SLAMBench Report run started:	2020-02-28 07:08:05

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/ICL2-ORB-INT-00080.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
537	21.4400000000	0.0390695110	0.0159298798	0.0416066200	0.0083830476	0.0164380000	0	0	209321984	0.8107278347	0.1617716551	1.8888200521
538	21.4800000000	0.0402266867	0.0159750411	0.0416066200	0.0083774000	0.0162390000	0	0	209321984	0.8113752007	0.1639176458	1.8784723282
539	21.5200000000	0.0386498198	0.0160171093	0.0416066200	0.0083714952	0.0162850000	0	0	209321984	0.8088061213	0.1602967381	1.8733632565
540	21.5600000000	0.0323373377	0.0160473320	0.0416066200	0.0083699484	0.0161090000	0	0	209321984	0.8159279227	0.1572520137	1.8562284708
541	21.6000000000	0.0360749997	0.0160843517	0.0416066200	0.0083635357	0.0159340000	0	0	209321984	0.8137889504	0.1613546759	1.8478512764
542	21.6400000000	0.0339881629	0.0161173846	0.0416066200	0.0083632263	0.0156800000	0	0	209321984	0.8204794526	0.1596999317	1.8346480131
543	21.6800000000	0.0378736593	0.0161574514	0.0416066200	0.0083568232	0.0155990000	0	0	209321984	0.8182539940	0.1592749804	1.8310141563
544	21.7200000000	0.0324307606	0.0161873655	0.0416066200	0.0083594612	0.0156250000	0	0	209321984	0.8217390776	0.1558616757	1.8189969063
545	21.7600000000	0.0344357900	0.0162208489	0.0416066200	0.0083535263	0.0154880000	0	0	209321984	0.8238071203	0.1560269594	1.8091077805
546	21.8000000000	0.0377275124	0.0162602384	0.0416066200	0.0083587496	0.0163890000	0	0	209321984	0.8235906363	0.1598176360	1.8026421070
547	21.8400000000	0.0349695310	0.0162944418	0.0416066200	0.0083559790	0.0175620000	0	0	209321984	0.8279097676	0.1594965607	1.7906270027
548	21.8800000000	0.0351479799	0.0163288461	0.0416066200	0.0083492626	0.0172360000	0	0	209321984	0.8233525753	0.1592359841	1.7858750820
549	21.9200000000	0.0354065895	0.0163635961	0.0416066200	0.0083423782	0.0168660000	0	0	209321984	0.8258011341	0.1597310007	1.7795343399
550	21.9600000000	0.0330554806	0.0163939450	0.0416066200	0.0083358634	0.0170580000	0	0	209321984	0.8277646303	0.1608262658	1.7724990845
551	22.0000000000	0.0326795951	0.0164235015	0.0416066200	0.0083299200	0.0166160000	0	0	209321984	0.8295441270	0.1611724496	1.7643232346
552	22.0400000000	0.0321962796	0.0164520754	0.0416066200	0.0083224255	0.0170380000	0	0	209321984	0.8325666785	0.1622011065	1.7551333904
553	22.0800000000	0.0337465070	0.0164833492	0.0416066200	0.0083190517	0.0167070000	0	0	209321984	0.8345582485	0.1654398739	1.7506692410
554	22.1200000000	0.0344067365	0.0165157019	0.0416066200	0.0083120808	0.0163290000	0	0	209321984	0.8359672427	0.1648713946	1.7425076962
555	22.1600000000	0.0341307484	0.0165474407	0.0416066200	0.0083048208	0.0161570000	0	0	209321984	0.8353489637	0.1668950915	1.7359948158
556	22.2000000000	0.0346151069	0.0165799365	0.0416066200	0.0083006409	0.0160820000	0	0	209321984	0.8369971514	0.1705290675	1.7266434431
557	22.2400000000	0.0330246240	0.0166094602	0.0416066200	0.0083099185	0.0159400000	0	0	209321984	0.8360227346	0.1659800559	1.7233891487
558	22.2800000000	0.0318665989	0.0166368028	0.0416066200	0.0083044063	0.0163130000	0	0	209321984	0.8335883617	0.1614587754	1.7200614214
559	22.3200000000	0.0291502867	0.0166591882	0.0416066200	0.0083008471	0.0160850000	0	0	209321984	0.8328936100	0.1612530947	1.7137877941
560	22.3600000000	0.0302703436	0.0166834939	0.0416066200	0.0082965223	0.0160100000	0	0	209321984	0.8360258341	0.1640720367	1.7084585428
561	22.4000000000	0.0336043984	0.0167136559	0.0416066200	0.0082911522	0.0160140000	0	0	209321984	0.8360491991	0.1656919122	1.7017433643
562	22.4400000000	0.0308863930	0.0167388743	0.0416066200	0.0082846508	0.0157680000	0	0	209321984	0.8331586719	0.1636929065	1.6977560520
563	22.4800000000	0.0334137380	0.0167684922	0.0416066200	0.0082788572	0.0157220000	0	0	209321984	0.8338693380	0.1661085337	1.6878466606
564	22.5200000000	0.0336608663	0.0167984432	0.0416066200	0.0082775317	0.0155080000	0	0	209321984	0.8333358765	0.1636524349	1.6841690540
565	22.5600000000	0.0344621539	0.0168297064	0.0416066200	0.0082703672	0.0155190000	0	0	209321984	0.8347597718	0.1608304381	1.6743644476
566	22.6000000000	0.0349343196	0.0168616934	0.0416066200	0.0082656965	0.0166130000	0	0	209321984	0.8373638988	0.1615985036	1.6663426161
567	22.6400000000	0.0348717272	0.0168934571	0.0416066200	0.0082587931	0.0178880000	0	0	209321984	0.8398702145	0.1613486856	1.6605660915
568	22.6800000000	0.0315507948	0.0169192623	0.0416066200	0.0082551472	0.0171580000	0	0	209321984	0.8461440802	0.1570291817	1.6508274078
569	22.7200000000	0.0321681015	0.0169460616	0.0416066200	0.0082515086	0.0172000000	0	0	209321984	0.8438827395	0.1543919444	1.6417744160
570	22.7600000000	0.0311489701	0.0169709790	0.0416066200	0.0082508745	0.0172430000	0	0	209321984	0.8462159634	0.1575970054	1.6285711527
571	22.8000000000	0.0357435644	0.0170038557	0.0416066200	0.0082473773	0.0172740000	0	0	209321984	0.8463579416	0.1638891399	1.6204153299
572	22.8400000000	0.0350798704	0.0170354571	0.0416066200	0.0082430595	0.0173630000	0	0	209321984	0.8437985182	0.1584847718	1.6110726595
573	22.8800000000	0.0368575603	0.0170700507	0.0416066200	0.0082384798	0.0168830000	0	0	209321984	0.8431146145	0.1595437974	1.6023924351
574	22.9200000000	0.0351638049	0.0171015729	0.0416066200	0.0082321979	0.0166770000	0	0	209321984	0.8434520960	0.1599169970	1.5944941044
575	22.9600000000	0.0308798887	0.0171255352	0.0416066200	0.0082284126	0.0163940000	0	0	209321984	0.8430470228	0.1526859403	1.5833201408
576	23.0000000000	0.0357141793	0.0171578071	0.0416066200	0.0082264350	0.0161000000	0	0	209321984	0.8406034112	0.1537285447	1.5774517059
577	23.0400000000	0.0316595174	0.0171829401	0.0416066200	0.0082288401	0.0160960000	0	0	209321984	0.8370862007	0.1506779194	1.5677621365
578	23.0800000000	0.0323863253	0.0172092435	0.0416066200	0.0082221568	0.0159990000	0	0	209321984	0.8381538987	0.1512070745	1.5589177608
579	23.1200000000	0.0281708278	0.0172281754	0.0416066200	0.0082176780	0.0158710000	0	0	209321984	0.8390741944	0.1444571912	1.5495059490
580	23.1600000000	0.0317117125	0.0172531470	0.0416066200	0.0082138175	0.0157760000	0	0	209321984	0.8394829035	0.1471734345	1.5390907526
581	23.2000000000	0.0353951976	0.0172843726	0.0416066200	0.0082088897	0.0157640000	0	0	209321984	0.8365592957	0.1507465839	1.5310099125
582	23.2400000000	0.0277168918	0.0173022979	0.0416066200	0.0082124813	0.0156910000	0	0	209321984	0.8371467590	0.1409295797	1.5206451416
583	23.2800000000	0.0313030742	0.0173263129	0.0416066200	0.0082084184	0.0155570000	0	0	209321984	0.8364380598	0.1413531154	1.5107505322
584	23.3200000000	0.0320800841	0.0173515762	0.0416066200	0.0082106826	0.0153970000	0	0	209321984	0.8329691291	0.1424404830	1.4977475405
585	23.3600000000	0.0322370343	0.0173770215	0.0416066200	0.0082038029	0.0157830000	0	0	209321984	0.8315170407	0.1414633244	1.4891319275
586	23.4000000000	0.0252493080	0.0173904554	0.0416066200	0.0082042728	0.0152820000	0	0	209321984	0.8313112855	0.1309336424	1.4781267643
587	23.4400000000	0.0295002274	0.0174110853	0.0416066200	0.0082083321	0.0153320000	0	0	209321984	0.8294613361	0.1342944205	1.4699577093
588	23.4800000000	0.0309171174	0.0174340548	0.0416066200	0.0082235886	0.0152540000	0	0	209321984	0.8325577974	0.1392976046	1.4388594627
589	23.5200000000	0.0288614966	0.0174534562	0.0416066200	0.0082216445	0.0162900000	0	0	209321984	0.8260482550	0.1371974051	1.4337103367
590	23.5600000000	0.0288547315	0.0174727804	0.0416066200	0.0082189907	0.0180900000	0	0	209321984	0.8266001344	0.1397217810	1.4203999043
591	23.6000000000	0.0283013340	0.0174911028	0.0416066200	0.0082239209	0.0174190000	0	0	209321984	0.8235710859	0.1361432523	1.4105656147
592	23.6400000000	0.0253854264	0.0175044378	0.0416066200	0.0082214768	0.0171480000	0	0	209321984	0.8255479932	0.1308455020	1.3972191811
593	23.6800000000	0.0248249564	0.0175167827	0.0416066200	0.0082166722	0.0169110000	0	0	209321984	0.8218604326	0.1298951060	1.3851087093
594	23.7200000000	0.0257893503	0.0175307096	0.0416066200	0.0082110241	0.0168300000	0	0	209321984	0.8196847439	0.1301150620	1.3746483326
595	23.7600000000	0.0262791291	0.0175454128	0.0416066200	0.0082111196	0.0164890000	0	0	209321984	0.8173773289	0.1306356490	1.3628422022
596	23.8000000000	0.0271218810	0.0175614807	0.0416066200	0.0082090836	0.0163810000	0	0	209321984	0.8138945103	0.1322372854	1.3510818481
597	23.8400000000	0.0256681237	0.0175750597	0.0416066200	0.0082028560	0.0162200000	0	0	209321984	0.8129342198	0.1330348849	1.3396472931
598	23.8800000000	0.0261328313	0.0175893704	0.0416066200	0.0081970058	0.0162440000	0	0	209321984	0.8089166880	0.1321368217	1.3282449245
599	23.9200000000	0.0268138144	0.0176047701	0.0416066200	0.0081902625	0.0159120000	0	0	209321984	0.8054274321	0.1352252662	1.3171374798
600	23.9600000000	0.0307347067	0.0176266533	0.0416066200	0.0081893210	0.0159990000	0	0	209321984	0.7987294793	0.1372408271	1.3082323074
601	24.0000000000	0.0313933901	0.0176495597	0.0416066200	0.0081845494	0.0158980000	0	0	209321984	0.7976486683	0.1382151246	1.2993017435
602	24.0400000000	0.0288923979	0.0176682355	0.0416066200	0.0081792074	0.0158880000	0	0	209321984	0.7973804474	0.1365575492	1.2851886749
603	24.0800000000	0.0250274464	0.0176804399	0.0416066200	0.0081745271	0.0159190000	0	0	209321984	0.7939534187	0.1333076209	1.2744045258
604	24.1200000000	0.0290418658	0.0176992502	0.0416066200	0.0081703958	0.0159660000	0	0	209321984	0.7927118540	0.1389338374	1.2659659386
605	24.1600000000	0.0259227119	0.0177128427	0.0416066200	0.0081723501	0.0158340000	0	0	209321984	0.7874539495	0.1316416860	1.2617983818
606	24.2000000000	0.0282800253	0.0177302803	0.0416066200	0.0081694960	0.0158120000	0	0	209321984	0.7847036719	0.1337502897	1.2502727509
607	24.2400000000	0.0272813383	0.0177460151	0.0416066200	0.0081629567	0.0156910000	0	0	209321984	0.7841014862	0.1320828199	1.2384393215
608	24.2800000000	0.0254247673	0.0177586446	0.0416066200	0.0081587702	0.0159690000	0	0	209321984	0.7838234305	0.1331472993	1.2271106243
609	24.3200000000	0.0268477891	0.0177735693	0.0416066200	0.0081550989	0.0157720000	0	0	209321984	0.7782957554	0.1301003844	1.2204599380
610	24.3600000000	0.0253405161	0.0177859742	0.0416066200	0.0081511402	0.0155820000	0	0	209321984	0.7760227919	0.1217942834	1.2164044380
611	24.4000000000	0.0270987805	0.0178012161	0.0416066200	0.0081575739	0.0156590000	0	0	209321984	0.7761150002	0.1256013811	1.1994397640
612	24.4400000000	0.0312273651	0.0178231542	0.0416066200	0.0081559391	0.0155690000	0	0	209321984	0.7715781331	0.1299982369	1.1909513474
613	24.4800000000	0.0286078025	0.0178407475	0.0416066200	0.0081516565	0.0156380000	0	0	209321984	0.7709562778	0.1257463992	1.1827149391
614	24.5200000000	0.0264579523	0.0178547820	0.0416066200	0.0081465309	0.0152730000	0	0	209321984	0.7708078623	0.1217720136	1.1688770056
615	24.5600000000	0.0270459428	0.0178697270	0.0416066200	0.0081401009	0.0153560000	0	0	209321984	0.7690219283	0.1200234145	1.1624395847
616	24.6000000000	0.0206787437	0.0178742871	0.0416066200	0.0081399945	0.0151610000	0	0	209321984	0.7688120604	0.1102701798	1.1508495808
617	24.6400000000	0.0272900611	0.0178895476	0.0416066200	0.0081510380	0.0152190000	0	0	209321984	0.7676049471	0.1168028191	1.1394671202
618	24.6800000000	0.0291867144	0.0179078278	0.0416066200	0.0081518599	0.0151430000	0	0	209321984	0.7659523487	0.1169579178	1.1265892982
619	24.7200000000	0.0286633186	0.0179252034	0.0416066200	0.0081521221	0.0150810000	0	0	209321984	0.7632353902	0.1148387045	1.1124241352
620	24.7600000000	0.0284153596	0.0179421230	0.0416066200	0.0081463838	0.0152210000	0	0	209321984	0.7594865561	0.1138009429	1.1060149670
621	24.8000000000	0.0248169564	0.0179531936	0.0416066200	0.0081462962	0.0148300000	0	0	209321984	0.7624334097	0.1113364249	1.0928938389
622	24.8400000000	0.0301827621	0.0179728553	0.0416066200	0.0081472006	0.0149360000	0	0	209321984	0.7546733618	0.1116902381	1.0870585442
623	24.8800000000	0.0252428818	0.0179845247	0.0416066200	0.0081499596	0.0148780000	0	0	209321984	0.7563683987	0.1107461303	1.0705053806
624	24.9200000000	0.0307504516	0.0180049829	0.0416066200	0.0081474908	0.0149180000	0	0	209321984	0.7531923056	0.1162433475	1.0623480082
625	24.9600000000	0.0265994705	0.0180187341	0.0416066200	0.0081468403	0.0148880000	0	0	209321984	0.7529911995	0.1118336841	1.0488905907
626	25.0000000000	0.0284605231	0.0180354143	0.0416066200	0.0081423382	0.0149030000	0	0	209321984	0.7497363091	0.1088947058	1.0447039604
627	25.0400000000	0.0276166461	0.0180506953	0.0416066200	0.0081376307	0.0145500000	0	0	209321984	0.7475781441	0.1084234864	1.0335372686
628	25.0800000000	0.0248177946	0.0180614710	0.0416066200	0.0081342305	0.0146040000	0	0	209321984	0.7456833124	0.1084119678	1.0214650631
629	25.1200000000	0.0285302997	0.0180781146	0.0416066200	0.0081294615	0.0144880000	0	0	209321984	0.7426009178	0.1114720553	1.0159347057
630	25.1600000000	0.0295633040	0.0180963450	0.0416066200	0.0081251381	0.0144710000	0	0	209321984	0.7346642613	0.1098727956	1.0103014708
631	25.2000000000	0.0276344195	0.0181114609	0.0416066200	0.0081237447	0.0143980000	0	0	209321984	0.7336977720	0.1103419289	0.9995186329
632	25.2400000000	0.0254682265	0.0181231013	0.0416066200	0.0081308328	0.0141770000	0	0	209321984	0.7336999178	0.1064235047	0.9936275482
633	25.2800000000	0.0318349339	0.0181447630	0.0416066200	0.0081316683	0.0143810000	0	0	209321984	0.7265620232	0.1155558825	0.9821168184
634	25.3200000000	0.0341538750	0.0181700139	0.0416066200	0.0081274399	0.0142350000	0	0	209321984	0.7197138071	0.1180642620	0.9773435593
635	25.3600000000	0.0335344821	0.0181942099	0.0416066200	0.0081362701	0.0143240000	0	0	209321984	0.7163118720	0.1157419235	0.9742463827
636	25.4000000000	0.0290690288	0.0182113087	0.0416066200	0.0081385455	0.0160570000	0	0	209321984	0.7141438723	0.1118372306	0.9604120255
637	25.4400000000	0.0314607210	0.0182321084	0.0416066200	0.0081334342	0.0188760000	0	0	209321984	0.7114308476	0.1151278019	0.9527580738
638	25.4800000000	0.0291740671	0.0182492588	0.0416066200	0.0081297400	0.0179740000	0	0	209321984	0.7070115805	0.1109338105	0.9448852539
639	25.5200000000	0.0300324224	0.0182676988	0.0416066200	0.0081241717	0.0177340000	0	0	209321984	0.7014012337	0.1105486900	0.9377468824
640	25.5600000000	0.0302126259	0.0182863628	0.0416066200	0.0081180648	0.0176850000	0	0	209321984	0.6974902749	0.1086522937	0.9335836172
641	25.6000000000	0.0319505371	0.0183076797	0.0416066200	0.0081139795	0.0178280000	0	0	209321984	0.6905950904	0.1087410450	0.9284805655
642	25.6400000000	0.0332494117	0.0183309535	0.0416066200	0.0081288586	0.0249470000	0	0	209321984	0.6807615757	0.1122127920	0.9120703936
643	25.6800000000	0.0300427135	0.0183491677	0.0416066200	0.0081242670	0.0180370000	0	0	209321984	0.6758161783	0.1073440313	0.9041378498
644	25.7200000000	0.0287303049	0.0183652875	0.0416066200	0.0081185431	0.0170180000	0	0	209321984	0.6694500446	0.1045344174	0.9014834166
645	25.7600000000	0.0317198448	0.0183859922	0.0416066200	0.0081130786	0.0171960000	0	0	209321984	0.6640720963	0.1054558456	0.8956426978
646	25.8000000000	0.0319138430	0.0184069332	0.0416066200	0.0081077456	0.0167000000	0	0	209321984	0.6590211987	0.1046967953	0.8896372914
647	25.8400000000	0.0314266197	0.0184270563	0.0416066200	0.0081018217	0.0166910000	0	0	209321984	0.6512167454	0.1043044031	0.8854082823
648	25.8800000000	0.0309221428	0.0184463389	0.0416066200	0.0081010133	0.0165960000	0	0	209321984	0.6452151537	0.1028228402	0.8830817342
649	25.9200000000	0.0345641412	0.0184711737	0.0416066200	0.0080963775	0.0168220000	0	0	209321984	0.6375324726	0.1038170829	0.8782497048
650	25.9600000000	0.0294426195	0.0184880529	0.0416066200	0.0080931937	0.0167410000	0	0	209321984	0.6239349842	0.0917835534	0.8683971763
651	26.0000000000	0.0304417461	0.0185064149	0.0416066200	0.0080920916	0.0163070000	0	0	209321984	0.6053537130	0.0920196027	0.8608440757
652	26.0400000000	0.0305083469	0.0185248228	0.0416066200	0.0080858819	0.0165120000	0	0	209321984	0.5954196453	0.0927035660	0.8553001881
653	26.0800000000	0.0290490445	0.0185409395	0.0416066200	0.0080849937	0.0164340000	0	0	209321984	0.5869731903	0.0944579989	0.8515715003
654	26.1200000000	0.0289117917	0.0185567971	0.0416066200	0.0080869914	0.0164000000	0	0	209321984	0.5770527720	0.0951766297	0.8435685039
655	26.1600000000	0.0260239244	0.0185681973	0.0416066200	0.0080974532	0.0162760000	0	0	209321984	0.5669040084	0.0870734677	0.8457380533
656	26.2000000000	0.0301300436	0.0185858220	0.0416066200	0.0081105574	0.0159730000	0	0	209321984	0.5570257306	0.0939346328	0.8373494744
657	26.2400000000	0.0271131527	0.0185988012	0.0416066200	0.0081071551	0.0160830000	0	0	209321984	0.5456132293	0.0877156705	0.8404004574
658	26.2800000000	0.0276122093	0.0186124994	0.0416066200	0.0081270296	0.0159520000	0	0	209321984	0.5356454849	0.0934971422	0.8271403313
659	26.3200000000	0.0302255098	0.0186301216	0.0416066200	0.0081257070	0.0163140000	0	0	209321984	0.5230828524	0.0961552784	0.8315163851
660	26.3600000000	0.0272631068	0.0186432019	0.0416066200	0.0081249039	0.0159960000	0	0	209321984	0.5113163590	0.0920952111	0.8302617669
661	26.4000000000	0.0277047511	0.0186569107	0.0416066200	0.0081215499	0.0161070000	0	0	209321984	0.4997649193	0.0979331657	0.8216127157
662	26.4400000000	0.0302821212	0.0186744715	0.0416066200	0.0081168567	0.0160930000	0	0	209321984	0.4876811504	0.1046419516	0.8184331656
663	26.4800000000	0.0283349343	0.0186890423	0.0416066200	0.0081410451	0.0160480000	0	0	209321984	0.4761370420	0.1014070660	0.8161546588
664	26.5200000000	0.0245945677	0.0186979362	0.0416066200	0.0081565087	0.0161750000	0	0	209321984	0.4674719870	0.0952433348	0.8091019988
665	26.5600000000	0.0238673575	0.0187057097	0.0416066200	0.0081525640	0.0159230000	0	0	209321984	0.4562828541	0.0941198990	0.8076646328
666	26.6000000000	0.0258722436	0.0187164703	0.0416066200	0.0081555210	0.0160790000	0	0	209321984	0.4462043047	0.1009060964	0.7968474030
667	26.6400000000	0.0270795841	0.0187290087	0.0416066200	0.0081679060	0.0162070000	0	0	209321984	0.4344088137	0.1032380015	0.8014716506
668	26.6800000000	0.0269717034	0.0187413480	0.0416066200	0.0082471335	0.0160470000	0	0	209321984	0.4235084653	0.1003587618	0.8082821369
669	26.7200000000	0.0255393386	0.0187515095	0.0416066200	0.0082674936	0.0162140000	0	0	209321984	0.4129465520	0.1049003303	0.7995792627
670	26.7600000000	0.0275791790	0.0187646851	0.0416066200	0.0082840716	0.0163910000	0	0	209321984	0.4023870230	0.1070330292	0.7961440682
671	26.8000000000	0.0250283163	0.0187740199	0.0416066200	0.0082959715	0.0163300000	0	0	209321984	0.3938250840	0.1052126810	0.7911451459
672	26.8400000000	0.0248917080	0.0187831236	0.0416066200	0.0082979780	0.0162080000	0	0	209321984	0.3837042451	0.1040660664	0.7916972637
673	26.8800000000	0.0248338617	0.0187921143	0.0416066200	0.0082942288	0.0163010000	0	0	209321984	0.3765270710	0.1081131101	0.7837706804
674	26.9200000000	0.0291129220	0.0188074270	0.0416066200	0.0082911449	0.0165620000	0	0	209321984	0.3668673635	0.1139181852	0.7800189257
675	26.9600000000	0.0247210357	0.0188161879	0.0416066200	0.0082904075	0.0163340000	0	0	209321984	0.3596391678	0.1106733382	0.7778428793
676	27.0000000000	0.0266293865	0.0188277459	0.0416066200	0.0082863416	0.0159940000	0	0	209321984	0.3475151956	0.1151222661	0.7765637636
677	27.0400000000	0.0272016246	0.0188401150	0.0416066200	0.0082860976	0.0161250000	0	0	209321984	0.3396463394	0.1220719889	0.7693994641
678	27.0800000000	0.0255595725	0.0188500257	0.0416066200	0.0083044920	0.0160790000	0	0	209321984	0.3324840069	0.1222584397	0.7664328814
679	27.1200000000	0.0213999003	0.0188537811	0.0416066200	0.0083199875	0.0159340000	0	0	209321984	0.3239928484	0.1212133989	0.7590016127
680	27.1600000000	0.0299411733	0.0188700861	0.0416066200	0.0083323941	0.0157700000	0	0	209321984	0.3152171075	0.1257462949	0.7638042569
681	27.2000000000	0.0267261025	0.0188816221	0.0416066200	0.0083322452	0.0160750000	0	0	209321984	0.3051786423	0.1231620908	0.7594207525
682	27.2400000000	0.0307991691	0.0188990965	0.0416066200	0.0083299505	0.0161510000	0	0	209321984	0.2968913317	0.1317029148	0.7553710341
683	27.2800000000	0.0249684434	0.0189079828	0.0416066200	0.0083732619	0.0160790000	0	0	209321984	0.2921324372	0.1239731759	0.7549459934
684	27.3200000000	0.0210647956	0.0189111360	0.0416066200	0.0083884835	0.0161120000	0	0	209321984	0.2833536267	0.1205615848	0.7489346862
685	27.3600000000	0.0242824983	0.0189189774	0.0416066200	0.0083874950	0.0159130000	0	0	209321984	0.2770893872	0.1303654015	0.7396261692
686	27.4000000000	0.0289385337	0.0189335832	0.0416066200	0.0083945229	0.0157260000	0	0	209321984	0.2659782767	0.1337209493	0.7410193086
687	27.4400000000	0.0204976853	0.0189358599	0.0416066200	0.0084207494	0.0156350000	0	0	209321984	0.2605448961	0.1364885569	0.7222963572
688	27.4800000000	0.0239687990	0.0189431752	0.0416066200	0.0084433368	0.0157020000	0	0	209321984	0.2494570613	0.1377979368	0.7236282229
689	27.5200000000	0.0183458198	0.0189423082	0.0416066200	0.0084875504	0.0156680000	0	0	209321984	0.2451131493	0.1323855817	0.7179961205
690	27.5600000000	0.0309425127	0.0189596998	0.0416066200	0.0085121891	0.0154910000	0	0	209321984	0.2349027693	0.1505753845	0.7091565132
691	27.6000000000	0.0227357671	0.0189651645	0.0416066200	0.0085455556	0.0155040000	0	0	209321984	0.2297472209	0.1463300735	0.7022074461
692	27.6400000000	0.0319905691	0.0189839873	0.0416066200	0.0085603595	0.0153990000	0	0	209321984	0.2196744978	0.1570954919	0.7018693686
693	27.6800000000	0.0257143937	0.0189936993	0.0416066200	0.0086416337	0.0155560000	0	0	209321984	0.2112145424	0.1478240639	0.6963490248
694	27.7200000000	0.0301821474	0.0190098210	0.0416066200	0.0086441438	0.0171130000	0	0	209321984	0.2053207010	0.1517114043	0.6900613904
695	27.7600000000	0.0306584314	0.0190265816	0.0416066200	0.0086418187	0.0189770000	0	0	209321984	0.1979698390	0.1506609321	0.6836674213
696	27.8000000000	0.0308597852	0.0190435833	0.0416066200	0.0086371388	0.0182390000	0	0	209321984	0.1916292310	0.1531953514	0.6762943268
697	27.8400000000	0.0323250480	0.0190626385	0.0416066200	0.0086398071	0.0177440000	0	0	209321984	0.1847516149	0.1540344059	0.6732023954
698	27.8800000000	0.0339852162	0.0190840175	0.0416066200	0.0086384119	0.0183820000	0	0	209321984	0.1769324541	0.1601272076	0.6674109101
699	27.9200000000	0.0244185999	0.0190916493	0.0416066200	0.0092468860	0.0190190000	0	0	209321984	0.1703617275	0.1387322247	0.6110298038
700	27.9600000000	0.0231798552	0.0190974896	0.0416066200	0.0092612433	0.0175100000	0	0	209321984	0.1621035635	0.1412375867	0.6057313085
701	28.0000000000	0.0257676914	0.0191070048	0.0416066200	0.0092927426	0.0174180000	0	0	209321984	0.1544316709	0.1399977207	0.5979825258
702	28.0400000000	0.0263100192	0.0191172655	0.0416066200	0.0092963690	0.0170690000	0	0	209321984	0.1454028189	0.1431437880	0.5903316736
703	28.0800000000	0.0254310220	0.0191262467	0.0416066200	0.0093034432	0.0167140000	0	0	209321984	0.1387791336	0.1443043500	0.5865391493
704	28.1200000000	0.0269787051	0.0191374007	0.0416066200	0.0093028327	0.0167370000	0	0	209321984	0.1295636296	0.1516778916	0.5801504850
705	28.1600000000	0.0235523768	0.0191436631	0.0416066200	0.0093542099	0.0165430000	0	0	209321984	0.1237374544	0.1507315487	0.5820094347
706	28.2000000000	0.0267371126	0.0191544187	0.0416066200	0.0093556637	0.0164820000	0	0	209321984	0.1149387509	0.1548027843	0.5723960400
707	28.2400000000	0.0244304035	0.0191618812	0.0416066200	0.0093696177	0.0163360000	0	0	209321984	0.1082363278	0.1539157182	0.5728927851
708	28.2800000000	0.0247207377	0.0191697327	0.0416066200	0.0093632152	0.0162550000	0	0	209321984	0.0998485386	0.1610594541	0.5682410002
709	28.3200000000	0.0271128472	0.0191809360	0.0416066200	0.0093586183	0.0163450000	0	0	209321984	0.0925247222	0.1573251039	0.5626072884
710	28.3600000000	0.0273166243	0.0191923947	0.0416066200	0.0093552174	0.0162010000	0	0	209321984	0.0859027654	0.1603142023	0.5583490729
711	28.4000000000	0.0268004090	0.0192030951	0.0416066200	0.0093491804	0.0165010000	0	0	209321984	0.0764770657	0.1659877598	0.5575563908
712	28.4400000000	0.0301499180	0.0192184699	0.0416066200	0.0093439364	0.0163440000	0	0	209321984	0.0666103810	0.1717157811	0.5503441095
713	28.4800000000	0.0263683330	0.0192284977	0.0416066200	0.0093404840	0.0163260000	0	0	209321984	0.0644361377	0.1642669439	0.5551695824
714	28.5200000000	0.0247587413	0.0192362432	0.0416066200	0.0093736327	0.0158440000	0	0	209321984	0.0543719381	0.1759041995	0.5545111895
715	28.5600000000	0.0233446006	0.0192419891	0.0416066200	0.0093774989	0.0159920000	0	0	209321984	0.0506253839	0.1761876941	0.5601384640
716	28.6000000000	0.0228690449	0.0192470549	0.0416066200	0.0093867070	0.0156290000	0	0	209321984	0.0448252708	0.1743424833	0.5668585300
717	28.6400000000	0.0257363077	0.0192561054	0.0416066200	0.0093935914	0.0153560000	0	0	209321984	0.0344091803	0.1846842021	0.5586076975
718	28.6800000000	0.0228257440	0.0192610771	0.0416066200	0.0093973657	0.0155550000	0	0	209321984	0.0302914828	0.1853884310	0.5677436590
719	28.7200000000	0.0278113559	0.0192729690	0.0416066200	0.0093976501	0.0153170000	0	0	209321984	0.0189122260	0.1942815334	0.5607242584
720	28.7600000000	0.0240845270	0.0192796517	0.0416066200	0.0094069245	0.0150640000	0	0	209321984	0.0137933195	0.1915141046	0.5710196495
