SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1550	1311867808.8426899910	0.0140027879	0.0173397782	0.0588417500	0.0058494760	0.0206200000	0	0	209321984	0.0222887732	0.0471770987	-0.1245872378
1551	1311867808.8811960220	0.0124845747	0.0173366479	0.0588417500	0.0058480718	0.0217640000	0	0	209321984	0.0227923170	0.0466491207	-0.1240537316
1552	1311867808.9945740700	0.0152864801	0.0173353269	0.0588417500	0.0058475165	0.0209560000	0	0	209321984	0.0215006284	0.0478892624	-0.1277111322
1553	1311867809.0265669823	0.0125421267	0.0173322405	0.0588417500	0.0058471718	0.0208370000	0	0	209321984	0.0266096294	0.0446827337	-0.1275510639
1554	1311867809.1801810265	0.0121663073	0.0173289162	0.0588417500	0.0058463911	0.0208620000	0	0	209321984	0.0252697542	0.0449035168	-0.1289533973
1555	1311867809.2625770569	0.0143124769	0.0173269764	0.0588417500	0.0058454189	0.0215910000	0	0	209321984	0.0262985453	0.0463599078	-0.1313059330
1556	1311867809.3436670303	0.0149844596	0.0173254709	0.0588417500	0.0058454422	0.0214980000	0	0	209321984	0.0278247558	0.0466166437	-0.1323427409
1557	1311867809.4785499573	0.0148098376	0.0173238552	0.0588417500	0.0058544884	0.0211690000	0	0	209321984	0.0299450941	0.0468918011	-0.1334028542
1558	1311867809.5100600719	0.0148523208	0.0173222689	0.0588417500	0.0058630685	0.0205680000	0	0	209321984	0.0323310494	0.0490367264	-0.1333959699
1559	1311867809.5460391045	0.0147131179	0.0173205952	0.0588417500	0.0058613706	0.0208040000	0	0	209321984	0.0316013210	0.0488295667	-0.1336795092
1560	1311867809.5791211128	0.0158471987	0.0173196508	0.0588417500	0.0058595886	0.0203920000	0	0	209321984	0.0309345163	0.0494543016	-0.1348308921
1561	1311867809.7111020088	0.0152774155	0.0173183425	0.0588417500	0.0058593433	0.0205410000	0	0	209321984	0.0353234038	0.0512842126	-0.1350841075
1562	1311867809.7464809418	0.0159281753	0.0173174525	0.0588417500	0.0058619923	0.0206150000	0	0	209321984	0.0362091400	0.0487190746	-0.1375726610
1563	1311867809.7800478935	0.0169381462	0.0173172098	0.0588417500	0.0058605259	0.0203420000	0	0	209321984	0.0374177396	0.0493374243	-0.1394108087
1564	1311867809.8107759953	0.0133254668	0.0173146575	0.0588417500	0.0058590145	0.0202610000	0	0	209321984	0.0394970477	0.0491000116	-0.1368664950
1565	1311867809.9124441147	0.0145190321	0.0173128712	0.0588417500	0.0058686282	0.0203960000	0	0	209321984	0.0393033698	0.0463330448	-0.1415474862
1566	1311867809.9469900131	0.0153795769	0.0173116367	0.0588417500	0.0058719252	0.0203530000	0	0	209321984	0.0423213989	0.0459594801	-0.1442981213
1567	1311867810.0470910072	0.0182608236	0.0173122424	0.0588417500	0.0058706195	0.0203900000	0	0	209321984	0.0433086753	0.0486036763	-0.1482829452
1568	1311867810.0808799267	0.0189991724	0.0173133182	0.0588417500	0.0058697911	0.0209410000	0	0	209321984	0.0428293310	0.0504712909	-0.1485140473
1569	1311867810.1118919849	0.0213269014	0.0173158763	0.0588417500	0.0058685164	0.0217380000	0	0	209321984	0.0426873714	0.0504272357	-0.1512172371
1570	1311867810.1474719048	0.0184780508	0.0173166165	0.0588417500	0.0058667380	0.0212250000	0	0	209321984	0.0435029119	0.0511429459	-0.1483363509
1571	1311867810.1817660332	0.0198323876	0.0173182179	0.0588417500	0.0058652440	0.0215100000	0	0	209321984	0.0446453430	0.0508996621	-0.1503774822
1572	1311867810.2785871029	0.0164639410	0.0173176745	0.0588417500	0.0058645691	0.0217440000	0	0	209321984	0.0455188379	0.0516889766	-0.1486933082
1573	1311867810.3625960350	0.0170027781	0.0173174743	0.0588417500	0.0058646151	0.0218130000	0	0	209321984	0.0424418151	0.0509111509	-0.1516545862
1574	1311867810.4100239277	0.0158705767	0.0173165550	0.0588417500	0.0058637412	0.0216250000	0	0	209321984	0.0437020957	0.0522765554	-0.1510590613
1575	1311867810.4462749958	0.0168945584	0.0173162871	0.0588417500	0.0058628803	0.0218460000	0	0	209321984	0.0427210815	0.0494740829	-0.1541910172
1576	1311867810.6141140461	0.0145268133	0.0173145171	0.0588417500	0.0058637838	0.0209200000	0	0	209321984	0.0416808613	0.0525213629	-0.1539179385
1577	1311867810.7265870571	0.0147748133	0.0173129067	0.0588417500	0.0058625537	0.0206590000	0	0	209321984	0.0435727462	0.0547178984	-0.1561056972
1578	1311867810.9796259403	0.0187504757	0.0173138177	0.0588417500	0.0058614723	0.0208370000	0	0	209321984	0.0400701948	0.0584735796	-0.1626747400
1579	1311867811.0785760880	0.0166598652	0.0173134035	0.0588417500	0.0058614886	0.0208700000	0	0	209321984	0.0433103815	0.0588259250	-0.1625254899
1580	1311867811.1461989880	0.0154644214	0.0173122333	0.0588417500	0.0058735378	0.0203460000	0	0	209321984	0.0452087112	0.0616678596	-0.1621729583
1581	1311867811.2142488956	0.0179788768	0.0173126549	0.0588417500	0.0058748818	0.0206480000	0	0	209321984	0.0417192243	0.0631350875	-0.1647544056
1582	1311867811.2627420425	0.0167405251	0.0173122933	0.0588417500	0.0058878430	0.0204090000	0	0	209321984	0.0424635299	0.0651461631	-0.1634997129
1583	1311867811.3147039413	0.0182877183	0.0173129095	0.0588417500	0.0058870193	0.0204440000	0	0	209321984	0.0431759991	0.0641661957	-0.1673199087
1584	1311867811.3799240589	0.0170392897	0.0173127367	0.0588417500	0.0058854901	0.0204880000	0	0	209321984	0.0430696979	0.0656389594	-0.1658638120
1585	1311867811.4464430809	0.0177849922	0.0173130347	0.0588417500	0.0058843107	0.0205860000	0	0	209321984	0.0443084836	0.0679163486	-0.1670048386
1586	1311867811.4788289070	0.0176005866	0.0173132160	0.0588417500	0.0058839397	0.0204220000	0	0	209321984	0.0424495004	0.0687054247	-0.1664918363
1587	1311867811.5787150860	0.0211276747	0.0173156196	0.0588417500	0.0058851699	0.0200300000	0	0	209321984	0.0456193797	0.0724046305	-0.1712775677
1588	1311867811.6143789291	0.0220433325	0.0173185967	0.0588417500	0.0058858177	0.0198290000	0	0	209321984	0.0434482768	0.0727412254	-0.1713657230
1589	1311867811.6465210915	0.0178962294	0.0173189602	0.0588417500	0.0058911205	0.0197260000	0	0	209321984	0.0454776585	0.0724307820	-0.1675508767
1590	1311867811.6790111065	0.0165112279	0.0173184522	0.0588417500	0.0058911938	0.0198470000	0	0	209321984	0.0489833727	0.0738330632	-0.1664538383
1591	1311867811.7628300190	0.0195682477	0.0173198663	0.0588417500	0.0058895474	0.0201070000	0	0	209321984	0.0463461056	0.0731334165	-0.1701278090
1592	1311867811.7946500778	0.0198118184	0.0173214316	0.0588417500	0.0058879205	0.0199280000	0	0	209321984	0.0456809811	0.0734474435	-0.1702138931
1593	1311867811.8627619743	0.0189654846	0.0173224636	0.0588417500	0.0058863184	0.0195410000	0	0	209321984	0.0471203215	0.0735885277	-0.1700660437
1594	1311867811.8976778984	0.0190790817	0.0173235657	0.0588417500	0.0058846112	0.0198520000	0	0	209321984	0.0481288508	0.0732414126	-0.1706752330
1595	1311867811.9480459690	0.0199497417	0.0173252122	0.0588417500	0.0058830586	0.0196340000	0	0	209321984	0.0480158962	0.0751192719	-0.1713440269
1596	1311867811.9825990200	0.0184355099	0.0173259078	0.0588417500	0.0058819541	0.0197490000	0	0	209321984	0.0508804582	0.0758499056	-0.1700765342
1597	1311867812.0471529961	0.0193626899	0.0173271832	0.0588417500	0.0058802043	0.0198550000	0	0	209321984	0.0501812138	0.0752236545	-0.1716968119
1598	1311867812.1629879475	0.0190363545	0.0173282528	0.0588417500	0.0058787567	0.0198820000	0	0	209321984	0.0489928350	0.0764387399	-0.1703956127
1599	1311867812.1948130131	0.0176208802	0.0173284358	0.0588417500	0.0058861400	0.0200480000	0	0	209321984	0.0495856330	0.0755940750	-0.1707703173
1600	1311867812.2269930840	0.0187471192	0.0173293225	0.0588417500	0.0058843004	0.0198410000	0	0	209321984	0.0481849574	0.0752216354	-0.1716875434
1601	1311867812.3267819881	0.0183206871	0.0173299417	0.0588417500	0.0058834579	0.0199210000	0	0	209321984	0.0511848591	0.0752954036	-0.1716038287
1602	1311867812.3629970551	0.0201443341	0.0173316985	0.0588417500	0.0058816819	0.0196180000	0	0	209321984	0.0514350794	0.0761270821	-0.1734137386
1603	1311867812.3946900368	0.0188456122	0.0173326429	0.0588417500	0.0058801318	0.0198470000	0	0	209321984	0.0535758995	0.0761051849	-0.1725222319
1604	1311867812.4628291130	0.0181657840	0.0173331623	0.0588417500	0.0058786300	0.0197480000	0	0	209321984	0.0532407053	0.0776085854	-0.1713774502
1605	1311867812.4947719574	0.0167412236	0.0173327935	0.0588417500	0.0058768244	0.0198360000	0	0	209321984	0.0543294139	0.0766396821	-0.1704691052
1606	1311867812.5469310284	0.0169385038	0.0173325480	0.0588417500	0.0058808080	0.0199340000	0	0	209321984	0.0536979251	0.0769289285	-0.1699327677
1607	1311867812.5951690674	0.0183418393	0.0173331761	0.0588417500	0.0058804658	0.0200750000	0	0	209321984	0.0529841371	0.0783885792	-0.1710328609
1608	1311867812.6267569065	0.0176077448	0.0173333468	0.0588417500	0.0058787275	0.0203470000	0	0	209321984	0.0536786839	0.0783723891	-0.1704916656
1609	1311867812.7468860149	0.0183261372	0.0173339638	0.0588417500	0.0058833125	0.0211540000	0	0	209321984	0.0534010306	0.0785910040	-0.1718776524
1610	1311867812.7839629650	0.0176314916	0.0173341486	0.0588417500	0.0058845561	0.0209540000	0	0	209321984	0.0535666458	0.0795287564	-0.1709867716
1611	1311867812.8463029861	0.0183845274	0.0173348006	0.0588417500	0.0058852780	0.0207850000	0	0	209321984	0.0528634675	0.0774485320	-0.1719646007
1612	1311867812.8947339058	0.0168870520	0.0173345229	0.0588417500	0.0058907863	0.0208890000	0	0	209321984	0.0524568073	0.0797855109	-0.1703712046
1613	1311867812.9268128872	0.0178718660	0.0173348560	0.0588417500	0.0058893343	0.0209680000	0	0	209321984	0.0525108501	0.0789960101	-0.1719214022
1614	1311867812.9949660301	0.0174334217	0.0173349171	0.0588417500	0.0058881161	0.0209440000	0	0	209321984	0.0507434830	0.0810120106	-0.1707229316
1615	1311867813.0268700123	0.0185908880	0.0173356948	0.0588417500	0.0058864172	0.0203640000	0	0	209321984	0.0514168441	0.0829882696	-0.1714453697
1616	1311867813.0825068951	0.0180976037	0.0173361663	0.0588417500	0.0058936850	0.0204500000	0	0	209321984	0.0489996821	0.0835427418	-0.1712458581
1617	1311867813.1142160892	0.0180141106	0.0173365855	0.0588417500	0.0058999137	0.0204040000	0	0	209321984	0.0497810729	0.0841268897	-0.1705780327
1618	1311867813.2166841030	0.0167833623	0.0173362436	0.0588417500	0.0058992229	0.0201480000	0	0	209321984	0.0495303161	0.0837675110	-0.1704617292
1619	1311867813.2536849976	0.0183201861	0.0173368514	0.0588417500	0.0059039392	0.0202930000	0	0	209321984	0.0486358218	0.0825497359	-0.1723134816
1620	1311867813.2947239876	0.0173556600	0.0173368630	0.0588417500	0.0059232748	0.0200720000	0	0	209321984	0.0450395755	0.0846511349	-0.1700483710
1621	1311867813.4268410206	0.0174115989	0.0173369091	0.0588417500	0.0059240691	0.0200270000	0	0	209321984	0.0458786003	0.0852478445	-0.1716827303
1622	1311867813.5152790546	0.0199563187	0.0173385240	0.0588417500	0.0059483469	0.0209190000	0	0	209321984	0.0484968647	0.0873606205	-0.1733698100
1623	1311867813.5519089699	0.0180098396	0.0173389376	0.0588417500	0.0059584967	0.0216780000	0	0	209321984	0.0466769189	0.0907578319	-0.1704618186
1624	1311867813.6267769337	0.0174650159	0.0173390153	0.0588417500	0.0059631337	0.0207190000	0	0	209321984	0.0463810749	0.0933596939	-0.1690476388
1625	1311867813.6631219387	0.0171028767	0.0173388699	0.0588417500	0.0059626794	0.0206390000	0	0	209321984	0.0467502438	0.0938538015	-0.1684739888
1626	1311867813.7506020069	0.0154790347	0.0173377261	0.0588417500	0.0059621351	0.0209010000	0	0	209321984	0.0481328256	0.0950679779	-0.1680938303
1627	1311867813.7827889919	0.0169331059	0.0173374774	0.0588417500	0.0059605493	0.0211260000	0	0	209321984	0.0475961231	0.0959545746	-0.1697247326
1628	1311867813.8268949986	0.0163218156	0.0173368536	0.0588417500	0.0059617535	0.0208700000	0	0	209321984	0.0472774282	0.0973440409	-0.1689785123
1629	1311867813.8628180027	0.0159904938	0.0173360271	0.0588417500	0.0059609828	0.0204230000	0	0	209321984	0.0472445376	0.0967538208	-0.1699332744
1630	1311867813.9523379803	0.0139329080	0.0173339393	0.0588417500	0.0059606641	0.0209880000	0	0	209321984	0.0501971953	0.0990130752	-0.1694738418
1631	1311867813.9825320244	0.0122043276	0.0173307942	0.0588417500	0.0059594810	0.0209850000	0	0	209321984	0.0514442101	0.1001489908	-0.1677384377
1632	1311867814.0629019737	0.0150800729	0.0173294151	0.0588417500	0.0059599819	0.0206060000	0	0	209321984	0.0491066277	0.1031492278	-0.1703828871
1633	1311867814.0952699184	0.0149536207	0.0173279602	0.0588417500	0.0059587828	0.0207940000	0	0	209321984	0.0475587472	0.1038332880	-0.1695769578
1634	1311867814.1627750397	0.0113331834	0.0173242914	0.0588417500	0.0059571399	0.0206360000	0	0	209321984	0.0542015135	0.1046225652	-0.1672407091
1635	1311867814.2627561092	0.0147094969	0.0173226922	0.0588417500	0.0059581336	0.0207190000	0	0	209321984	0.0513495579	0.1037204117	-0.1718381047
1636	1311867814.2949120998	0.0140993260	0.0173207219	0.0588417500	0.0059569741	0.0284700000	0	0	209321984	0.0533122346	0.1050898731	-0.1713376939
1637	1311867814.3861339092	0.0135577144	0.0173184232	0.0588417500	0.0059715393	0.0205890000	0	0	209321984	0.0542369932	0.1055093929	-0.1722510904
1638	1311867814.4182898998	0.0137847513	0.0173162659	0.0588417500	0.0059770093	0.0204830000	0	0	209321984	0.0554752909	0.1065275893	-0.1728916019
1639	1311867814.4512650967	0.0156266186	0.0173152350	0.0588417500	0.0059753717	0.0204660000	0	0	209321984	0.0527609587	0.1078557372	-0.1744321436
1640	1311867814.5201790333	0.0153304124	0.0173140247	0.0588417500	0.0059821639	0.0204300000	0	0	209321984	0.0498033911	0.1070525348	-0.1750086695
1641	1311867814.5951159000	0.0186543595	0.0173148415	0.0588417500	0.0059817921	0.0206380000	0	0	209321984	0.0488649085	0.1081744954	-0.1785369515
1642	1311867814.6503028870	0.0185660496	0.0173156035	0.0588417500	0.0059816607	0.0208530000	0	0	209321984	0.0497454852	0.1085782126	-0.1788838059
1643	1311867814.6833140850	0.0172002744	0.0173155333	0.0588417500	0.0059801470	0.0201360000	0	0	209321984	0.0495149866	0.1079811007	-0.1776740551
1644	1311867814.7211821079	0.0157940499	0.0173146078	0.0588417500	0.0059806060	0.0199290000	0	0	209321984	0.0494525358	0.1101623327	-0.1756507456
1645	1311867814.7628688812	0.0159247257	0.0173137629	0.0588417500	0.0059798705	0.0200850000	0	0	209321984	0.0459397063	0.1107458323	-0.1745075583
1646	1311867814.8269948959	0.0165684503	0.0173133101	0.0588417500	0.0059790154	0.0198190000	0	0	209321984	0.0466842949	0.1129787862	-0.1747975349
1647	1311867814.8948700428	0.0177850313	0.0173135965	0.0588417500	0.0059774492	0.0196770000	0	0	209321984	0.0477473214	0.1147363037	-0.1756823808
1648	1311867814.9968919754	0.0177557599	0.0173138648	0.0588417500	0.0059816424	0.0199390000	0	0	209321984	0.0465786383	0.1149474233	-0.1745437682
1649	1311867815.0277309418	0.0175198074	0.0173139897	0.0588417500	0.0059845931	0.0196760000	0	0	209321984	0.0487446822	0.1176755950	-0.1733616292
1650	1311867815.0948209763	0.0161469225	0.0173132824	0.0588417500	0.0059830459	0.0196540000	0	0	209321984	0.0489649028	0.1182470918	-0.1719195992
1651	1311867815.1268870831	0.0156036550	0.0173122469	0.0588417500	0.0059813730	0.0194570000	0	0	209321984	0.0494119339	0.1186239868	-0.1713550836
1652	1311867815.1629879475	0.0147129335	0.0173106735	0.0588417500	0.0059800030	0.0193000000	0	0	209321984	0.0533701405	0.1208967119	-0.1700584292
1653	1311867815.2269918919	0.0163972490	0.0173101209	0.0588417500	0.0059787709	0.0192780000	0	0	209321984	0.0532951131	0.1205014437	-0.1726278365
1654	1311867815.2629880905	0.0166873764	0.0173097444	0.0588417500	0.0059773833	0.0192760000	0	0	209321984	0.0535175987	0.1214559600	-0.1727085114
1655	1311867815.2949490547	0.0180120151	0.0173101687	0.0588417500	0.0059766183	0.0193030000	0	0	209321984	0.0538521484	0.1197786480	-0.1749477237
1656	1311867815.3628649712	0.0186609235	0.0173109844	0.0588417500	0.0059750238	0.0193620000	0	0	209321984	0.0539441518	0.1222895831	-0.1741635203
1657	1311867815.3948969841	0.0205879621	0.0173129620	0.0588417500	0.0059737640	0.0193580000	0	0	209321984	0.0547157936	0.1216814816	-0.1765495539
1658	1311867815.4628670216	0.0204469897	0.0173148523	0.0588417500	0.0059724784	0.0199650000	0	0	209321984	0.0519207045	0.1215900779	-0.1744550914
1659	1311867815.5188379288	0.0199833103	0.0173164607	0.0588417500	0.0059712316	0.0207050000	0	0	209321984	0.0552681498	0.1234621853	-0.1740662754
1660	1311867815.6311800480	0.0208874531	0.0173186119	0.0588417500	0.0059700935	0.0199780000	0	0	209321984	0.0547140464	0.1254129708	-0.1727483720
1661	1311867815.6869289875	0.0181342978	0.0173191030	0.0588417500	0.0059702122	0.0202350000	0	0	209321984	0.0585233569	0.1260056347	-0.1699430496
1662	1311867815.7527859211	0.0192398839	0.0173202587	0.0588417500	0.0059940650	0.0203820000	0	0	209321984	0.0568546057	0.1244565099	-0.1725042164
1663	1311867815.9544029236	0.0204278044	0.0173221274	0.0588417500	0.0060140386	0.0200330000	0	0	209321984	0.0593396313	0.1263600886	-0.1702194363
1664	1311867815.9880459309	0.0199167449	0.0173236866	0.0588417500	0.0060182625	0.0257620000	0	0	209321984	0.0611762479	0.1272094846	-0.1687345952
1665	1311867816.0309410095	0.0190807283	0.0173247419	0.0588417500	0.0060236768	0.0195990000	0	0	209321984	0.0606483817	0.1274151355	-0.1680451781
1666	1311867816.0951631069	0.0185894724	0.0173255011	0.0588417500	0.0060225637	0.0192890000	0	0	209321984	0.0635047108	0.1289903224	-0.1677698046
1667	1311867816.1530499458	0.0194385275	0.0173267686	0.0588417500	0.0060213078	0.0191720000	0	0	209321984	0.0640151724	0.1293241680	-0.1687017232
1668	1311867816.1877670288	0.0185761154	0.0173275176	0.0588417500	0.0060201884	0.0189890000	0	0	209321984	0.0643759072	0.1310801208	-0.1669246703
1669	1311867816.3221759796	0.0184425861	0.0173281857	0.0588417500	0.0060201278	0.0193710000	0	0	209321984	0.0646973550	0.1310805380	-0.1672470123
1670	1311867816.3629589081	0.0188186597	0.0173290782	0.0588417500	0.0060205743	0.0192110000	0	0	209321984	0.0664962232	0.1324848384	-0.1679222137
1671	1311867816.4527490139	0.0159230251	0.0173282368	0.0588417500	0.0060195279	0.0191370000	0	0	209321984	0.0655975491	0.1323990822	-0.1648260653
1672	1311867816.4875969887	0.0171864741	0.0173281520	0.0588417500	0.0060219117	0.0191540000	0	0	209321984	0.0655734465	0.1308690608	-0.1669968218
1673	1311867816.5888628960	0.0167980790	0.0173278352	0.0588417500	0.0060299326	0.0191630000	0	0	209321984	0.0651272684	0.1295991838	-0.1675548553
1674	1311867816.6194050312	0.0176403020	0.0173280218	0.0588417500	0.0060328020	0.0188110000	0	0	209321984	0.0647704750	0.1289913207	-0.1691098362
1675	1311867816.6893680096	0.0174444243	0.0173280913	0.0588417500	0.0060322814	0.0189410000	0	0	209321984	0.0656753182	0.1284303069	-0.1700646281
1676	1311867816.7204029560	0.0205803346	0.0173300318	0.0588417500	0.0060314446	0.0190840000	0	0	209321984	0.0633979738	0.1269650459	-0.1735909432
1677	1311867816.8311979771	0.0200400576	0.0173316478	0.0588417500	0.0060314315	0.0194570000	0	0	209321984	0.0618116334	0.1253330410	-0.1741108000
1678	1311867816.8631730080	0.0195314065	0.0173329587	0.0588417500	0.0060300286	0.0191380000	0	0	209321984	0.0589535981	0.1236099750	-0.1734517813
1679	1311867816.9311048985	0.0168968774	0.0173326990	0.0588417500	0.0060451503	0.0193870000	0	0	209321984	0.0608700067	0.1229740754	-0.1737883240
1680	1311867816.9951689243	0.0151062952	0.0173313738	0.0588417500	0.0060500381	0.0195630000	0	0	209321984	0.0605689362	0.1223238409	-0.1716700941
1681	1311867817.0314610004	0.0183750018	0.0173319946	0.0588417500	0.0060484480	0.0193760000	0	0	209321984	0.0581456572	0.1202994883	-0.1757298410
1682	1311867817.0629920959	0.0171770714	0.0173319025	0.0588417500	0.0060655543	0.0195170000	0	0	209321984	0.0557195246	0.1208083332	-0.1750384271
1683	1311867817.1189420223	0.0183946695	0.0173325340	0.0588417500	0.0060891509	0.0197290000	0	0	209321984	0.0578846633	0.1192011833	-0.1758035272
1684	1311867817.1630349159	0.0188550483	0.0173334381	0.0588417500	0.0060899520	0.0197580000	0	0	209321984	0.0578735322	0.1202820092	-0.1760095656
1685	1311867817.1950340271	0.0146712279	0.0173318581	0.0588417500	0.0060883916	0.0198280000	0	0	209321984	0.0586840361	0.1200320944	-0.1715465933
1686	1311867817.2631859779	0.0172513444	0.0173318104	0.0588417500	0.0060872313	0.0197410000	0	0	209321984	0.0584294237	0.1177154481	-0.1754715890
1687	1311867817.2951490879	0.0160074979	0.0173310254	0.0588417500	0.0060854727	0.0196800000	0	0	209321984	0.0589997992	0.1170847416	-0.1747884005
1688	1311867817.3578689098	0.0178520586	0.0173313340	0.0588417500	0.0060870721	0.0197520000	0	0	209321984	0.0573992655	0.1145758852	-0.1769274920
1689	1311867817.3868360519	0.0179443602	0.0173316970	0.0588417500	0.0060871044	0.0196430000	0	0	209321984	0.0557965413	0.1132421568	-0.1774260104
1690	1311867817.4310679436	0.0180347506	0.0173321130	0.0588417500	0.0060862455	0.0199820000	0	0	209321984	0.0567530654	0.1113807708	-0.1785248071
1691	1311867817.4888920784	0.0181608833	0.0173326031	0.0588417500	0.0060893105	0.0199390000	0	0	209321984	0.0550530963	0.1098424345	-0.1791847050
1692	1311867817.5864789486	0.0205844752	0.0173345250	0.0588417500	0.0060912183	0.0200180000	0	0	209321984	0.0545608327	0.1071755812	-0.1817659140
1693	1311867817.7312018871	0.0158494543	0.0173336478	0.0588417500	0.0060916067	0.0199920000	0	0	209321984	0.0514540821	0.1011769921	-0.1775610149
1694	1311867817.7630031109	0.0155059518	0.0173325689	0.0588417500	0.0060902837	0.0204250000	0	0	209321984	0.0523256138	0.0999690518	-0.1779406816
1695	1311867817.7950661182	0.0195888728	0.0173339001	0.0588417500	0.0060951586	0.0201630000	0	0	209321984	0.0495963134	0.0988864005	-0.1816983670
1696	1311867817.8311879635	0.0174316745	0.0173339577	0.0588417500	0.0060948093	0.0199110000	0	0	209321984	0.0496319719	0.0999579281	-0.1785497218
1697	1311867817.8633050919	0.0169013776	0.0173337028	0.0588417500	0.0060965295	0.0200980000	0	0	209321984	0.0518969595	0.0963438153	-0.1796997786
1698	1311867817.9311769009	0.0194287617	0.0173349366	0.0588417500	0.0060954236	0.0197920000	0	0	209321984	0.0491435789	0.0950875580	-0.1820005774
1699	1311867817.9631450176	0.0169989225	0.0173347389	0.0588417500	0.0060937961	0.0199910000	0	0	209321984	0.0484467484	0.0923788548	-0.1799767911
1700	1311867817.9952929020	0.0172464009	0.0173346869	0.0588417500	0.0060937700	0.0201630000	0	0	209321984	0.0459904186	0.0928846449	-0.1793590635
1701	1311867818.0892961025	0.0167602636	0.0173343492	0.0588417500	0.0060933048	0.0202060000	0	0	209321984	0.0479304083	0.0925385207	-0.1800585836
1702	1311867818.2631750107	0.0173906311	0.0173343823	0.0588417500	0.0060968880	0.0201510000	0	0	209321984	0.0475121774	0.0879905522	-0.1826766878
1703	1311867818.2958960533	0.0179665480	0.0173347535	0.0588417500	0.0060979002	0.0204220000	0	0	209321984	0.0472953245	0.0885026008	-0.1838128120
1704	1311867818.3311960697	0.0193791911	0.0173359533	0.0588417500	0.0060963820	0.0204000000	0	0	209321984	0.0465997159	0.0887780115	-0.1850071400
1705	1311867818.3968179226	0.0184226725	0.0173365906	0.0588417500	0.0061099279	0.0202410000	0	0	209321984	0.0490005277	0.0866895914	-0.1847106367
1706	1311867818.4961380959	0.0166672356	0.0173361983	0.0588417500	0.0061337110	0.0202700000	0	0	209321984	0.0462625101	0.0837885290	-0.1857113987
1707	1311867818.5312669277	0.0161115397	0.0173354808	0.0588417500	0.0061354501	0.0204950000	0	0	209321984	0.0448140316	0.0847943574	-0.1845946163
1708	1311867818.5631868839	0.0158579461	0.0173346158	0.0588417500	0.0061368885	0.0200600000	0	0	209321984	0.0447675809	0.0835065544	-0.1844228357
1709	1311867818.6233239174	0.0174369402	0.0173346757	0.0588417500	0.0061392797	0.0199350000	0	0	209321984	0.0451804772	0.0824377090	-0.1869456470
1710	1311867818.6555750370	0.0173067804	0.0173346593	0.0588417500	0.0061387684	0.0199890000	0	0	209321984	0.0429078154	0.0811518282	-0.1861075610
1711	1311867818.6952610016	0.0167093258	0.0173342939	0.0588417500	0.0061420352	0.0200330000	0	0	209321984	0.0410230756	0.0798634887	-0.1857509166
1712	1311867818.7311699390	0.0174415000	0.0173343565	0.0588417500	0.0061406599	0.0202240000	0	0	209321984	0.0406807102	0.0801910684	-0.1859327257
1713	1311867818.8250839710	0.0174247399	0.0173344092	0.0588417500	0.0061538964	0.0197770000	0	0	209321984	0.0390112139	0.0797288418	-0.1859050691
1714	1311867818.8546340466	0.0160752479	0.0173336746	0.0588417500	0.0061523433	0.0199280000	0	0	209321984	0.0383685604	0.0781144500	-0.1851903200
1715	1311867818.9249579906	0.0180932954	0.0173341175	0.0588417500	0.0061899022	0.0197510000	0	0	209321984	0.0398722850	0.0788398534	-0.1856251359
1716	1311867818.9952731133	0.0151380487	0.0173328378	0.0588417500	0.0062515968	0.0200700000	0	0	209321984	0.0356227197	0.0731159225	-0.1825902611
1717	1311867819.0317270756	0.0138541851	0.0173308118	0.0588417500	0.0062502701	0.0201580000	0	0	209321984	0.0358598381	0.0704490468	-0.1831359863
1718	1311867819.0951960087	0.0148042561	0.0173293411	0.0588417500	0.0062589903	0.0201860000	0	0	209321984	0.0320039876	0.0678654686	-0.1849375069
1719	1311867819.1316080093	0.0140246926	0.0173274187	0.0588417500	0.0062580252	0.0205040000	0	0	209321984	0.0334825255	0.0666141808	-0.1846902072
1720	1311867819.1952009201	0.0127702141	0.0173247692	0.0588417500	0.0062684804	0.0206560000	0	0	209321984	0.0338604078	0.0615083240	-0.1835096329
1721	1311867819.2314460278	0.0128213158	0.0173221524	0.0588417500	0.0062671322	0.0206180000	0	0	209321984	0.0329496078	0.0599945970	-0.1840771437
