SLAMBench Report run started:	2020-02-28 07:20:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM1XYZ-ORB-DEP-00020.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
516	1305031119.9474620819	0.0680288598	0.0362161727	0.0688538104	0.0174990527	0.0209560000	0	0	209321984	-0.0607504770	0.1771498471	0.1014268324
517	1305031119.9795460701	0.0704028532	0.0362822978	0.0704028532	0.0174823042	0.0211650000	0	0	209321984	-0.0603929274	0.1825510114	0.1006661654
518	1305031120.0152831078	0.0704615936	0.0363482810	0.0704615936	0.0174727848	0.0209200000	0	0	209321984	-0.0611011051	0.1884129643	0.0984742716
519	1305031120.0473101139	0.0742299259	0.0364212707	0.0742299259	0.0174604700	0.0223940000	0	0	209321984	-0.0631767511	0.1955457330	0.1014357507
520	1305031120.0794179440	0.0754198283	0.0364962679	0.0754198283	0.0174450459	0.0223110000	0	0	209321984	-0.0657760799	0.1977051795	0.1020932049
521	1305031120.1152489185	0.0735216215	0.0365673339	0.0754198283	0.0174334961	0.0207730000	0	0	209321984	-0.0670494214	0.2018061280	0.1008515209
522	1305031120.1481750011	0.0730123147	0.0366371518	0.0754198283	0.0174227362	0.0211710000	0	0	209321984	-0.0656643882	0.2032628059	0.1012074649
523	1305031120.1792609692	0.0721510500	0.0367050560	0.0754198283	0.0174070569	0.0210000000	0	0	209321984	-0.0669381544	0.2030992061	0.1022267640
524	1305031120.2152600288	0.0798352510	0.0367873656	0.0798352510	0.0174216674	0.0208800000	0	0	209321984	-0.0630911291	0.1794176996	0.1029277444
525	1305031120.2480180264	0.0759756342	0.0368620099	0.0798352510	0.0174057096	0.0211610000	0	0	209321984	-0.0629004687	0.1746775508	0.1023197621
526	1305031120.2794411182	0.0755290985	0.0369355215	0.0798352510	0.0173898966	0.0209200000	0	0	209321984	-0.0604482256	0.1676751822	0.1035910249
527	1305031120.3152129650	0.0726646483	0.0370033187	0.0798352510	0.0173750073	0.0210560000	0	0	209321984	-0.0619990006	0.1594154537	0.1042343974
528	1305031120.3477969170	0.0664395317	0.0370590691	0.0798352510	0.0173594402	0.0211460000	0	0	209321984	-0.0607275479	0.1547532082	0.1059351340
529	1305031120.3794460297	0.0647458956	0.0371114071	0.0798352510	0.0173449172	0.0212980000	0	0	209321984	-0.0613039024	0.1454705596	0.1095286757
530	1305031120.4154899120	0.0702537224	0.0371739398	0.0798352510	0.0173467304	0.0205720000	0	0	209321984	-0.0580203719	0.1278626323	0.1153810099
531	1305031120.4474329948	0.0544504449	0.0372064756	0.0798352510	0.0173399113	0.0215780000	0	0	209321984	-0.0599697791	0.1308157146	0.1149187386
532	1305031120.4794321060	0.0583966151	0.0372463067	0.0798352510	0.0173310002	0.0219300000	0	0	209321984	-0.0559257120	0.1174074709	0.1213062406
533	1305031120.5148770809	0.0542216524	0.0372781554	0.0798352510	0.0173150587	0.0220850000	0	0	209321984	-0.0581883378	0.1100262552	0.1249182969
534	1305031120.5478069782	0.0468653440	0.0372961089	0.0798352510	0.0173017470	0.0223220000	0	0	209321984	-0.0592340454	0.1041860655	0.1283664256
535	1305031120.5795590878	0.0449695960	0.0373104519	0.0798352510	0.0172880890	0.0213880000	0	0	209321984	-0.0571134835	0.0974225402	0.1316519082
536	1305031120.6152710915	0.0464035124	0.0373274165	0.0798352510	0.0172751141	0.0211900000	0	0	209321984	-0.0552748628	0.0881913453	0.1377700865
537	1305031120.6473538876	0.0406862758	0.0373336714	0.0798352510	0.0172609644	0.0214270000	0	0	209321984	-0.0529109985	0.0836268216	0.1408091784
538	1305031120.6793179512	0.0416558906	0.0373417052	0.0798352510	0.0172593562	0.0220020000	0	0	209321984	-0.0495167896	0.0775183514	0.1469417065
539	1305031120.7145531178	0.0367658995	0.0373406370	0.0798352510	0.0172440781	0.0220700000	0	0	209321984	-0.0516207553	0.0703462213	0.1491100043
540	1305031120.7473959923	0.0338351503	0.0373341453	0.0798352510	0.0172322373	0.0215820000	0	0	209321984	-0.0506193526	0.0614687651	0.1535523832
541	1305031120.7799079418	0.0365138203	0.0373326290	0.0798352510	0.0172190396	0.0217400000	0	0	209321984	-0.0470860191	0.0528021157	0.1600150466
542	1305031120.8149440289	0.0324588157	0.0373236367	0.0798352510	0.0172083023	0.0219680000	0	0	209321984	-0.0478440896	0.0464922003	0.1607815176
543	1305031120.8479421139	0.0300518926	0.0373102449	0.0798352510	0.0171976489	0.0217280000	0	0	209321984	-0.0472572297	0.0378409401	0.1645974368
544	1305031120.8834540844	0.0322356485	0.0373009166	0.0798352510	0.0171840428	0.0218280000	0	0	209321984	-0.0442495868	0.0282192156	0.1683631539
545	1305031120.9154539108	0.0295526087	0.0372866996	0.0798352510	0.0171715894	0.0221430000	0	0	209321984	-0.0447301120	0.0225344207	0.1699773520
546	1305031120.9475090504	0.0271444041	0.0372681239	0.0798352510	0.0171560909	0.0223050000	0	0	209321984	-0.0454588458	0.0133225881	0.1725608408
547	1305031120.9833900928	0.0259466153	0.0372474265	0.0798352510	0.0171422847	0.0218790000	0	0	209321984	-0.0469666272	0.0052572647	0.1771414727
548	1305031121.0150289536	0.0260147247	0.0372269288	0.0798352510	0.0171334304	0.0216610000	0	0	209321984	-0.0469582677	-0.0052551841	0.1780595928
549	1305031121.0477550030	0.0219992958	0.0371991918	0.0798352510	0.0171180698	0.0221660000	0	0	209321984	-0.0481490642	-0.0100017199	0.1796000451
550	1305031121.0831170082	0.0234559309	0.0371742041	0.0798352510	0.0171048958	0.0214380000	0	0	209321984	-0.0483920574	-0.0223389994	0.1820413917
551	1305031121.1148779392	0.0238610432	0.0371500422	0.0798352510	0.0170910341	0.0212970000	0	0	209321984	-0.0471707210	-0.0290341079	0.1833388209
552	1305031121.1473550797	0.0216692463	0.0371219973	0.0798352510	0.0170781146	0.0209740000	0	0	209321984	-0.0492480621	-0.0366044268	0.1839245558
553	1305031121.1832809448	0.0223659892	0.0370953138	0.0798352510	0.0170630809	0.0213380000	0	0	209321984	-0.0483594276	-0.0446764380	0.1882336885
554	1305031121.2114310265	0.0261119120	0.0370754881	0.0798352510	0.0170511715	0.0209090000	0	0	209321984	-0.0446651950	-0.0534889773	0.1908486336
555	1305031121.2472009659	0.0242346786	0.0370523515	0.0798352510	0.0170371721	0.0211670000	0	0	209321984	-0.0476189703	-0.0594559126	0.1917843968
556	1305031121.2828760147	0.0232120119	0.0370274588	0.0798352510	0.0170225962	0.0208930000	0	0	209321984	-0.0493864939	-0.0704783574	0.1952457875
557	1305031121.3135879040	0.0260300077	0.0370077148	0.0798352510	0.0170097519	0.0207020000	0	0	209321984	-0.0474859029	-0.0807522833	0.1977034211
558	1305031121.3475399017	0.0294223353	0.0369941209	0.0798352510	0.0169966358	0.0216280000	0	0	209321984	-0.0483488031	-0.0883991271	0.1964895576
559	1305031121.3832480907	0.0314448513	0.0369841937	0.0798352510	0.0169891243	0.0219200000	0	0	209321984	-0.0460009761	-0.0995069593	0.2006893307
560	1305031121.4143280983	0.0309038796	0.0369733360	0.0798352510	0.0169742783	0.0209250000	0	0	209321984	-0.0477548763	-0.1064297259	0.2040209621
561	1305031121.4473190308	0.0324534029	0.0369652791	0.0798352510	0.0169611811	0.0209550000	0	0	209321984	-0.0477384552	-0.1117225140	0.2073148042
562	1305031121.4830150604	0.0329136290	0.0369580698	0.0798352510	0.0169553376	0.0202090000	0	0	209321984	-0.0447250232	-0.1254386157	0.2137323171
563	1305031121.5141639709	0.0372636504	0.0369586126	0.0798352510	0.0169465580	0.0207840000	0	0	209321984	-0.0501481593	-0.1291293651	0.2081560194
564	1305031121.5472700596	0.0392533988	0.0369626813	0.0798352510	0.0169334326	0.0205810000	0	0	209321984	-0.0491963290	-0.1347646713	0.2126294971
565	1305031121.5832130909	0.0385253839	0.0369654472	0.0798352510	0.0169195108	0.0202440000	0	0	209321984	-0.0482292101	-0.1457890421	0.2178116888
566	1305031121.6147189140	0.0395014845	0.0369699278	0.0798352510	0.0169052316	0.0214840000	0	0	209321984	-0.0482923351	-0.1522357166	0.2204780728
567	1305031121.6471829414	0.0438349806	0.0369820355	0.0798352510	0.0168930419	0.0226100000	0	0	209321984	-0.0480378419	-0.1566322744	0.2214813530
568	1305031121.6832110882	0.0449056327	0.0369959855	0.0798352510	0.0168799630	0.0213730000	0	0	209321984	-0.0508161187	-0.1652676165	0.2225992531
569	1305031121.7145280838	0.0450579859	0.0370101542	0.0798352510	0.0168659295	0.0212310000	0	0	209321984	-0.0544574335	-0.1733227670	0.2243979275
570	1305031121.7471449375	0.0477405190	0.0370289794	0.0798352510	0.0168514388	0.0209560000	0	0	209321984	-0.0552748367	-0.1760317981	0.2271710634
571	1305031121.7828710079	0.0467312485	0.0370459711	0.0798352510	0.0168368249	0.0209010000	0	0	209321984	-0.0538043790	-0.1833569258	0.2317351252
572	1305031121.8115448952	0.0473175235	0.0370639284	0.0798352510	0.0168252114	0.0215940000	0	0	209321984	-0.0513942838	-0.1864730120	0.2351543456
573	1305031121.8473351002	0.0489512831	0.0370846742	0.0798352510	0.0168125672	0.0225740000	0	0	209321984	-0.0528604612	-0.1889335960	0.2363345325
574	1305031121.8821229935	0.0481240824	0.0371039066	0.0798352510	0.0168008640	0.0213120000	0	0	209321984	-0.0503604859	-0.1940078139	0.2391181588
575	1305031121.9473180771	0.0478083380	0.0371225230	0.0798352510	0.0167874982	0.0213120000	0	0	209321984	-0.0489395000	-0.1956386566	0.2403915375
576	1305031121.9829349518	0.0479512699	0.0371413229	0.0798352510	0.0167735209	0.0215750000	0	0	209321984	-0.0489535257	-0.1913356036	0.2394400835
577	1305031122.0144240856	0.0466775782	0.0371578502	0.0798352510	0.0167593315	0.0212670000	0	0	209321984	-0.0499155447	-0.1895118654	0.2383749485
578	1305031122.0473060608	0.0452883318	0.0371719168	0.0798352510	0.0167454680	0.0210540000	0	0	209321984	-0.0496643111	-0.1850333810	0.2361518294
579	1305031122.0829689503	0.0436940975	0.0371831814	0.0798352510	0.0167319196	0.0210320000	0	0	209321984	-0.0501533300	-0.1773550063	0.2336913049
580	1305031122.1146879196	0.0447205342	0.0371961768	0.0798352510	0.0167192551	0.0209190000	0	0	209321984	-0.0507805645	-0.1685711294	0.2283452600
581	1305031122.1507480145	0.0395630039	0.0372002505	0.0798352510	0.0167079848	0.0209850000	0	0	209321984	-0.0509887002	-0.1595027447	0.2268612683
582	1305031122.1830520630	0.0401504003	0.0372053195	0.0798352510	0.0167013471	0.0212300000	0	0	209321984	-0.0507113002	-0.1507271081	0.2215541452
583	1305031122.2149689198	0.0421974398	0.0372138823	0.0798352510	0.0167105180	0.0211110000	0	0	209321984	-0.0537851825	-0.1270983964	0.2146515101
584	1305031122.2513549328	0.0339884050	0.0372083592	0.0798352510	0.0166970348	0.0228660000	0	0	209321984	-0.0524558276	-0.1249794140	0.2142046690
585	1305031122.2838659286	0.0335370637	0.0372020835	0.0798352510	0.0166855470	0.0217980000	0	0	209321984	-0.0548285283	-0.1124303788	0.2080486566
586	1305031122.3143088818	0.0332375318	0.0371953181	0.0798352510	0.0166815821	0.0207290000	0	0	209321984	-0.0590502732	-0.0941628590	0.2021004707
587	1305031122.3513510227	0.0270055234	0.0371779590	0.0798352510	0.0166688513	0.0212210000	0	0	209321984	-0.0573661178	-0.0894522890	0.2000678033
588	1305031122.3826780319	0.0253280774	0.0371578061	0.0798352510	0.0166602156	0.0211110000	0	0	209321984	-0.0621301048	-0.0758720338	0.1933252364
589	1305031122.4150080681	0.0205040984	0.0371295315	0.0798352510	0.0166497170	0.0215840000	0	0	209321984	-0.0640070140	-0.0675872490	0.1906826794
590	1305031122.4512720108	0.0174323432	0.0370961465	0.0798352510	0.0166399120	0.0213880000	0	0	209321984	-0.0640316829	-0.0575938225	0.1851674765
591	1305031122.4833879471	0.0189701896	0.0370654765	0.0798352510	0.0166314833	0.0215250000	0	0	209321984	-0.0607392192	-0.0521141887	0.1808979064
592	1305031122.5151350498	0.0193719808	0.0370355888	0.0798352510	0.0166185649	0.0224020000	0	0	209321984	-0.0612859242	-0.0423743427	0.1739072204
593	1305031122.5515100956	0.0215234589	0.0370094301	0.0798352510	0.0166076261	0.0221670000	0	0	209321984	-0.0579396039	-0.0332686938	0.1703190356
594	1305031122.5832169056	0.0195451006	0.0369800289	0.0798352510	0.0165953088	0.0224550000	0	0	209321984	-0.0604531392	-0.0249370225	0.1655491740
595	1305031122.6150169373	0.0177030619	0.0369476306	0.0798352510	0.0165840307	0.0229460000	0	0	209321984	-0.0632298738	-0.0181586333	0.1621583849
596	1305031122.6488099098	0.0218776222	0.0369223454	0.0798352510	0.0165702485	0.0223930000	0	0	209321984	-0.0611756220	-0.0092914756	0.1575583518
597	1305031122.6834199429	0.0236421097	0.0369001004	0.0798352510	0.0165567211	0.0219150000	0	0	209321984	-0.0602334812	-0.0002155285	0.1527076960
598	1305031122.7152190208	0.0236021318	0.0368778630	0.0798352510	0.0165451044	0.0218570000	0	0	209321984	-0.0613751747	0.0102418419	0.1484600306
599	1305031122.7513089180	0.0265818778	0.0368606744	0.0798352510	0.0165393149	0.0218830000	0	0	209321984	-0.0603630096	0.0249605682	0.1450784951
600	1305031122.7834379673	0.0259820838	0.0368425434	0.0798352510	0.0165263519	0.0213210000	0	0	209321984	-0.0614266694	0.0370718315	0.1397878379
601	1305031122.8125650883	0.0334837101	0.0368369547	0.0798352510	0.0165144103	0.0215450000	0	0	209321984	-0.0577975586	0.0426628292	0.1411436945
602	1305031122.8514859676	0.0406048447	0.0368432136	0.0798352510	0.0165122939	0.0213870000	0	0	209321984	-0.0520679168	0.0519361049	0.1386967599
603	1305031122.8837749958	0.0361522958	0.0368420678	0.0798352510	0.0165054335	0.0213360000	0	0	209321984	-0.0573608726	0.0615695715	0.1341669112
604	1305031122.9145851135	0.0350558870	0.0368391106	0.0798352510	0.0164972620	0.0218730000	0	0	209321984	-0.0633206666	0.0634073317	0.1327697635
605	1305031122.9514129162	0.0402613319	0.0368447671	0.0798352510	0.0164842572	0.0219360000	0	0	209321984	-0.0630005226	0.0700822771	0.1326356381
606	1305031123.0154619217	0.0431967452	0.0368552489	0.0798352510	0.0164711002	0.0221410000	0	0	209321984	-0.0640333295	0.0825755969	0.1278789341
607	1305031123.0518379211	0.0478704050	0.0368733958	0.0798352510	0.0164589577	0.0223340000	0	0	209321984	-0.0624044128	0.0882301629	0.1252448857
608	1305031123.0829920769	0.0452822410	0.0368872262	0.0798352510	0.0164490216	0.0218920000	0	0	209321984	-0.0633713454	0.1009738147	0.1207865030
609	1305031123.1139390469	0.0452351049	0.0369009337	0.0798352510	0.0164375506	0.0214040000	0	0	209321984	-0.0651517957	0.1096568480	0.1185510829
610	1305031123.1508400440	0.0511918813	0.0369243615	0.0798352510	0.0164246952	0.0211620000	0	0	209321984	-0.0632917210	0.1135381460	0.1169322208
611	1305031123.1821761131	0.0513151661	0.0369479143	0.0798352510	0.0164214637	0.0212380000	0	0	209321984	-0.0625916496	0.1262905896	0.1149309650
612	1305031123.2147240639	0.0531098098	0.0369743227	0.0798352510	0.0164091904	0.0217090000	0	0	209321984	-0.0626420230	0.1350248307	0.1142131910
613	1305031123.2506411076	0.0530804023	0.0370005968	0.0798352510	0.0164207303	0.0219630000	0	0	209321984	-0.0635369346	0.1496364623	0.1119531840
614	1305031123.2823629379	0.0602444671	0.0370384533	0.0798352510	0.0164169999	0.0212450000	0	0	209321984	-0.0635134429	0.1518069953	0.1152775735
615	1305031123.3209919930	0.0649189353	0.0370837874	0.0798352510	0.0164092449	0.0206640000	0	0	209321984	-0.0644622594	0.1592265964	0.1160308719
616	1305031123.3822629452	0.0707076788	0.0371383717	0.0798352510	0.0163972522	0.0210570000	0	0	209321984	-0.0632366017	0.1728061289	0.1158280969
617	1305031123.4213430882	0.0741565675	0.0371983687	0.0798352510	0.0163862181	0.0224390000	0	0	209321984	-0.0634994656	0.1823319644	0.1158031374
618	1305031123.4512660503	0.0796938464	0.0372671317	0.0798352510	0.0163753655	0.0206960000	0	0	209321984	-0.0604118221	0.1874541342	0.1171906590
619	1305031123.4836049080	0.0805813074	0.0373371061	0.0805813074	0.0163630474	0.0203080000	0	0	209321984	-0.0605799854	0.1960444897	0.1161918789
620	1305031123.5197250843	0.0838896409	0.0374121908	0.0838896409	0.0163514975	0.0205910000	0	0	209321984	-0.0596958585	0.2047785819	0.1159599572
621	1305031123.5515730381	0.0865962803	0.0374913923	0.0865962803	0.0163390734	0.0215190000	0	0	209321984	-0.0584143214	0.2113297284	0.1163402796
622	1305031123.5796160698	0.0862913281	0.0375698487	0.0865962803	0.0163280309	0.0224760000	0	0	209321984	-0.0596669428	0.2214867175	0.1156960279
623	1305031123.6203870773	0.0887452066	0.0376519922	0.0887452066	0.0163163985	0.0207650000	0	0	209321984	-0.0583937243	0.2252198607	0.1130343080
624	1305031123.6524300575	0.0897475034	0.0377354786	0.0897475034	0.0163039954	0.0205410000	0	0	209321984	-0.0575876385	0.2317748517	0.1123812497
625	1305031123.6837849617	0.0913032889	0.0378211871	0.0913032889	0.0162930609	0.0202120000	0	0	209321984	-0.0576371253	0.2381056547	0.1127755791
626	1305031123.7199749947	0.0929035172	0.0379091780	0.0929035172	0.0162821663	0.0195250000	0	0	209321984	-0.0569555834	0.2460194975	0.1124456674
627	1305031123.7519800663	0.0944362730	0.0379993329	0.0944362730	0.0162695651	0.0212460000	0	0	209321984	-0.0549351126	0.2506424487	0.1125053093
628	1305031123.7841379642	0.0944980308	0.0380892989	0.0944980308	0.0162581198	0.0228920000	0	0	209321984	-0.0539162196	0.2557387948	0.1123306900
629	1305031123.8196959496	0.0932003856	0.0381769159	0.0944980308	0.0162458776	0.0216510000	0	0	209321984	-0.0551421568	0.2577094734	0.1102730483
630	1305031123.8515510559	0.0935087427	0.0382647442	0.0944980308	0.0162333533	0.0210820000	0	0	209321984	-0.0544955917	0.2588367164	0.1104544923
631	1305031123.8838191032	0.0906074420	0.0383476962	0.0944980308	0.0162205178	0.0213450000	0	0	209321984	-0.0547938906	0.2625633180	0.1087108105
632	1305031123.9157938957	0.0890400484	0.0384279056	0.0944980308	0.0162095716	0.0212680000	0	0	209321984	-0.0561398268	0.2589786351	0.1082011536
633	1305031123.9515299797	0.0904809535	0.0385101379	0.0944980308	0.0161991339	0.0212090000	0	0	209321984	-0.0543184914	0.2519821525	0.1094251871
634	1305031123.9834210873	0.0857720301	0.0385846835	0.0944980308	0.0161863611	0.0207830000	0	0	209321984	-0.0514980257	0.2628107965	0.1090159565
635	1305031124.0197370052	0.0834067091	0.0386552694	0.0944980308	0.0161859942	0.0205570000	0	0	209321984	-0.0499706939	0.2572344840	0.1097605452
636	1305031124.0515310764	0.0833577961	0.0387255564	0.0944980308	0.0161752540	0.0206230000	0	0	209321984	-0.0524399951	0.2444706410	0.1120908931
637	1305031124.0839018822	0.0804882273	0.0387911179	0.0944980308	0.0161646420	0.0208700000	0	0	209321984	-0.0509442203	0.2454438210	0.1135080010
638	1305031124.1196689606	0.0772202909	0.0388513517	0.0944980308	0.0161594948	0.0212770000	0	0	209321984	-0.0513532087	0.2398276776	0.1163102612
639	1305031124.1474580765	0.0765242949	0.0389103078	0.0944980308	0.0161475917	0.0231080000	0	0	209321984	-0.0548984259	0.2240725905	0.1187604517
640	1305031124.1827070713	0.0746281818	0.0389661169	0.0944980308	0.0161371576	0.0212060000	0	0	209321984	-0.0538515002	0.2213787436	0.1220125705
641	1305031124.2171790600	0.0710353181	0.0390161469	0.0944980308	0.0161311405	0.0207250000	0	0	209321984	-0.0524226427	0.2143308967	0.1239210293
642	1305031124.2493400574	0.0708498955	0.0390657322	0.0944980308	0.0161231620	0.0212050000	0	0	209321984	-0.0490029715	0.2011691630	0.1250068843
643	1305031124.2825551033	0.0702162236	0.0391141777	0.0944980308	0.0161209652	0.0226970000	0	0	209321984	-0.0501063354	0.1887597740	0.1273688078
644	1305031124.3167819977	0.0761943683	0.0391717557	0.0944980308	0.0161497336	0.0220060000	0	0	209321984	-0.0469767824	0.1660565734	0.1325271130
645	1305031124.3503708839	0.0719659850	0.0392225994	0.0944980308	0.0161399630	0.0248850000	0	0	209321984	-0.0498003997	0.1585965306	0.1326945126
646	1305031124.3824319839	0.0731635988	0.0392751397	0.0944980308	0.0161322093	0.0213290000	0	0	209321984	-0.0461315066	0.1483391672	0.1353950351
647	1305031124.4185550213	0.0697880685	0.0393223003	0.0944980308	0.0161259566	0.0211180000	0	0	209321984	-0.0466789939	0.1371593624	0.1369337589
648	1305031124.4502561092	0.0688125268	0.0393678099	0.0944980308	0.0161139007	0.0208740000	0	0	209321984	-0.0438925177	0.1282158941	0.1386779845
649	1305031124.4801259041	0.0644338503	0.0394064325	0.0944980308	0.0161017004	0.0211010000	0	0	209321984	-0.0457576439	0.1193866730	0.1384386122
650	1305031124.5167369843	0.0563986935	0.0394325744	0.0944980308	0.0160898615	0.0213730000	0	0	209321984	-0.0469574258	0.1126076952	0.1380424351
651	1305031124.5505030155	0.0542850904	0.0394553893	0.0944980308	0.0160778544	0.0217200000	0	0	209321984	-0.0460016057	0.1048359424	0.1406349391
652	1305031124.5846059322	0.0502232276	0.0394719044	0.0944980308	0.0160661144	0.0214200000	0	0	209321984	-0.0486636683	0.0955140442	0.1420844495
653	1305031124.6513130665	0.0420704484	0.0394758838	0.0944980308	0.0160582952	0.0216470000	0	0	209321984	-0.0481529832	0.0760008022	0.1467704624
654	1305031124.6854729652	0.0432651937	0.0394816779	0.0944980308	0.0160513069	0.0211490000	0	0	209321984	-0.0440374315	0.0643243194	0.1502856761
655	1305031124.7157909870	0.0377223529	0.0394789919	0.0944980308	0.0160393509	0.0214150000	0	0	209321984	-0.0441372283	0.0575466156	0.1549351811
656	1305031124.7499411106	0.0322654098	0.0394679956	0.0944980308	0.0160285278	0.0214720000	0	0	209321984	-0.0470455028	0.0468328260	0.1562293023
657	1305031124.7851779461	0.0320791081	0.0394567492	0.0944980308	0.0160167325	0.0212490000	0	0	209321984	-0.0454309508	0.0371501707	0.1615268439
658	1305031124.8166410923	0.0283796247	0.0394399146	0.0944980308	0.0160048738	0.0214640000	0	0	209321984	-0.0447762832	0.0270626098	0.1663300097
659	1305031124.8505589962	0.0255912971	0.0394189000	0.0944980308	0.0159944673	0.0213330000	0	0	209321984	-0.0472376645	0.0149973333	0.1714860499
660	1305031124.8835940361	0.0309443325	0.0394060598	0.0944980308	0.0159913795	0.0214820000	0	0	209321984	-0.0406553969	0.0039257584	0.1792898178
661	1305031124.9187700748	0.0269870237	0.0393872715	0.0944980308	0.0159872554	0.0222680000	0	0	209321984	-0.0401688591	-0.0020919787	0.1829137206
662	1305031124.9507479668	0.0244167931	0.0393646575	0.0944980308	0.0159840033	0.0220470000	0	0	209321984	-0.0428095609	-0.0141789392	0.1883903593
663	1305031124.9864599705	0.0235922616	0.0393408681	0.0944980308	0.0159902712	0.0216580000	0	0	209321984	-0.0446437486	-0.0298346356	0.1945067793
664	1305031125.0194671154	0.0226819161	0.0393157793	0.0944980308	0.0159810381	0.0211210000	0	0	209321984	-0.0465363525	-0.0372878313	0.1945444643
665	1305031125.0507979393	0.0237607360	0.0392923882	0.0944980308	0.0159771934	0.0217180000	0	0	209321984	-0.0422559753	-0.0419101268	0.2041277140
666	1305031125.0834798813	0.0274355020	0.0392745851	0.0944980308	0.0159675949	0.0215910000	0	0	209321984	-0.0405737199	-0.0543172956	0.2066718638
667	1305031125.1190290451	0.0279952921	0.0392576746	0.0944980308	0.0159638130	0.0212500000	0	0	209321984	-0.0431031995	-0.0663225427	0.2095259726
668	1305031125.1510369778	0.0289263837	0.0392422086	0.0944980308	0.0159566178	0.0212110000	0	0	209321984	-0.0409646481	-0.0718569234	0.2154529542
669	1305031125.1870639324	0.0286904015	0.0392264361	0.0944980308	0.0159490213	0.0217200000	0	0	209321984	-0.0436289161	-0.0735253394	0.2173202336
670	1305031125.2190179825	0.0291761309	0.0392114357	0.0944980308	0.0159433266	0.0211140000	0	0	209321984	-0.0450999364	-0.0856784880	0.2211162746
671	1305031125.2506420612	0.0325377658	0.0392014898	0.0944980308	0.0159337089	0.0205730000	0	0	209321984	-0.0468356684	-0.0991749167	0.2216264307
672	1305031125.2863960266	0.0302994885	0.0391882428	0.0944980308	0.0159253887	0.0211120000	0	0	209321984	-0.0482698753	-0.1001925766	0.2273211777
673	1305031125.3191399574	0.0321304314	0.0391777557	0.0944980308	0.0159174896	0.0207540000	0	0	209321984	-0.0475822240	-0.1095261723	0.2308934629
674	1305031125.3488988876	0.0345129073	0.0391708346	0.0944980308	0.0159073341	0.0208420000	0	0	209321984	-0.0501187220	-0.1169114709	0.2306306660
675	1305031125.3867919445	0.0368479602	0.0391673933	0.0944980308	0.0159066782	0.0209150000	0	0	209321984	-0.0460385866	-0.1203697696	0.2366192639
676	1305031125.4195740223	0.0382214300	0.0391659939	0.0944980308	0.0158951620	0.0208210000	0	0	209321984	-0.0465532318	-0.1237668470	0.2390587628
677	1305031125.4512319565	0.0365897194	0.0391621885	0.0944980308	0.0158861544	0.0209240000	0	0	209321984	-0.0499095023	-0.1313031614	0.2416145205
678	1305031125.4869990349	0.0368353464	0.0391587566	0.0944980308	0.0158776954	0.0207460000	0	0	209321984	-0.0496122241	-0.1398936510	0.2453567833
679	1305031125.5193541050	0.0382719338	0.0391574505	0.0944980308	0.0158699096	0.0209640000	0	0	209321984	-0.0515676215	-0.1399890482	0.2442955226
680	1305031125.5510499477	0.0373603553	0.0391548077	0.0944980308	0.0158603112	0.0210380000	0	0	209321984	-0.0520242713	-0.1425744742	0.2459451556
681	1305031125.5853030682	0.0358100981	0.0391498962	0.0944980308	0.0158489656	0.0206950000	0	0	209321984	-0.0531277061	-0.1442563832	0.2469716519
682	1305031125.6178700924	0.0345199257	0.0391431074	0.0944980308	0.0158486077	0.0210120000	0	0	209321984	-0.0530435108	-0.1504607946	0.2476394624
683	1305031125.6505749226	0.0360557027	0.0391385871	0.0944980308	0.0158394625	0.0201480000	0	0	209321984	-0.0562490448	-0.1529920399	0.2426469177
684	1305031125.6846020222	0.0385808833	0.0391377717	0.0944980308	0.0158314069	0.0220610000	0	0	209321984	-0.0609614328	-0.1457835138	0.2343077809
685	1305031125.7156689167	0.0361029580	0.0391333413	0.0944980308	0.0158520613	0.0225500000	0	0	209321984	-0.0561328009	-0.1458801478	0.2348756045
686	1305031125.7512919903	0.0373778604	0.0391307823	0.0944980308	0.0158484624	0.0228040000	0	0	209321984	-0.0540380776	-0.1344623864	0.2289612293
687	1305031125.8194499016	0.0339556783	0.0391232494	0.0944980308	0.0158468852	0.0210420000	0	0	209321984	-0.0527184159	-0.1163735017	0.2226021290
688	1305031125.8547739983	0.0317160264	0.0391124831	0.0944980308	0.0158398457	0.0215680000	0	0	209321984	-0.0539381132	-0.1112125367	0.2198121399
