SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
541	21.6000000000	0.0031002737	0.0078328076	0.0223103389	0.0062847993	0.0097230000	0	0	209321984	-0.2158105671	0.3173771501	2.3726925850
542	21.6400000000	0.0041836053	0.0078260747	0.0223103389	0.0063058472	0.0101520000	0	0	209321984	-0.2191499919	0.3134983182	2.3719382286
543	21.6800000000	0.0049761389	0.0078208262	0.0223103389	0.0063255563	0.0107240000	0	0	209321984	-0.2226860076	0.3110932112	2.3690667152
544	21.7200000000	0.0033437139	0.0078125962	0.0223103389	0.0064177743	0.0097770000	0	0	209321984	-0.2313785553	0.3096380532	2.3581883907
545	21.7600000000	0.0061389473	0.0078095253	0.0223103389	0.0064298945	0.0117090000	0	0	209321984	-0.2351070046	0.3073873520	2.3525800705
546	21.8000000000	0.0047607138	0.0078039414	0.0223103389	0.0064359989	0.0095000000	0	0	209321984	-0.2401401252	0.3090368211	2.3488428593
547	21.8400000000	0.0054858946	0.0077997037	0.0223103389	0.0064399396	0.0095560000	0	0	209321984	-0.2434561849	0.3067418039	2.3435492516
548	21.8800000000	0.0060168710	0.0077964503	0.0223103389	0.0064355051	0.0091220000	0	0	209321984	-0.2494223118	0.3097281158	2.3376524448
549	21.9200000000	0.0087091094	0.0077981127	0.0223103389	0.0064321810	0.0090870000	0	0	209321984	-0.2536981404	0.3096675277	2.3333818913
550	21.9600000000	0.0060908860	0.0077950087	0.0223103389	0.0064470257	0.0089770000	0	0	209321984	-0.2582054734	0.3048849404	2.3298029900
551	22.0000000000	0.0053427317	0.0077905581	0.0223103389	0.0064607574	0.0091040000	0	0	209321984	-0.2625993788	0.3049299121	2.3235895634
552	22.0400000000	0.0073552034	0.0077897694	0.0223103389	0.0064575117	0.0094350000	0	0	209321984	-0.2676951289	0.3083756268	2.3164117336
553	22.0800000000	0.0059685656	0.0077864761	0.0223103389	0.0064579063	0.0090350000	0	0	209321984	-0.2722172439	0.3109185398	2.3104207516
554	22.1200000000	0.0051709600	0.0077817549	0.0223103389	0.0064614625	0.0089500000	0	0	209321984	-0.2770703733	0.3099792898	2.3063838482
555	22.1600000000	0.0056211278	0.0077778619	0.0223103389	0.0064558611	0.0090880000	0	0	209321984	-0.2807415128	0.3091025054	2.2990374565
556	22.2000000000	0.0056161424	0.0077739739	0.0223103389	0.0064564271	0.0090580000	0	0	209321984	-0.2843287587	0.3078326285	2.2947523594
557	22.2400000000	0.0058345045	0.0077704919	0.0223103389	0.0064511689	0.0089370000	0	0	209321984	-0.2890858352	0.3097169995	2.2887415886
558	22.2800000000	0.0084681176	0.0077717422	0.0223103389	0.0064500672	0.0089550000	0	0	209321984	-0.2913648188	0.3060580492	2.2838068008
559	22.3200000000	0.0079112882	0.0077719918	0.0223103389	0.0064469153	0.0089250000	0	0	209321984	-0.2948198318	0.3049650192	2.2774875164
560	22.3600000000	0.0067519145	0.0077701702	0.0223103389	0.0064456780	0.0089120000	0	0	209321984	-0.2981576622	0.3049062192	2.2688162327
561	22.4000000000	0.0064236405	0.0077677700	0.0223103389	0.0064496002	0.0090910000	0	0	209321984	-0.3032543361	0.3053406775	2.2634215355
562	22.4400000000	0.0063528302	0.0077652523	0.0223103389	0.0064537098	0.0092990000	0	0	209321984	-0.3058606982	0.3013662696	2.2598612309
563	22.4800000000	0.0065486957	0.0077630915	0.0223103389	0.0064562557	0.0093870000	0	0	209321984	-0.3084417582	0.2988165319	2.2535598278
564	22.5200000000	0.0054347678	0.0077589632	0.0223103389	0.0064560287	0.0092080000	0	0	209321984	-0.3124400079	0.3008102775	2.2462236881
565	22.5600000000	0.0055706273	0.0077550901	0.0223103389	0.0064814095	0.0087810000	0	0	209321984	-0.3175752461	0.3029434681	2.2292478085
566	22.6000000000	0.0064579397	0.0077527983	0.0223103389	0.0064828542	0.0092900000	0	0	209321984	-0.3208752573	0.2995219231	2.2244493961
567	22.6400000000	0.0065619983	0.0077506981	0.0223103389	0.0064780432	0.0091090000	0	0	209321984	-0.3244706988	0.2974947691	2.2171750069
568	22.6800000000	0.0080022858	0.0077511410	0.0223103389	0.0064753280	0.0090430000	0	0	209321984	-0.3262052536	0.2987401187	2.2093775272
569	22.7200000000	0.0068772235	0.0077496052	0.0223103389	0.0064788530	0.0087850000	0	0	209321984	-0.3306489587	0.2997934222	2.2022945881
570	22.7600000000	0.0070457710	0.0077483704	0.0223103389	0.0064813057	0.0086210000	0	0	209321984	-0.3337917030	0.2960916758	2.1974456310
571	22.8000000000	0.0069529028	0.0077469773	0.0223103389	0.0064794174	0.0087780000	0	0	209321984	-0.3351171017	0.2927823365	2.1885898113
572	22.8400000000	0.0060925046	0.0077440848	0.0223103389	0.0064885336	0.0085000000	0	0	209321984	-0.3391184509	0.2982626259	2.1805875301
573	22.8800000000	0.0058670589	0.0077408090	0.0223103389	0.0065010158	0.0086340000	0	0	209321984	-0.3428045213	0.2987433076	2.1739590168
574	22.9200000000	0.0060679144	0.0077378946	0.0223103389	0.0065025572	0.0087600000	0	0	209321984	-0.3471864760	0.2979316115	2.1670641899
575	22.9600000000	0.0058680940	0.0077346428	0.0223103389	0.0065029464	0.0086770000	0	0	209321984	-0.3498424888	0.2970918417	2.1586978436
576	23.0000000000	0.0060529099	0.0077317231	0.0223103389	0.0065088457	0.0084550000	0	0	209321984	-0.3531727791	0.2925571203	2.1536061764
577	23.0400000000	0.0058552367	0.0077284709	0.0223103389	0.0065133218	0.0086370000	0	0	209321984	-0.3581114709	0.2882734537	2.1471393108
578	23.0800000000	0.0064275553	0.0077262202	0.0223103389	0.0065101973	0.0089970000	0	0	209321984	-0.3591472507	0.2893131971	2.1380116940
579	23.1200000000	0.0056832721	0.0077226918	0.0223103389	0.0065166971	0.0084610000	0	0	209321984	-0.3623438776	0.2877238691	2.1312880516
580	23.1600000000	0.0058334242	0.0077194345	0.0223103389	0.0065162901	0.0086360000	0	0	209321984	-0.3631545305	0.2879919410	2.1239948273
581	23.2000000000	0.0063234759	0.0077170318	0.0223103389	0.0065484729	0.0085900000	0	0	209321984	-0.3669017553	0.2884235978	2.1157519817
582	23.2400000000	0.0063731479	0.0077147227	0.0223103389	0.0065472857	0.0085420000	0	0	209321984	-0.3742942810	0.2825230360	2.1099498272
583	23.2800000000	0.0056285826	0.0077111444	0.0223103389	0.0065587418	0.0086440000	0	0	209321984	-0.3770332038	0.2844142318	2.1038494110
584	23.3200000000	0.0059141400	0.0077080673	0.0223103389	0.0065581089	0.0087030000	0	0	209321984	-0.3804885447	0.2824566662	2.0975182056
585	23.3600000000	0.0066788569	0.0077063080	0.0223103389	0.0065658730	0.0088170000	0	0	209321984	-0.3857635856	0.2798623443	2.0889232159
586	23.4000000000	0.0054555028	0.0077024670	0.0223103389	0.0065655280	0.0090570000	0	0	209321984	-0.3905317187	0.2782345712	2.0841584206
587	23.4400000000	0.0061638495	0.0076998459	0.0223103389	0.0065740764	0.0088710000	0	0	209321984	-0.3941736221	0.2783522010	2.0779597759
588	23.4800000000	0.0059063216	0.0076967957	0.0223103389	0.0065860571	0.0088170000	0	0	209321984	-0.4010552168	0.2776764631	2.0713021755
589	23.5200000000	0.0057892287	0.0076935570	0.0223103389	0.0065835644	0.0090460000	0	0	209321984	-0.4076844454	0.2739557624	2.0641920567
590	23.5600000000	0.0048756725	0.0076887810	0.0223103389	0.0065876927	0.0096390000	0	0	209321984	-0.4149938822	0.2726424932	2.0576584339
591	23.6000000000	0.0057952828	0.0076855771	0.0223103389	0.0065845885	0.0094020000	0	0	209321984	-0.4199749827	0.2702542543	2.0498259068
592	23.6400000000	0.0053466260	0.0076816261	0.0223103389	0.0065861207	0.0089260000	0	0	209321984	-0.4266567826	0.2705324888	2.0420134068
593	23.6800000000	0.0061323498	0.0076790135	0.0223103389	0.0065827102	0.0096810000	0	0	209321984	-0.4319347143	0.2698877752	2.0344843864
594	23.7200000000	0.0050544757	0.0076745951	0.0223103389	0.0065946830	0.0104120000	0	0	209321984	-0.4401062727	0.2681699693	2.0271601677
595	23.7600000000	0.0060029160	0.0076717856	0.0223103389	0.0066003099	0.0099830000	0	0	209321984	-0.4477597475	0.2635542154	2.0195946693
596	23.8000000000	0.0056997840	0.0076684768	0.0223103389	0.0066076314	0.0098510000	0	0	209321984	-0.4554248452	0.2609843016	2.0117812157
597	23.8400000000	0.0062254393	0.0076660597	0.0223103389	0.0066052810	0.0099700000	0	0	209321984	-0.4588073492	0.2613880634	2.0041000843
598	23.8800000000	0.0059672268	0.0076632188	0.0223103389	0.0066206167	0.0107960000	0	0	209321984	-0.4672082067	0.2624978125	1.9947661161
599	23.9200000000	0.0059870817	0.0076604206	0.0223103389	0.0066176393	0.0122660000	0	0	209321984	-0.4757496119	0.2605041265	1.9867334366
600	23.9600000000	0.0061801090	0.0076579534	0.0223103389	0.0066174121	0.0120600000	0	0	209321984	-0.4815775752	0.2589244843	1.9789119959
601	24.0000000000	0.0054809209	0.0076543311	0.0223103389	0.0066341667	0.0117970000	0	0	209321984	-0.4896913767	0.2593765855	1.9710973501
602	24.0400000000	0.0046825008	0.0076493945	0.0223103389	0.0066678933	0.0115760000	0	0	209321984	-0.5068703294	0.2587567270	1.9539787769
603	24.0800000000	0.0055588083	0.0076459275	0.0223103389	0.0066717471	0.0115370000	0	0	209321984	-0.5150040984	0.2571856976	1.9462220669
604	24.1200000000	0.0059733693	0.0076431584	0.0223103389	0.0066749247	0.0114380000	0	0	209321984	-0.5262457132	0.2545343637	1.9371211529
605	24.1600000000	0.0055925711	0.0076397690	0.0223103389	0.0066942319	0.0112590000	0	0	209321984	-0.5331022143	0.2552849650	1.9293274879
606	24.2000000000	0.0060290331	0.0076371110	0.0223103389	0.0066936414	0.0112490000	0	0	209321984	-0.5379518270	0.2547017932	1.9211362600
607	24.2400000000	0.0076812883	0.0076371838	0.0223103389	0.0066923034	0.0115340000	0	0	209321984	-0.5430079103	0.2531629205	1.9123002291
608	24.2800000000	0.0071196072	0.0076363325	0.0223103389	0.0066939234	0.0114960000	0	0	209321984	-0.5516712070	0.2522682250	1.9028968811
609	24.3200000000	0.0057455595	0.0076332278	0.0223103389	0.0067095946	0.0113480000	0	0	209321984	-0.5617460012	0.2533057034	1.8948327303
610	24.3600000000	0.0066618528	0.0076316354	0.0223103389	0.0067062595	0.0115280000	0	0	209321984	-0.5653343797	0.2513701320	1.8868952990
611	24.4000000000	0.0056848642	0.0076284491	0.0223103389	0.0067071922	0.0113750000	0	0	209321984	-0.5710110664	0.2505093813	1.8780363798
612	24.4400000000	0.0078669228	0.0076288388	0.0223103389	0.0067124006	0.0113390000	0	0	209321984	-0.5752562284	0.2491030097	1.8687913418
613	24.4800000000	0.0066792332	0.0076272897	0.0223103389	0.0067267560	0.0112960000	0	0	209321984	-0.5841366053	0.2501192689	1.8601698875
614	24.5200000000	0.0060666744	0.0076247480	0.0223103389	0.0067231060	0.0112990000	0	0	209321984	-0.5907377601	0.2470860779	1.8525757790
615	24.5600000000	0.0063564982	0.0076226858	0.0223103389	0.0067258224	0.0134330000	0	0	209321984	-0.5962591171	0.2468041629	1.8446929455
616	24.6000000000	0.0066887597	0.0076211697	0.0223103389	0.0067221959	0.0164540000	0	0	209321984	-0.6035032272	0.2449567318	1.8361451626
617	24.6400000000	0.0064926846	0.0076193407	0.0223103389	0.0067238835	0.0160030000	0	0	209321984	-0.6111580133	0.2440790683	1.8276906013
618	24.6800000000	0.0067481059	0.0076179309	0.0223103389	0.0067206829	0.0162640000	0	0	209321984	-0.6153739691	0.2429037094	1.8189382553
619	24.7200000000	0.0064700725	0.0076160765	0.0223103389	0.0067237161	0.0163070000	0	0	209321984	-0.6188405752	0.2432183474	1.8111667633
620	24.7600000000	0.0055557047	0.0076127534	0.0223103389	0.0067663380	0.0158630000	0	0	209321984	-0.6328264475	0.2432825863	1.7929418087
621	24.8000000000	0.0066589518	0.0076112174	0.0223103389	0.0067620636	0.0152920000	0	0	209321984	-0.6369389296	0.2405809760	1.7855165005
622	24.8400000000	0.0055343108	0.0076078784	0.0223103389	0.0067795203	0.0147920000	0	0	209321984	-0.6435574889	0.2401587069	1.7742029428
623	24.8800000000	0.0062240101	0.0076056571	0.0223103389	0.0067748701	0.0145320000	0	0	209321984	-0.6485257745	0.2384234965	1.7656867504
624	24.9200000000	0.0064349910	0.0076037810	0.0223103389	0.0067859809	0.0143170000	0	0	209321984	-0.6533533931	0.2391957939	1.7555235624
625	24.9600000000	0.0068636588	0.0076025968	0.0223103389	0.0067846917	0.0141360000	0	0	209321984	-0.6582927704	0.2387628555	1.7444720268
626	25.0000000000	0.0066944654	0.0076011461	0.0223103389	0.0067796816	0.0143040000	0	0	209321984	-0.6650218964	0.2371561229	1.7335664034
627	25.0400000000	0.0068509607	0.0075999497	0.0223103389	0.0067802140	0.0143070000	0	0	209321984	-0.6702763438	0.2356793582	1.7244150639
628	25.0800000000	0.0092015537	0.0076025000	0.0223103389	0.0068421095	0.0141070000	0	0	209321984	-0.6762620807	0.2279095650	1.7167680264
629	25.1200000000	0.0054115108	0.0075990167	0.0223103389	0.0069360989	0.0139710000	0	0	209321984	-0.6843678355	0.2338152528	1.7017912865
630	25.1600000000	0.0063261027	0.0075969962	0.0223103389	0.0069340952	0.0141220000	0	0	209321984	-0.6873399615	0.2342956364	1.6909462214
631	25.2000000000	0.0054584122	0.0075936070	0.0223103389	0.0069289749	0.0140310000	0	0	209321984	-0.6908695698	0.2323170900	1.6805039644
632	25.2400000000	0.0039460929	0.0075878356	0.0223103389	0.0069385108	0.0140100000	0	0	209321984	-0.7032522559	0.2287530005	1.6687693596
633	25.2800000000	0.0054820739	0.0075845090	0.0223103389	0.0069356301	0.0138480000	0	0	209321984	-0.7046809793	0.2290246636	1.6567156315
634	25.3200000000	0.0081166727	0.0075853483	0.0223103389	0.0069313186	0.0137660000	0	0	209321984	-0.7051312327	0.2299799323	1.6464982033
635	25.3600000000	0.0062856302	0.0075833015	0.0223103389	0.0069267279	0.0137760000	0	0	209321984	-0.7075183988	0.2276502997	1.6380555630
636	25.4000000000	0.0064595682	0.0075815347	0.0223103389	0.0069612334	0.0135770000	0	0	209321984	-0.7164254189	0.2273298949	1.6229394674
637	25.4400000000	0.0048627411	0.0075772665	0.0223103389	0.0069583747	0.0134500000	0	0	209321984	-0.7273665667	0.2262635082	1.6091470718
638	25.4800000000	0.0046173055	0.0075726271	0.0223103389	0.0069596232	0.0135280000	0	0	209321984	-0.7268962860	0.2261671126	1.5990374088
639	25.5200000000	0.0066304109	0.0075711526	0.0223103389	0.0069621703	0.0133700000	0	0	209321984	-0.7302080393	0.2277612537	1.5875326395
640	25.5600000000	0.0053880112	0.0075677414	0.0223103389	0.0069617464	0.0134740000	0	0	209321984	-0.7349046469	0.2254467160	1.5748891830
641	25.6000000000	0.0047501395	0.0075633458	0.0223103389	0.0069633651	0.0135900000	0	0	209321984	-0.7373086214	0.2221111804	1.5643761158
642	25.6400000000	0.0057955435	0.0075605922	0.0223103389	0.0069579949	0.0135470000	0	0	209321984	-0.7399842143	0.2207691520	1.5534176826
643	25.6800000000	0.0037363018	0.0075546446	0.0223103389	0.0069609262	0.0134390000	0	0	209321984	-0.7439450026	0.2204325944	1.5394328833
644	25.7200000000	0.0047176303	0.0075502393	0.0223103389	0.0069557566	0.0132440000	0	0	209321984	-0.7460030317	0.2169151008	1.5290746689
645	25.7600000000	0.0042224168	0.0075450799	0.0223103389	0.0069595925	0.0133740000	0	0	209321984	-0.7520464659	0.2173656374	1.5158963203
646	25.8000000000	0.0065759593	0.0075435797	0.0223103389	0.0069570064	0.0133750000	0	0	209321984	-0.7522529364	0.2152459323	1.5053815842
647	25.8400000000	0.0051207663	0.0075398350	0.0223103389	0.0069553183	0.0134250000	0	0	209321984	-0.7559245825	0.2152031958	1.4929602146
648	25.8800000000	0.0077168783	0.0075401083	0.0223103389	0.0069533115	0.0132580000	0	0	209321984	-0.7546477914	0.2158664912	1.4847795963
649	25.9200000000	0.0070591955	0.0075393673	0.0223103389	0.0069485882	0.0133210000	0	0	209321984	-0.7596032023	0.2125160843	1.4738777876
650	25.9600000000	0.0041758004	0.0075341925	0.0223103389	0.0069453641	0.0133380000	0	0	209321984	-0.7663401365	0.2086437494	1.4607942104
651	26.0000000000	0.0061731655	0.0075321019	0.0223103389	0.0069448411	0.0133520000	0	0	209321984	-0.7673919797	0.2053754777	1.4523556232
652	26.0400000000	0.0061773108	0.0075300240	0.0223103389	0.0069668634	0.0133050000	0	0	209321984	-0.7688411474	0.2071781307	1.4396990538
653	26.0800000000	0.0037977933	0.0075243085	0.0223103389	0.0069676472	0.0133860000	0	0	209321984	-0.7743275166	0.2026648968	1.4257941246
654	26.1200000000	0.0052756448	0.0075208701	0.0223103389	0.0069649156	0.0133440000	0	0	209321984	-0.7769134641	0.1986927390	1.4172317982
655	26.1600000000	0.0061064386	0.0075187107	0.0223103389	0.0069660474	0.0132300000	0	0	209321984	-0.7793667316	0.1949787736	1.4068700075
656	26.2000000000	0.0052506058	0.0075152532	0.0223103389	0.0069757099	0.0132490000	0	0	209321984	-0.7851409912	0.1943985522	1.3951421976
657	26.2400000000	0.0056824931	0.0075124636	0.0223103389	0.0069834761	0.0154950000	0	0	209321984	-0.7885090113	0.1916375011	1.3820391893
658	26.2800000000	0.0059735524	0.0075101249	0.0223103389	0.0069846704	0.0177420000	0	0	209321984	-0.7909604311	0.1897377521	1.3725146055
659	26.3200000000	0.0065560560	0.0075086771	0.0223103389	0.0069850037	0.0166760000	0	0	209321984	-0.7945803404	0.1880284846	1.3613713980
660	26.3600000000	0.0064982027	0.0075071461	0.0223103389	0.0069814194	0.0163270000	0	0	209321984	-0.7975022793	0.1852387041	1.3503226042
661	26.4000000000	0.0037442793	0.0075014534	0.0223103389	0.0069797193	0.0155990000	0	0	209321984	-0.8024779558	0.1807818860	1.3369934559
662	26.4400000000	0.0037680496	0.0074958138	0.0223103389	0.0069841223	0.0152160000	0	0	209321984	-0.8079544306	0.1797006577	1.3246586323
663	26.4800000000	0.0043571028	0.0074910797	0.0223103389	0.0069881777	0.0155130000	0	0	209321984	-0.8129351139	0.1797243357	1.3111631870
664	26.5200000000	0.0034693461	0.0074850229	0.0223103389	0.0069860565	0.0151240000	0	0	209321984	-0.8171603680	0.1762280911	1.2989490032
665	26.5600000000	0.0033478562	0.0074788016	0.0223103389	0.0070072015	0.0150130000	0	0	209321984	-0.8255202770	0.1745133549	1.2743425369
666	26.6000000000	0.0031584601	0.0074723146	0.0223103389	0.0070026357	0.0149270000	0	0	209321984	-0.8302237988	0.1738093793	1.2605884075
667	26.6400000000	0.0035756333	0.0074664725	0.0223103389	0.0070010819	0.0147880000	0	0	209321984	-0.8331387639	0.1736516953	1.2486367226
668	26.6800000000	0.0031083366	0.0074599483	0.0223103389	0.0069994641	0.0146280000	0	0	209321984	-0.8389263153	0.1726482809	1.2351498604
669	26.7200000000	0.0040320028	0.0074548243	0.0223103389	0.0069975729	0.0146640000	0	0	209321984	-0.8411929607	0.1730144620	1.2230857611
670	26.7600000000	0.0038785341	0.0074494866	0.0223103389	0.0069924982	0.0144040000	0	0	209321984	-0.8439999819	0.1730650365	1.2107672691
671	26.8000000000	0.0041022338	0.0074444981	0.0223103389	0.0069958389	0.0143210000	0	0	209321984	-0.8494288325	0.1722044349	1.1976239681
672	26.8400000000	0.0037558761	0.0074390091	0.0223103389	0.0069985817	0.0143910000	0	0	209321984	-0.8545931578	0.1702910960	1.1843960285
673	26.8800000000	0.0034406192	0.0074330680	0.0223103389	0.0069984574	0.0142510000	0	0	209321984	-0.8583580256	0.1676442921	1.1714749336
674	26.9200000000	0.0035970546	0.0074273766	0.0223103389	0.0069961723	0.0142970000	0	0	209321984	-0.8591097593	0.1662828624	1.1597968340
675	26.9600000000	0.0038256708	0.0074220407	0.0223103389	0.0070118521	0.0143270000	0	0	209321984	-0.8606092930	0.1645610183	1.1476776600
676	27.0000000000	0.0033538544	0.0074160227	0.0223103389	0.0070181764	0.0143040000	0	0	209321984	-0.8645635843	0.1630599350	1.1340881586
677	27.0400000000	0.0052941218	0.0074128884	0.0223103389	0.0070183588	0.0140760000	0	0	209321984	-0.8662855625	0.1622078270	1.1237123013
678	27.0800000000	0.0051692417	0.0074095792	0.0223103389	0.0070253951	0.0141110000	0	0	209321984	-0.8693889380	0.1621224731	1.1126377583
679	27.1200000000	0.0035794128	0.0074039383	0.0223103389	0.0070245584	0.0138710000	0	0	209321984	-0.8730497360	0.1593091488	1.1010737419
680	27.1600000000	0.0034855152	0.0073981759	0.0223103389	0.0070299719	0.0139300000	0	0	209321984	-0.8758243322	0.1584564000	1.0902843475
681	27.2000000000	0.0038249586	0.0073929289	0.0223103389	0.0070442251	0.0138840000	0	0	209321984	-0.8785238266	0.1584354043	1.0801417828
682	27.2400000000	0.0032521805	0.0073868574	0.0223103389	0.0070424573	0.0138360000	0	0	209321984	-0.8824694157	0.1574598849	1.0684202909
683	27.2800000000	0.0043167179	0.0073823623	0.0223103389	0.0070460863	0.0138860000	0	0	209321984	-0.8868685961	0.1581155956	1.0562883615
684	27.3200000000	0.0122130513	0.0073894247	0.0223103389	0.0070659063	0.0159460000	0	0	209321984	-0.8830189109	0.1569889039	1.0564762354
685	27.3600000000	0.0122465109	0.0073965154	0.0223103389	0.0070717073	0.0185470000	0	0	209321984	-0.8836908340	0.1562887281	1.0472248793
686	27.4000000000	0.0128962677	0.0074045325	0.0223103389	0.0070772144	0.0171240000	0	0	209321984	-0.8885259628	0.1549610943	1.0345151424
687	27.4400000000	0.0135853970	0.0074135294	0.0223103389	0.0070834767	0.0173410000	0	0	209321984	-0.8919298649	0.1543588638	1.0234394073
688	27.4800000000	0.0110511901	0.0074188167	0.0223103389	0.0070794532	0.0164560000	0	0	209321984	-0.8951814771	0.1518616825	1.0121257305
689	27.5200000000	0.0104332529	0.0074231918	0.0223103389	0.0070755345	0.0158180000	0	0	209321984	-0.9003193974	0.1500876844	0.9982020855
690	27.5600000000	0.0104402518	0.0074275643	0.0223103389	0.0070746101	0.0157080000	0	0	209321984	-0.9013156891	0.1494586915	0.9881860614
691	27.6000000000	0.0105216065	0.0074320420	0.0223103389	0.0070781178	0.0155480000	0	0	209321984	-0.9027582407	0.1493493021	0.9769652486
692	27.6400000000	0.0140137216	0.0074415531	0.0223103389	0.0070761955	0.0154740000	0	0	209321984	-0.9037927389	0.1460007429	0.9683759212
693	27.6800000000	0.0090861944	0.0074439263	0.0223103389	0.0070746420	0.0155460000	0	0	209321984	-0.9083950520	0.1452232748	0.9518281817
694	27.7200000000	0.0102207838	0.0074479275	0.0223103389	0.0070722365	0.0153870000	0	0	209321984	-0.9093083739	0.1421637088	0.9406409264
695	27.7600000000	0.0104494402	0.0074522462	0.0223103389	0.0070685960	0.0154480000	0	0	209321984	-0.9111257792	0.1396148056	0.9280203581
696	27.8000000000	0.0102523686	0.0074562694	0.0223103389	0.0070645060	0.0154020000	0	0	209321984	-0.9138499498	0.1382092834	0.9155139923
697	27.8400000000	0.0090157334	0.0074585068	0.0223103389	0.0070703174	0.0150450000	0	0	209321984	-0.9187150002	0.1293107420	0.8886200190
698	27.8800000000	0.0110075623	0.0074635914	0.0223103389	0.0070674998	0.0150940000	0	0	209321984	-0.9171919227	0.1266529411	0.8791369200
699	27.9200000000	0.0116930399	0.0074696421	0.0223103389	0.0070819076	0.0147580000	0	0	209321984	-0.9200023413	0.1291611046	0.8653209209
700	27.9600000000	0.0123883951	0.0074766689	0.0223103389	0.0070797526	0.0147310000	0	0	209321984	-0.9201722741	0.1295333952	0.8507238626
701	28.0000000000	0.0119197425	0.0074830071	0.0223103389	0.0070829702	0.0146340000	0	0	209321984	-0.9189316630	0.1276625991	0.8387476206
702	28.0400000000	0.0114746243	0.0074886932	0.0223103389	0.0070798128	0.0146150000	0	0	209321984	-0.9183490872	0.1285105497	0.8243471384
703	28.0800000000	0.0110451095	0.0074937521	0.0223103389	0.0070768880	0.0146350000	0	0	209321984	-0.9219740629	0.1260013133	0.8093974590
704	28.1200000000	0.0102833593	0.0074977146	0.0223103389	0.0070774944	0.0146210000	0	0	209321984	-0.9214848876	0.1229561269	0.7956255078
705	28.1600000000	0.0112107368	0.0075029813	0.0223103389	0.0070803049	0.0145250000	0	0	209321984	-0.9211835861	0.1181995124	0.7828307748
706	28.2000000000	0.0097826794	0.0075062103	0.0223103389	0.0070863796	0.0146170000	0	0	209321984	-0.9226997495	0.1141805351	0.7686026096
707	28.2400000000	0.0112779411	0.0075115452	0.0223103389	0.0070872824	0.0168240000	0	0	209321984	-0.9221848249	0.1142723113	0.7556132674
708	28.2800000000	0.0111520896	0.0075166872	0.0223103389	0.0070913130	0.0188900000	0	0	209321984	-0.9252369404	0.1156273186	0.7398669720
709	28.3200000000	0.0112087196	0.0075218946	0.0223103389	0.0070980339	0.0170040000	0	0	209321984	-0.9254275560	0.1122003198	0.7262120247
710	28.3600000000	0.0111622093	0.0075270218	0.0223103389	0.0070952443	0.0168360000	0	0	209321984	-0.9224287271	0.1112308353	0.7161756158
711	28.4000000000	0.0056021260	0.0075243145	0.0223103389	0.0070925621	0.0158350000	0	0	209321984	-0.9267474413	0.1070933565	0.6977803707
712	28.4400000000	0.0052820505	0.0075211652	0.0223103389	0.0070885203	0.0155730000	0	0	209321984	-0.9273501039	0.1040805206	0.6857808232
713	28.4800000000	0.0058599953	0.0075188354	0.0223103389	0.0070865077	0.0154480000	0	0	209321984	-0.9248766899	0.1016333923	0.6763084531
714	28.5200000000	0.0063581639	0.0075172098	0.0223103389	0.0070899606	0.0153470000	0	0	209321984	-0.9250485301	0.1008999124	0.6649916172
715	28.5600000000	0.0060356529	0.0075151377	0.0223103389	0.0070986831	0.0152150000	0	0	209321984	-0.9269331694	0.1029402614	0.6494328976
716	28.6000000000	0.0065414365	0.0075137778	0.0223103389	0.0070960329	0.0149870000	0	0	209321984	-0.9266755581	0.1020860448	0.6370886564
717	28.6400000000	0.0063603679	0.0075121691	0.0223103389	0.0071019890	0.0151640000	0	0	209321984	-0.9253462553	0.0982371494	0.6288855076
718	28.6800000000	0.0058237202	0.0075098175	0.0223103389	0.0071006806	0.0149850000	0	0	209321984	-0.9264189005	0.0970298722	0.6195840240
719	28.7200000000	0.0067960862	0.0075088248	0.0223103389	0.0071017086	0.0148710000	0	0	209321984	-0.9282646775	0.0966368094	0.6076579094
720	28.7600000000	0.0059200292	0.0075066182	0.0223103389	0.0071008997	0.0148320000	0	0	209321984	-0.9309428334	0.0951719433	0.5958422422
721	28.8000000000	0.0070576593	0.0075059955	0.0223103389	0.0070981329	0.0147390000	0	0	209321984	-0.9287853241	0.0965632051	0.5854750872
