SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
541	21.6000000000	0.0057833572	0.0070086390	0.0165834241	0.0060215062	0.0099460000	0	0	209321984	-0.2163510621	0.3230068684	2.3711683750
542	21.6400000000	0.0058857421	0.0070065672	0.0165834241	0.0060479478	0.0099880000	0	0	209321984	-0.2207334787	0.3203126788	2.3701949120
543	21.6800000000	0.0054695224	0.0070037366	0.0165834241	0.0060700609	0.0101040000	0	0	209321984	-0.2258214056	0.3180106878	2.3675353527
544	21.7200000000	0.0094991894	0.0070083238	0.0165834241	0.0061629929	0.0096600000	0	0	209321984	-0.2329870909	0.3185004294	2.3558793068
545	21.7600000000	0.0075049317	0.0070092350	0.0165834241	0.0061692608	0.0096770000	0	0	209321984	-0.2374696881	0.3187733591	2.3511641026
546	21.8000000000	0.0048883986	0.0070053507	0.0165834241	0.0061741834	0.0100790000	0	0	209321984	-0.2413912565	0.3148013353	2.3458249569
547	21.8400000000	0.0047639520	0.0070012531	0.0165834241	0.0061837677	0.0105150000	0	0	209321984	-0.2454059571	0.3117370009	2.3413548470
548	21.8800000000	0.0043075434	0.0069963375	0.0165834241	0.0061796885	0.0097500000	0	0	209321984	-0.2510409355	0.3156234920	2.3357703686
549	21.9200000000	0.0046974262	0.0069921501	0.0165834241	0.0061782402	0.0095020000	0	0	209321984	-0.2572320402	0.3192482591	2.3322777748
550	21.9600000000	0.0049506668	0.0069884383	0.0165834241	0.0061821660	0.0092990000	0	0	209321984	-0.2609862089	0.3125798404	2.3272705078
551	22.0000000000	0.0062844222	0.0069871606	0.0165834241	0.0062050171	0.0095080000	0	0	209321984	-0.2655968070	0.3125697970	2.3221740723
552	22.0400000000	0.0052194963	0.0069839583	0.0165834241	0.0062012387	0.0096690000	0	0	209321984	-0.2702109218	0.3169066012	2.3152999878
553	22.0800000000	0.0051430226	0.0069806293	0.0165834241	0.0061994720	0.0091960000	0	0	209321984	-0.2742071748	0.3182428777	2.3089153767
554	22.1200000000	0.0063467706	0.0069794852	0.0165834241	0.0062005161	0.0094950000	0	0	209321984	-0.2788751125	0.3173961043	2.3051280975
555	22.1600000000	0.0057088844	0.0069771958	0.0165834241	0.0061952525	0.0096760000	0	0	209321984	-0.2820654511	0.3172919154	2.2980370522
556	22.2000000000	0.0055383714	0.0069746080	0.0165834241	0.0061949483	0.0090700000	0	0	209321984	-0.2850414217	0.3148284554	2.2937300205
557	22.2400000000	0.0043398165	0.0069698776	0.0165834241	0.0061899339	0.0093840000	0	0	209321984	-0.2902816534	0.3153597414	2.2879049778
558	22.2800000000	0.0060064648	0.0069681511	0.0165834241	0.0061927941	0.0093700000	0	0	209321984	-0.2930944562	0.3166682720	2.2808053493
559	22.3200000000	0.0056685526	0.0069658262	0.0165834241	0.0061914982	0.0088810000	0	0	209321984	-0.2967288196	0.3145122230	2.2754759789
560	22.3600000000	0.0047787507	0.0069619207	0.0165834241	0.0061894898	0.0091810000	0	0	209321984	-0.2984249294	0.3111533523	2.2668933868
561	22.4000000000	0.0049008639	0.0069582468	0.0165834241	0.0061878578	0.0093960000	0	0	209321984	-0.3020022213	0.3114708662	2.2601447105
562	22.4400000000	0.0046049152	0.0069540594	0.0165834241	0.0061958853	0.0091830000	0	0	209321984	-0.3055861592	0.3063932061	2.2572202682
563	22.4800000000	0.0050988835	0.0069507643	0.0165834241	0.0061988919	0.0092440000	0	0	209321984	-0.3070495129	0.3023541570	2.2508914471
564	22.5200000000	0.0055482020	0.0069482775	0.0165834241	0.0061940004	0.0092890000	0	0	209321984	-0.3101677597	0.3015315235	2.2444591522
565	22.5600000000	0.0047123679	0.0069443201	0.0165834241	0.0062289783	0.0089470000	0	0	209321984	-0.3176278174	0.3057321310	2.2288291454
566	22.6000000000	0.0058756978	0.0069424321	0.0165834241	0.0062311201	0.0092400000	0	0	209321984	-0.3200742304	0.3038362265	2.2220094204
567	22.6400000000	0.0047544171	0.0069385731	0.0165834241	0.0062259978	0.0088630000	0	0	209321984	-0.3243395090	0.3015227318	2.2155785561
568	22.6800000000	0.0071189296	0.0069388907	0.0165834241	0.0062319463	0.0088560000	0	0	209321984	-0.3250929713	0.3037606478	2.2063591480
569	22.7200000000	0.0062660975	0.0069377082	0.0165834241	0.0062382638	0.0087900000	0	0	209321984	-0.3298451304	0.3052985072	2.1993427277
570	22.7600000000	0.0062818336	0.0069365576	0.0165834241	0.0062411502	0.0089280000	0	0	209321984	-0.3326712549	0.2997472584	2.1949560642
571	22.8000000000	0.0059914202	0.0069349024	0.0165834241	0.0062439910	0.0088160000	0	0	209321984	-0.3355861604	0.2953619957	2.1892108917
572	22.8400000000	0.0052260361	0.0069319148	0.0165834241	0.0062689136	0.0087610000	0	0	209321984	-0.3393148184	0.3022762835	2.1798760891
573	22.8800000000	0.0055737901	0.0069295446	0.0165834241	0.0062813246	0.0086760000	0	0	209321984	-0.3433268368	0.3025287688	2.1733858585
574	22.9200000000	0.0051780497	0.0069264932	0.0165834241	0.0062807934	0.0090150000	0	0	209321984	-0.3485621512	0.3014451861	2.1676042080
575	22.9600000000	0.0054606940	0.0069239440	0.0165834241	0.0062793850	0.0081640000	0	0	209321984	-0.3509380817	0.3003464043	2.1592504978
576	23.0000000000	0.0066189230	0.0069234145	0.0165834241	0.0062849004	0.0088630000	0	0	209321984	-0.3533300459	0.2963597178	2.1529750824
577	23.0400000000	0.0063772453	0.0069224679	0.0165834241	0.0062876928	0.0087700000	0	0	209321984	-0.3581894636	0.2943684459	2.1450242996
578	23.0800000000	0.0056286263	0.0069202294	0.0165834241	0.0062849187	0.0089040000	0	0	209321984	-0.3602837920	0.2935843170	2.1371569633
579	23.1200000000	0.0057812035	0.0069182622	0.0165834241	0.0062884493	0.0088960000	0	0	209321984	-0.3618206680	0.2926257849	2.1299335957
580	23.1600000000	0.0059923413	0.0069166658	0.0165834241	0.0062877049	0.0084720000	0	0	209321984	-0.3627225757	0.2924906611	2.1224019527
581	23.2000000000	0.0056779347	0.0069145337	0.0165834241	0.0063052831	0.0085530000	0	0	209321984	-0.3680361509	0.2923341393	2.1158041954
582	23.2400000000	0.0053936755	0.0069119206	0.0165834241	0.0063091694	0.0083670000	0	0	209321984	-0.3759895861	0.2871839404	2.1110391617
583	23.2800000000	0.0060418658	0.0069104282	0.0165834241	0.0063054168	0.0083780000	0	0	209321984	-0.3774039447	0.2868035436	2.1045355797
584	23.3200000000	0.0057588555	0.0069084563	0.0165834241	0.0063091348	0.0087860000	0	0	209321984	-0.3813656867	0.2859875560	2.0984170437
585	23.3600000000	0.0060101282	0.0069069207	0.0165834241	0.0063113295	0.0084260000	0	0	209321984	-0.3865293860	0.2828451395	2.0901966095
586	23.4000000000	0.0052392255	0.0069040748	0.0165834241	0.0063163497	0.0087080000	0	0	209321984	-0.3912879229	0.2821489573	2.0852231979
587	23.4400000000	0.0057430794	0.0069020970	0.0165834241	0.0063235190	0.0084970000	0	0	209321984	-0.3954004645	0.2820597589	2.0793418884
588	23.4800000000	0.0057842676	0.0069001959	0.0165834241	0.0063254194	0.0085330000	0	0	209321984	-0.4027833939	0.2795045078	2.0736031532
589	23.5200000000	0.0060804891	0.0068988042	0.0165834241	0.0063415353	0.0088700000	0	0	209321984	-0.4078225493	0.2779209018	2.0642299652
590	23.5600000000	0.0058517326	0.0068970295	0.0165834241	0.0063406577	0.0089940000	0	0	209321984	-0.4141461849	0.2759192586	2.0568382740
591	23.6000000000	0.0054541402	0.0068945881	0.0165834241	0.0063397954	0.0088370000	0	0	209321984	-0.4209806323	0.2729442716	2.0507044792
592	23.6400000000	0.0049958350	0.0068913807	0.0165834241	0.0063369845	0.0088740000	0	0	209321984	-0.4277509451	0.2716894746	2.0431268215
593	23.6800000000	0.0055155372	0.0068890606	0.0165834241	0.0063440335	0.0094380000	0	0	209321984	-0.4342416525	0.2730941474	2.0364124775
594	23.7200000000	0.0056280387	0.0068869376	0.0165834241	0.0063503116	0.0104020000	0	0	209321984	-0.4413056970	0.2706359625	2.0292100906
595	23.7600000000	0.0061264327	0.0068856595	0.0165834241	0.0063545185	0.0097100000	0	0	209321984	-0.4488537908	0.2662701905	2.0216681957
596	23.8000000000	0.0058158855	0.0068838646	0.0165834241	0.0063652269	0.0097040000	0	0	209321984	-0.4566500187	0.2639063597	2.0137743950
597	23.8400000000	0.0070145898	0.0068840835	0.0165834241	0.0063693802	0.0096410000	0	0	209321984	-0.4595679641	0.2620381117	2.0069637299
598	23.8800000000	0.0059412918	0.0068825070	0.0165834241	0.0063812431	0.0105330000	0	0	209321984	-0.4687582254	0.2626311183	1.9980731010
599	23.9200000000	0.0064418390	0.0068817713	0.0165834241	0.0063782816	0.0123550000	0	0	209321984	-0.4768840075	0.2608665526	1.9898552895
600	23.9600000000	0.0066353283	0.0068813605	0.0165834241	0.0063799763	0.0119150000	0	0	209321984	-0.4823642373	0.2601115108	1.9817845821
601	24.0000000000	0.0063470248	0.0068804715	0.0165834241	0.0063896629	0.0117600000	0	0	209321984	-0.4905495048	0.2594196796	1.9740614891
602	24.0400000000	0.0069779982	0.0068806335	0.0165834241	0.0064187696	0.0118280000	0	0	209321984	-0.5056157708	0.2587902844	1.9566195011
603	24.0800000000	0.0071996758	0.0068811626	0.0165834241	0.0064239641	0.0112830000	0	0	209321984	-0.5148411393	0.2575224042	1.9493403435
604	24.1200000000	0.0068369335	0.0068810893	0.0165834241	0.0064286697	0.0110600000	0	0	209321984	-0.5268537998	0.2549091578	1.9404588938
605	24.1600000000	0.0070671490	0.0068813969	0.0165834241	0.0064459840	0.0110210000	0	0	209321984	-0.5334315300	0.2554677427	1.9328465462
606	24.2000000000	0.0079309130	0.0068831287	0.0165834241	0.0064444840	0.0111190000	0	0	209321984	-0.5375271440	0.2551227212	1.9243409634
607	24.2400000000	0.0091854641	0.0068869217	0.0165834241	0.0064467505	0.0113150000	0	0	209321984	-0.5426375866	0.2542987466	1.9152418375
608	24.2800000000	0.0078240493	0.0068884631	0.0165834241	0.0064539387	0.0112290000	0	0	209321984	-0.5526825190	0.2532764673	1.9064209461
609	24.3200000000	0.0071430560	0.0068888811	0.0165834241	0.0064656855	0.0111520000	0	0	209321984	-0.5623993278	0.2540910244	1.8982071877
610	24.3600000000	0.0087375706	0.0068919117	0.0165834241	0.0064617549	0.0113210000	0	0	209321984	-0.5647099614	0.2517230213	1.8903928995
611	24.4000000000	0.0072422884	0.0068924852	0.0165834241	0.0064723067	0.0112430000	0	0	209321984	-0.5712310076	0.2517243624	1.8812645674
612	24.4400000000	0.0084058521	0.0068949580	0.0165834241	0.0064750567	0.0111850000	0	0	209321984	-0.5759266019	0.2499894500	1.8722867966
613	24.4800000000	0.0076203323	0.0068961413	0.0165834241	0.0064893065	0.0111510000	0	0	209321984	-0.5849132538	0.2507152557	1.8636417389
614	24.5200000000	0.0071040676	0.0068964800	0.0165834241	0.0064872781	0.0111400000	0	0	209321984	-0.5912170410	0.2485232353	1.8555420637
615	24.5600000000	0.0082212053	0.0068986340	0.0165834241	0.0064864283	0.0132790000	0	0	209321984	-0.5964729786	0.2475958914	1.8483909369
616	24.6000000000	0.0088053318	0.0069017293	0.0165834241	0.0064838418	0.0165780000	0	0	209321984	-0.6037195921	0.2461490631	1.8398518562
617	24.6400000000	0.0088886404	0.0069049496	0.0165834241	0.0064850207	0.0158990000	0	0	209321984	-0.6113740802	0.2449650913	1.8314200640
618	24.6800000000	0.0085604731	0.0069076284	0.0165834241	0.0064835857	0.0156020000	0	0	209321984	-0.6163081527	0.2439827621	1.8226377964
619	24.7200000000	0.0083644437	0.0069099819	0.0165834241	0.0064872293	0.0156000000	0	0	209321984	-0.6197447777	0.2445074171	1.8149428368
620	24.7600000000	0.0082342727	0.0069121179	0.0165834241	0.0065207971	0.0154850000	0	0	209321984	-0.6337512136	0.2439877689	1.7964793444
621	24.8000000000	0.0092282845	0.0069158476	0.0165834241	0.0065166664	0.0153570000	0	0	209321984	-0.6371583939	0.2415224910	1.7888187170
622	24.8400000000	0.0079218857	0.0069174650	0.0165834241	0.0065344409	0.0145350000	0	0	209321984	-0.6445502043	0.2410627306	1.7777171135
623	24.8800000000	0.0083675981	0.0069197927	0.0165834241	0.0065305387	0.0144350000	0	0	209321984	-0.6500372887	0.2393837273	1.7691535950
624	24.9200000000	0.0085138325	0.0069223472	0.0165834241	0.0065469346	0.0142450000	0	0	209321984	-0.6542350054	0.2405558228	1.7587044239
625	24.9600000000	0.0087029478	0.0069251962	0.0165834241	0.0065419127	0.0142030000	0	0	209321984	-0.6592606902	0.2390112579	1.7482082844
626	25.0000000000	0.0085841380	0.0069278463	0.0165834241	0.0065394631	0.0142270000	0	0	209321984	-0.6658220291	0.2383306324	1.7370705605
627	25.0400000000	0.0084700892	0.0069303060	0.0165834241	0.0065460828	0.0139980000	0	0	209321984	-0.6724888086	0.2359719574	1.7282599211
628	25.0800000000	0.0108198356	0.0069364995	0.0165834241	0.0065745583	0.0139250000	0	0	209321984	-0.6763750315	0.2304580808	1.7200896740
629	25.1200000000	0.0080157351	0.0069382153	0.0165834241	0.0066563059	0.0138130000	0	0	209321984	-0.6859934330	0.2355374396	1.7051091194
630	25.1600000000	0.0085439766	0.0069407641	0.0165834241	0.0066538381	0.0139550000	0	0	209321984	-0.6881254911	0.2355450690	1.6943280697
631	25.2000000000	0.0076409397	0.0069418737	0.0165834241	0.0066495525	0.0141400000	0	0	209321984	-0.6920627952	0.2337529808	1.6839888096
632	25.2400000000	0.0074869609	0.0069427362	0.0165834241	0.0066525182	0.0140350000	0	0	209321984	-0.7023898959	0.2307437211	1.6722869873
633	25.2800000000	0.0091684796	0.0069462524	0.0165834241	0.0066501574	0.0137020000	0	0	209321984	-0.7043799162	0.2310922295	1.6603490114
634	25.3200000000	0.0102796219	0.0069515101	0.0165834241	0.0066455849	0.0137220000	0	0	209321984	-0.7060155272	0.2312662601	1.6499865055
635	25.3600000000	0.0088663818	0.0069545256	0.0165834241	0.0066413031	0.0136380000	0	0	209321984	-0.7081308365	0.2292565405	1.6412096024
636	25.4000000000	0.0086574815	0.0069572032	0.0165834241	0.0066733445	0.0135500000	0	0	209321984	-0.7167972922	0.2281493545	1.6262762547
637	25.4400000000	0.0065117762	0.0069565040	0.0165834241	0.0066737292	0.0134490000	0	0	209321984	-0.7287347317	0.2271113694	1.6112899780
638	25.4800000000	0.0075847190	0.0069574886	0.0165834241	0.0066763383	0.0137070000	0	0	209321984	-0.7275635004	0.2280388921	1.6022653580
639	25.5200000000	0.0087977638	0.0069603686	0.0165834241	0.0066791402	0.0134360000	0	0	209321984	-0.7316969037	0.2291750610	1.5907118320
640	25.5600000000	0.0091241775	0.0069637495	0.0165834241	0.0066756429	0.0134510000	0	0	209321984	-0.7347152233	0.2280468792	1.5782370567
641	25.6000000000	0.0074939444	0.0069645767	0.0165834241	0.0066805141	0.0136300000	0	0	209321984	-0.7385236025	0.2242923528	1.5676372051
642	25.6400000000	0.0084440149	0.0069668811	0.0165834241	0.0066755594	0.0135760000	0	0	209321984	-0.7418411374	0.2231901735	1.5566115379
643	25.6800000000	0.0071456507	0.0069671591	0.0165834241	0.0066752770	0.0133970000	0	0	209321984	-0.7443927526	0.2222096920	1.5431115627
644	25.7200000000	0.0074795526	0.0069679547	0.0165834241	0.0066703299	0.0135190000	0	0	209321984	-0.7470310330	0.2189989388	1.5326375961
645	25.7600000000	0.0075920871	0.0069689224	0.0165834241	0.0066763045	0.0134610000	0	0	209321984	-0.7526416779	0.2194925696	1.5195512772
646	25.8000000000	0.0099897413	0.0069735986	0.0165834241	0.0066751439	0.0132770000	0	0	209321984	-0.7523967028	0.2177649587	1.5094140768
647	25.8400000000	0.0093212426	0.0069772271	0.0165834241	0.0066750432	0.0133810000	0	0	209321984	-0.7550544739	0.2180349827	1.4968416691
648	25.8800000000	0.0124704354	0.0069857043	0.0165834241	0.0066730044	0.0131800000	0	0	209321984	-0.7521708012	0.2168550789	1.4892977476
649	25.9200000000	0.0111916829	0.0069921850	0.0165834241	0.0066872151	0.0133360000	0	0	209321984	-0.7591657639	0.2158904970	1.4774186611
650	25.9600000000	0.0087090023	0.0069948262	0.0165834241	0.0066868826	0.0133660000	0	0	209321984	-0.7657065392	0.2109112144	1.4650516510
651	26.0000000000	0.0100864759	0.0069995753	0.0165834241	0.0066877435	0.0133270000	0	0	209321984	-0.7679220438	0.2080472857	1.4566459656
652	26.0400000000	0.0100633502	0.0070042743	0.0165834241	0.0067109157	0.0133670000	0	0	209321984	-0.7690016627	0.2098804265	1.4433677197
653	26.0800000000	0.0078460723	0.0070055635	0.0165834241	0.0067063268	0.0133050000	0	0	209321984	-0.7741130590	0.2043374777	1.4303302765
654	26.1200000000	0.0084325913	0.0070077455	0.0165834241	0.0067136023	0.0133120000	0	0	209321984	-0.7784759998	0.2027070224	1.4199669361
655	26.1600000000	0.0112347193	0.0070141989	0.0165834241	0.0067383725	0.0133300000	0	0	209321984	-0.7782003880	0.2013206333	1.4096046686
656	26.2000000000	0.0096724518	0.0070182511	0.0165834241	0.0067342328	0.0153730000	0	0	209321984	-0.7843120098	0.1982086897	1.3978306055
657	26.2400000000	0.0104732057	0.0070235098	0.0165834241	0.0067357407	0.0175840000	0	0	209321984	-0.7891780138	0.1959179044	1.3863854408
658	26.2800000000	0.0103071621	0.0070285001	0.0165834241	0.0067330847	0.0165120000	0	0	209321984	-0.7915080786	0.1927506179	1.3770333529
659	26.3200000000	0.0106424689	0.0070339841	0.0165834241	0.0067345988	0.0164460000	0	0	209321984	-0.7951549888	0.1910654306	1.3655953407
660	26.3600000000	0.0137556680	0.0070441685	0.0165834241	0.0067347498	0.0158100000	0	0	209321984	-0.7981235981	0.1888480186	1.3584265709
661	26.4000000000	0.0139491409	0.0070546148	0.0165834241	0.0067340536	0.0155040000	0	0	209321984	-0.8018701077	0.1870926321	1.3469618559
662	26.4400000000	0.0136597436	0.0070645923	0.0165834241	0.0067432480	0.0154790000	0	0	209321984	-0.8077268600	0.1858717650	1.3341729641
663	26.4800000000	0.0142341023	0.0070754060	0.0165834241	0.0067409494	0.0151000000	0	0	209321984	-0.8119494915	0.1849104315	1.3213369846
664	26.5200000000	0.0136650996	0.0070853303	0.0165834241	0.0067385551	0.0149560000	0	0	209321984	-0.8161256909	0.1817813516	1.3092856407
665	26.5600000000	0.0138445785	0.0070954946	0.0165834241	0.0067617524	0.0149190000	0	0	209321984	-0.8246607184	0.1806387901	1.2845486403
666	26.6000000000	0.0146140419	0.0071067837	0.0165834241	0.0067615798	0.0148850000	0	0	209321984	-0.8286125660	0.1813336164	1.2708141804
667	26.6400000000	0.0143016828	0.0071175706	0.0165834241	0.0067584911	0.0146620000	0	0	209321984	-0.8318129778	0.1803539097	1.2588148117
668	26.6800000000	0.0147730215	0.0071290309	0.0165834241	0.0067568932	0.0147100000	0	0	209321984	-0.8371981382	0.1804542691	1.2451379299
669	26.7200000000	0.0152019644	0.0071410980	0.0165834241	0.0067598377	0.0147230000	0	0	209321984	-0.8404170275	0.1814970076	1.2325611115
670	26.7600000000	0.0150411194	0.0071528891	0.0165834241	0.0067550546	0.0145650000	0	0	209321984	-0.8426174521	0.1811185479	1.2206096649
671	26.8000000000	0.0144868921	0.0071638191	0.0165834241	0.0067523594	0.0145380000	0	0	209321984	-0.8484606743	0.1794765145	1.2069182396
672	26.8400000000	0.0151655264	0.0071757264	0.0165834241	0.0067568599	0.0145150000	0	0	209321984	-0.8534007072	0.1778582186	1.1948461533
673	26.8800000000	0.0144258309	0.0071864992	0.0165834241	0.0067564119	0.0143440000	0	0	209321984	-0.8570399284	0.1753448695	1.1812911034
674	26.9200000000	0.0149578284	0.0071980294	0.0165834241	0.0067519048	0.0142380000	0	0	209321984	-0.8573880196	0.1739718020	1.1700379848
675	26.9600000000	0.0142693855	0.0072085054	0.0165834241	0.0067643847	0.0143410000	0	0	209321984	-0.8595228791	0.1716392040	1.1573374271
676	27.0000000000	0.0167985503	0.0072226919	0.0167985503	0.0067622709	0.0142140000	0	0	209321984	-0.8615174294	0.1700897366	1.1471873522
677	27.0400000000	0.0133015700	0.0072316710	0.0167985503	0.0067814243	0.0142100000	0	0	209321984	-0.8665471673	0.1687513590	1.1308889389
678	27.0800000000	0.0139567973	0.0072415901	0.0167985503	0.0067808833	0.0142010000	0	0	209321984	-0.8682042956	0.1680398434	1.1208324432
679	27.1200000000	0.0152062010	0.0072533200	0.0167985503	0.0067892245	0.0140370000	0	0	209321984	-0.8706566095	0.1664662063	1.1116055250
680	27.1600000000	0.0141712381	0.0072634934	0.0167985503	0.0067886843	0.0140480000	0	0	209321984	-0.8734123707	0.1661117226	1.1004488468
681	27.2000000000	0.0138262194	0.0072731303	0.0167985503	0.0068003417	0.0141470000	0	0	209321984	-0.8768469095	0.1655083895	1.0897946358
682	27.2400000000	0.0186406989	0.0072897983	0.0186406989	0.0067972881	0.0140620000	0	0	209321984	-0.8776147962	0.1654346883	1.0833451748
683	27.2800000000	0.0141810291	0.0072998880	0.0186406989	0.0068071123	0.0141030000	0	0	209321984	-0.8848073483	0.1657194346	1.0657069683
684	27.3200000000	0.0162735209	0.0073130073	0.0186406989	0.0068145325	0.0161380000	0	0	209321984	-0.8855649233	0.1649501771	1.0583503246
685	27.3600000000	0.0163491908	0.0073261988	0.0186406989	0.0068215242	0.0186860000	0	0	209321984	-0.8861825466	0.1643447131	1.0489084721
686	27.4000000000	0.0167247970	0.0073398994	0.0186406989	0.0068274293	0.0173760000	0	0	209321984	-0.8910113573	0.1631674618	1.0363444090
687	27.4400000000	0.0176314823	0.0073548799	0.0186406989	0.0068306967	0.0175410000	0	0	209321984	-0.8943711519	0.1620135158	1.0253684521
688	27.4800000000	0.0171839762	0.0073691663	0.0186406989	0.0068260489	0.0164330000	0	0	209321984	-0.8964626789	0.1605442166	1.0163727999
689	27.5200000000	0.0162248686	0.0073820193	0.0186406989	0.0068223837	0.0161340000	0	0	209321984	-0.9015518427	0.1589078307	1.0024262667
690	27.5600000000	0.0166172441	0.0073954037	0.0186406989	0.0068214835	0.0158550000	0	0	209321984	-0.9021105766	0.1587431133	0.9921783209
691	27.6000000000	0.0171913132	0.0074095801	0.0186406989	0.0068231163	0.0153110000	0	0	209321984	-0.9040656090	0.1585289985	0.9814606905
692	27.6400000000	0.0198340472	0.0074275346	0.0198340472	0.0068208464	0.0156230000	0	0	209321984	-0.9048428535	0.1551713049	0.9726959467
693	27.6800000000	0.0161315128	0.0074400944	0.0198340472	0.0068211763	0.0154080000	0	0	209321984	-0.9091291428	0.1546292156	0.9563106298
694	27.7200000000	0.0166001786	0.0074532934	0.0198340472	0.0068196095	0.0153510000	0	0	209321984	-0.9099675417	0.1518514305	0.9449919462
695	27.7600000000	0.0161599647	0.0074658210	0.0198340472	0.0068167565	0.0152270000	0	0	209321984	-0.9126543999	0.1487473696	0.9320976734
696	27.8000000000	0.0164657272	0.0074787519	0.0198340472	0.0068126891	0.0151880000	0	0	209321984	-0.9149743915	0.1471875161	0.9195955396
697	27.8400000000	0.0153769655	0.0074900836	0.0198340472	0.0068166574	0.0150610000	0	0	209321984	-0.9199377298	0.1391352564	0.8927606344
698	27.8800000000	0.0173107777	0.0075041534	0.0198340472	0.0068131778	0.0149170000	0	0	209321984	-0.9179903269	0.1355713755	0.8839452267
699	27.9200000000	0.0170923788	0.0075178704	0.0198340472	0.0068325611	0.0147890000	0	0	209321984	-0.9215036035	0.1378917843	0.8686982989
700	27.9600000000	0.0176922511	0.0075324052	0.0198340472	0.0068306212	0.0146650000	0	0	209321984	-0.9217357635	0.1384318471	0.8543350101
701	28.0000000000	0.0174239110	0.0075465158	0.0198340472	0.0068351251	0.0146940000	0	0	209321984	-0.9201629162	0.1366766840	0.8425588012
702	28.0400000000	0.0172103904	0.0075602820	0.0198340472	0.0068357415	0.0146070000	0	0	209321984	-0.9197028875	0.1382615566	0.8279453516
703	28.0800000000	0.0166829638	0.0075732588	0.0198340472	0.0068339945	0.0146330000	0	0	209321984	-0.9225991368	0.1352163702	0.8129212856
704	28.1200000000	0.0156119252	0.0075846774	0.0198340472	0.0068375019	0.0145310000	0	0	209321984	-0.9227559566	0.1315250546	0.7992190719
705	28.1600000000	0.0164722372	0.0075972838	0.0198340472	0.0068375433	0.0145470000	0	0	209321984	-0.9226198792	0.1273582578	0.7863903046
706	28.2000000000	0.0168632492	0.0076104084	0.0198340472	0.0068479363	0.0144400000	0	0	209321984	-0.9238089919	0.1240075082	0.7735171318
707	28.2400000000	0.0189069640	0.0076263866	0.0198340472	0.0068474409	0.0165580000	0	0	209321984	-0.9227139950	0.1238277256	0.7612761259
708	28.2800000000	0.0189496186	0.0076423798	0.0198340472	0.0068525424	0.0181610000	0	0	209321984	-0.9257833958	0.1253264397	0.7455357313
709	28.3200000000	0.0189773086	0.0076583671	0.0198340472	0.0068584903	0.0168370000	0	0	209321984	-0.9258047342	0.1220379919	0.7319017053
710	28.3600000000	0.0188047998	0.0076740663	0.0198340472	0.0068563545	0.0161920000	0	0	209321984	-0.9230094552	0.1209875792	0.7218006849
711	28.4000000000	0.0120608835	0.0076802362	0.0198340472	0.0068644258	0.0159150000	0	0	209321984	-0.9289190769	0.1175856963	0.7034720182
712	28.4400000000	0.0111715104	0.0076851397	0.0198340472	0.0068606613	0.0152960000	0	0	209321984	-0.9295054078	0.1144830734	0.6914653778
713	28.4800000000	0.0125364242	0.0076919437	0.0198340472	0.0068588924	0.0153060000	0	0	209321984	-0.9268628359	0.1122624576	0.6820551157
714	28.5200000000	0.0123448651	0.0076984604	0.0198340472	0.0068608678	0.0150930000	0	0	209321984	-0.9272515774	0.1112571433	0.6706843972
715	28.5600000000	0.0123630837	0.0077049843	0.0198340472	0.0068723394	0.0151990000	0	0	209321984	-0.9289956689	0.1136495993	0.6552144885
716	28.6000000000	0.0124350106	0.0077115905	0.0198340472	0.0068698631	0.0149450000	0	0	209321984	-0.9289458394	0.1127935275	0.6426892281
717	28.6400000000	0.0127667338	0.0077186409	0.0198340472	0.0068751643	0.0149140000	0	0	209321984	-0.9273321629	0.1085434556	0.6348789930
718	28.6800000000	0.0123199224	0.0077250494	0.0198340472	0.0068732459	0.0148380000	0	0	209321984	-0.9282101989	0.1073304415	0.6258804798
719	28.7200000000	0.0133632291	0.0077328911	0.0198340472	0.0068795583	0.0147380000	0	0	209321984	-0.9303476214	0.1072583720	0.6136200428
720	28.7600000000	0.0125158029	0.0077395340	0.0198340472	0.0068799781	0.0146550000	0	0	209321984	-0.9331634045	0.1059915051	0.6015564799
721	28.8000000000	0.0146980453	0.0077491852	0.0198340472	0.0068773587	0.0143930000	0	0	209321984	-0.9297621250	0.1080718860	0.5921025276
