SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
541	21.6000000000	0.0058385548	0.0074236052	0.0223345216	0.0061199159	0.0104600000	0	0	209321984	-0.2157544047	0.3227548897	2.3719656467
542	21.6400000000	0.0054723583	0.0074200051	0.0223345216	0.0061477980	0.0108680000	0	0	209321984	-0.2193959951	0.3188495636	2.3717694283
543	21.6800000000	0.0044694422	0.0074145713	0.0223345216	0.0061678513	0.0104100000	0	0	209321984	-0.2236844301	0.3150157034	2.3690876961
544	21.7200000000	0.0056034466	0.0074112420	0.0223345216	0.0062567936	0.0100460000	0	0	209321984	-0.2307872325	0.3133338094	2.3579666615
545	21.7600000000	0.0046747159	0.0074062209	0.0223345216	0.0062766638	0.0100240000	0	0	209321984	-0.2358295768	0.3124182224	2.3541886806
546	21.8000000000	0.0057731871	0.0074032300	0.0223345216	0.0062795597	0.0102650000	0	0	209321984	-0.2403649539	0.3138560951	2.3497333527
547	21.8400000000	0.0052560172	0.0073993045	0.0223345216	0.0062848523	0.0105130000	0	0	209321984	-0.2445247769	0.3107270598	2.3444662094
548	21.8800000000	0.0057704588	0.0073963322	0.0223345216	0.0062808805	0.0096790000	0	0	209321984	-0.2499806732	0.3160856664	2.3378262520
549	21.9200000000	0.0058857980	0.0073935808	0.0223345216	0.0062818567	0.0100900000	0	0	209321984	-0.2554897070	0.3193209171	2.3326086998
550	21.9600000000	0.0046447003	0.0073885828	0.0223345216	0.0062946125	0.0102340000	0	0	209321984	-0.2600334883	0.3108947277	2.3297507763
551	22.0000000000	0.0058569764	0.0073858031	0.0223345216	0.0063133056	0.0095600000	0	0	209321984	-0.2643220723	0.3108803630	2.3240177631
552	22.0400000000	0.0055426150	0.0073824640	0.0223345216	0.0063082924	0.0096280000	0	0	209321984	-0.2694683075	0.3164719641	2.3158702850
553	22.0800000000	0.0058145020	0.0073796286	0.0223345216	0.0063035665	0.0096340000	0	0	209321984	-0.2731060982	0.3178293407	2.3101093769
554	22.1200000000	0.0054961732	0.0073762289	0.0223345216	0.0063003144	0.0096040000	0	0	209321984	-0.2769531012	0.3147113919	2.3056318760
555	22.1600000000	0.0064819762	0.0073746176	0.0223345216	0.0063048344	0.0093160000	0	0	209321984	-0.2815219164	0.3178724051	2.2981083393
556	22.2000000000	0.0051712757	0.0073706548	0.0223345216	0.0063096674	0.0092010000	0	0	209321984	-0.2842043042	0.3130222559	2.2941470146
557	22.2400000000	0.0062777279	0.0073686926	0.0223345216	0.0063069923	0.0095020000	0	0	209321984	-0.2885034084	0.3165822923	2.2881569862
558	22.2800000000	0.0055519785	0.0073654368	0.0223345216	0.0063028838	0.0093840000	0	0	209321984	-0.2911360860	0.3123502731	2.2819664478
559	22.3200000000	0.0053928378	0.0073619080	0.0223345216	0.0062981250	0.0095970000	0	0	209321984	-0.2943767607	0.3100937605	2.2754805088
560	22.3600000000	0.0054752761	0.0073585391	0.0223345216	0.0062966426	0.0093110000	0	0	209321984	-0.2970008850	0.3093922734	2.2667095661
561	22.4000000000	0.0052689365	0.0073548143	0.0223345216	0.0062969152	0.0089740000	0	0	209321984	-0.3012073636	0.3085533082	2.2614505291
562	22.4400000000	0.0058280984	0.0073520977	0.0223345216	0.0063002985	0.0095940000	0	0	209321984	-0.3036208153	0.3051124215	2.2572577000
563	22.4800000000	0.0065429201	0.0073506604	0.0223345216	0.0063085417	0.0093190000	0	0	209321984	-0.3061525524	0.3013147116	2.2522392273
564	22.5200000000	0.0059057628	0.0073480986	0.0223345216	0.0063072121	0.0094370000	0	0	209321984	-0.3104135990	0.3023865819	2.2457530499
565	22.5600000000	0.0072960993	0.0073480065	0.0223345216	0.0063252673	0.0094230000	0	0	209321984	-0.3153925836	0.3032504916	2.2290422916
566	22.6000000000	0.0085402969	0.0073501131	0.0223345216	0.0063232455	0.0091020000	0	0	209321984	-0.3173397779	0.3002418578	2.2216897011
567	22.6400000000	0.0069993166	0.0073494944	0.0223345216	0.0063282832	0.0091260000	0	0	209321984	-0.3219555020	0.3005663157	2.2148103714
568	22.6800000000	0.0080465181	0.0073507215	0.0223345216	0.0063280251	0.0089700000	0	0	209321984	-0.3242651820	0.3018670380	2.2061972618
569	22.7200000000	0.0060669077	0.0073484653	0.0223345216	0.0063324837	0.0091340000	0	0	209321984	-0.3299252093	0.3022395968	2.2006392479
570	22.7600000000	0.0072483006	0.0073482895	0.0223345216	0.0063333536	0.0087730000	0	0	209321984	-0.3318098485	0.2985534966	2.1952669621
571	22.8000000000	0.0067932382	0.0073473175	0.0223345216	0.0063394248	0.0090810000	0	0	209321984	-0.3349652886	0.2950631380	2.1897649765
572	22.8400000000	0.0064013535	0.0073456637	0.0223345216	0.0063587227	0.0085770000	0	0	209321984	-0.3380804956	0.3009816408	2.1804549694
573	22.8800000000	0.0058571114	0.0073430659	0.0223345216	0.0063628884	0.0091370000	0	0	209321984	-0.3427861035	0.2998691201	2.1746325493
574	22.9200000000	0.0064833653	0.0073415681	0.0223345216	0.0063664200	0.0090140000	0	0	209321984	-0.3466835916	0.2994133234	2.1674652100
575	22.9600000000	0.0064103301	0.0073399486	0.0223345216	0.0063627328	0.0085370000	0	0	209321984	-0.3493490815	0.2971397042	2.1591155529
576	23.0000000000	0.0067350580	0.0073388984	0.0223345216	0.0063656777	0.0092130000	0	0	209321984	-0.3525916040	0.2918865383	2.1537394524
577	23.0400000000	0.0062213093	0.0073369615	0.0223345216	0.0063747425	0.0086380000	0	0	209321984	-0.3575171828	0.2899235487	2.1475844383
578	23.0800000000	0.0065615824	0.0073356200	0.0223345216	0.0063702700	0.0089550000	0	0	209321984	-0.3591199219	0.2896433473	2.1390011311
579	23.1200000000	0.0064681200	0.0073341218	0.0223345216	0.0063757933	0.0089770000	0	0	209321984	-0.3609952331	0.2898482680	2.1314470768
580	23.1600000000	0.0066506471	0.0073329434	0.0223345216	0.0063714459	0.0087890000	0	0	209321984	-0.3621697426	0.2888305783	2.1243619919
581	23.2000000000	0.0066571585	0.0073317802	0.0223345216	0.0063985506	0.0086650000	0	0	209321984	-0.3666140735	0.2891550362	2.1166026592
582	23.2400000000	0.0072080796	0.0073315677	0.0223345216	0.0064135718	0.0086520000	0	0	209321984	-0.3730618060	0.2857149839	2.1087555885
583	23.2800000000	0.0063124453	0.0073298196	0.0223345216	0.0064137841	0.0088840000	0	0	209321984	-0.3764130175	0.2840450108	2.1041076183
584	23.3200000000	0.0068623498	0.0073290191	0.0223345216	0.0064220872	0.0087440000	0	0	209321984	-0.3790334463	0.2833207250	2.0966265202
585	23.3600000000	0.0065543079	0.0073276948	0.0223345216	0.0064277803	0.0088820000	0	0	209321984	-0.3857481480	0.2814083695	2.0897381306
586	23.4000000000	0.0058828085	0.0073252292	0.0223345216	0.0064291562	0.0087220000	0	0	209321984	-0.3896925449	0.2798796892	2.0842621326
587	23.4400000000	0.0065339352	0.0073238811	0.0223345216	0.0064370440	0.0086730000	0	0	209321984	-0.3936685920	0.2798905969	2.0784463882
588	23.4800000000	0.0060400125	0.0073216977	0.0223345216	0.0064550605	0.0088640000	0	0	209321984	-0.4014911056	0.2796666026	2.0723052025
589	23.5200000000	0.0062929639	0.0073199511	0.0223345216	0.0064637567	0.0090590000	0	0	209321984	-0.4070811868	0.2771582007	2.0635800362
590	23.5600000000	0.0062215715	0.0073180895	0.0223345216	0.0064618340	0.0092270000	0	0	209321984	-0.4131473899	0.2750833631	2.0560874939
591	23.6000000000	0.0057745674	0.0073154777	0.0223345216	0.0064619674	0.0090020000	0	0	209321984	-0.4200945497	0.2721334398	2.0501449108
592	23.6400000000	0.0066450243	0.0073143452	0.0223345216	0.0064653914	0.0092690000	0	0	209321984	-0.4255258441	0.2727002501	2.0421128273
593	23.6800000000	0.0071720094	0.0073141052	0.0223345216	0.0064647257	0.0098310000	0	0	209321984	-0.4307358265	0.2727040648	2.0340559483
594	23.7200000000	0.0072934465	0.0073140704	0.0223345216	0.0064647648	0.0098730000	0	0	209321984	-0.4377764463	0.2690815032	2.0271761417
595	23.7600000000	0.0066986005	0.0073130360	0.0223345216	0.0064840169	0.0094410000	0	0	209321984	-0.4469074011	0.2664091885	2.0187640190
596	23.8000000000	0.0065211551	0.0073117074	0.0223345216	0.0064960382	0.0117680000	0	0	209321984	-0.4545547962	0.2637727857	2.0112276077
597	23.8400000000	0.0077046575	0.0073123656	0.0223345216	0.0064936216	0.0104930000	0	0	209321984	-0.4574730992	0.2653764486	2.0027039051
598	23.8800000000	0.0065281941	0.0073110542	0.0223345216	0.0064899461	0.0119190000	0	0	209321984	-0.4668616056	0.2619947493	1.9960064888
599	23.9200000000	0.0069886851	0.0073105161	0.0223345216	0.0064902229	0.0116700000	0	0	209321984	-0.4747954607	0.2611386776	1.9873346090
600	23.9600000000	0.0067460691	0.0073095753	0.0223345216	0.0064976027	0.0114540000	0	0	209321984	-0.4809637070	0.2609468400	1.9792709351
601	24.0000000000	0.0073656123	0.0073096686	0.0223345216	0.0065083248	0.0113030000	0	0	209321984	-0.4879010916	0.2608095407	1.9710102081
602	24.0400000000	0.0073397835	0.0073097186	0.0223345216	0.0065413051	0.0111150000	0	0	209321984	-0.5042970777	0.2598279715	1.9537508488
603	24.0800000000	0.0077826632	0.0073105029	0.0223345216	0.0065412565	0.0107840000	0	0	209321984	-0.5128961205	0.2580974996	1.9464623928
604	24.1200000000	0.0084692063	0.0073124213	0.0223345216	0.0065588119	0.0108300000	0	0	209321984	-0.5242403746	0.2572464347	1.9364604950
605	24.1600000000	0.0066467351	0.0073113210	0.0223345216	0.0065853208	0.0108660000	0	0	209321984	-0.5326373577	0.2570260167	1.9294261932
606	24.2000000000	0.0083457502	0.0073130280	0.0223345216	0.0065815994	0.0109940000	0	0	209321984	-0.5358302593	0.2563564181	1.9205762148
607	24.2400000000	0.0086429678	0.0073152190	0.0223345216	0.0065784679	0.0109310000	0	0	209321984	-0.5422608852	0.2539271712	1.9129316807
608	24.2800000000	0.0090312725	0.0073180414	0.0223345216	0.0065872585	0.0111350000	0	0	209321984	-0.5502468348	0.2542143464	1.9030278921
609	24.3200000000	0.0083840173	0.0073197918	0.0223345216	0.0066026292	0.0108960000	0	0	209321984	-0.5598173141	0.2552707791	1.8948878050
610	24.3600000000	0.0091843093	0.0073228484	0.0223345216	0.0065995539	0.0109370000	0	0	209321984	-0.5630763173	0.2526308298	1.8872265816
611	24.4000000000	0.0091968775	0.0073259155	0.0223345216	0.0066068603	0.0128470000	0	0	209321984	-0.5680375695	0.2529207170	1.8775018454
612	24.4400000000	0.0081914682	0.0073273298	0.0223345216	0.0066019445	0.0162720000	0	0	209321984	-0.5751065612	0.2491282523	1.8700668812
613	24.4800000000	0.0081600221	0.0073286882	0.0223345216	0.0065999416	0.0155610000	0	0	209321984	-0.5821925402	0.2476670295	1.8614996672
614	24.5200000000	0.0091076009	0.0073315855	0.0223345216	0.0065964091	0.0151570000	0	0	209321984	-0.5880575180	0.2453508228	1.8544270992
615	24.5600000000	0.0096449554	0.0073353470	0.0223345216	0.0066121719	0.0151550000	0	0	209321984	-0.5929390788	0.2467973530	1.8451588154
616	24.6000000000	0.0076872623	0.0073359183	0.0223345216	0.0066220945	0.0144540000	0	0	209321984	-0.6030123234	0.2464183569	1.8370478153
617	24.6400000000	0.0080197668	0.0073370267	0.0223345216	0.0066320693	0.0143550000	0	0	209321984	-0.6098676324	0.2471869588	1.8275589943
618	24.6800000000	0.0078767473	0.0073379000	0.0223345216	0.0066315402	0.0142690000	0	0	209321984	-0.6142193675	0.2463852316	1.8190183640
619	24.7200000000	0.0075994288	0.0073383225	0.0223345216	0.0066372363	0.0140680000	0	0	209321984	-0.6175193787	0.2473518848	1.8101067543
620	24.7600000000	0.0102829430	0.0073430719	0.0223345216	0.0066964845	0.0141990000	0	0	209321984	-0.6278446317	0.2487936318	1.7907235622
621	24.8000000000	0.0104469918	0.0073480702	0.0223345216	0.0066944039	0.0137810000	0	0	209321984	-0.6319881082	0.2474010289	1.7824627161
622	24.8400000000	0.0088173272	0.0073504323	0.0223345216	0.0067066245	0.0136190000	0	0	209321984	-0.6410560012	0.2456273735	1.7723581791
623	24.8800000000	0.0069547957	0.0073497973	0.0223345216	0.0067360605	0.0134940000	0	0	209321984	-0.6480202675	0.2395281494	1.7662028074
624	24.9200000000	0.0102863079	0.0073545032	0.0223345216	0.0068052202	0.0134360000	0	0	209321984	-0.6502673030	0.2435064912	1.7539098263
625	24.9600000000	0.0099185063	0.0073586056	0.0223345216	0.0068002111	0.0132130000	0	0	209321984	-0.6558287144	0.2417976260	1.7433834076
626	25.0000000000	0.0101893563	0.0073631276	0.0223345216	0.0067978241	0.0132360000	0	0	209321984	-0.6625651717	0.2412329912	1.7327611446
627	25.0400000000	0.0094395075	0.0073664392	0.0223345216	0.0067997130	0.0133990000	0	0	209321984	-0.6685044765	0.2397916615	1.7233085632
628	25.0800000000	0.0093953153	0.0073696699	0.0223345216	0.0068014941	0.0133090000	0	0	209321984	-0.6741696596	0.2384064496	1.7134172916
629	25.1200000000	0.0078752199	0.0073704736	0.0223345216	0.0068044597	0.0132290000	0	0	209321984	-0.6838372946	0.2381984293	1.7012333870
630	25.1600000000	0.0117007308	0.0073773470	0.0223345216	0.0068054931	0.0133370000	0	0	209321984	-0.6835760474	0.2393522859	1.6888638735
631	25.2000000000	0.0103362771	0.0073820363	0.0223345216	0.0068026863	0.0132460000	0	0	209321984	-0.6877133250	0.2373791635	1.6789054871
632	25.2400000000	0.0093938420	0.0073852195	0.0223345216	0.0068030319	0.0132600000	0	0	209321984	-0.6962934732	0.2361740768	1.6668637991
633	25.2800000000	0.0095765106	0.0073886813	0.0223345216	0.0068000133	0.0130330000	0	0	209321984	-0.7020558119	0.2344242185	1.6548256874
634	25.3200000000	0.0110729896	0.0073944925	0.0223345216	0.0067960602	0.0133970000	0	0	209321984	-0.7037900686	0.2340844572	1.6445734501
635	25.3600000000	0.0083592292	0.0073960118	0.0223345216	0.0067934244	0.0129650000	0	0	209321984	-0.7080948353	0.2325078696	1.6355079412
636	25.4000000000	0.0064670597	0.0073945512	0.0223345216	0.0068166222	0.0130550000	0	0	209321984	-0.7159929872	0.2275894284	1.6215441227
637	25.4400000000	0.0072011608	0.0073942476	0.0223345216	0.0068147593	0.0146800000	0	0	209321984	-0.7252302170	0.2293105423	1.6066527367
638	25.4800000000	0.0073382021	0.0073941597	0.0223345216	0.0068170823	0.0174260000	0	0	209321984	-0.7258948088	0.2301947027	1.5968475342
639	25.5200000000	0.0083434107	0.0073956453	0.0223345216	0.0068124851	0.0161410000	0	0	209321984	-0.7294208407	0.2302107066	1.5850234032
640	25.5600000000	0.0054659098	0.0073926300	0.0223345216	0.0068710275	0.0184580000	0	0	209321984	-0.7406574488	0.2261757851	1.5751769543
641	25.6000000000	0.0058531952	0.0073902284	0.0223345216	0.0068679288	0.0152190000	0	0	209321984	-0.7437684536	0.2252118140	1.5642173290
642	25.6400000000	0.0049736747	0.0073864643	0.0223345216	0.0068632934	0.0150480000	0	0	209321984	-0.7457914352	0.2232037038	1.5521357059
643	25.6800000000	0.0053462586	0.0073832914	0.0223345216	0.0068593000	0.0149900000	0	0	209321984	-0.7481669188	0.2220101058	1.5407490730
644	25.7200000000	0.0051588207	0.0073798372	0.0223345216	0.0068561368	0.0146230000	0	0	209321984	-0.7514919043	0.2198733389	1.5293705463
645	25.7600000000	0.0052871038	0.0073765927	0.0223345216	0.0068521262	0.0147270000	0	0	209321984	-0.7572782040	0.2185174376	1.5170230865
646	25.8000000000	0.0052154334	0.0073732472	0.0223345216	0.0068484349	0.0145510000	0	0	209321984	-0.7594206333	0.2172973156	1.5053620338
647	25.8400000000	0.0054366579	0.0073702541	0.0223345216	0.0068468524	0.0143050000	0	0	209321984	-0.7620901465	0.2172273844	1.4937899113
648	25.8800000000	0.0052302638	0.0073669516	0.0223345216	0.0068422398	0.0141430000	0	0	209321984	-0.7627422810	0.2152326107	1.4845814705
649	25.9200000000	0.0055866269	0.0073642084	0.0223345216	0.0068464303	0.0141460000	0	0	209321984	-0.7668170929	0.2143768668	1.4724211693
650	25.9600000000	0.0051366217	0.0073607814	0.0223345216	0.0068419338	0.0141010000	0	0	209321984	-0.7702907324	0.2117326111	1.4605681896
651	26.0000000000	0.0053183679	0.0073576440	0.0223345216	0.0068438042	0.0139950000	0	0	209321984	-0.7734227180	0.2090322673	1.4505627155
652	26.0400000000	0.0055847540	0.0073549249	0.0223345216	0.0068443792	0.0142200000	0	0	209321984	-0.7757682204	0.2073252648	1.4394299984
653	26.0800000000	0.0062246341	0.0073531939	0.0223345216	0.0068493225	0.0139060000	0	0	209321984	-0.7799444199	0.2053881288	1.4273393154
654	26.1200000000	0.0055122734	0.0073503791	0.0223345216	0.0068451298	0.0139280000	0	0	209321984	-0.7824577093	0.2012918741	1.4170091152
655	26.1600000000	0.0052737067	0.0073472086	0.0223345216	0.0068441273	0.0137340000	0	0	209321984	-0.7838088274	0.1983399689	1.4059658051
656	26.2000000000	0.0053652893	0.0073441874	0.0223345216	0.0068494050	0.0139010000	0	0	209321984	-0.7899687290	0.1953222305	1.3946468830
657	26.2400000000	0.0051550926	0.0073408554	0.0223345216	0.0068462955	0.0138030000	0	0	209321984	-0.7954884768	0.1915349364	1.3830311298
658	26.2800000000	0.0055656810	0.0073381576	0.0223345216	0.0068433465	0.0139110000	0	0	209321984	-0.7956181765	0.1894412786	1.3743469715
659	26.3200000000	0.0054342831	0.0073352685	0.0223345216	0.0068391301	0.0139420000	0	0	209321984	-0.7996544242	0.1867029071	1.3632310629
660	26.3600000000	0.0054615317	0.0073324295	0.0223345216	0.0068420865	0.0138650000	0	0	209321984	-0.8031828403	0.1845206767	1.3518776894
661	26.4000000000	0.0054196888	0.0073295358	0.0223345216	0.0068402821	0.0141180000	0	0	209321984	-0.8070021272	0.1831540167	1.3398346901
662	26.4400000000	0.0052640564	0.0073264158	0.0223345216	0.0068423537	0.0136270000	0	0	209321984	-0.8117272854	0.1812171936	1.3276308775
663	26.4800000000	0.0052768686	0.0073233245	0.0223345216	0.0068390311	0.0137080000	0	0	209321984	-0.8169343472	0.1783706397	1.3153531551
664	26.5200000000	0.0050138384	0.0073198463	0.0223345216	0.0068471156	0.0136680000	0	0	209321984	-0.8213781118	0.1776521951	1.3021328449
665	26.5600000000	0.0047466820	0.0073159769	0.0223345216	0.0068551009	0.0137500000	0	0	209321984	-0.8299010992	0.1752858460	1.2774007320
666	26.6000000000	0.0053066029	0.0073129598	0.0223345216	0.0068545536	0.0138070000	0	0	209321984	-0.8338612318	0.1760690957	1.2639169693
667	26.6400000000	0.0076158093	0.0073134139	0.0223345216	0.0068556161	0.0135230000	0	0	209321984	-0.8354850411	0.1771421432	1.2536768913
668	26.6800000000	0.0054382607	0.0073106067	0.0223345216	0.0068544411	0.0135410000	0	0	209321984	-0.8418771029	0.1733128130	1.2394504547
669	26.7200000000	0.0048990310	0.0073070020	0.0223345216	0.0068581636	0.0134580000	0	0	209321984	-0.8470655680	0.1730320007	1.2260553837
670	26.7600000000	0.0051161903	0.0073037321	0.0223345216	0.0068651313	0.0135070000	0	0	209321984	-0.8486206532	0.1761913896	1.2126375437
671	26.8000000000	0.0044702645	0.0072995094	0.0223345216	0.0068649829	0.0135560000	0	0	209321984	-0.8543101549	0.1718383133	1.2004542351
672	26.8400000000	0.0061003636	0.0072977249	0.0223345216	0.0068666368	0.0135230000	0	0	209321984	-0.8585537672	0.1707515866	1.1893761158
673	26.8800000000	0.0075662485	0.0072981239	0.0223345216	0.0068918499	0.0157140000	0	0	209321984	-0.8607864380	0.1706577539	1.1771136522
674	26.9200000000	0.0081744213	0.0072994241	0.0223345216	0.0068878434	0.0178210000	0	0	209321984	-0.8609762192	0.1691790223	1.1660985947
675	26.9600000000	0.0075286813	0.0072997637	0.0223345216	0.0068874480	0.0171360000	0	0	209321984	-0.8625332117	0.1656932086	1.1540095806
676	27.0000000000	0.0078302501	0.0073005485	0.0223345216	0.0069045117	0.0167750000	0	0	209321984	-0.8662296534	0.1648806930	1.1409819126
677	27.0400000000	0.0079361014	0.0073014872	0.0223345216	0.0069125805	0.0162850000	0	0	209321984	-0.8673377037	0.1640430242	1.1277680397
678	27.0800000000	0.0089385398	0.0073039018	0.0223345216	0.0069145200	0.0160470000	0	0	209321984	-0.8693118095	0.1637082398	1.1178679466
679	27.1200000000	0.0078578042	0.0073047175	0.0223345216	0.0069165933	0.0156220000	0	0	209321984	-0.8725142479	0.1613988578	1.1063331366
680	27.1600000000	0.0075003151	0.0073050052	0.0223345216	0.0069193256	0.0156690000	0	0	209321984	-0.8753752708	0.1608791351	1.0964299440
681	27.2000000000	0.0082705962	0.0073064231	0.0223345216	0.0069294857	0.0155130000	0	0	209321984	-0.8776738644	0.1609159559	1.0862374306
682	27.2400000000	0.0073333620	0.0073064626	0.0223345216	0.0069283308	0.0155440000	0	0	209321984	-0.8820800185	0.1600108296	1.0744631290
683	27.2800000000	0.0082569290	0.0073078542	0.0223345216	0.0069267198	0.0157070000	0	0	209321984	-0.8862072229	0.1600961834	1.0628635883
684	27.3200000000	0.0075909151	0.0073082680	0.0223345216	0.0069262528	0.0152550000	0	0	209321984	-0.8874610066	0.1575673819	1.0533819199
685	27.3600000000	0.0080140373	0.0073092983	0.0223345216	0.0069354599	0.0150450000	0	0	209321984	-0.8874932528	0.1578322053	1.0433957577
686	27.4000000000	0.0097033596	0.0073127882	0.0223345216	0.0069455716	0.0149460000	0	0	209321984	-0.8924057484	0.1577198803	1.0317397118
687	27.4400000000	0.0102140652	0.0073170113	0.0223345216	0.0069461807	0.0150850000	0	0	209321984	-0.8962053061	0.1564866006	1.0205857754
688	27.4800000000	0.0081650568	0.0073182439	0.0223345216	0.0069431066	0.0148910000	0	0	209321984	-0.8992933035	0.1548063606	1.0099420547
689	27.5200000000	0.0084371511	0.0073198679	0.0223345216	0.0069400533	0.0148870000	0	0	209321984	-0.9040542841	0.1539039910	0.9969133139
690	27.5600000000	0.0082574748	0.0073212268	0.0223345216	0.0069386054	0.0148120000	0	0	209321984	-0.9047136307	0.1530583203	0.9864830971
691	27.6000000000	0.0080772443	0.0073223208	0.0223345216	0.0069341642	0.0147650000	0	0	209321984	-0.9063258171	0.1510856748	0.9759377837
692	27.6400000000	0.0101924175	0.0073264684	0.0223345216	0.0069370485	0.0148960000	0	0	209321984	-0.9082808495	0.1507981718	0.9646484852
693	27.6800000000	0.0089889588	0.0073288674	0.0223345216	0.0069334130	0.0149950000	0	0	209321984	-0.9115082026	0.1492487043	0.9521096945
694	27.7200000000	0.0083448682	0.0073303313	0.0223345216	0.0069395144	0.0148390000	0	0	209321984	-0.9124965072	0.1444811672	0.9403299093
695	27.7600000000	0.0070383954	0.0073299113	0.0223345216	0.0069349605	0.0147560000	0	0	209321984	-0.9155737162	0.1426065117	0.9258816242
696	27.8000000000	0.0100637889	0.0073338393	0.0223345216	0.0069323759	0.0146930000	0	0	209321984	-0.9168177843	0.1425890774	0.9154115319
697	27.8400000000	0.0084436033	0.0073354315	0.0223345216	0.0069352828	0.0144940000	0	0	209321984	-0.9211672544	0.1335636824	0.8882603645
698	27.8800000000	0.0092581222	0.0073381860	0.0223345216	0.0069318177	0.0145570000	0	0	209321984	-0.9205179214	0.1304307133	0.8780621290
699	27.9200000000	0.0099974927	0.0073419905	0.0223345216	0.0069518664	0.0143330000	0	0	209321984	-0.9228705168	0.1325618178	0.8636794090
700	27.9600000000	0.0086659146	0.0073438818	0.0223345216	0.0069481997	0.0142400000	0	0	209321984	-0.9246850014	0.1327926517	0.8477792740
701	28.0000000000	0.0106336782	0.0073485748	0.0223345216	0.0069612681	0.0141990000	0	0	209321984	-0.9220665693	0.1310194731	0.8384304047
702	28.0400000000	0.0091763139	0.0073511784	0.0223345216	0.0069636060	0.0140600000	0	0	209321984	-0.9229406118	0.1324488819	0.8233336806
703	28.0800000000	0.0094230445	0.0073541256	0.0223345216	0.0069592367	0.0163530000	0	0	209321984	-0.9256415367	0.1309013665	0.8078646660
704	28.1200000000	0.0095042130	0.0073571797	0.0223345216	0.0069613743	0.0184810000	0	0	209321984	-0.9250822067	0.1276750267	0.7950013280
705	28.1600000000	0.0095166797	0.0073602428	0.0223345216	0.0069580099	0.0170630000	0	0	209321984	-0.9252488613	0.1233118027	0.7812246084
706	28.2000000000	0.0090633882	0.0073626552	0.0223345216	0.0069536699	0.0166320000	0	0	209321984	-0.9257646203	0.1188512743	0.7677078843
707	28.2400000000	0.0108272778	0.0073675557	0.0223345216	0.0069634341	0.0159390000	0	0	209321984	-0.9245660901	0.1195630431	0.7540982962
708	28.2800000000	0.0106214955	0.0073721516	0.0223345216	0.0069598283	0.0154340000	0	0	209321984	-0.9274019599	0.1203167886	0.7385040522
709	28.3200000000	0.0108630462	0.0073770753	0.0223345216	0.0069656237	0.0152500000	0	0	209321984	-0.9273517132	0.1170583665	0.7250791788
710	28.3600000000	0.0111662168	0.0073824121	0.0223345216	0.0069626492	0.0150220000	0	0	209321984	-0.9243497252	0.1165376604	0.7150902748
711	28.4000000000	0.0102000730	0.0073863751	0.0223345216	0.0069580639	0.0150320000	0	0	209321984	-0.9260245562	0.1144434884	0.7020056844
712	28.4400000000	0.0108649731	0.0073912608	0.0223345216	0.0069535632	0.0147140000	0	0	209321984	-0.9256359339	0.1121623665	0.6909059882
713	28.4800000000	0.0110124135	0.0073963395	0.0223345216	0.0069539590	0.0148320000	0	0	209321984	-0.9240929484	0.1096723527	0.6805943251
714	28.5200000000	0.0104877912	0.0074006693	0.0223345216	0.0069665837	0.0145670000	0	0	209321984	-0.9252893925	0.1092684641	0.6685651541
715	28.5600000000	0.0105692474	0.0074051009	0.0223345216	0.0069710128	0.0147180000	0	0	209321984	-0.9270609021	0.1113960445	0.6535457373
716	28.6000000000	0.0123065645	0.0074119465	0.0223345216	0.0069682593	0.0144540000	0	0	209321984	-0.9257680178	0.1112017483	0.6419830322
717	28.6400000000	0.0126489559	0.0074192505	0.0223345216	0.0069738755	0.0146200000	0	0	209321984	-0.9243964553	0.1073074862	0.6340347528
718	28.6800000000	0.0116583938	0.0074251546	0.0223345216	0.0069744056	0.0141900000	0	0	209321984	-0.9254844785	0.1060739830	0.6243748665
719	28.7200000000	0.0118027162	0.0074312430	0.0223345216	0.0069729578	0.0141640000	0	0	209321984	-0.9276408553	0.1047350243	0.6118255258
720	28.7600000000	0.0105330050	0.0074355510	0.0223345216	0.0069771372	0.0142170000	0	0	209321984	-0.9307696223	0.1040153652	0.5989944935
721	28.8000000000	0.0122417826	0.0074422171	0.0223345216	0.0069735171	0.0140820000	0	0	209321984	-0.9284059405	0.1056641936	0.5895968676
