SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2778	1311867274.8040020466	0.1416344643	0.1104639405	0.2325052321	0.0064152684	0.0077910000	0.0004870000	0.0027530000	0.0000000000	0.0000060000	0.0009800000	0	0	314179584	3.9156332016	3.8679313660	3.6237437725
2779	1311867274.8350889683	0.1422143728	0.1104753656	0.2325052321	0.0064151546	0.0079450000	0.0005410000	0.0024250000	0.0000050000	0.0000040000	0.0012270000	0	0	314179584	3.9141411781	3.8673737049	3.6272001266
2780	1311867274.8671360016	0.1423923969	0.1104868465	0.2325052321	0.0064142254	0.0072390000	0.0004940000	0.0020960000	0.0000000000	0.0000040000	0.0009740000	0	0	314179584	3.9129395485	3.8673281670	3.6308500767
2781	1311867274.9044289589	0.1434501708	0.1104986996	0.2325052321	0.0064131326	0.0082840000	0.0004860000	0.0024380000	0.0000040000	0.0000040000	0.0017330000	0	0	314179584	3.9109408855	3.8676726818	3.6347532272
2782	1311867274.9350550175	0.1441246122	0.1105107865	0.2325052321	0.0064126379	0.0088760000	0.0005340000	0.0040780000	0.0000000000	0.0000050000	0.0009410000	0	0	314179584	3.9095706940	3.8685412407	3.6386916637
2783	1311867274.9666490555	0.1425708979	0.1105223065	0.2325052321	0.0064119334	0.0086730000	0.0004810000	0.0034190000	0.0000040000	0.0000040000	0.0011730000	0	0	314179584	3.9102840424	3.8672044277	3.6421825886
2784	1311867275.0030829906	0.1443612128	0.1105344613	0.2325052321	0.0064125416	0.0071460000	0.0004830000	0.0024170000	0.0000000000	0.0000050000	0.0009360000	0	0	314179584	3.9069609642	3.8650646210	3.6467058659
2785	1311867275.0368080139	0.1452506781	0.1105469267	0.2325052321	0.0064175435	0.0079650000	0.0005310000	0.0020980000	0.0000040000	0.0000050000	0.0017190000	0	0	314179584	3.9052958488	3.8671777248	3.6506116390
2786	1311867275.0664451122	0.1440348774	0.1105589468	0.2325052321	0.0064193219	0.0071630000	0.0004810000	0.0024250000	0.0000000000	0.0000040000	0.0009330000	0	0	314179584	3.9059424400	3.8662502766	3.6545734406
2787	1311867275.1023271084	0.1437416226	0.1105708531	0.2325052321	0.0064195275	0.0081000000	0.0005380000	0.0027530000	0.0000040000	0.0000040000	0.0011900000	0	0	314179584	3.9047348499	3.8636176586	3.6586313248
2788	1311867275.1351230145	0.1444955468	0.1105830212	0.2325052321	0.0064186841	0.0080270000	0.0004820000	0.0027540000	0.0000000000	0.0000040000	0.0009630000	0	0	314179584	3.9030950069	3.8629553318	3.6624813080
2789	1311867275.1667180061	0.1445183307	0.1105951887	0.2325052321	0.0064175593	0.0078250000	0.0004910000	0.0020880000	0.0000050000	0.0000040000	0.0017350000	0	0	314179584	3.9025931358	3.8625528812	3.6666219234
2790	1311867275.2041749954	0.1454186887	0.1106076703	0.2325052321	0.0064179551	0.0070190000	0.0005310000	0.0020850000	0.0000000000	0.0000040000	0.0009320000	0	0	314179584	3.9000465870	3.8624784946	3.6702513695
2791	1311867275.3026800156	0.1451373994	0.1106200421	0.2325052321	0.0064170842	0.0095310000	0.0005440000	0.0040940000	0.0000040000	0.0000040000	0.0012210000	0	0	314179584	3.8989090919	3.8630568981	3.6812906265
2792	1311867275.3351879120	0.1449836791	0.1106323500	0.2325052321	0.0064166804	0.0083810000	0.0004880000	0.0030980000	0.0000000000	0.0000050000	0.0009690000	0	0	314179584	3.8982439041	3.8626725674	3.6858375072
2793	1311867275.3669109344	0.1429603398	0.1106439246	0.2325052321	0.0064191079	0.0087700000	0.0005440000	0.0030960000	0.0000040000	0.0000040000	0.0017000000	0	0	314179584	3.8990945816	3.8608477116	3.6897866726
2794	1311867275.4038369656	0.1433383375	0.1106556263	0.2325052321	0.0064195262	0.0088600000	0.0004860000	0.0040960000	0.0000000000	0.0000050000	0.0009350000	0	0	314179584	3.8977518082	3.8620209694	3.6940615177
2795	1311867275.4349598885	0.1422558725	0.1106669323	0.2325052321	0.0064200776	0.0093700000	0.0005000000	0.0041110000	0.0000050000	0.0000040000	0.0011760000	0	0	314179584	3.8980178833	3.8598446846	3.6976366043
2796	1311867275.4669399261	0.1433496475	0.1106786214	0.2325052321	0.0064190097	0.0071240000	0.0005560000	0.0024450000	0.0000000000	0.0000040000	0.0009250000	0	0	314179584	3.8951225281	3.8592321873	3.7017161846
2797	1311867275.5353329182	0.1402586102	0.1106891970	0.2325052321	0.0064185171	0.0078260000	0.0005030000	0.0024590000	0.0000040000	0.0000040000	0.0016660000	0	0	314179584	3.8956944942	3.8586921692	3.7094428539
2798	1311867275.5668909550	0.1411952972	0.1107000998	0.2325052321	0.0064209279	0.0080620000	0.0005600000	0.0031380000	0.0000000000	0.0000050000	0.0009620000	0	0	314179584	3.8929314613	3.8574788570	3.7126269341
2799	1311867275.6028299332	0.1397947073	0.1107104944	0.2325052321	0.0064213677	0.0078780000	0.0005190000	0.0024600000	0.0000040000	0.0000050000	0.0011900000	0	0	314179584	3.8925940990	3.8570098877	3.7163865566
2800	1311867275.6383280754	0.1394790262	0.1107207689	0.2325052321	0.0064213024	0.0084120000	0.0005130000	0.0033290000	0.0000000000	0.0000040000	0.0009530000	0	0	314179584	3.8911426067	3.8564348221	3.7199411392
2801	1311867275.6682209969	0.1398390830	0.1107311646	0.2325052321	0.0064207935	0.0078740000	0.0005060000	0.0020200000	0.0000050000	0.0000040000	0.0017200000	0	0	314179584	3.8890614510	3.8545565605	3.7233660221
2802	1311867275.7045888901	0.1408618689	0.1107419179	0.2325052321	0.0064197870	0.0084090000	0.0005080000	0.0027960000	0.0000000000	0.0000050000	0.0010060000	0	0	314179584	3.8861479759	3.8541684151	3.7264640331
2803	1311867275.7349820137	0.1394646317	0.1107521650	0.2325052321	0.0064189490	0.0084930000	0.0005530000	0.0031220000	0.0000040000	0.0000050000	0.0011820000	0	0	314179584	3.8865821362	3.8540246487	3.7296452522
2804	1311867275.7792279720	0.1383080930	0.1107619924	0.2325052321	0.0064191858	0.0071890000	0.0005050000	0.0021290000	0.0000000000	0.0000040000	0.0009640000	0	0	314179584	3.8850758076	3.8529613018	3.7325806618
2805	1311867275.8028490543	0.1395216435	0.1107722454	0.2325052321	0.0064191053	0.0099570000	0.0005040000	0.0041150000	0.0000050000	0.0000040000	0.0017290000	0	0	314179584	3.8829813004	3.8524179459	3.7360284328
2806	1311867275.8355960846	0.1384163797	0.1107820972	0.2325052321	0.0064193416	0.0081100000	0.0005710000	0.0024600000	0.0000000000	0.0000050000	0.0009810000	0	0	314179584	3.8829317093	3.8533813953	3.7392704487
2807	1311867275.9032120705	0.1382868439	0.1107918958	0.2325052321	0.0064187511	0.0088810000	0.0005200000	0.0031230000	0.0000040000	0.0000040000	0.0011880000	0	0	314179584	3.8790893555	3.8516728878	3.7457535267
2808	1311867275.9371318817	0.1375152618	0.1108014127	0.2325052321	0.0064177136	0.0084060000	0.0005550000	0.0034570000	0.0000000000	0.0000040000	0.0009170000	0	0	314179584	3.8779308796	3.8511862755	3.7489697933
2809	1311867275.9683859348	0.1361909807	0.1108104513	0.2325052321	0.0064171275	0.0096440000	0.0005090000	0.0041320000	0.0000040000	0.0000050000	0.0016410000	0	0	314179584	3.8783733845	3.8523919582	3.7522156239
2810	1311867276.0048470497	0.1360577047	0.1108194361	0.2325052321	0.0064191107	0.0081500000	0.0005620000	0.0031490000	0.0000010000	0.0000040000	0.0009150000	0	0	314179584	3.8762617111	3.8519392014	3.7552165985
2811	1311867276.0387539864	0.1351001561	0.1108280738	0.2325052321	0.0064195520	0.0078660000	0.0005150000	0.0024770000	0.0000040000	0.0000030000	0.0011830000	0	0	314179584	3.8751699924	3.8502094746	3.7587413788
2812	1311867276.0739030838	0.1354211718	0.1108368196	0.2325052321	0.0064212694	0.0094100000	0.0005030000	0.0041430000	0.0000000000	0.0000040000	0.0009520000	0	0	314179584	3.8741118908	3.8510234356	3.7622661591
2813	1311867276.1051371098	0.1342311800	0.1108451361	0.2325052321	0.0064227386	0.0102220000	0.0005600000	0.0041470000	0.0000050000	0.0000050000	0.0016900000	0	0	314179584	3.8743038177	3.8504045010	3.7652904987
2814	1311867276.1382379532	0.1349999160	0.1108537199	0.2325052321	0.0064238434	0.0075820000	0.0005050000	0.0028100000	0.0000010000	0.0000050000	0.0009070000	0	0	314179584	3.8720800877	3.8480360508	3.7685627937
2815	1311867276.1709389687	0.1343815774	0.1108620780	0.2325052321	0.0064258068	0.0074730000	0.0005030000	0.0024750000	0.0000050000	0.0000040000	0.0011440000	0	0	314179584	3.8720955849	3.8481359482	3.7719821930
2816	1311867276.2042279243	0.1353969574	0.1108707906	0.2325052321	0.0064250640	0.0078080000	0.0005590000	0.0024810000	0.0000000000	0.0000050000	0.0009490000	0	0	314179584	3.8705234528	3.8492655754	3.7751243114
2817	1311867276.2357859612	0.1346865296	0.1108792449	0.2325052321	0.0064240213	0.0081090000	0.0005070000	0.0024750000	0.0000040000	0.0000040000	0.0016310000	0	0	314179584	3.8710610867	3.8493785858	3.7784795761
2818	1311867276.2747719288	0.1351628751	0.1108878622	0.2325052321	0.0064233480	0.0073230000	0.0005080000	0.0024730000	0.0000000000	0.0000040000	0.0009030000	0	0	314179584	3.8693373203	3.8496298790	3.7815799713
2819	1311867276.3027520180	0.1349015236	0.1108963807	0.2325052321	0.0064233142	0.0079340000	0.0005690000	0.0024800000	0.0000040000	0.0000040000	0.0011700000	0	0	314179584	3.8700556755	3.8487820625	3.7843365669
2820	1311867276.3387188911	0.1334133148	0.1109043655	0.2325052321	0.0064229900	0.0089020000	0.0005110000	0.0040670000	0.0000000000	0.0000040000	0.0008960000	0	0	314179584	3.8702647686	3.8480207920	3.7868242264
2821	1311867276.3729600906	0.1349363178	0.1109128844	0.2325052321	0.0064219264	0.0085600000	0.0005660000	0.0028140000	0.0000040000	0.0000040000	0.0016330000	0	0	314179584	3.8671941757	3.8469772339	3.7893242836
2822	1311867276.4031929970	0.1346197575	0.1109212852	0.2325052321	0.0064223049	0.0090330000	0.0005160000	0.0041860000	0.0000000000	0.0000050000	0.0009110000	0	0	314179584	3.8668522835	3.8461163044	3.7915313244
2823	1311867276.4360129833	0.1352857947	0.1109299159	0.2325052321	0.0064225173	0.0085350000	0.0005090000	0.0034940000	0.0000050000	0.0000040000	0.0011380000	0	0	314179584	3.8644769192	3.8450961113	3.7938909531
2824	1311867276.4737091064	0.1344313622	0.1109382379	0.2325052321	0.0064236908	0.0088900000	0.0005700000	0.0035210000	0.0000000000	0.0000050000	0.0009470000	0	0	314179584	3.8645141125	3.8439798355	3.7966692448
2825	1311867276.5048420429	0.1345572621	0.1109465986	0.2325052321	0.0064230320	0.0085800000	0.0005140000	0.0031580000	0.0000040000	0.0000050000	0.0016380000	0	0	314179584	3.8637182713	3.8451542854	3.7989380360
2826	1311867276.5387470722	0.1330573559	0.1109544227	0.2325052321	0.0064221255	0.0077970000	0.0005100000	0.0030700000	0.0000000000	0.0000040000	0.0009120000	0	0	314179584	3.8652479649	3.8450138569	3.8010051250
2827	1311867276.5746779442	0.1338596791	0.1109625250	0.2325052321	0.0064210665	0.0089630000	0.0005670000	0.0040870000	0.0000040000	0.0000040000	0.0011290000	0	0	314179584	3.8633315563	3.8452539444	3.8037199974
2828	1311867276.6041920185	0.1334982663	0.1109704938	0.2325052321	0.0064199563	0.0082560000	0.0005140000	0.0031900000	0.0000000000	0.0000040000	0.0009300000	0	0	314179584	3.8633663654	3.8464944363	3.8060896397
2829	1311867276.6361470222	0.1336043626	0.1109784944	0.2325052321	0.0064189022	0.0086350000	0.0005170000	0.0025110000	0.0000040000	0.0000040000	0.0016760000	0	0	314179584	3.8624844551	3.8450751305	3.8085272312
2830	1311867276.6710920334	0.1336665452	0.1109865114	0.2325052321	0.0064184311	0.0076240000	0.0005730000	0.0025030000	0.0000000000	0.0000040000	0.0009330000	0	0	314179584	3.8611767292	3.8445618153	3.8113515377
2831	1311867276.7360780239	0.1332941055	0.1109943912	0.2325052321	0.0064185023	0.0082560000	0.0005780000	0.0028490000	0.0000040000	0.0000030000	0.0011640000	0	0	314179584	3.8601913452	3.8428807259	3.8162443638
2832	1311867276.7721960545	0.1312989891	0.1110015609	0.2325052321	0.0064234407	0.0091880000	0.0005250000	0.0038740000	0.0000000000	0.0000040000	0.0009330000	0	0	314179584	3.8606171608	3.8419561386	3.8185675144
2833	1311867276.8029088974	0.1336684823	0.1110095619	0.2325052321	0.0064330180	0.0084310000	0.0005240000	0.0025100000	0.0000040000	0.0000040000	0.0016550000	0	0	314179584	3.8579208851	3.8428087234	3.8204922676
2834	1311867276.8375699520	0.1326909363	0.1110172124	0.2325052321	0.0064346654	0.0083540000	0.0005760000	0.0031930000	0.0000010000	0.0000050000	0.0009330000	0	0	314179584	3.8575141430	3.8418564796	3.8220736980
2835	1311867276.8740971088	0.1324952692	0.1110247884	0.2325052321	0.0064343270	0.0096210000	0.0005200000	0.0042260000	0.0000040000	0.0000040000	0.0011800000	0	0	314179584	3.8567559719	3.8405573368	3.8242182732
2836	1311867276.9029750824	0.1333540976	0.1110326619	0.2325052321	0.0064355731	0.0083360000	0.0005150000	0.0031880000	0.0000000000	0.0000040000	0.0009230000	0	0	314179584	3.8556153774	3.8419725895	3.8262598515
2837	1311867276.9374980927	0.1324374527	0.1110402068	0.2325052321	0.0064380117	0.0108830000	0.0005740000	0.0042220000	0.0000050000	0.0000050000	0.0017460000	0	0	314179584	3.8546690941	3.8410582542	3.8281319141
2838	1311867277.0050029755	0.1309382766	0.1110472181	0.2325052321	0.0064390784	0.0082560000	0.0005800000	0.0032030000	0.0000000000	0.0000040000	0.0009530000	0	0	314179584	3.8548021317	3.8412454128	3.8335111141
2839	1311867277.0356070995	0.1304046214	0.1110540365	0.2325052321	0.0064379533	0.0080280000	0.0005170000	0.0028500000	0.0000040000	0.0000040000	0.0011280000	0	0	314179584	3.8552670479	3.8426377773	3.8364367485
2840	1311867277.0711610317	0.1292600781	0.1110604471	0.2325052321	0.0064370734	0.0094480000	0.0005200000	0.0042100000	0.0000000000	0.0000040000	0.0009300000	0	0	314179584	3.8554491997	3.8417022228	3.8391056061
2841	1311867277.1039769650	0.1290732324	0.1110667874	0.2325052321	0.0064367894	0.0081360000	0.0005730000	0.0025030000	0.0000050000	0.0000040000	0.0016230000	0	0	314179584	3.8547186852	3.8400838375	3.8421990871
2842	1311867277.1350269318	0.1284694821	0.1110729108	0.2325052321	0.0064375408	0.0084190000	0.0005350000	0.0025190000	0.0000010000	0.0000040000	0.0009790000	0	0	314179584	3.8555536270	3.8415935040	3.8455047607
2843	1311867277.1708490849	0.1281790584	0.1110789277	0.2325052321	0.0064373140	0.0084920000	0.0005160000	0.0032070000	0.0000050000	0.0000040000	0.0011230000	0	0	314179584	3.8550472260	3.8429818153	3.8486855030
2844	1311867277.2029759884	0.1274287403	0.1110846766	0.2325052321	0.0064367263	0.0073530000	0.0005830000	0.0025210000	0.0000000000	0.0000050000	0.0008970000	0	0	314179584	3.8550784588	3.8423881531	3.8516631126
2845	1311867277.2351000309	0.1269595772	0.1110902565	0.2325052321	0.0064358979	0.0082030000	0.0005310000	0.0025200000	0.0000040000	0.0000050000	0.0015860000	0	0	314179584	3.8548767567	3.8407061100	3.8544967175
2846	1311867277.3063778877	0.1262968481	0.1110955996	0.2325052321	0.0064350338	0.0090390000	0.0005840000	0.0038920000	0.0000000000	0.0000040000	0.0008920000	0	0	314179584	3.8542718887	3.8419599533	3.8607451916
2847	1311867277.3396029472	0.1261462867	0.1111008862	0.2325052321	0.0064340612	0.0081610000	0.0005310000	0.0025300000	0.0000040000	0.0000040000	0.0011790000	0	0	314179584	3.8540284634	3.8429977894	3.8635053635
2848	1311867277.3773889542	0.1245935932	0.1111056238	0.2325052321	0.0064340385	0.0076020000	0.0005820000	0.0028820000	0.0000000000	0.0000050000	0.0008860000	0	0	314179584	3.8549757004	3.8419036865	3.8663220406
2849	1311867277.4055531025	0.1269675195	0.1111111913	0.2325052321	0.0064330663	0.0100460000	0.0005260000	0.0042920000	0.0000040000	0.0000040000	0.0016000000	0	0	314179584	3.8520331383	3.8410084248	3.8692088127
2850	1311867277.4425079823	0.1282511950	0.1111172053	0.2325052321	0.0064330982	0.0090720000	0.0005360000	0.0042700000	0.0000000000	0.0000040000	0.0009100000	0	0	314179584	3.8497648239	3.8422474861	3.8722348213
2851	1311867277.4723749161	0.1282718033	0.1111232224	0.2325052321	0.0064411886	0.0080820000	0.0005780000	0.0028670000	0.0000040000	0.0000040000	0.0011090000	0	0	314179584	3.8511743546	3.8443109989	3.8753232956
2852	1311867277.5057780743	0.1272165477	0.1111288652	0.2325052321	0.0064438885	0.0078770000	0.0005240000	0.0028810000	0.0000000000	0.0000040000	0.0008980000	0	0	314179584	3.8505575657	3.8430829048	3.8778254986
2853	1311867277.5401940346	0.1264650524	0.1111342407	0.2325052321	0.0064511911	0.0101450000	0.0005270000	0.0042530000	0.0000050000	0.0000040000	0.0015970000	0	0	314179584	3.8496754169	3.8408834934	3.8805761337
2854	1311867277.5715351105	0.1266244352	0.1111396682	0.2325052321	0.0064550445	0.0076540000	0.0005720000	0.0028540000	0.0000010000	0.0000040000	0.0008910000	0	0	314179584	3.8499023914	3.8417179585	3.8828010559
2855	1311867277.6027710438	0.1262924224	0.1111449756	0.2325052321	0.0064544445	0.0081660000	0.0005190000	0.0031940000	0.0000040000	0.0000040000	0.0011090000	0	0	314179584	3.8507332802	3.8414592743	3.8852124214
2856	1311867277.6416130066	0.1257501990	0.1111500895	0.2325052321	0.0064569333	0.0095310000	0.0005760000	0.0042310000	0.0000000000	0.0000050000	0.0009260000	0	0	314179584	3.8501977921	3.8385367393	3.8872821331
2857	1311867277.6713008881	0.1257158518	0.1111551878	0.2325052321	0.0064562085	0.0100640000	0.0005220000	0.0042080000	0.0000040000	0.0000040000	0.0016220000	0	0	314179584	3.8506183624	3.8381166458	3.8894438744
2858	1311867277.7063589096	0.1301263869	0.1111618257	0.2325052321	0.0064592062	0.0075900000	0.0005230000	0.0025160000	0.0000010000	0.0000050000	0.0009130000	0	0	314179584	3.8454778194	3.8414478302	3.8916022778
2859	1311867277.7720079422	0.1298230737	0.1111683529	0.2325052321	0.0064582234	0.0080560000	0.0005840000	0.0025190000	0.0000040000	0.0000040000	0.0011500000	0	0	314179584	3.8457736969	3.8417747021	3.8971986771
2860	1311867277.8036880493	0.1294306070	0.1111747383	0.2325052321	0.0064577138	0.0078990000	0.0005860000	0.0025220000	0.0000010000	0.0000040000	0.0009190000	0	0	314179584	3.8465669155	3.8423731327	3.9003238678
2861	1311867277.8400499821	0.1281043589	0.1111806557	0.2325052321	0.0064566201	0.0091620000	0.0005770000	0.0032170000	0.0000040000	0.0000050000	0.0016230000	0	0	314179584	3.8485567570	3.8427112103	3.9035990238
2862	1311867277.8711171150	0.1285408288	0.1111867214	0.2325052321	0.0064568254	0.0083190000	0.0005310000	0.0032140000	0.0000010000	0.0000050000	0.0009270000	0	0	314179584	3.8476276398	3.8402507305	3.9071316719
2863	1311867277.9031610489	0.1286908537	0.1111928353	0.2325052321	0.0064557636	0.0084150000	0.0005790000	0.0032050000	0.0000040000	0.0000050000	0.0011110000	0	0	314179584	3.8479709625	3.8398649693	3.9105281830
2864	1311867277.9393019676	0.1285635978	0.1111989006	0.2325052321	0.0064565098	0.0078430000	0.0005380000	0.0025260000	0.0000000000	0.0000040000	0.0009420000	0	0	314179584	3.8492827415	3.8415672779	3.9144091606
2865	1311867277.9714229107	0.1291548908	0.1112051679	0.2325052321	0.0064574823	0.0099490000	0.0005300000	0.0042370000	0.0000050000	0.0000040000	0.0016230000	0	0	314179584	3.8489646912	3.8408372402	3.9176664352
2866	1311867278.0041360855	0.1290353686	0.1112113892	0.2325052321	0.0064564578	0.0080320000	0.0005790000	0.0028620000	0.0000000000	0.0000040000	0.0008960000	0	0	314179584	3.8499369621	3.8391685486	3.9210727215
2867	1311867278.0712630749	0.1295226067	0.1112177761	0.2325052321	0.0064555489	0.0090260000	0.0005850000	0.0035390000	0.0000040000	0.0000050000	0.0011610000	0	0	314179584	3.8516013622	3.8396980762	3.9276726246
2868	1311867278.1056289673	0.1303702444	0.1112244541	0.2325052321	0.0064545207	0.0090230000	0.0005230000	0.0042080000	0.0000000000	0.0000040000	0.0009000000	0	0	314179584	3.8516697884	3.8400559425	3.9313147068
2869	1311867278.1391980648	0.1301445216	0.1112310487	0.2325052321	0.0064534618	0.0087920000	0.0005180000	0.0031820000	0.0000040000	0.0000040000	0.0015950000	0	0	314179584	3.8525342941	3.8388221264	3.9350101948
2870	1311867278.1710369587	0.1300228238	0.1112375964	0.2325052321	0.0064524654	0.0095930000	0.0005800000	0.0041950000	0.0000010000	0.0000050000	0.0009250000	0	0	314179584	3.8534483910	3.8394896984	3.9389615059
2871	1311867278.2038609982	0.1300513893	0.1112441494	0.2325052321	0.0064539116	0.0080380000	0.0005320000	0.0024900000	0.0000040000	0.0000040000	0.0011580000	0	0	314179584	3.8546934128	3.8404476643	3.9425666332
2872	1311867278.2388060093	0.1297809482	0.1112506038	0.2325052321	0.0064585094	0.0074360000	0.0005230000	0.0024890000	0.0000000000	0.0000040000	0.0008830000	0	0	314179584	3.8544206619	3.8397433758	3.9459950924
2873	1311867278.2707629204	0.1295652688	0.1112569785	0.2325052321	0.0064596458	0.0091630000	0.0005790000	0.0031550000	0.0000040000	0.0000050000	0.0016710000	0	0	314179584	3.8555879593	3.8397684097	3.9493627548
2874	1311867278.3027629852	0.1282467544	0.1112628901	0.2325052321	0.0064592496	0.0075490000	0.0005140000	0.0024720000	0.0000000000	0.0000040000	0.0009030000	0	0	314179584	3.8580284119	3.8412952423	3.9525713921
2875	1311867278.3421599865	0.1284410506	0.1112688651	0.2325052321	0.0064586365	0.0102340000	0.0005750000	0.0041450000	0.0000050000	0.0000040000	0.0011990000	0	0	314179584	3.8575246334	3.8401236534	3.9556791782
2876	1311867278.3714361191	0.1284112781	0.1112748256	0.2325052321	0.0064575875	0.0074080000	0.0005080000	0.0024780000	0.0000000000	0.0000050000	0.0008930000	0	0	314179584	3.8577833176	3.8385050297	3.9587097168
2877	1311867278.4035348892	0.1275227815	0.1112804731	0.2325052321	0.0064567711	0.0080240000	0.0005100000	0.0024590000	0.0000040000	0.0000050000	0.0016090000	0	0	314179584	3.8599724770	3.8404746056	3.9619808197
2878	1311867278.4391169548	0.1271672845	0.1112859932	0.2325052321	0.0064560359	0.0093940000	0.0005670000	0.0041150000	0.0000000000	0.0000040000	0.0009450000	0	0	314179584	3.8603649139	3.8408834934	3.9649488926
2879	1311867278.4713339806	0.1258297712	0.1112910449	0.2325052321	0.0064558450	0.0091710000	0.0005090000	0.0041210000	0.0000050000	0.0000040000	0.0011170000	0	0	314179584	3.8614954948	3.8387248516	3.9675235748
2880	1311867278.5041239262	0.1251571476	0.1112958595	0.2325052321	0.0064553235	0.0087540000	0.0005060000	0.0040100000	0.0000000000	0.0000040000	0.0009000000	0	0	314179584	3.8620011806	3.8371458054	3.9704554081
2881	1311867278.5423910618	0.1242954731	0.1113003717	0.2325052321	0.0064543728	0.0085040000	0.0005470000	0.0030900000	0.0000040000	0.0000050000	0.0016040000	0	0	314179584	3.8631420135	3.8377912045	3.9735548496
2882	1311867278.5710260868	0.1232158840	0.1113045061	0.2325052321	0.0064536403	0.0077540000	0.0004990000	0.0030770000	0.0000000000	0.0000040000	0.0009070000	0	0	314179584	3.8656382561	3.8394861221	3.9768760204
2883	1311867278.6069030762	0.1229059547	0.1113085302	0.2325052321	0.0064528774	0.0081900000	0.0005440000	0.0027430000	0.0000040000	0.0000040000	0.0011590000	0	0	314179584	3.8656585217	3.8386125565	3.9799680710
2884	1311867278.6393239498	0.1236505881	0.1113128097	0.2325052321	0.0064521026	0.0092050000	0.0004900000	0.0040460000	0.0000010000	0.0000050000	0.0009320000	0	0	314179584	3.8646862507	3.8379058838	3.9831953049
2885	1311867278.6709709167	0.1236356571	0.1113170811	0.2325052321	0.0064554370	0.0097590000	0.0004970000	0.0037070000	0.0000040000	0.0000040000	0.0017260000	0	0	314179584	3.8654005527	3.8395643234	3.9865942001
2886	1311867278.7069129944	0.1214434057	0.1113205898	0.2325052321	0.0064547777	0.0080210000	0.0005480000	0.0027430000	0.0000000000	0.0000040000	0.0009410000	0	0	314179584	3.8688788414	3.8395447731	3.9899399281
2887	1311867278.7390680313	0.1222342551	0.1113243701	0.2325052321	0.0064543291	0.0093260000	0.0004940000	0.0040220000	0.0000050000	0.0000040000	0.0011560000	0	0	314179584	3.8675496578	3.8378980160	3.9929726124
2888	1311867278.7718300819	0.1225400269	0.1113282537	0.2325052321	0.0064539347	0.0079850000	0.0005020000	0.0027410000	0.0000000000	0.0000040000	0.0009260000	0	0	314179584	3.8674690723	3.8371100426	3.9959557056
2889	1311867278.8068239689	0.1220125109	0.1113319519	0.2325052321	0.0064531001	0.0083840000	0.0005460000	0.0024050000	0.0000040000	0.0000040000	0.0016580000	0	0	314179584	3.8693411350	3.8399515152	3.9991772175
2890	1311867278.8386530876	0.1211600527	0.1113353526	0.2325052321	0.0064535616	0.0091590000	0.0004890000	0.0040370000	0.0000000000	0.0000050000	0.0009640000	0	0	314179584	3.8707487583	3.8378183842	4.0019979477
2891	1311867278.8741700649	0.1202495918	0.1113384361	0.2325052321	0.0064531846	0.0083830000	0.0005430000	0.0027320000	0.0000040000	0.0000040000	0.0011610000	0	0	314179584	3.8713145256	3.8356354237	4.0048227310
2892	1311867278.9090650082	0.1214941889	0.1113419478	0.2325052321	0.0064537143	0.0074140000	0.0004870000	0.0024000000	0.0000000000	0.0000040000	0.0009290000	0	0	314179584	3.8708558083	3.8387014866	4.0081057549
2893	1311867278.9392769337	0.1216202378	0.1113455006	0.2325052321	0.0064543464	0.0099660000	0.0004880000	0.0039390000	0.0000050000	0.0000040000	0.0016980000	0	0	314179584	3.8716046810	3.8411805630	4.0110979080
2894	1311867278.9711430073	0.1206872240	0.1113487285	0.2325052321	0.0064539296	0.0076950000	0.0005490000	0.0027410000	0.0000000000	0.0000040000	0.0009060000	0	0	314179584	3.8718411922	3.8381111622	4.0137958527
2895	1311867279.0073111057	0.1198810935	0.1113516758	0.2325052321	0.0064551513	0.0096790000	0.0005550000	0.0040460000	0.0000040000	0.0000040000	0.0011510000	0	0	314179584	3.8719747066	3.8365302086	4.0166397095
2896	1311867279.0397729874	0.1183190644	0.1113540817	0.2325052321	0.0064553809	0.0090060000	0.0004900000	0.0040510000	0.0000000000	0.0000040000	0.0009210000	0	0	314179584	3.8749990463	3.8386509418	4.0199222565
