SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
368	14.6800000000	0.0072001526	0.0056326253	0.0077175442	0.0075699479	0.0035350000	0.0004580000	0.0020970000	0.0000000000	0.0000040000	0.0007520000	0	0	314179584	3.9313642979	4.2518968582	6.4812393188
369	14.7200000000	0.0072063543	0.0056368901	0.0077175442	0.0075697260	0.0052260000	0.0004480000	0.0032590000	0.0000040000	0.0000040000	0.0012860000	0	0	314179584	3.9305913448	4.2516274452	6.4886651039
370	14.7600000000	0.0072334534	0.0056412051	0.0077175442	0.0075678426	0.0041420000	0.0004470000	0.0027110000	0.0000000000	0.0000040000	0.0007560000	0	0	314179584	3.9304080009	4.2519974709	6.4965972900
371	14.8000000000	0.0072602257	0.0056455691	0.0077175442	0.0075621546	0.0036310000	0.0004520000	0.0020530000	0.0000030000	0.0000030000	0.0009020000	0	0	314179584	3.9303929806	4.2516899109	6.5037355423
372	14.8400000000	0.0072689569	0.0056499330	0.0077175442	0.0075584505	0.0038330000	0.0004530000	0.0023720000	0.0000000000	0.0000040000	0.0007800000	0	0	314179584	3.9301886559	4.2511601448	6.5107669830
373	14.8800000000	0.0072786645	0.0056542996	0.0077175442	0.0075591627	0.0040080000	0.0004620000	0.0019380000	0.0000050000	0.0000040000	0.0013630000	0	0	314179584	3.9300799370	4.2509202957	6.5180263519
374	14.9200000000	0.0073253801	0.0056587677	0.0077175442	0.0075559103	0.0038540000	0.0004610000	0.0023580000	0.0000000000	0.0000040000	0.0007910000	0	0	314179584	3.9299650192	4.2502450943	6.5252223015
375	14.9600000000	0.0073676561	0.0056633248	0.0077175442	0.0075586737	0.0040080000	0.0004550000	0.0023490000	0.0000040000	0.0000040000	0.0009560000	0	0	314179584	3.9302554131	4.2498779297	6.5321621895
376	15.0000000000	0.0073912381	0.0056679203	0.0077175442	0.0075582144	0.0053050000	0.0004570000	0.0038240000	0.0000000000	0.0000050000	0.0007800000	0	0	314179584	3.9312670231	4.2512407303	6.5395827293
377	15.0400000000	0.0074287974	0.0056725910	0.0077175442	0.0075511159	0.0039910000	0.0004550000	0.0019280000	0.0000040000	0.0000030000	0.0013620000	0	0	314179584	3.9336028099	4.2523298264	6.5526747704
378	15.0800000000	0.0075418511	0.0056775362	0.0077175442	0.0075411757	0.0034550000	0.0004560000	0.0019250000	0.0000010000	0.0000050000	0.0008150000	0	0	314179584	3.9356451035	4.2535877228	6.5589742661
379	15.1200000000	0.0075285495	0.0056824201	0.0077175442	0.0075312585	0.0037010000	0.0004670000	0.0019380000	0.0000050000	0.0000050000	0.0010130000	0	0	314179584	3.9374945164	4.2540154457	6.5646619797
380	15.1600000000	0.0075819204	0.0056874188	0.0077175442	0.0075224801	0.0034450000	0.0004520000	0.0019440000	0.0000000000	0.0000050000	0.0007950000	0	0	314179584	3.9402890205	4.2551121712	6.5700855255
381	15.2000000000	0.0076034279	0.0056924477	0.0077175442	0.0075127202	0.0060090000	0.0004560000	0.0039570000	0.0000050000	0.0000040000	0.0013510000	0	0	314179584	3.9426708221	4.2560839653	6.5751633644
382	15.2400000000	0.0076282993	0.0056975154	0.0077175442	0.0075040560	0.0034350000	0.0004570000	0.0019460000	0.0000000000	0.0000040000	0.0007930000	0	0	314179584	3.9449152946	4.2564477921	6.5799775124
383	15.2800000000	0.0076737213	0.0057026752	0.0077175442	0.0074948517	0.0036210000	0.0004490000	0.0019440000	0.0000040000	0.0000040000	0.0009840000	0	0	314179584	3.9476091862	4.2574386597	6.5845546722
384	15.3200000000	0.0076853232	0.0057078383	0.0077175442	0.0074851538	0.0034640000	0.0004510000	0.0019550000	0.0000010000	0.0000040000	0.0008030000	0	0	314179584	3.9504272938	4.2580885887	6.5883827209
385	15.3600000000	0.0077628260	0.0057131759	0.0077628260	0.0074763914	0.0041010000	0.0004570000	0.0019790000	0.0000040000	0.0000040000	0.0014100000	0	0	314179584	3.9529907703	4.2577357292	6.5909218788
386	15.4000000000	0.0077601224	0.0057184789	0.0077628260	0.0074740164	0.0034790000	0.0004500000	0.0019730000	0.0000000000	0.0000040000	0.0008220000	0	0	314179584	3.9560241699	4.2582926750	6.5931081772
387	15.4400000000	0.0077929907	0.0057238394	0.0077929907	0.0074759281	0.0041340000	0.0004510000	0.0024140000	0.0000050000	0.0000050000	0.0010130000	0	0	314179584	3.9597334862	4.2604236603	6.5953216553
388	15.4800000000	0.0077772569	0.0057291317	0.0077929907	0.0074669456	0.0035050000	0.0004550000	0.0020160000	0.0000000000	0.0000050000	0.0008010000	0	0	314179584	3.9627382755	4.2615790367	6.5963692665
389	15.5200000000	0.0077770837	0.0057343964	0.0077929907	0.0074581379	0.0040950000	0.0004510000	0.0020170000	0.0000040000	0.0000040000	0.0013950000	0	0	314179584	3.9653537273	4.2616858482	6.5973720551
390	15.5600000000	0.0077607809	0.0057395922	0.0077929907	0.0074486703	0.0035360000	0.0004580000	0.0020380000	0.0000000000	0.0000040000	0.0008140000	0	0	314179584	3.9692211151	4.2647280693	6.5986142159
391	15.6000000000	0.0077087246	0.0057446284	0.0077929907	0.0074560459	0.0036490000	0.0004500000	0.0019250000	0.0000050000	0.0000050000	0.0010220000	0	0	314179584	3.9723589420	4.2649397850	6.5999598503
392	15.6400000000	0.0077269007	0.0057496852	0.0077929907	0.0074474710	0.0035890000	0.0004610000	0.0020400000	0.0000000000	0.0000050000	0.0008370000	0	0	314179584	3.9752094746	4.2647452354	6.6003494263
393	15.6800000000	0.0076640551	0.0057545564	0.0077929907	0.0074382384	0.0041560000	0.0004610000	0.0020350000	0.0000040000	0.0000050000	0.0014390000	0	0	314179584	3.9772744179	4.2631621361	6.6010055542
394	15.7200000000	0.0077087372	0.0057595162	0.0077929907	0.0074301429	0.0034750000	0.0004460000	0.0020190000	0.0000010000	0.0000030000	0.0008090000	0	0	314179584	3.9793279171	4.2614059448	6.6020131111
395	15.7600000000	0.0077465060	0.0057645466	0.0077929907	0.0074322632	0.0037930000	0.0004420000	0.0021190000	0.0000040000	0.0000030000	0.0010350000	0	0	314179584	3.9826650620	4.2618608475	6.6026096344
396	15.8000000000	0.0077646100	0.0057695972	0.0077929907	0.0074268163	0.0035920000	0.0004440000	0.0021220000	0.0000000000	0.0000040000	0.0008370000	0	0	314179584	3.9864375591	4.2621340752	6.6028308868
397	15.8400000000	0.0077309567	0.0057745377	0.0077929907	0.0074297900	0.0041940000	0.0004400000	0.0020110000	0.0000030000	0.0000040000	0.0015500000	0	0	314179584	3.9892997742	4.2613101006	6.6027908325
398	15.8800000000	0.0077135116	0.0057794095	0.0077929907	0.0074246859	0.0034870000	0.0004450000	0.0019110000	0.0000000000	0.0000050000	0.0009060000	0	0	314179584	3.9922194481	4.2594923973	6.6021018028
399	15.9200000000	0.0076740026	0.0057841578	0.0077929907	0.0074168292	0.0036360000	0.0004580000	0.0017990000	0.0000040000	0.0000050000	0.0011340000	0	0	314179584	3.9967370033	4.2611165047	6.6006484032
400	15.9600000000	0.0076503023	0.0057888232	0.0077929907	0.0074097925	0.0035130000	0.0004550000	0.0019130000	0.0000000000	0.0000040000	0.0009080000	0	0	314179584	4.0010619164	4.2621221542	6.6008315086
401	16.0000000000	0.0076102433	0.0057933654	0.0077929907	0.0074043839	0.0043910000	0.0004590000	0.0020300000	0.0000040000	0.0000050000	0.0016380000	0	0	314179584	4.0053973198	4.2624897957	6.6012177467
402	16.0400000000	0.0076247579	0.0057979211	0.0077929907	0.0073959809	0.0033410000	0.0004600000	0.0016950000	0.0000000000	0.0000050000	0.0009190000	0	0	314179584	4.0109300613	4.2631044388	6.6009101868
403	16.0800000000	0.0076576588	0.0058025358	0.0077929907	0.0073904864	0.0039720000	0.0004620000	0.0020240000	0.0000040000	0.0000050000	0.0012000000	0	0	314179584	4.0155510902	4.2625999451	6.6021823883
404	16.1200000000	0.0077604498	0.0058073822	0.0077929907	0.0073819973	0.0036820000	0.0004660000	0.0019940000	0.0000000000	0.0000050000	0.0009560000	0	0	314179584	4.0205311775	4.2631030083	6.6009111404
405	16.1600000000	0.0079377787	0.0058126424	0.0079377787	0.0073733774	0.0044100000	0.0004580000	0.0019800000	0.0000050000	0.0000050000	0.0017030000	0	0	314179584	4.0259776115	4.2636036873	6.6018218994
406	16.2000000000	0.0081362789	0.0058183656	0.0081362789	0.0073647444	0.0037180000	0.0004550000	0.0020650000	0.0000000000	0.0000040000	0.0009420000	0	0	314179584	4.0319223404	4.2653036118	6.6039910316
407	16.2400000000	0.0081807654	0.0058241701	0.0081807654	0.0073570018	0.0035260000	0.0004550000	0.0016240000	0.0000050000	0.0000040000	0.0011990000	0	0	314179584	4.0371022224	4.2662134171	6.6058945656
408	16.2800000000	0.0082343314	0.0058300773	0.0082343314	0.0073598106	0.0035210000	0.0004490000	0.0019160000	0.0000010000	0.0000040000	0.0009310000	0	0	314179584	4.0424003601	4.2668251991	6.6086230278
409	16.3200000000	0.0081886621	0.0058358440	0.0082343314	0.0073628881	0.0043900000	0.0004540000	0.0019830000	0.0000040000	0.0000050000	0.0017160000	0	0	314179584	4.0490622520	4.2703733444	6.6114535332
410	16.3600000000	0.0082857823	0.0058418195	0.0082857823	0.0073541395	0.0034840000	0.0004560000	0.0018560000	0.0000000000	0.0000050000	0.0009420000	0	0	314179584	4.0552625656	4.2735033035	6.6156740189
411	16.3999999990	0.0083229775	0.0058478564	0.0083229775	0.0073481888	0.0037020000	0.0004480000	0.0018340000	0.0000040000	0.0000040000	0.0011990000	0	0	314179584	4.0587940216	4.2723112106	6.6174273491
412	16.4400000000	0.0082874354	0.0058537777	0.0083229775	0.0073641000	0.0034820000	0.0004530000	0.0018420000	0.0000000000	0.0000050000	0.0009440000	0	0	314179584	4.0640063286	4.2721576691	6.6238965988
413	16.4800000000	0.0083450871	0.0058598099	0.0083450871	0.0073784371	0.0042350000	0.0004510000	0.0018180000	0.0000040000	0.0000050000	0.0017360000	0	0	314179584	4.0703563690	4.2736282349	6.6309795380
414	16.5200000000	0.0083817057	0.0058659014	0.0083817057	0.0073747035	0.0034760000	0.0004460000	0.0018370000	0.0000000000	0.0000050000	0.0009500000	0	0	314179584	4.0751905441	4.2715601921	6.6345133781
415	16.5599999990	0.0084778704	0.0058721953	0.0084778704	0.0073894770	0.0038540000	0.0004610000	0.0019530000	0.0000040000	0.0000040000	0.0012090000	0	0	314179584	4.0783972740	4.2658677101	6.6400699615
416	16.6000000000	0.0085358229	0.0058785983	0.0085358229	0.0074722957	0.0034540000	0.0004540000	0.0018280000	0.0000000000	0.0000050000	0.0009430000	0	0	314179584	4.0847339630	4.2659163475	6.6457824707
417	16.6400000000	0.0085819019	0.0058850810	0.0085819019	0.0075057139	0.0043110000	0.0004510000	0.0018980000	0.0000040000	0.0000040000	0.0017270000	0	0	314179584	4.0910511017	4.2675933838	6.6474013329
418	16.6800000000	0.0086514475	0.0058916991	0.0086514475	0.0075103910	0.0035300000	0.0004510000	0.0019200000	0.0000000000	0.0000040000	0.0009390000	0	0	314179584	4.0932707787	4.2644901276	6.6467247009
419	16.7199999990	0.0087731397	0.0058985761	0.0087731397	0.0075425205	0.0040810000	0.0004520000	0.0022020000	0.0000040000	0.0000040000	0.0012000000	0	0	314179584	4.1011242867	4.2675762177	6.6524443626
420	16.7600000000	0.0087657440	0.0059054027	0.0087731397	0.0075338974	0.0034910000	0.0004430000	0.0019170000	0.0000000000	0.0000030000	0.0009290000	0	0	314179584	4.1084718704	4.2703027725	6.6523809433
421	16.8000000000	0.0088522006	0.0059124022	0.0088522006	0.0075450980	0.0042940000	0.0004470000	0.0019150000	0.0000040000	0.0000040000	0.0017040000	0	0	314179584	4.1124119759	4.2658700943	6.6533012390
422	16.8400000000	0.0089683440	0.0059196438	0.0089683440	0.0075425747	0.0034220000	0.0004460000	0.0018190000	0.0000010000	0.0000040000	0.0009350000	0	0	314179584	4.1213064194	4.2593297958	6.6553187370
423	16.8799999990	0.0089398352	0.0059267837	0.0089683440	0.0075389108	0.0037600000	0.0004510000	0.0018800000	0.0000040000	0.0000040000	0.0011910000	0	0	314179584	4.1283588409	4.2582559586	6.6552710533
424	16.9200000000	0.0087863971	0.0059335281	0.0089683440	0.0075305336	0.0035260000	0.0004550000	0.0019020000	0.0000000000	0.0000040000	0.0009330000	0	0	314179584	4.1336355209	4.2552499771	6.6530051231
425	16.9600000000	0.0086668991	0.0059399595	0.0089683440	0.0075301205	0.0046720000	0.0004550000	0.0021920000	0.0000040000	0.0000030000	0.0017530000	0	0	314179584	4.1413555145	4.2557187080	6.6503477097
426	17.0000000000	0.0086779827	0.0059463868	0.0089683440	0.0075224694	0.0035670000	0.0004570000	0.0019040000	0.0000000000	0.0000040000	0.0009380000	0	0	314179584	4.1502323151	4.2558245659	6.6496558189
427	17.0400000000	0.0086731836	0.0059527727	0.0089683440	0.0075205407	0.0045770000	0.0004530000	0.0026780000	0.0000040000	0.0000040000	0.0011950000	0	0	314179584	4.1561083794	4.2520556450	6.6451964378
428	17.0800000000	0.0087062456	0.0059592061	0.0089683440	0.0075123517	0.0041120000	0.0004550000	0.0024700000	0.0000000000	0.0000040000	0.0009270000	0	0	314179584	4.1658697128	4.2503232956	6.6418919563
429	17.1200000000	0.0085174125	0.0059651693	0.0089683440	0.0075055435	0.0051300000	0.0004580000	0.0026360000	0.0000040000	0.0000040000	0.0017630000	0	0	314179584	4.1762199402	4.2491555214	6.6403279305
430	17.1600000000	0.0088024130	0.0059717675	0.0089683440	0.0075030671	0.0049420000	0.0004540000	0.0033250000	0.0000000000	0.0000040000	0.0009220000	0	0	314179584	4.1846570969	4.2454786301	6.6335592270
431	17.2000000000	0.0089793056	0.0059787456	0.0089793056	0.0074944372	0.0042910000	0.0004510000	0.0024280000	0.0000040000	0.0000030000	0.0011700000	0	0	314179584	4.1942462921	4.2411890030	6.6301403046
432	17.2400000000	0.0091351802	0.0059860521	0.0091351802	0.0074932025	0.0051590000	0.0004470000	0.0035750000	0.0000000000	0.0000040000	0.0009050000	0	0	314179584	4.2063670158	4.2399039268	6.6254305840
433	17.2800000000	0.0088987369	0.0059927789	0.0091351802	0.0074860071	0.0059770000	0.0004440000	0.0035610000	0.0000040000	0.0000040000	0.0017250000	0	0	314179584	4.2175412178	4.2383670807	6.6197524071
434	17.3200000000	0.0088293897	0.0059993149	0.0091351802	0.0074774338	0.0046270000	0.0004450000	0.0030350000	0.0000000000	0.0000040000	0.0009160000	0	0	314179584	4.2272930145	4.2337594032	6.6112394333
435	17.3600000000	0.0087972004	0.0060057468	0.0091351802	0.0074888749	0.0051960000	0.0004430000	0.0033100000	0.0000040000	0.0000030000	0.0011920000	0	0	314179584	4.2402200699	4.2329463959	6.6058607101
436	17.4000000000	0.0087523190	0.0060120463	0.0091351802	0.0074941100	0.0040230000	0.0004470000	0.0024500000	0.0000000000	0.0000040000	0.0008980000	0	0	314179584	4.2561111450	4.2366771698	6.5988545418
437	17.4400000000	0.0088253776	0.0060184841	0.0091351802	0.0074916458	0.0051250000	0.0004480000	0.0027230000	0.0000030000	0.0000030000	0.0017180000	0	0	314179584	4.2734794617	4.2422299385	6.5902395248
438	17.4800000000	0.0087700067	0.0060247661	0.0091351802	0.0075961711	0.0046050000	0.0004580000	0.0030100000	0.0000000000	0.0000040000	0.0009030000	0	0	314179584	4.2868208885	4.2434558868	6.5821967125
439	17.5200000000	0.0086374208	0.0060307175	0.0091351802	0.0077374701	0.0054570000	0.0004520000	0.0035750000	0.0000030000	0.0000030000	0.0011870000	0	0	314179584	4.2942752838	4.2379856110	6.5713262558
440	17.5600000000	0.0085926550	0.0060365401	0.0091351802	0.0077669115	0.0046090000	0.0004500000	0.0030090000	0.0000010000	0.0000040000	0.0009080000	0	0	314179584	4.3002514839	4.2293653488	6.5628676414
441	17.6000000000	0.0086851101	0.0060425459	0.0091351802	0.0077633666	0.0059410000	0.0004480000	0.0035450000	0.0000040000	0.0000040000	0.0016950000	0	0	314179584	4.3081564903	4.2225627899	6.5553159714
442	17.6400000000	0.0085355854	0.0060481862	0.0091351802	0.0078229197	0.0043010000	0.0004490000	0.0027120000	0.0000000000	0.0000040000	0.0008860000	0	0	314179584	4.3215737343	4.2234468460	6.5462479591
443	17.6800000000	0.0083706332	0.0060534288	0.0091351802	0.0078455149	0.0042830000	0.0004410000	0.0024350000	0.0000040000	0.0000030000	0.0011660000	0	0	314179584	4.3470187187	4.2275171280	6.5287795067
444	17.7200000000	0.0079312539	0.0060576581	0.0091351802	0.0078406241	0.0048880000	0.0004420000	0.0033170000	0.0000000000	0.0000040000	0.0008930000	0	0	314179584	4.3558998108	4.2267451286	6.5169005394
445	17.7600000000	0.0079429168	0.0060618947	0.0091351802	0.0078367850	0.0045830000	0.0004430000	0.0021630000	0.0000040000	0.0000030000	0.0017190000	0	0	314179584	4.3660683632	4.2239298820	6.5087947845
446	17.8000000000	0.0080221100	0.0060662898	0.0091351802	0.0078279912	0.0052500000	0.0004620000	0.0036080000	0.0000000000	0.0000040000	0.0009130000	0	0	314179584	4.3761963844	4.2241234779	6.4996829033
447	17.8400000000	0.0077645662	0.0060700890	0.0091351802	0.0078236018	0.0054250000	0.0004560000	0.0035050000	0.0000040000	0.0000040000	0.0011870000	0	0	314179584	4.3836765289	4.2211017609	6.4918394089
448	17.8800000000	0.0079199476	0.0060742182	0.0091351802	0.0078149197	0.0034930000	0.0004520000	0.0018550000	0.0000000000	0.0000040000	0.0009150000	0	0	314179584	4.3914966583	4.2191653252	6.4843926430
449	17.9200000000	0.0080029164	0.0060785137	0.0091351802	0.0078064169	0.0060420000	0.0004620000	0.0035680000	0.0000030000	0.0000040000	0.0017380000	0	0	314179584	4.3996429443	4.2173199654	6.4763746262
450	17.9600000000	0.0079508293	0.0060826744	0.0091351802	0.0077989529	0.0052270000	0.0004530000	0.0035860000	0.0000000000	0.0000040000	0.0009100000	0	0	314179584	4.4062380791	4.2131223679	6.4705810547
451	18.0000000000	0.0077521862	0.0060863762	0.0091351802	0.0078022423	0.0054980000	0.0004540000	0.0035670000	0.0000040000	0.0000040000	0.0011930000	0	0	314179584	4.4154338837	4.2126736641	6.4646272659
452	18.0400000000	0.0078977384	0.0060903837	0.0091351802	0.0077961823	0.0045830000	0.0004460000	0.0030130000	0.0000000000	0.0000040000	0.0008780000	0	0	314179584	4.4255423546	4.2127766609	6.4580779076
453	18.0800000000	0.0078627691	0.0060942962	0.0091351802	0.0077875609	0.0050990000	0.0004460000	0.0027090000	0.0000040000	0.0000030000	0.0016910000	0	0	314179584	4.4330635071	4.2094402313	6.4514865875
454	18.1200000000	0.0077575836	0.0060979598	0.0091351802	0.0077867958	0.0048610000	0.0004470000	0.0032770000	0.0000000000	0.0000040000	0.0008880000	0	0	314179584	4.4429168701	4.2086572647	6.4458513260
455	18.1600000000	0.0077107255	0.0061015044	0.0091351802	0.0077794257	0.0053980000	0.0004440000	0.0035470000	0.0000040000	0.0000040000	0.0011580000	0	0	314179584	4.4531550407	4.2076830864	6.4406008720
456	18.2000000000	0.0078229466	0.0061052795	0.0091351802	0.0077724978	0.0034080000	0.0004470000	0.0018110000	0.0000000000	0.0000030000	0.0008950000	0	0	314179584	4.4619107246	4.2045464516	6.4340710640
457	18.2400000000	0.0077467612	0.0061088713	0.0091351802	0.0077736151	0.0054190000	0.0004580000	0.0029370000	0.0000040000	0.0000050000	0.0017280000	0	0	314179584	4.4709420204	4.2017283440	6.4290819168
458	18.2800000000	0.0077503971	0.0061124555	0.0091351802	0.0077881595	0.0051210000	0.0004570000	0.0034780000	0.0000000000	0.0000040000	0.0009030000	0	0	314179584	4.4827232361	4.2029695511	6.4261312485
459	18.3200000000	0.0079559600	0.0061164718	0.0091351802	0.0077816548	0.0053450000	0.0004560000	0.0034650000	0.0000030000	0.0000030000	0.0011630000	0	0	314179584	4.4961409569	4.2053523064	6.4198803902
460	18.3600000000	0.0077024545	0.0061199196	0.0091351802	0.0077814317	0.0042200000	0.0004480000	0.0026330000	0.0000000000	0.0000030000	0.0008890000	0	0	314179584	4.5040397644	4.2013778687	6.4160194397
461	18.4000000000	0.0076168058	0.0061231666	0.0091351802	0.0077739524	0.0050220000	0.0004470000	0.0026100000	0.0000040000	0.0000040000	0.0017010000	0	0	314179584	4.5150842667	4.1995186806	6.4130368233
462	18.4400000000	0.0075979745	0.0061263589	0.0091351802	0.0077665776	0.0039660000	0.0004500000	0.0023530000	0.0000010000	0.0000040000	0.0008980000	0	0	314179584	4.5262737274	4.2004065514	6.4073219299
463	18.4800000000	0.0075927302	0.0061295260	0.0091351802	0.0077608877	0.0045140000	0.0004520000	0.0026360000	0.0000040000	0.0000040000	0.0011650000	0	0	314179584	4.5355434418	4.1983575821	6.4011416435
464	18.5200000000	0.0076373452	0.0061327756	0.0091351802	0.0077546218	0.0042940000	0.0004510000	0.0026790000	0.0000000000	0.0000030000	0.0009010000	0	0	314179584	4.5433955193	4.1948413849	6.3981666565
465	18.5600000000	0.0076478859	0.0061360339	0.0091351802	0.0077504926	0.0045070000	0.0004450000	0.0020850000	0.0000040000	0.0000050000	0.0017140000	0	0	314179584	4.5513367653	4.1907601357	6.3950834274
466	18.6000000000	0.0074602794	0.0061388756	0.0091351802	0.0077670942	0.0037580000	0.0004470000	0.0021440000	0.0000010000	0.0000040000	0.0009060000	0	0	314179584	4.5628476143	4.1917138100	6.3919367790
467	18.6400000000	0.0073102303	0.0061413839	0.0091351802	0.0077622145	0.0043010000	0.0004480000	0.0024120000	0.0000040000	0.0000040000	0.0011700000	0	0	314179584	4.5738010406	4.1900820732	6.3892912865
468	18.6800000000	0.0074310768	0.0061441396	0.0091351802	0.0077638383	0.0049080000	0.0004550000	0.0032840000	0.0000000000	0.0000040000	0.0009010000	0	0	314179584	4.5838475227	4.1866078377	6.3884840012
469	18.7200000000	0.0074154534	0.0061468503	0.0091351802	0.0077859713	0.0051550000	0.0004510000	0.0026740000	0.0000040000	0.0000050000	0.0017430000	0	0	314179584	4.5931591988	4.1850676537	6.3871607780
470	18.7600000000	0.0074397265	0.0061496011	0.0091351802	0.0078044867	0.0034950000	0.0004500000	0.0018370000	0.0000010000	0.0000040000	0.0009260000	0	0	314179584	4.6016001701	4.1816930771	6.3867478371
471	18.8000000000	0.0073985984	0.0061522529	0.0091351802	0.0078560872	0.0040640000	0.0004480000	0.0021190000	0.0000040000	0.0000040000	0.0011950000	0	0	314179584	4.6128129959	4.1799640656	6.3846597672
472	18.8400000000	0.0073946007	0.0061548850	0.0091351802	0.0078999017	0.0041040000	0.0004580000	0.0024140000	0.0000000000	0.0000050000	0.0009310000	0	0	314179584	4.6234240532	4.1802377701	6.3815937042
473	18.8800000000	0.0074693197	0.0061576639	0.0091351802	0.0079087399	0.0045570000	0.0004480000	0.0020670000	0.0000040000	0.0000030000	0.0017590000	0	0	314179584	4.6330971718	4.1803116798	6.3775429726
474	18.9200000000	0.0074319080	0.0061603522	0.0091351802	0.0079063582	0.0037780000	0.0004520000	0.0021200000	0.0000000000	0.0000040000	0.0009290000	0	0	314179584	4.6384119987	4.1788721085	6.3699936867
475	18.9600000000	0.0074722944	0.0061631142	0.0091351802	0.0079050956	0.0037050000	0.0004520000	0.0018020000	0.0000040000	0.0000040000	0.0011830000	0	0	314179584	4.6472187042	4.1769437790	6.3678359985
476	19.0000000000	0.0075043095	0.0061659318	0.0091351802	0.0079108938	0.0037290000	0.0004500000	0.0020990000	0.0000000000	0.0000030000	0.0009170000	0	0	314179584	4.6564579010	4.1767673492	6.3651156425
477	19.0400000000	0.0074581881	0.0061686410	0.0091351802	0.0079090810	0.0045440000	0.0004550000	0.0020790000	0.0000040000	0.0000040000	0.0017450000	0	0	314179584	4.6648988724	4.1767644882	6.3571753502
478	19.0800000000	0.0075200340	0.0061714682	0.0091351802	0.0079029919	0.0040270000	0.0004470000	0.0023990000	0.0000000000	0.0000040000	0.0009220000	0	0	314179584	4.6776580811	4.1761507988	6.3602948189
479	19.1200000000	0.0075669531	0.0061743815	0.0091351802	0.0078959213	0.0037500000	0.0004470000	0.0018460000	0.0000030000	0.0000040000	0.0011910000	0	0	314179584	4.6849417686	4.1733856201	6.3590211868
480	19.1600000000	0.0077109174	0.0061775826	0.0091351802	0.0079012486	0.0040670000	0.0004450000	0.0024440000	0.0000000000	0.0000040000	0.0009210000	0	0	314179584	4.6955070496	4.1714773178	6.3608751297
481	19.2000000000	0.0080176434	0.0061814081	0.0091351802	0.0079168017	0.0052260000	0.0004860000	0.0027260000	0.0000040000	0.0000040000	0.0017520000	0	0	314179584	4.7033867836	4.1736750603	6.3549947739
482	19.2400000000	0.0079697566	0.0061851184	0.0091351802	0.0079091110	0.0052900000	0.0004440000	0.0036570000	0.0000000000	0.0000040000	0.0009310000	0	0	314179584	4.7131662369	4.1732430458	6.3561902046
483	19.2800000000	0.0078590689	0.0061885841	0.0091351802	0.0079011295	0.0039910000	0.0004470000	0.0021010000	0.0000040000	0.0000040000	0.0011770000	0	0	314179584	4.7217345238	4.1709036827	6.3549637794
484	19.3200000000	0.0080566360	0.0061924437	0.0091351802	0.0078977676	0.0053530000	0.0004460000	0.0037240000	0.0000000000	0.0000040000	0.0009210000	0	0	314179584	4.7269506454	4.1707863808	6.3504276276
485	19.3600000000	0.0082232198	0.0061966309	0.0091351802	0.0078948609	0.0049820000	0.0004440000	0.0025270000	0.0000040000	0.0000040000	0.0017340000	0	0	314179584	4.7365651131	4.1739192009	6.3460178375
486	19.4000000000	0.0079949908	0.0062003312	0.0091351802	0.0078976986	0.0038850000	0.0004480000	0.0022410000	0.0000000000	0.0000030000	0.0009290000	0	0	314179584	4.7453379631	4.1768369675	6.3436427116
487	19.4400000000	0.0081571871	0.0062043494	0.0091351802	0.0079399672	0.0041800000	0.0004490000	0.0022330000	0.0000040000	0.0000040000	0.0012160000	0	0	314179584	4.7514152527	4.1737446785	6.3407478333
488	19.4800000000	0.0080855321	0.0062082043	0.0091351802	0.0079393455	0.0038490000	0.0004530000	0.0021530000	0.0000000000	0.0000050000	0.0009490000	0	0	314179584	4.7512836456	4.1710939407	6.3332109451
489	19.5200000000	0.0081153046	0.0062121043	0.0091351802	0.0079313627	0.0046690000	0.0004580000	0.0021550000	0.0000040000	0.0000040000	0.0017690000	0	0	314179584	4.7562661171	4.1705727577	6.3288855553
490	19.5600000000	0.0081001110	0.0062159573	0.0091351802	0.0079235359	0.0035810000	0.0004510000	0.0019440000	0.0000010000	0.0000040000	0.0009140000	0	0	314179584	4.7603125572	4.1698632240	6.3205952644
491	19.6000000000	0.0080622975	0.0062197177	0.0091351802	0.0079156667	0.0046970000	0.0004440000	0.0027950000	0.0000040000	0.0000040000	0.0011880000	0	0	314179584	4.7660760880	4.1690659523	6.3162446022
