SLAMBench Report run started:	2020-03-15 09:14:55

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.0015.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.0015
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
506	1305031125.1190290451	0.4638230205	0.3957001490	0.5355599523	0.0249079779	0.0022840000	0	0	1180303360	0.3966372609	-0.1033827364	0.2233278602
507	1305031125.1510369778	0.4633498788	0.3958335804	0.5355599523	0.0248902506	0.0020410000	0	0	1180303360	0.3957025707	-0.1105727702	0.2267355174
508	1305031125.1870639324	0.4647263885	0.3959691961	0.5355599523	0.0248751702	0.0020570000	0	0	1180303360	0.3965093195	-0.1155955642	0.2311829776
509	1305031125.2506420612	0.4553475678	0.3960858531	0.5355599523	0.0248582976	0.0024170000	0	0	1180303360	0.3844327927	-0.1345750988	0.2360409647
510	1305031125.3488988876	0.4542205036	0.3961998426	0.5355599523	0.0248431230	0.0024310000	0	0	1180303360	0.3805564344	-0.1516728699	0.2433665991
511	1305031125.4195740223	0.4544108212	0.3963137584	0.5355599523	0.0248323882	0.0023930000	0	0	1180303360	0.3799756467	-0.1630258411	0.2499936521
512	1305031125.4869990349	0.4413248599	0.3964016707	0.5355599523	0.0248264992	0.0024390000	0	0	1180303360	0.3671940565	-0.1759446412	0.2537600994
513	1305031125.5193541050	0.4413732290	0.3964893345	0.5355599523	0.0248097389	0.0021040000	0	0	1180303360	0.3672551215	-0.1791538298	0.2560741603
514	1305031125.5510499477	0.4398295879	0.3965736541	0.5355599523	0.0247903281	0.0020790000	0	0	1180303360	0.3660335243	-0.1820098460	0.2573851347
515	1305031125.5853030682	0.4387210310	0.3966554937	0.5355599523	0.0247673166	0.0020360000	0	0	1180303360	0.3654055893	-0.1851768941	0.2583928406
516	1305031125.6178700924	0.4360707700	0.3967318799	0.5355599523	0.0247582753	0.0020250000	0	0	1180303360	0.3634082079	-0.1891537607	0.2577406168
517	1305031125.6503539085	0.4330906868	0.3968022064	0.5355599523	0.0247380391	0.0020730000	0	0	1180303360	0.3606261909	-0.1914250255	0.2557889223
518	1305031125.6846020222	0.4328919351	0.3968718777	0.5355599523	0.0247226143	0.0021010000	0	0	1180303360	0.3604891002	-0.1893865466	0.2540581524
519	1305031125.7156689167	0.4334902167	0.3969424332	0.5355599523	0.0247291540	0.0022400000	0	0	1180303360	0.3609480262	-0.1875783950	0.2516793907
520	1305031125.7512919903	0.4373660684	0.3970201710	0.5355599523	0.0247206573	0.0020390000	0	0	1180303360	0.3647759557	-0.1838828474	0.2492575049
521	1305031125.8194499016	0.4409591556	0.3971045069	0.5355599523	0.0247107753	0.0023840000	0	0	1180303360	0.3688851297	-0.1671415269	0.2427758276
522	1305031125.8547739983	0.4434689879	0.3971933277	0.5355599523	0.0246911039	0.0020160000	0	0	1180303360	0.3709808290	-0.1626669616	0.2396991104
523	1305031125.9193339348	0.4454744458	0.3972856434	0.5355599523	0.0247135199	0.0023680000	0	0	1180303360	0.3737482429	-0.1410680860	0.2329007983
524	1305031125.9552519321	0.4460310936	0.3973786691	0.5355599523	0.0247056551	0.0021000000	0	0	1180303360	0.3741654754	-0.1368665546	0.2299782634
525	1305031125.9870939255	0.4525020421	0.3974836660	0.5355599523	0.0246847582	0.0023000000	0	0	1180303360	0.3801207244	-0.1278531104	0.2276328802
526	1305031126.0195720196	0.4583108127	0.3975993069	0.5355599523	0.0246670313	0.0022830000	0	0	1180303360	0.3862703741	-0.1177042797	0.2260299623
527	1305031126.0550379753	0.4640310705	0.3977253634	0.5355599523	0.0246469950	0.0022590000	0	0	1180303360	0.3924066424	-0.1071806476	0.2244442403
528	1305031126.0870759487	0.4684923589	0.3978593918	0.5355599523	0.0246253985	0.0021700000	0	0	1180303360	0.3964172900	-0.0988833532	0.2230516374
529	1305031126.1194519997	0.4712674022	0.3979981593	0.5355599523	0.0246083006	0.0023640000	0	0	1180303360	0.4000092149	-0.0860740542	0.2205667049
530	1305031126.1549999714	0.4746584594	0.3981428014	0.5355599523	0.0245886158	0.0020860000	0	0	1180303360	0.4030578136	-0.0783335641	0.2196990997
531	1305031126.1871740818	0.4783864021	0.3982939193	0.5355599523	0.0245754589	0.0023040000	0	0	1180303360	0.4067178965	-0.0620588064	0.2181465775
532	1305031126.2194728851	0.4805445075	0.3984485257	0.5355599523	0.0245663529	0.0021840000	0	0	1180303360	0.4079044461	-0.0560203046	0.2165794671
533	1305031126.2552359104	0.4840235710	0.3986090792	0.5355599523	0.0245527344	0.0022790000	0	0	1180303360	0.4117248356	-0.0420115069	0.2141056657
534	1305031126.2871050835	0.4870537221	0.3987747059	0.5355599523	0.0245318628	0.0021290000	0	0	1180303360	0.4128771424	-0.0342610814	0.2124782503
535	1305031126.3197870255	0.4882632792	0.3989419743	0.5355599523	0.0245171324	0.0022860000	0	0	1180303360	0.4142432809	-0.0191644281	0.2094279230
536	1305031126.3554151058	0.4910862446	0.3991138852	0.5355599523	0.0244985751	0.0020490000	0	0	1180303360	0.4154284894	-0.0133289881	0.2077713162
537	1305031126.3874828815	0.4901299775	0.3992833751	0.5355599523	0.0244898861	0.0022430000	0	0	1180303360	0.4133894145	-0.0003473722	0.2037027627
538	1305031126.4197928905	0.4919198453	0.3994555619	0.5355599523	0.0244698812	0.0019810000	0	0	1180303360	0.4140018523	0.0057581086	0.2021071911
539	1305031126.4553799629	0.4924629927	0.3996281174	0.5355599523	0.0244611280	0.0019460000	0	0	1180303360	0.4136417508	0.0120495744	0.1996844858
540	1305031126.4903860092	0.4935044646	0.3998019625	0.5355599523	0.0244527328	0.0020000000	0	0	1180303360	0.4132660627	0.0198519621	0.1965185404
541	1305031126.5223209858	0.4959829748	0.3999797463	0.5355599523	0.0244390578	0.0021430000	0	0	1180303360	0.4163815081	0.0342663080	0.1931368709
542	1305031126.5901761055	0.4996762574	0.4001636882	0.5355599523	0.0244195977	0.0021830000	0	0	1180303360	0.4195495546	0.0494959094	0.1897927970
543	1305031126.6186869144	0.5008429885	0.4003491012	0.5355599523	0.0243983473	0.0019380000	0	0	1180303360	0.4207980931	0.0541790351	0.1886450797
544	1305031126.7553739548	0.5044760108	0.4005405110	0.5355599523	0.0243878933	0.0022720000	0	0	1180303360	0.4266721904	0.0724739805	0.1806817502
545	1305031126.8583779335	0.5054956079	0.4007330892	0.5355599523	0.0243727481	0.0021300000	0	0	1180303360	0.4300339520	0.0802310482	0.1741453558
546	1305031126.8881540298	0.5057096481	0.4009253539	0.5355599523	0.0243517939	0.0020710000	0	0	1180303360	0.4312748909	0.0825055465	0.1720896512
547	1305031126.9194090366	0.5055382252	0.4011166023	0.5355599523	0.0243299495	0.0020670000	0	0	1180303360	0.4320310950	0.0840527266	0.1703380346
548	1305031127.1209630966	0.5075982213	0.4013109118	0.5355599523	0.0243192309	0.0022650000	0	0	1180303360	0.4367990494	0.0870079622	0.1665924937
549	1305031127.1576919556	0.5065729022	0.4015026459	0.5355599523	0.0242975515	0.0020160000	0	0	1180303360	0.4358383715	0.0863389671	0.1663270742
550	1305031127.1875000000	0.5066292286	0.4016937851	0.5355599523	0.0242793004	0.0019440000	0	0	1180303360	0.4359037578	0.0850492418	0.1668909937
551	1305031127.2597610950	0.5061274767	0.4018833199	0.5355599523	0.0242704538	0.0019980000	0	0	1180303360	0.4354364872	0.0815184265	0.1684786528
552	1305031127.2870380878	0.5060465336	0.4020720214	0.5355599523	0.0242550827	0.0020140000	0	0	1180303360	0.4352944195	0.0797850043	0.1695675105
553	1305031127.3204679489	0.5053396225	0.4022587621	0.5355599523	0.0242340936	0.0019590000	0	0	1180303360	0.4345913231	0.0784428492	0.1709682047
554	1305031127.3534069061	0.5047589540	0.4024437805	0.5355599523	0.0242169532	0.0020750000	0	0	1180303360	0.4337093532	0.0750032812	0.1723288000
555	1305031127.3837130070	0.5041127205	0.4026269678	0.5355599523	0.0241977286	0.0019670000	0	0	1180303360	0.4331308901	0.0735879838	0.1736543924
556	1305031127.4542460442	0.5036897659	0.4028087354	0.5355599523	0.0241815132	0.0020270000	0	0	1180303360	0.4320449829	0.0700953826	0.1770097613
557	1305031127.4872000217	0.5032517314	0.4029890639	0.5355599523	0.0241715094	0.0019560000	0	0	1180303360	0.4310023189	0.0689120814	0.1785749495
558	1305031127.5218999386	0.5031738281	0.4031686065	0.5355599523	0.0241509486	0.0019690000	0	0	1180303360	0.4306436479	0.0681197196	0.1805353761
559	1305031127.5537250042	0.5029571652	0.4033471192	0.5355599523	0.0241398308	0.0020110000	0	0	1180303360	0.4298634529	0.0654847845	0.1821650416
560	1305031127.5866320133	0.5024698973	0.4035241241	0.5355599523	0.0241199193	0.0019620000	0	0	1180303360	0.4292337894	0.0645483956	0.1831769943
561	1305031127.6546559334	0.5020641088	0.4036997747	0.5355599523	0.0240992010	0.0020040000	0	0	1180303360	0.4290619195	0.0631817058	0.1856690943
562	1305031127.6871099472	0.5024224520	0.4038754378	0.5355599523	0.0240780126	0.0019490000	0	0	1180303360	0.4291255772	0.0616773330	0.1864086092
563	1305031127.8201279640	0.5021513700	0.4040499955	0.5355599523	0.0240575752	0.0020100000	0	0	1180303360	0.4278147817	0.0593167245	0.1873915344
564	1305031127.9870929718	0.5021908879	0.4042240041	0.5355599523	0.0240373252	0.0019970000	0	0	1180303360	0.4260885417	0.0574592166	0.1904456019
565	1305031128.0217759609	0.5017425418	0.4043966033	0.5355599523	0.0240179101	0.0019750000	0	0	1180303360	0.4260692298	0.0569801405	0.1922594458
566	1305031128.0557179451	0.5015097260	0.4045681813	0.5355599523	0.0240001971	0.0019290000	0	0	1180303360	0.4264439940	0.0560291521	0.1945582032
567	1305031128.1577820778	0.5007104874	0.4047377444	0.5355599523	0.0239802677	0.0019920000	0	0	1180303360	0.4273031950	0.0534985028	0.1990576982
568	1305031128.1872210503	0.5001708865	0.4049057605	0.5355599523	0.0239613536	0.0019470000	0	0	1180303360	0.4266307652	0.0505924076	0.2002271414
569	1305031128.2254419327	0.4999717474	0.4050728361	0.5355599523	0.0239443525	0.0019770000	0	0	1180303360	0.4265112579	0.0491576418	0.2011522204
570	1305031128.2912750244	0.4997575879	0.4052389497	0.5355599523	0.0239292764	0.0019750000	0	0	1180303360	0.4262660146	0.0475896895	0.2023065388
571	1305031128.3241701126	0.4998105764	0.4054045742	0.5355599523	0.0239093428	0.0020430000	0	0	1180303360	0.4258474708	0.0466830991	0.2024559677
572	1305031128.4554989338	0.4996938109	0.4055694155	0.5355599523	0.0238898036	0.0020890000	0	0	1180303360	0.4235651791	0.0441232696	0.2020277977
573	1305031128.6555540562	0.4981636703	0.4057310111	0.5355599523	0.0238715124	0.0020880000	0	0	1180303360	0.4218349159	0.0407770649	0.2004924119
574	1305031128.7546460629	0.4977968037	0.4058914045	0.5355599523	0.0238539120	0.0020910000	0	0	1180303360	0.4212028086	0.0395108834	0.1991697252
