SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
777	1311867746.6749529839	0.2326968759	0.1249324219	0.2434358001	0.0050041831	0.6939850000	0.0411740000	0.0450530000	0.0316270000	0.2791220000	0.2957620000	0	0	209321984	3.8499777317	3.9707500935	4.0452933311
778	1311867746.7095060349	0.2331247032	0.1250714865	0.2434358001	0.0050011938	0.4013030000	0.0417270000	0.0769140000	0.0000000000	0.2796840000	0.0016980000	0	0	209321984	3.8499243259	3.9695634842	4.0459165573
779	1311867746.7391049862	0.2331465185	0.1252102221	0.2434358001	0.0049981852	0.4319090000	0.0413590000	0.0760510000	0.0315930000	0.2799360000	0.0017030000	0	0	209321984	3.8498525620	3.9694552422	4.0456094742
780	1311867746.7751340866	0.2342435867	0.1253500085	0.2434358001	0.0049959374	0.4006820000	0.0412100000	0.0761430000	0.0000000000	0.2804350000	0.0016590000	0	0	209321984	3.8492717743	3.9685945511	4.0465960503
781	1311867746.8070099354	0.2335657626	0.1254885690	0.2434358001	0.0049944230	0.7043690000	0.0412060000	0.0513960000	0.0316330000	0.2808140000	0.2980490000	0	0	209321984	3.8496861458	3.9690628052	4.0454978943
782	1311867746.8401610851	0.2336894721	0.1256269333	0.2434358001	0.0049914430	0.3637610000	0.0412610000	0.0386330000	0.0000010000	0.2810210000	0.0016130000	0	0	209321984	3.8496110439	3.9682424068	4.0455026627
783	1311867746.8748359680	0.2308307588	0.1257612933	0.2434358001	0.0049893624	0.4151430000	0.0411300000	0.0574050000	0.0317060000	0.2819850000	0.0016630000	0	0	209321984	3.8515946865	3.9704296589	4.0424146652
784	1311867746.9389610291	0.2324325293	0.1258973535	0.2434358001	0.0049866500	0.4017940000	0.0408170000	0.0762030000	0.0000010000	0.2819020000	0.0016500000	0	0	209321984	3.8516912460	3.9686038494	4.0450201035
785	1311867747.0389339924	0.2316420823	0.1260320602	0.2434358001	0.0049864433	0.6999590000	0.0405870000	0.0445850000	0.0314390000	0.2824300000	0.2996350000	0	0	209321984	3.8523905277	3.9688796997	4.0440111160
786	1311867747.0749640465	0.2324705422	0.1261674781	0.2434358001	0.0049862148	0.4017820000	0.0407990000	0.0753140000	0.0000010000	0.2827630000	0.0016460000	0	0	209321984	3.8525230885	3.9691441059	4.0449185371
787	1311867747.1066820621	0.2309224308	0.1263005848	0.2434358001	0.0049916602	0.4343390000	0.0413290000	0.0757500000	0.0317020000	0.2826290000	0.0016710000	0	0	209321984	3.8536107540	3.9694623947	4.0443954468
788	1311867747.1744880676	0.2311469913	0.1264336386	0.2434358001	0.0049889849	0.4018020000	0.0410370000	0.0752190000	0.0000010000	0.2826310000	0.0016620000	0	0	209321984	3.8539333344	3.9703247547	4.0445699692
789	1311867747.2066030502	0.2201638520	0.1265524348	0.2434358001	0.0050779408	0.7198840000	0.0405580000	0.0632550000	0.0315770000	0.2827930000	0.3004530000	0	0	209321984	3.8602850437	3.9785566330	4.0319414139
790	1311867747.2385439873	0.2190532386	0.1266695244	0.2434358001	0.0050755172	0.4022680000	0.0408520000	0.0751020000	0.0000010000	0.2833890000	0.0016650000	0	0	209321984	3.8612654209	3.9799330235	4.0303010941
791	1311867747.2745490074	0.2306591123	0.1268009904	0.2434358001	0.0051065002	0.4231220000	0.0411020000	0.0645760000	0.0317500000	0.2828060000	0.0016440000	0	0	209321984	3.8550519943	3.9695711136	4.0441455841
792	1311867747.3064720631	0.2316856980	0.1269334206	0.2434358001	0.0051150197	0.4021140000	0.0407200000	0.0753620000	0.0000000000	0.2831110000	0.0016530000	0	0	209321984	3.8544969559	3.9683682919	4.0452127457
793	1311867747.3388469219	0.2244318128	0.1270563694	0.2434358001	0.0051920244	0.7337270000	0.0404990000	0.0754480000	0.0315430000	0.2837010000	0.3012500000	0	0	209321984	3.8587210178	3.9736130238	4.0374255180
794	1311867747.3758800030	0.2307110578	0.1271869168	0.2434358001	0.0052371856	0.3921170000	0.0409990000	0.0641540000	0.0000010000	0.2840320000	0.0016640000	0	0	209321984	3.8556504250	3.9686474800	4.0445680618
795	1311867747.4068729877	0.2291238755	0.1273151394	0.2434358001	0.0052372376	0.4287260000	0.0407190000	0.0691480000	0.0318160000	0.2841660000	0.0016380000	0	0	209321984	3.8569846153	3.9700086117	4.0436115265
796	1311867747.4396450520	0.2274579853	0.1274409470	0.2434358001	0.0052364987	0.3907680000	0.0407950000	0.0627500000	0.0000000000	0.2843230000	0.0016540000	0	0	209321984	3.8582417965	3.9714314938	4.0420117378
797	1311867747.5095520020	0.2263647765	0.1275650673	0.2434358001	0.0052340210	0.7343570000	0.0398350000	0.0741750000	0.0315760000	0.2849410000	0.3025590000	0	0	209321984	3.8589897156	3.9731001854	4.0409283638
798	1311867747.5405330658	0.2261975408	0.1276886669	0.2434358001	0.0052342674	0.4034820000	0.0405960000	0.0749190000	0.0000010000	0.2851030000	0.0016260000	0	0	209321984	3.8593182564	3.9719603062	4.0408468246
799	1311867747.5766739845	0.2268491387	0.1278127726	0.2434358001	0.0052314763	0.4361900000	0.0408690000	0.0751350000	0.0317350000	0.2855430000	0.0016500000	0	0	209321984	3.8586719036	3.9714999199	4.0408535004
800	1311867747.6086390018	0.2178527862	0.1279253226	0.2434358001	0.0052770041	0.3861130000	0.0405230000	0.0562870000	0.0000010000	0.2864300000	0.0016310000	0	0	209321984	3.8639681339	3.9792919159	4.0308117867
801	1311867747.6432039738	0.2268176526	0.1280487837	0.2434358001	0.0053179285	0.7381080000	0.0401180000	0.0747840000	0.0317480000	0.2862680000	0.3038980000	0	0	209321984	3.8587009907	3.9728682041	4.0406994820
802	1311867747.6760280132	0.2281345427	0.1281735789	0.2434358001	0.0053189868	0.3794150000	0.0405100000	0.0500070000	0.0000010000	0.2859820000	0.0016530000	0	0	209321984	3.8581457138	3.9708752632	4.0427346230
803	1311867747.7068400383	0.2211124748	0.1282893185	0.2434358001	0.0053579181	0.4364010000	0.0405860000	0.0741200000	0.0317380000	0.2870680000	0.0016350000	0	0	209321984	3.8607931137	3.9788813591	4.0322260857
804	1311867747.7480750084	0.2302367240	0.1284161187	0.2434358001	0.0054390707	0.4052330000	0.0409400000	0.0750240000	0.0000010000	0.2863490000	0.0016560000	0	0	209321984	3.8555278778	3.9714920521	4.0430412292
805	1311867747.7826869488	0.2284274697	0.1285403564	0.2434358001	0.0054369505	0.7380640000	0.0403500000	0.0745500000	0.0316470000	0.2861900000	0.3040610000	0	0	209321984	3.8569755554	3.9715213776	4.0420751572
806	1311867747.8149020672	0.2223944813	0.1286568008	0.2434358001	0.0054538608	0.4045730000	0.0404850000	0.0742560000	0.0000000000	0.2868600000	0.0016730000	0	0	209321984	3.8598952293	3.9754064083	4.0352602005
807	1311867747.8466539383	0.2284886539	0.1287805081	0.2434358001	0.0054734467	0.4361690000	0.0404650000	0.0746350000	0.0316620000	0.2864630000	0.0016380000	0	0	209321984	3.8563838005	3.9723157883	4.0419063568
808	1311867747.8827810287	0.2317956835	0.1289080022	0.2434358001	0.0054815211	0.4039740000	0.0406480000	0.0742530000	0.0000010000	0.2861490000	0.0016470000	0	0	209321984	3.8538436890	3.9709270000	4.0446038246
809	1311867747.9150440693	0.2273640037	0.1290297030	0.2434358001	0.0054858139	0.7384610000	0.0404630000	0.0744360000	0.0318480000	0.2861670000	0.3042490000	0	0	209321984	3.8554456234	3.9743022919	4.0389742851
810	1311867747.9477820396	0.2322425246	0.1291571263	0.2434358001	0.0054927546	0.3914590000	0.0403270000	0.0624280000	0.0000000000	0.2858150000	0.0016300000	0	0	209321984	3.8525135517	3.9703953266	4.0447282791
811	1311867747.9826579094	0.2320988625	0.1292840581	0.2434358001	0.0054896749	0.4350110000	0.0406430000	0.0746370000	0.0315570000	0.2852000000	0.0016740000	0	0	209321984	3.8523731232	3.9702782631	4.0450525284
812	1311867748.0146598816	0.2341150492	0.1294131603	0.2434358001	0.0054909847	0.4031290000	0.0407120000	0.0744480000	0.0000010000	0.2850540000	0.0016520000	0	0	209321984	3.8504774570	3.9697113037	4.0469384193
813	1311867748.0469269753	0.2338532060	0.1295416229	0.2434358001	0.0054880720	0.7365120000	0.0408920000	0.0754470000	0.0317450000	0.2846150000	0.3025610000	0	0	209321984	3.8496921062	3.9706373215	4.0462403297
814	1311867748.0828750134	0.2353098989	0.1296715593	0.2434358001	0.0054858135	0.3713110000	0.0402230000	0.0438570000	0.0000010000	0.2843090000	0.0016420000	0	0	209321984	3.8481194973	3.9697463512	4.0476765633
815	1311867748.1150569916	0.2354586571	0.1298013595	0.2434358001	0.0054838380	0.4334760000	0.0407610000	0.0747790000	0.0315640000	0.2834670000	0.0016340000	0	0	209321984	3.8479402065	3.9695124626	4.0485901833
816	1311867748.1486010551	0.2370691597	0.1299328151	0.2434358001	0.0054820229	0.3908260000	0.0411880000	0.0632670000	0.0000010000	0.2834630000	0.0016440000	0	0	209321984	3.8455419540	3.9702620506	4.0482683182
817	1311867748.1831040382	0.2361675650	0.1300628454	0.2434358001	0.0054790025	0.7054080000	0.0403390000	0.0489690000	0.0317300000	0.2826750000	0.3003850000	0	0	209321984	3.8462395668	3.9697415829	4.0482091904
818	1311867748.2148320675	0.2394023389	0.1301965123	0.2434358001	0.0054806566	0.3651110000	0.0410650000	0.0382170000	0.0000010000	0.2829110000	0.0016450000	0	0	209321984	3.8437838554	3.9684498310	4.0510807037
819	1311867748.2466599941	0.2375125736	0.1303275453	0.2434358001	0.0054786038	0.4327210000	0.0404110000	0.0752160000	0.0315710000	0.2826560000	0.0016070000	0	0	209321984	3.8448092937	3.9699087143	4.0491161346
820	1311867748.2827599049	0.2372382730	0.1304579242	0.2434358001	0.0054756511	0.4015780000	0.0409460000	0.0755280000	0.0000000000	0.2821640000	0.0016460000	0	0	209321984	3.8448932171	3.9695105553	4.0490202904
821	1311867748.3441519737	0.2382122427	0.1305891719	0.2434358001	0.0054828577	0.7303100000	0.0409180000	0.0754940000	0.0315910000	0.2818320000	0.2992050000	0	0	209321984	3.8437242508	3.9679477215	4.0496582985
822	1311867748.3757460117	0.2382783592	0.1307201806	0.2434358001	0.0054982026	0.3769130000	0.0414190000	0.0509600000	0.0000000000	0.2816490000	0.0016220000	0	0	209321984	3.8436849117	3.9687592983	4.0496978760
823	1311867748.4081768990	0.2377077192	0.1308501776	0.2434358001	0.0055083076	0.4323590000	0.0407280000	0.0759590000	0.0316730000	0.2810730000	0.0016550000	0	0	209321984	3.8433558941	3.9701945782	4.0484547615
824	1311867748.4457869530	0.2389700860	0.1309813911	0.2434358001	0.0055130891	0.3760180000	0.0413510000	0.0513030000	0.0000010000	0.2804270000	0.0016570000	0	0	209321984	3.8422226906	3.9688055515	4.0495414734
825	1311867748.4771759510	0.2383999825	0.1311115955	0.2434358001	0.0055100224	0.7276070000	0.0411300000	0.0763130000	0.0315980000	0.2799470000	0.2973410000	0	0	209321984	3.8422429562	3.9693641663	4.0488772392
826	1311867748.5074410439	0.2367279977	0.1312394604	0.2434358001	0.0055071362	0.3974280000	0.0409660000	0.0745640000	0.0000010000	0.2789980000	0.0016350000	0	0	209321984	3.8434429169	3.9701530933	4.0478839874
827	1311867748.5441689491	0.2384653538	0.1313691168	0.2434358001	0.0055071273	0.4311800000	0.0413470000	0.0767980000	0.0315750000	0.2785240000	0.0016570000	0	0	209321984	3.8420510292	3.9690463543	4.0496921539
828	1311867748.5761849880	0.2394338250	0.1314996298	0.2434358001	0.0055039164	0.3927870000	0.0416090000	0.0704630000	0.0000000000	0.2778150000	0.0016290000	0	0	209321984	3.8406822681	3.9692327976	4.0497922897
829	1311867748.6071801186	0.2377550453	0.1316278028	0.2434358001	0.0055014338	0.7230380000	0.0414500000	0.0767020000	0.0316010000	0.2772410000	0.2947610000	0	0	209321984	3.8421418667	3.9699783325	4.0493879318
830	1311867748.6470849514	0.2384260446	0.1317564753	0.2434358001	0.0055058819	0.3978180000	0.0418790000	0.0771010000	0.0000000000	0.2759210000	0.0016300000	0	0	209321984	3.8414406776	3.9697358608	4.0506057739
831	1311867748.6827559471	0.2374399751	0.1318836516	0.2434358001	0.0055030410	0.4271330000	0.0410000000	0.0764610000	0.0314630000	0.2752950000	0.0016470000	0	0	209321984	3.8422174454	3.9695665836	4.0504212379
832	1311867748.7147359848	0.2370144725	0.1320100108	0.2434358001	0.0055192548	0.3947520000	0.0414690000	0.0753690000	0.0000000000	0.2749540000	0.0016740000	0	0	209321984	3.8428864479	3.9682135582	4.0510754585
833	1311867748.7499361038	0.2382615209	0.1321375636	0.2434358001	0.0055165855	0.7181140000	0.0413900000	0.0765230000	0.0317300000	0.2749910000	0.2922100000	0	0	209321984	3.8414719105	3.9677922726	4.0517172813
834	1311867748.7828259468	0.2376729995	0.1322641049	0.2434358001	0.0055138169	0.3767730000	0.0412410000	0.0579280000	0.0000000000	0.2746370000	0.0016700000	0	0	209321984	3.8414332867	3.9683737755	4.0509462357
835	1311867748.8151619434	0.2378297001	0.1323905308	0.2434358001	0.0055109413	0.4016630000	0.0415000000	0.0517230000	0.0315460000	0.2739250000	0.0016770000	0	0	209321984	3.8411378860	3.9684336185	4.0514264107
836	1311867748.8466329575	0.2371687144	0.1325158635	0.2434358001	0.0055078019	0.3937750000	0.0405670000	0.0766020000	0.0000000000	0.2736950000	0.0016430000	0	0	209321984	3.8412487507	3.9686617851	4.0511240959
837	1311867748.8829579353	0.2367893010	0.1326404435	0.2434358001	0.0055051951	0.7158650000	0.0417230000	0.0774020000	0.0316050000	0.2731220000	0.2907240000	0	0	209321984	3.8407933712	3.9687862396	4.0507311821
838	1311867748.9149119854	0.2357767224	0.1327635178	0.2434358001	0.0055031158	0.3627570000	0.0413900000	0.0456830000	0.0000000000	0.2727280000	0.0016610000	0	0	209321984	3.8410089016	3.9698762894	4.0504050255
839	1311867748.9472498894	0.2374338061	0.1328882738	0.2434358001	0.0055000629	0.3869780000	0.0415150000	0.0395280000	0.0314870000	0.2714830000	0.0016740000	0	0	209321984	3.8390090466	3.9687218666	4.0513224602
840	1311867748.9829359055	0.2353738844	0.1330102805	0.2434358001	0.0054976862	0.3801450000	0.0413770000	0.0648080000	0.0000000000	0.2709820000	0.0016830000	0	0	209321984	3.8399519920	3.9694161415	4.0499272346
841	1311867749.0159859657	0.2344449759	0.1331308925	0.2434358001	0.0054944335	0.6717230000	0.0415250000	0.0392070000	0.0313820000	0.2703080000	0.2880120000	0	0	209321984	3.8402094841	3.9706327915	4.0491571426
842	1311867749.0467190742	0.2340352982	0.1332507315	0.2434358001	0.0054916245	0.3919750000	0.0414350000	0.0778570000	0.0000010000	0.2697030000	0.0016840000	0	0	209321984	3.8402924538	3.9703421593	4.0493574142
843	1311867749.0828969479	0.2336561829	0.1333698364	0.2434358001	0.0054885083	0.4233490000	0.0415100000	0.0777920000	0.0317500000	0.2692560000	0.0017080000	0	0	209321984	3.8402009010	3.9705183506	4.0491771698
844	1311867749.1158421040	0.2319954634	0.1334866914	0.2434358001	0.0054863438	0.3660600000	0.0417170000	0.0524720000	0.0000000000	0.2688880000	0.0016810000	0	0	209321984	3.8415608406	3.9714674950	4.0485930443
845	1311867749.1485249996	0.2319080532	0.1336031664	0.2434358001	0.0054831041	0.6616780000	0.0416650000	0.0332880000	0.0314680000	0.2683470000	0.2856090000	0	0	209321984	3.8413090706	3.9720203876	4.0485467911
846	1311867749.1829619408	0.2316855937	0.1337191031	0.2434358001	0.0054803891	0.3776080000	0.0416490000	0.0653310000	0.0000000000	0.2676880000	0.0016630000	0	0	209321984	3.8407762051	3.9721660614	4.0483179092
847	1311867749.2156000137	0.2310483456	0.1338340136	0.2434358001	0.0054775093	0.4083220000	0.0414170000	0.0654930000	0.0313450000	0.2670890000	0.0016800000	0	0	209321984	3.8412079811	3.9721348286	4.0480136871
848	1311867749.2468719482	0.2309291661	0.1339485126	0.2434358001	0.0054776995	0.3883800000	0.0416150000	0.0766770000	0.0000010000	0.2670950000	0.0016970000	0	0	209321984	3.8411200047	3.9714782238	4.0474486351
849	1311867749.2828478813	0.2314438969	0.1340633482	0.2434358001	0.0054782349	0.6913100000	0.0415410000	0.0656650000	0.0312950000	0.2670420000	0.2844390000	0	0	209321984	3.8407063484	3.9709367752	4.0484547615
850	1311867749.3148140907	0.2304283977	0.1341767188	0.2434358001	0.0054765864	0.3583910000	0.0420230000	0.0464820000	0.0000000000	0.2669320000	0.0016790000	0	0	209321984	3.8410203457	3.9728097916	4.0468215942
851	1311867749.3468968868	0.2300397754	0.1342893664	0.2434358001	0.0054738879	0.4218320000	0.0421400000	0.0791940000	0.0313020000	0.2662360000	0.0016830000	0	0	209321984	3.8408403397	3.9733588696	4.0465755463
852	1311867749.3828470707	0.2293959409	0.1344009938	0.2434358001	0.0054707818	0.3569140000	0.0420940000	0.0466550000	0.0000000000	0.2651820000	0.0016720000	0	0	209321984	3.8404166698	3.9741418362	4.0450954437
853	1311867749.4147930145	0.2275451869	0.1345101898	0.2434358001	0.0054682747	0.6748460000	0.0422380000	0.0532720000	0.0313030000	0.2646110000	0.2821200000	0	0	209321984	3.8415365219	3.9761815071	4.0439324379
854	1311867749.4467489719	0.2280771285	0.1346197530	0.2434358001	0.0054653165	0.3630780000	0.0427380000	0.0536390000	0.0000010000	0.2636470000	0.0017220000	0	0	209321984	3.8404297829	3.9770510197	4.0437669754
855	1311867749.5136699677	0.2265970558	0.1347273288	0.2434358001	0.0054644772	0.3919390000	0.0426020000	0.0536150000	0.0313090000	0.2613560000	0.0017310000	0	0	209321984	3.8403151035	3.9754271507	4.0435886383
856	1311867749.5437760353	0.2271683067	0.1348353205	0.2434358001	0.0054613314	0.3867190000	0.0427810000	0.0802930000	0.0000000000	0.2606880000	0.0016720000	0	0	209321984	3.8385260105	3.9759669304	4.0428061485
857	1311867749.5754809380	0.2265615463	0.1349423523	0.2434358001	0.0054584132	0.6723100000	0.0421720000	0.0600760000	0.0315210000	0.2601310000	0.2771180000	0	0	209321984	3.8382697105	3.9758689404	4.0424613953
858	1311867749.6130299568	0.2257481813	0.1350481866	0.2434358001	0.0054556150	0.3461830000	0.0425920000	0.0406680000	0.0000000000	0.2598530000	0.0017300000	0	0	209321984	3.8382916451	3.9759943485	4.0420122147
859	1311867749.6438560486	0.2254854143	0.1351534686	0.2434358001	0.0054536743	0.4130870000	0.0425860000	0.0769130000	0.0312550000	0.2593180000	0.0017070000	0	0	209321984	3.8384287357	3.9755008221	4.0424718857
860	1311867749.6777911186	0.2256077379	0.1352586480	0.2434358001	0.0054507345	0.3854560000	0.0428350000	0.0806950000	0.0000010000	0.2589540000	0.0016850000	0	0	209321984	3.8374466896	3.9751131535	4.0417833328
861	1311867749.7122790813	0.2255759090	0.1353635461	0.2434358001	0.0054509055	0.6765340000	0.0427110000	0.0672270000	0.0311930000	0.2585730000	0.2755330000	0	0	209321984	3.8364441395	3.9751091003	4.0411691666
862	1311867749.7464680672	0.2248540074	0.1354673633	0.2434358001	0.0054485489	0.3773460000	0.0422770000	0.0736590000	0.0000010000	0.2583860000	0.0017070000	0	0	209321984	3.8370552063	3.9747054577	4.0412473679
863	1311867749.7780370712	0.2223117203	0.1355679941	0.2434358001	0.0054469469	0.3819250000	0.0424180000	0.0471040000	0.0312280000	0.2581410000	0.0017120000	0	0	209321984	3.8384463787	3.9744458199	4.0400071144
864	1311867749.8116869926	0.2212752253	0.1356671923	0.2434358001	0.0054471635	0.3504010000	0.0424910000	0.0471050000	0.0000010000	0.2577930000	0.0017110000	0	0	209321984	3.8388950825	3.9748733044	4.0395884514
865	1311867749.8427939415	0.2214955986	0.1357664159	0.2434358001	0.0054569546	0.6611150000	0.0422720000	0.0539840000	0.0311770000	0.2573340000	0.2750370000	0	0	209321984	3.8385663033	3.9753937721	4.0399980545
866	1311867749.8761959076	0.2218096703	0.1358657730	0.2434358001	0.0054611718	0.3499210000	0.0425570000	0.0474740000	0.0000000000	0.2568710000	0.0017090000	0	0	209321984	3.8375918865	3.9746747017	4.0397439003
867	1311867749.9121599197	0.2208875567	0.1359638373	0.2434358001	0.0054583145	0.4126120000	0.0421820000	0.0800390000	0.0310340000	0.2563760000	0.0016910000	0	0	209321984	3.8376936913	3.9750730991	4.0390496254
868	1311867749.9508709908	0.2196886986	0.1360602945	0.2434358001	0.0054562527	0.3823670000	0.0426630000	0.0809910000	0.0000010000	0.2556980000	0.0016990000	0	0	209321984	3.8385734558	3.9749612808	4.0390911102
869	1311867749.9827940464	0.2195208222	0.1361563366	0.2434358001	0.0054553184	0.6439730000	0.0425730000	0.0409290000	0.0311330000	0.2552420000	0.2727430000	0	0	209321984	3.8381721973	3.9753746986	4.0386795998
870	1311867750.0147750378	0.2177220732	0.1362500903	0.2434358001	0.0054529298	0.3526780000	0.0423930000	0.0525360000	0.0000010000	0.2547300000	0.0017070000	0	0	209321984	3.8395862579	3.9749104977	4.0385346413
871	1311867750.0470709801	0.2167186588	0.1363424767	0.2434358001	0.0054500400	0.3712840000	0.0419470000	0.0408930000	0.0314300000	0.2540180000	0.0016920000	0	0	209321984	3.8400058746	3.9748311043	4.0378360748
872	1311867750.0829339027	0.2173638493	0.1364353911	0.2434358001	0.0054477044	0.3399130000	0.0422480000	0.0410850000	0.0000000000	0.2535700000	0.0017020000	0	0	209321984	3.8389236927	3.9749379158	4.0378489494
