SLAMBench Report run started:	2020-03-04 10:22:08

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00006.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 6e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
516	1305031119.3786311150	0.0224707760	0.0356741472	0.0706758723	0.0183761838	0.0225750000	0	0	209321984	-0.0520440489	0.0348340385	0.1371240765
517	1305031119.4114921093	0.0291260425	0.0356614816	0.0706758723	0.0183639187	0.0225580000	0	0	209321984	-0.0467860550	0.0413645394	0.1346112043
518	1305031119.4477260113	0.0333787091	0.0356570747	0.0706758723	0.0183470586	0.0226540000	0	0	209321984	-0.0475628935	0.0495411269	0.1327598691
519	1305031119.4776821136	0.0320194401	0.0356500657	0.0706758723	0.0183355344	0.0223860000	0	0	209321984	-0.0500431359	0.0604276098	0.1279293001
520	1305031119.5112578869	0.0316242278	0.0356423238	0.0706758723	0.0183194930	0.0220550000	0	0	209321984	-0.0517742746	0.0687142313	0.1228006184
521	1305031119.5474140644	0.0353581980	0.0356417784	0.0706758723	0.0183031692	0.0222110000	0	0	209321984	-0.0520492271	0.0805760622	0.1203242466
522	1305031119.5795691013	0.0388304777	0.0356478870	0.0706758723	0.0182939742	0.0229460000	0	0	209321984	-0.0495601371	0.0924672186	0.1180985346
523	1305031119.6150240898	0.0433792546	0.0356626698	0.0706758723	0.0182839013	0.0234350000	0	0	209321984	-0.0502922758	0.0955326557	0.1173405573
524	1305031119.6488890648	0.0423203968	0.0356753753	0.0706758723	0.0182823395	0.0226700000	0	0	209321984	-0.0546638481	0.1108072102	0.1127832532
525	1305031119.6755659580	0.0457043797	0.0356944782	0.0706758723	0.0182713986	0.0211700000	0	0	209321984	-0.0514272228	0.1196664274	0.1122695059
526	1305031119.7152490616	0.0514567308	0.0357244445	0.0706758723	0.0182601826	0.0209250000	0	0	209321984	-0.0519243218	0.1249746233	0.1123523787
527	1305031119.7448859215	0.0523247533	0.0357559441	0.0706758723	0.0182456429	0.0216060000	0	0	209321984	-0.0569750369	0.1312300414	0.1113468036
528	1305031119.7786281109	0.0614768900	0.0358046580	0.0706758723	0.0182534527	0.0218040000	0	0	209321984	-0.0576266386	0.1309342384	0.1113178954
529	1305031119.8145709038	0.0594313405	0.0358493209	0.0706758723	0.0182594149	0.0209840000	0	0	209321984	-0.0577849038	0.1477907598	0.1097611040
530	1305031119.8474450111	0.0655408055	0.0359053426	0.0706758723	0.0182451908	0.0211310000	0	0	209321984	-0.0556514189	0.1557804346	0.1096481830
531	1305031119.8792319298	0.0692702085	0.0359681766	0.0706758723	0.0182326418	0.0224850000	0	0	209321984	-0.0560672283	0.1595040709	0.1086486802
532	1305031119.9114239216	0.0677154958	0.0360278520	0.0706758723	0.0182260294	0.0228020000	0	0	209321984	-0.0561319813	0.1692925543	0.1040110961
533	1305031119.9474620819	0.0710632503	0.0360935845	0.0710632503	0.0182098651	0.0213620000	0	0	209321984	-0.0587823838	0.1759579033	0.1035728455
534	1305031119.9795460701	0.0741119087	0.0361647799	0.0741119087	0.0181930765	0.0221140000	0	0	209321984	-0.0579082631	0.1803371757	0.1028687954
535	1305031120.0152831078	0.0705362484	0.0362290256	0.0741119087	0.0181923825	0.0200040000	0	0	209321984	-0.0618688390	0.1904500276	0.0998630300
536	1305031120.0473101139	0.0791012347	0.0363090111	0.0791012347	0.0181821877	0.0208780000	0	0	209321984	-0.0613739938	0.1895410419	0.1036959216
537	1305031120.0756900311	0.0821707919	0.0363944147	0.0821707919	0.0181716142	0.0209190000	0	0	209321984	-0.0624244250	0.1856162399	0.1027945280
538	1305031120.1152489185	0.0789989457	0.0364736053	0.0821707919	0.0181656215	0.0209860000	0	0	209321984	-0.0647206903	0.1936945319	0.1029055342
539	1305031120.1481750011	0.0795426071	0.0365535107	0.0821707919	0.0181562780	0.0211290000	0	0	209321984	-0.0643013865	0.1924725473	0.1039906293
540	1305031120.1792609692	0.0831095725	0.0366397256	0.0831095725	0.0181494423	0.0206110000	0	0	209321984	-0.0623816215	0.1815521121	0.1041199565
541	1305031120.2152600288	0.0834363252	0.0367262258	0.0834363252	0.0181334207	0.0209670000	0	0	209321984	-0.0613389052	0.1750755310	0.1040789336
542	1305031120.2480180264	0.0754211098	0.0367976186	0.0834363252	0.0181181864	0.0209030000	0	0	209321984	-0.0636279434	0.1772584319	0.1033124179
543	1305031120.2794411182	0.0743934363	0.0368668558	0.0834363252	0.0181025835	0.0211340000	0	0	209321984	-0.0615639724	0.1701576412	0.1040811539
544	1305031120.3152129650	0.0764129460	0.0369395508	0.0834363252	0.0180888504	0.0208450000	0	0	209321984	-0.0593099706	0.1595205367	0.1077504754
545	1305031120.3477969170	0.0681051761	0.0369967355	0.0834363252	0.0180748174	0.0217150000	0	0	209321984	-0.0598061867	0.1576929539	0.1090845987
546	1305031120.3794460297	0.0677569136	0.0370530728	0.0834363252	0.0180620263	0.0211080000	0	0	209321984	-0.0594415627	0.1461079419	0.1127746701
547	1305031120.4154899120	0.0720301047	0.0371170162	0.0834363252	0.0180592612	0.0205970000	0	0	209321984	-0.0563974269	0.1293812990	0.1180577129
548	1305031120.4474329948	0.0588440672	0.0371566641	0.0834363252	0.0180475792	0.0215820000	0	0	209321984	-0.0575121939	0.1293623596	0.1183580905
549	1305031120.4755818844	0.0621713586	0.0372022282	0.0834363252	0.0180379515	0.0210460000	0	0	209321984	-0.0550901741	0.1187756658	0.1225058511
550	1305031120.5148770809	0.0549101159	0.0372344244	0.0834363252	0.0180355609	0.0208970000	0	0	209321984	-0.0588378757	0.1103984043	0.1264450103
551	1305031120.5478069782	0.0470445678	0.0372522286	0.0834363252	0.0180220609	0.0213030000	0	0	209321984	-0.0597168058	0.1048443988	0.1293017119
552	1305031120.5795590878	0.0462776646	0.0372685790	0.0834363252	0.0180088157	0.0219730000	0	0	209321984	-0.0564663112	0.0971203446	0.1328272223
553	1305031120.6152710915	0.0477180108	0.0372874749	0.0834363252	0.0179948808	0.0215860000	0	0	209321984	-0.0545502305	0.0898028016	0.1402337551
554	1305031120.6466069221	0.0424683094	0.0372968266	0.0834363252	0.0179806606	0.0223240000	0	0	209321984	-0.0527398512	0.0842834413	0.1436316520
555	1305031120.6784670353	0.0368442908	0.0372960112	0.0834363252	0.0179655262	0.0221030000	0	0	209321984	-0.0507815741	0.0841968805	0.1444305629
556	1305031120.7145531178	0.0392111652	0.0372994558	0.0834363252	0.0179590448	0.0227060000	0	0	209321984	-0.0505757406	0.0700706989	0.1516320407
557	1305031120.7473959923	0.0347770490	0.0372949272	0.0834363252	0.0179457525	0.0218230000	0	0	209321984	-0.0511409342	0.0631279349	0.1564559639
558	1305031120.7799079418	0.0359415002	0.0372925017	0.0834363252	0.0179335600	0.0218600000	0	0	209321984	-0.0481238626	0.0529064722	0.1602827609
559	1305031120.8149049282	0.0322227366	0.0372834324	0.0834363252	0.0179238171	0.0224130000	0	0	209321984	-0.0489698127	0.0473121591	0.1622654349
560	1305031120.8479421139	0.0302470047	0.0372708673	0.0834363252	0.0179126214	0.0222140000	0	0	209321984	-0.0473253243	0.0388178080	0.1656936556
561	1305031120.8834540844	0.0323618352	0.0372621168	0.0834363252	0.0178975955	0.0220470000	0	0	209321984	-0.0447337851	0.0287785716	0.1698498577
562	1305031120.9154539108	0.0277072154	0.0372451152	0.0834363252	0.0178870387	0.0229920000	0	0	209321984	-0.0464580134	0.0260273777	0.1714760512
563	1305031120.9475090504	0.0280180369	0.0372287261	0.0834363252	0.0178718715	0.0227730000	0	0	209321984	-0.0453287363	0.0142497513	0.1754660755
564	1305031120.9833900928	0.0257600136	0.0372083915	0.0834363252	0.0178582229	0.0225060000	0	0	209321984	-0.0476671830	0.0063109095	0.1791299134
565	1305031121.0150289536	0.0254150778	0.0371875184	0.0834363252	0.0178482464	0.0219840000	0	0	209321984	-0.0473913699	-0.0033623874	0.1801901609
566	1305031121.0477550030	0.0208178498	0.0371585967	0.0834363252	0.0178330373	0.0221130000	0	0	209321984	-0.0489936247	-0.0065280003	0.1820432097
567	1305031121.0831170082	0.0209943242	0.0371300883	0.0834363252	0.0178211658	0.0217700000	0	0	209321984	-0.0502875522	-0.0204287097	0.1829490960
568	1305031121.1148779392	0.0212432463	0.0371021185	0.0834363252	0.0178070863	0.0215560000	0	0	209321984	-0.0491613299	-0.0268148892	0.1858988106
569	1305031121.1473550797	0.0213034656	0.0370743528	0.0834363252	0.0177953720	0.0214530000	0	0	209321984	-0.0490021408	-0.0351267532	0.1849360317
570	1305031121.1832809448	0.0218319688	0.0370476118	0.0834363252	0.0177801193	0.0225680000	0	0	209321984	-0.0488002077	-0.0446310155	0.1887695789
571	1305031121.2114310265	0.0241242573	0.0370249790	0.0834363252	0.0177664893	0.0234420000	0	0	209321984	-0.0464461148	-0.0526050925	0.1912816465
572	1305031121.2472009659	0.0221712925	0.0369990110	0.0834363252	0.0177536423	0.0215570000	0	0	209321984	-0.0507551655	-0.0595169738	0.1905706972
573	1305031121.2828218937	0.0232982431	0.0369751004	0.0834363252	0.0177400373	0.0214860000	0	0	209321984	-0.0499094017	-0.0708863214	0.1944424957
574	1305031121.3135879040	0.0258309506	0.0369556855	0.0834363252	0.0177268382	0.0220690000	0	0	209321984	-0.0476980507	-0.0805562064	0.1976773143
575	1305031121.3475399017	0.0281518288	0.0369403744	0.0834363252	0.0177127396	0.0213110000	0	0	209321984	-0.0486960895	-0.0879654139	0.1978559643
576	1305031121.3832480907	0.0277413763	0.0369244040	0.0834363252	0.0177033358	0.0216080000	0	0	209321984	-0.0472445637	-0.0987546369	0.2046943158
577	1305031121.4143280983	0.0291922670	0.0369110034	0.0834363252	0.0176888259	0.0211310000	0	0	209321984	-0.0487459749	-0.1051572338	0.2052687258
578	1305031121.4470241070	0.0309460387	0.0369006834	0.0834363252	0.0176752732	0.0213800000	0	0	209321984	-0.0483018458	-0.1116567403	0.2088030577
579	1305031121.4830150604	0.0321527570	0.0368924831	0.0834363252	0.0176711403	0.0202990000	0	0	209321984	-0.0453239679	-0.1263795942	0.2143864781
580	1305031121.5141639709	0.0347886719	0.0368888559	0.0834363252	0.0176613643	0.0223310000	0	0	209321984	-0.0495180339	-0.1292401850	0.2113634050
581	1305031121.5468099117	0.0377216004	0.0368902892	0.0834363252	0.0176474082	0.0227000000	0	0	209321984	-0.0495210327	-0.1341332793	0.2143353969
582	1305031121.5832130909	0.0375450477	0.0368914142	0.0834363252	0.0176341825	0.0220530000	0	0	209321984	-0.0483401455	-0.1467759460	0.2188539356
583	1305031121.6147189140	0.0379773527	0.0368932769	0.0834363252	0.0176197948	0.0213230000	0	0	209321984	-0.0481892601	-0.1542391777	0.2222283036
584	1305031121.6469659805	0.0425752141	0.0369030062	0.0834363252	0.0176067064	0.0207680000	0	0	209321984	-0.0474489555	-0.1590878963	0.2228669226
585	1305031121.6832110882	0.0402670577	0.0369087567	0.0834363252	0.0175945294	0.0207890000	0	0	209321984	-0.0522880331	-0.1654342264	0.2270533442
586	1305031121.7145280838	0.0419150777	0.0369172999	0.0834363252	0.0175802314	0.0207580000	0	0	209321984	-0.0549162552	-0.1743451357	0.2275060564
587	1305031121.7464840412	0.0444577895	0.0369301457	0.0834363252	0.0175655487	0.0207320000	0	0	209321984	-0.0546069220	-0.1769773215	0.2307214141
588	1305031121.7828710079	0.0435361415	0.0369413804	0.0834363252	0.0175508259	0.0209420000	0	0	209321984	-0.0532199815	-0.1854041964	0.2351211309
589	1305031121.8115448952	0.0452308245	0.0369554542	0.0834363252	0.0175390317	0.0220080000	0	0	209321984	-0.0501354560	-0.1877677590	0.2377055138
590	1305031121.8468699455	0.0471681245	0.0369727638	0.0834363252	0.0175257224	0.0226220000	0	0	209321984	-0.0507271066	-0.1905429214	0.2386258096
591	1305031121.8821229935	0.0469629019	0.0369896676	0.0834363252	0.0175122472	0.0215420000	0	0	209321984	-0.0506104268	-0.1958957016	0.2401666343
592	1305031121.9149429798	0.0464250334	0.0370056057	0.0834363252	0.0174975657	0.0221550000	0	0	209321984	-0.0520740226	-0.1961750090	0.2410560101
593	1305031121.9473180771	0.0452892818	0.0370195748	0.0834363252	0.0174831691	0.0219120000	0	0	209321984	-0.0499157533	-0.1957069635	0.2427207381
594	1305031121.9829349518	0.0459372252	0.0370345877	0.0834363252	0.0174688329	0.0225450000	0	0	209321984	-0.0489932969	-0.1924642175	0.2415253222
595	1305031122.0144240856	0.0454267971	0.0370486922	0.0834363252	0.0174543575	0.0214920000	0	0	209321984	-0.0503295735	-0.1895462722	0.2395554185
596	1305031122.0469079018	0.0438955687	0.0370601803	0.0834363252	0.0174401274	0.0219220000	0	0	209321984	-0.0495109111	-0.1855760515	0.2377333343
597	1305031122.0829689503	0.0422876701	0.0370689365	0.0834363252	0.0174259604	0.0212690000	0	0	209321984	-0.0490134731	-0.1786335409	0.2357127815
598	1305031122.1146879196	0.0431259610	0.0370790654	0.0834363252	0.0174129310	0.0214790000	0	0	209321984	-0.0500471778	-0.1678903848	0.2303379476
599	1305031122.1507480145	0.0388756581	0.0370820647	0.0834363252	0.0174010714	0.0211760000	0	0	209321984	-0.0521891862	-0.1598321050	0.2271380424
600	1305031122.1830520630	0.0378727280	0.0370833824	0.0834363252	0.0173922330	0.0214720000	0	0	209321984	-0.0512319282	-0.1501552016	0.2237897366
601	1305031122.2149689198	0.0392996781	0.0370870701	0.0834363252	0.0173967671	0.0214750000	0	0	209321984	-0.0541222915	-0.1280382127	0.2174472809
602	1305031122.2513549328	0.0313500203	0.0370775401	0.0834363252	0.0173835592	0.0235410000	0	0	209321984	-0.0529716089	-0.1256825030	0.2169219553
603	1305031122.2838659286	0.0304102600	0.0370664833	0.0834363252	0.0173723237	0.0216010000	0	0	209321984	-0.0557512455	-0.1129875705	0.2110432982
604	1305031122.3143088818	0.0311571341	0.0370566996	0.0834363252	0.0173679379	0.0208980000	0	0	209321984	-0.0601928383	-0.0934740379	0.2042353302
605	1305031122.3513510227	0.0247429386	0.0370363463	0.0834363252	0.0173556859	0.0215670000	0	0	209321984	-0.0585955679	-0.0874336138	0.2020988464
606	1305031122.3826780319	0.0232944880	0.0370136699	0.0834363252	0.0173446125	0.0221560000	0	0	209321984	-0.0620398484	-0.0752292201	0.1958402395
607	1305031122.4150080681	0.0191027839	0.0369841627	0.0834363252	0.0173355091	0.0219480000	0	0	209321984	-0.0636627376	-0.0705147982	0.1922102123
608	1305031122.4512720108	0.0167102925	0.0369508175	0.0834363252	0.0173247123	0.0222880000	0	0	209321984	-0.0628166273	-0.0612126328	0.1875080317
609	1305031122.4833879471	0.0178712625	0.0369194882	0.0834363252	0.0173136214	0.0219660000	0	0	209321984	-0.0606452450	-0.0527483076	0.1833964139
610	1305031122.5151350498	0.0178865977	0.0368882868	0.0834363252	0.0173005487	0.0226120000	0	0	209321984	-0.0617498606	-0.0415409952	0.1760107428
611	1305031122.5515100956	0.0207343083	0.0368618482	0.0834363252	0.0172892090	0.0228730000	0	0	209321984	-0.0584414043	-0.0334440805	0.1721034944
612	1305031122.5832169056	0.0204927959	0.0368351013	0.0834363252	0.0172760858	0.0229210000	0	0	209321984	-0.0592004731	-0.0242048912	0.1677530706
613	1305031122.6150169373	0.0187506992	0.0368055999	0.0834363252	0.0172641559	0.0228350000	0	0	209321984	-0.0624466911	-0.0182873923	0.1645825505
614	1305031122.6488099098	0.0212799590	0.0367803138	0.0834363252	0.0172504278	0.0235270000	0	0	209321984	-0.0618785694	-0.0087330658	0.1584552974
615	1305031122.6834199429	0.0199958012	0.0367530219	0.0834363252	0.0172366588	0.0226860000	0	0	209321984	-0.0636662245	0.0014984366	0.1526683271
616	1305031122.7152190208	0.0221812706	0.0367293665	0.0834363252	0.0172236389	0.0229060000	0	0	209321984	-0.0633787811	0.0097334757	0.1489545107
617	1305031122.7513089180	0.0268335119	0.0367133278	0.0834363252	0.0172152585	0.0221520000	0	0	209321984	-0.0597495884	0.0240244605	0.1439973414
618	1305031122.7834379673	0.0316881612	0.0367051965	0.0834363252	0.0172038600	0.0213870000	0	0	209321984	-0.0568852909	0.0361411758	0.1433406621
619	1305031122.8125650883	0.0352586880	0.0367028596	0.0834363252	0.0171910508	0.0223940000	0	0	209321984	-0.0566926040	0.0421239734	0.1426066160
620	1305031122.8514859676	0.0427064300	0.0367125428	0.0834363252	0.0171875492	0.0225990000	0	0	209321984	-0.0509334952	0.0503437072	0.1403837204
621	1305031122.8837749958	0.0367867947	0.0367126624	0.0834363252	0.0171820729	0.0218200000	0	0	209321984	-0.0584802553	0.0599694774	0.1363369524
622	1305031122.9145851135	0.0369425304	0.0367130319	0.0834363252	0.0171718837	0.0221040000	0	0	209321984	-0.0626263767	0.0635922700	0.1349871606
623	1305031122.9514129162	0.0407706462	0.0367195450	0.0834363252	0.0171586249	0.0230150000	0	0	209321984	-0.0631978065	0.0680139139	0.1324169934
624	1305031122.9830000401	0.0389987305	0.0367231975	0.0834363252	0.0171469479	0.0219450000	0	0	209321984	-0.0648643970	0.0788994431	0.1290276647
625	1305031123.0154619217	0.0445460603	0.0367357141	0.0834363252	0.0171337844	0.0220040000	0	0	209321984	-0.0638308004	0.0822965652	0.1294181943
626	1305031123.0518379211	0.0496660918	0.0367563696	0.0834363252	0.0171215940	0.0225760000	0	0	209321984	-0.0615736768	0.0880224407	0.1269643605
627	1305031123.0829920769	0.0477478877	0.0367739000	0.0834363252	0.0171110477	0.0219670000	0	0	209321984	-0.0631413832	0.0997864455	0.1233830452
628	1305031123.1139390469	0.0477839150	0.0367914319	0.0834363252	0.0170981938	0.0219600000	0	0	209321984	-0.0636951029	0.1068915576	0.1196859479
629	1305031123.1508400440	0.0522270575	0.0368159718	0.0834363252	0.0170847382	0.0215090000	0	0	209321984	-0.0633327961	0.1143073589	0.1187343448
630	1305031123.1821761131	0.0549177863	0.0368447048	0.0834363252	0.0170813214	0.0222300000	0	0	209321984	-0.0614347458	0.1253102869	0.1183813065
631	1305031123.2147240639	0.0569057912	0.0368764974	0.0834363252	0.0170684211	0.0232710000	0	0	209321984	-0.0606674142	0.1340855956	0.1173318028
632	1305031123.2506411076	0.0565705001	0.0369076588	0.0834363252	0.0170773003	0.0213040000	0	0	209321984	-0.0616721362	0.1480383873	0.1145061404
633	1305031123.2823629379	0.0625502169	0.0369481683	0.0834363252	0.0170712941	0.0204920000	0	0	209321984	-0.0611034557	0.1516354829	0.1166506410
634	1305031123.3209919930	0.0680724382	0.0369972602	0.0834363252	0.0170620036	0.0214930000	0	0	209321984	-0.0618480407	0.1576149762	0.1177282706
635	1305031123.3504929543	0.0711347237	0.0370510200	0.0834363252	0.0170498444	0.0228020000	0	0	209321984	-0.0617895760	0.1644751728	0.1183936149
636	1305031123.3822629452	0.0735968575	0.0371084820	0.0834363252	0.0170379686	0.0209950000	0	0	209321984	-0.0625128448	0.1735593081	0.1194511652
637	1305031123.4213430882	0.0792308301	0.0371746082	0.0834363252	0.0170247837	0.0217650000	0	0	209321984	-0.0616052747	0.1794684678	0.1195980385
638	1305031123.4512660503	0.0813891739	0.0372439100	0.0834363252	0.0170147494	0.0224650000	0	0	209321984	-0.0604403131	0.1857403517	0.1183189452
639	1305031123.4836049080	0.0826794729	0.0373150142	0.0834363252	0.0170029038	0.0220490000	0	0	209321984	-0.0601531342	0.1935265362	0.1171887815
640	1305031123.5197250843	0.0869744122	0.0373926070	0.0869744122	0.0169912337	0.0221520000	0	0	209321984	-0.0598711669	0.2014014423	0.1179256961
641	1305031123.5515730381	0.0891165361	0.0374732995	0.0891165361	0.0169783762	0.0209420000	0	0	209321984	-0.0581455715	0.2075921297	0.1172850281
642	1305031123.5796160698	0.0902506411	0.0375555072	0.0902506411	0.0169665910	0.0217260000	0	0	209321984	-0.0577101968	0.2158692926	0.1169348955
643	1305031123.6203870773	0.0931250155	0.0376419295	0.0931250155	0.0169567834	0.0208820000	0	0	209321984	-0.0558284223	0.2213687450	0.1152723879
644	1305031123.6524300575	0.0935319737	0.0377287153	0.0935319737	0.0169441897	0.0207590000	0	0	209321984	-0.0564428233	0.2287199050	0.1148605347
645	1305031123.6837849617	0.0947643816	0.0378171427	0.0947643816	0.0169328804	0.0216580000	0	0	209321984	-0.0559762008	0.2352729589	0.1148536876
646	1305031123.7199749947	0.0969779417	0.0379087228	0.0969779417	0.0169213920	0.0223510000	0	0	209321984	-0.0545175485	0.2418769002	0.1143915802
647	1305031123.7519800663	0.0991622135	0.0380033959	0.0991622135	0.0169084854	0.0210070000	0	0	209321984	-0.0501398444	0.2465478182	0.1144301891
648	1305031123.7841379642	0.0975227803	0.0380952468	0.0991622135	0.0168964054	0.0208950000	0	0	209321984	-0.0483795740	0.2523297668	0.1123832762
649	1305031123.8196959496	0.0977478251	0.0381871614	0.0991622135	0.0168843304	0.0204760000	0	0	209321984	-0.0486242063	0.2536901832	0.1115606651
650	1305031123.8515510559	0.0981208459	0.0382793671	0.0991622135	0.0168720318	0.0204460000	0	0	209321984	-0.0488534980	0.2543973923	0.1120090261
651	1305031123.8838191032	0.0946662426	0.0383659829	0.0991622135	0.0168590908	0.0208140000	0	0	209321984	-0.0491233654	0.2587936521	0.1100398004
652	1305031123.9157938957	0.0938645974	0.0384511035	0.0991622135	0.0168474300	0.0206670000	0	0	209321984	-0.0495280698	0.2565068007	0.1105223745
653	1305031123.9515299797	0.0954451859	0.0385383838	0.0991622135	0.0168364917	0.0208400000	0	0	209321984	-0.0461793542	0.2489107996	0.1108821034
654	1305031123.9834210873	0.0900553837	0.0386171560	0.0991622135	0.0168246828	0.0204420000	0	0	209321984	-0.0492362604	0.2570230663	0.1115520820
655	1305031124.0197370052	0.0885230303	0.0386933482	0.0991622135	0.0168253904	0.0204270000	0	0	209321984	-0.0477754101	0.2513228059	0.1132087037
656	1305031124.0515310764	0.0880955458	0.0387686564	0.0991622135	0.0168160577	0.0208230000	0	0	209321984	-0.0482784025	0.2397715002	0.1142831594
657	1305031124.0839018822	0.0841076002	0.0388376655	0.0991622135	0.0168039197	0.0218390000	0	0	209321984	-0.0479679629	0.2440808117	0.1159827262
658	1305031124.1196689606	0.0802703500	0.0389006331	0.0991622135	0.0167986741	0.0218380000	0	0	209321984	-0.0487254560	0.2374320030	0.1181276441
659	1305031124.1474580765	0.0820935592	0.0389661762	0.0991622135	0.0167864921	0.0244410000	0	0	209321984	-0.0509514436	0.2185305357	0.1216277629
660	1305031124.1827070713	0.0787910745	0.0390265170	0.0991622135	0.0167745345	0.0213440000	0	0	209321984	-0.0510751233	0.2167574167	0.1242615134
661	1305031124.2171790600	0.0750294253	0.0390809843	0.0991622135	0.0167693743	0.0210120000	0	0	209321984	-0.0508602448	0.2084141672	0.1261856258
662	1305031124.2493400574	0.0751794204	0.0391355136	0.0991622135	0.0167610945	0.0212490000	0	0	209321984	-0.0482319817	0.1961493492	0.1278685033
663	1305031124.2825551033	0.0734975785	0.0391873418	0.0991622135	0.0167522654	0.0231050000	0	0	209321984	-0.0475704744	0.1887843013	0.1300632954
664	1305031124.3167819977	0.0777117684	0.0392453605	0.0991622135	0.0167753886	0.0228230000	0	0	209321984	-0.0470022447	0.1671276242	0.1350637227
665	1305031124.3503708839	0.0745313615	0.0392984222	0.0991622135	0.0167655757	0.0216320000	0	0	209321984	-0.0483085811	0.1593116820	0.1356588006
666	1305031124.3824319839	0.0736749545	0.0393500386	0.0991622135	0.0167560211	0.0217970000	0	0	209321984	-0.0463520251	0.1497870088	0.1370812207
667	1305031124.4185550213	0.0710546598	0.0393975717	0.0991622135	0.0167503182	0.0222100000	0	0	209321984	-0.0458268523	0.1385503411	0.1390188485
668	1305031124.4502561092	0.0670215711	0.0394389250	0.0991622135	0.0167381254	0.0234940000	0	0	209321984	-0.0455196388	0.1310618818	0.1390646994
669	1305031124.4801259041	0.0638566017	0.0394754238	0.0991622135	0.0167258905	0.0334170000	0	0	209321984	-0.0463466495	0.1219636351	0.1397244334
670	1305031124.5167369843	0.0561372116	0.0395002922	0.0991622135	0.0167140358	0.0227010000	0	0	209321984	-0.0473920964	0.1163920313	0.1402015686
671	1305031124.5505030155	0.0529039651	0.0395202678	0.0991622135	0.0167024523	0.0225050000	0	0	209321984	-0.0479056165	0.1068644449	0.1412575245
672	1305031124.5846059322	0.0526788123	0.0395398490	0.0991622135	0.0166904476	0.0216830000	0	0	209321984	-0.0471538380	0.0950867534	0.1441573501
673	1305031124.6176528931	0.0471375696	0.0395511383	0.0991622135	0.0166880444	0.0215950000	0	0	209321984	-0.0472346768	0.0858864263	0.1471065432
674	1305031124.6513130665	0.0441787057	0.0395580041	0.0991622135	0.0166791242	0.0229090000	0	0	209321984	-0.0467058271	0.0776073262	0.1496051550
675	1305031124.6854729652	0.0438934043	0.0395644270	0.0991622135	0.0166693750	0.0231660000	0	0	209321984	-0.0448604673	0.0657390356	0.1530624330
676	1305031124.7157909870	0.0381278172	0.0395623018	0.0991622135	0.0166575117	0.0227820000	0	0	209321984	-0.0444976464	0.0578376502	0.1561151594
677	1305031124.7499411106	0.0355968401	0.0395564444	0.0991622135	0.0166454731	0.0218530000	0	0	209321984	-0.0457525030	0.0471866950	0.1604586393
678	1305031124.7851779461	0.0329177864	0.0395466529	0.0991622135	0.0166333988	0.0219790000	0	0	209321984	-0.0466090105	0.0368566774	0.1642302722
679	1305031124.8166410923	0.0261069611	0.0395268595	0.0991622135	0.0166218612	0.0225640000	0	0	209321984	-0.0473728552	0.0274356976	0.1663084626
680	1305031124.8505589962	0.0260049216	0.0395069743	0.0991622135	0.0166107481	0.0219280000	0	0	209321984	-0.0470177755	0.0152701139	0.1723305285
681	1305031124.8835940361	0.0316261984	0.0394954019	0.0991622135	0.0166059635	0.0219030000	0	0	209321984	-0.0405364372	0.0042577460	0.1812334210
682	1305031124.9187700748	0.0247302521	0.0394737522	0.0991622135	0.0166013422	0.0226260000	0	0	209321984	-0.0423256308	-0.0009873165	0.1832218170
683	1305031124.9507479668	0.0256873257	0.0394535671	0.0991622135	0.0165975577	0.0226880000	0	0	209321984	-0.0412275828	-0.0129032126	0.1904124022
684	1305031124.9864599705	0.0228149686	0.0394292416	0.0991622135	0.0166053083	0.0219230000	0	0	209321984	-0.0452269241	-0.0294149369	0.1956702471
685	1305031125.0194671154	0.0221625548	0.0394040348	0.0991622135	0.0165950595	0.0225280000	0	0	209321984	-0.0471192673	-0.0390066653	0.1974290162
686	1305031125.0507979393	0.0221713055	0.0393789142	0.0991622135	0.0165898778	0.0241230000	0	0	209321984	-0.0440311506	-0.0412258990	0.2032446563
687	1305031125.0834798813	0.0236862320	0.0393560719	0.0991622135	0.0165794794	0.0235820000	0	0	209321984	-0.0432563275	-0.0522159040	0.2085880935
688	1305031125.1190290451	0.0250692889	0.0393353062	0.0991622135	0.0165743932	0.0218900000	0	0	209321984	-0.0440570824	-0.0642109215	0.2124254405
