SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
491	21.1200000000	0.0085723903	0.0096569201	0.0140732666	0.0083500535	0.5011290000	0.0536050000	0.0649760000	0.0465580000	0.3339430000	0.0017680000	0	0	209321984	4.8157672882	4.1397104263	5.9549899101
492	21.1600000000	0.0085981116	0.0096547681	0.0140732666	0.0083442085	0.4646170000	0.0536080000	0.0729950000	0.0000010000	0.3359930000	0.0017460000	0	0	209321984	4.8123683929	4.1400022507	5.9532313347
493	21.2000000000	0.0085978648	0.0096526242	0.0140732666	0.0083364215	0.8648780000	0.0535810000	0.0569340000	0.0463810000	0.3329550000	0.3747420000	0	0	209321984	4.8203735352	4.1388950348	5.9380202293
494	21.2400000000	0.0085717645	0.0096504363	0.0140732666	0.0083291971	0.4554150000	0.0536170000	0.0651310000	0.0000010000	0.3346410000	0.0017460000	0	0	209321984	4.8207912445	4.1374983788	5.9299426079
495	21.2800000000	0.0085982252	0.0096483106	0.0140732666	0.0083220200	0.4829360000	0.0535980000	0.0485950000	0.0462220000	0.3324280000	0.0018030000	0	0	209321984	4.8193860054	4.1364951134	5.9248614311
496	21.3200000000	0.0086000366	0.0096461971	0.0140732666	0.0083160604	0.4546890000	0.0536180000	0.0652030000	0.0000010000	0.3338230000	0.0017660000	0	0	209321984	4.8266658783	4.1349892616	5.9095149040
497	21.3600000000	0.0086995028	0.0096442923	0.0140732666	0.0083108379	0.8700160000	0.0535970000	0.0652200000	0.0463450000	0.3315270000	0.3730380000	0	0	209321984	4.8322391510	4.1371459961	5.8946146965
498	21.4000000000	0.0087083085	0.0096424128	0.0140732666	0.0083034237	0.4452570000	0.0536020000	0.0570400000	0.0000000000	0.3325920000	0.0017470000	0	0	209321984	4.8297924995	4.1363286972	5.8907351494
499	21.4400000000	0.0088439910	0.0096408128	0.0140732666	0.0082951729	0.4966570000	0.0535890000	0.0649800000	0.0457190000	0.3303160000	0.0017690000	0	0	209321984	4.8375730515	4.1349029541	5.8735156059
500	21.4800000000	0.0088329390	0.0096391970	0.0140732666	0.0082870696	0.4444740000	0.0536140000	0.0568330000	0.0000010000	0.3319620000	0.0017840000	0	0	209321984	4.8375773430	4.1348614693	5.8652529716
501	21.5200000000	0.0090939589	0.0096381087	0.0140732666	0.0082789117	0.8941640000	0.0535970000	0.0968040000	0.0458140000	0.3298570000	0.3678020000	0	0	209321984	4.8358564377	4.1346049309	5.8572688103
502	21.5600000000	0.0094110239	0.0096376564	0.0140732666	0.0082716916	0.4504590000	0.0522050000	0.0655050000	0.0000010000	0.3306740000	0.0017900000	0	0	209321984	4.8390150070	4.1358227730	5.8426299095
503	21.6000000000	0.0091038803	0.0096365952	0.0140732666	0.0082638809	0.4872520000	0.0535780000	0.0569040000	0.0456110000	0.3290550000	0.0018150000	0	0	209321984	4.8395586014	4.1375379562	5.8333406448
504	21.6400000000	0.0089471415	0.0096352272	0.0140732666	0.0082605164	0.4500010000	0.0535850000	0.0649120000	0.0000010000	0.3293970000	0.0018190000	0	0	209321984	4.8418807983	4.1355690956	5.8204593658
505	21.6800000000	0.0089122700	0.0096337956	0.0140732666	0.0082524190	0.8521640000	0.0536080000	0.0571330000	0.0455260000	0.3278370000	0.3677660000	0	0	209321984	4.8428087234	4.1330208778	5.8151946068
506	21.7200000000	0.0090198359	0.0096325823	0.0140732666	0.0082510328	0.4505020000	0.0535930000	0.0659910000	0.0000000000	0.3288360000	0.0017940000	0	0	209321984	4.8434138298	4.1338815689	5.8050069809
507	21.7600000000	0.0092558321	0.0096318392	0.0140732666	0.0082465236	0.4864850000	0.0536000000	0.0576790000	0.0450460000	0.3280640000	0.0018080000	0	0	209321984	4.8461394310	4.1324334145	5.7928853035
508	21.8000000000	0.0094612120	0.0096315033	0.0140732666	0.0082500265	0.4507710000	0.0536040000	0.0658420000	0.0000000000	0.3292090000	0.0018220000	0	0	209321984	4.8475947380	4.1331830025	5.7861933708
509	21.8400000000	0.0094907759	0.0096312268	0.0140732666	0.0082469740	0.8593240000	0.0535870000	0.0658770000	0.0449440000	0.3278880000	0.3667420000	0	0	209321984	4.8496036530	4.1351003647	5.7744135857
510	21.8800000000	0.0093351975	0.0096306464	0.0140732666	0.0082390146	0.4505460000	0.0536090000	0.0656920000	0.0000010000	0.3291470000	0.0018050000	0	0	209321984	4.8463311195	4.1353402138	5.7710862160
511	21.9200000000	0.0090200044	0.0096294514	0.0140732666	0.0082313937	0.4856680000	0.0535770000	0.0573310000	0.0449580000	0.3276960000	0.0018080000	0	0	209321984	4.8473663330	4.1343851089	5.7647399902
512	21.9600000000	0.0091502853	0.0096285155	0.0140732666	0.0082239340	0.4338780000	0.0535840000	0.0493170000	0.0000000000	0.3288500000	0.0018370000	0	0	209321984	4.8469018936	4.1367216110	5.7579512596
513	22.0000000000	0.0092907557	0.0096278571	0.0140732666	0.0082172531	0.8567510000	0.0536260000	0.0652770000	0.0447340000	0.3269580000	0.3658470000	0	0	209321984	4.8473687172	4.1367173195	5.7498979568
514	22.0400000000	0.0097679058	0.0096281296	0.0140732666	0.0082094390	0.4419620000	0.0535840000	0.0576980000	0.0000000000	0.3285970000	0.0017850000	0	0	209321984	4.8506145477	4.1384015083	5.7414999008
515	22.0800000000	0.0097367438	0.0096283405	0.0140732666	0.0082049992	0.4837530000	0.0535860000	0.0570570000	0.0446600000	0.3263450000	0.0018060000	0	0	209321984	4.8491768837	4.1384353638	5.7391157150
516	22.1200000000	0.0094068255	0.0096279112	0.0140732666	0.0081980649	0.4329960000	0.0535740000	0.0492000000	0.0000000000	0.3280840000	0.0018370000	0	0	209321984	4.8495292664	4.1366410255	5.7322545052
517	22.1600000000	0.0095063187	0.0096276760	0.0140732666	0.0081906719	0.8449310000	0.0535780000	0.0571430000	0.0444610000	0.3256210000	0.3638260000	0	0	209321984	4.8502111435	4.1390824318	5.7241640091
518	22.2000000000	0.0098990947	0.0096282000	0.0140732666	0.0081860138	0.4317580000	0.0535990000	0.0492740000	0.0000000000	0.3267400000	0.0018390000	0	0	209321984	4.8500928879	4.1420516968	5.7153396606
519	22.2400000000	0.0101560159	0.0096292170	0.0140732666	0.0081927287	0.4739980000	0.0536000000	0.0492530000	0.0443580000	0.3246750000	0.0018060000	0	0	209321984	4.8495802879	4.1394929886	5.7111525536
520	22.2800000000	0.0101801921	0.0096302765	0.0140732666	0.0081849887	0.4314540000	0.0535900000	0.0492630000	0.0000000000	0.3264870000	0.0018170000	0	0	209321984	4.8475527763	4.1370105743	5.7050967216
521	22.3200000000	0.0100761605	0.0096311323	0.0140732666	0.0081792404	0.8424620000	0.0535960000	0.0574030000	0.0440990000	0.3247320000	0.3623190000	0	0	209321984	4.8469929695	4.1392273903	5.6998338699
522	22.3600000000	0.0102082388	0.0096322379	0.0140732666	0.0081727012	0.4318610000	0.0536290000	0.0492890000	0.0000010000	0.3268160000	0.0018190000	0	0	209321984	4.8457479477	4.1392278671	5.6964545250
523	22.4000000000	0.0105229551	0.0096339410	0.0140732666	0.0081658539	0.4729560000	0.0535800000	0.0491720000	0.0438980000	0.3242170000	0.0017840000	0	0	209321984	4.8490939140	4.1383266449	5.6880140305
524	22.4400000000	0.0109455660	0.0096364441	0.0140732666	0.0081582879	0.4319800000	0.0536060000	0.0494780000	0.0000010000	0.3267820000	0.0018050000	0	0	209321984	4.8476805687	4.1401252747	5.6847586632
525	22.4800000000	0.0111355139	0.0096392995	0.0140732666	0.0081529723	0.8212590000	0.0536060000	0.0391620000	0.0438190000	0.3239820000	0.3603700000	0	0	209321984	4.8497428894	4.1401329041	5.6754064560
526	22.5200000000	0.0109639466	0.0096418178	0.0140732666	0.0081488354	0.4281590000	0.0536110000	0.0472650000	0.0000000000	0.3251880000	0.0017960000	0	0	209321984	4.8499832153	4.1380176544	5.6697177887
527	22.5600000000	0.0110066682	0.0096444077	0.0140732666	0.0081411806	0.4781060000	0.0535760000	0.0573820000	0.0435320000	0.3215120000	0.0017970000	0	0	209321984	4.8533272743	4.1355042458	5.6582465172
528	22.6000000000	0.0113576874	0.0096476525	0.0140732666	0.0081351105	0.4291640000	0.0536120000	0.0498630000	0.0000010000	0.3235610000	0.0018230000	0	0	209321984	4.8540863991	4.1348824501	5.6513333321
529	22.6400000000	0.0113484990	0.0096508677	0.0140732666	0.0081281864	0.8173930000	0.0535930000	0.0496130000	0.0436860000	0.3192280000	0.3509690000	0	0	209321984	4.8554282188	4.1344094276	5.6449623108
530	22.6800000000	0.0114320591	0.0096542285	0.0140732666	0.0081207361	0.4433940000	0.0535770000	0.0665740000	0.0000000000	0.3210630000	0.0018630000	0	0	209321984	4.8576803207	4.1323990822	5.6361145973
531	22.7200000000	0.0117483540	0.0096581722	0.0140732666	0.0081153956	0.5126270000	0.0535950000	0.0969270000	0.0433320000	0.3165730000	0.0018850000	0	0	209321984	4.8597593307	4.1309375763	5.6254162788
532	22.7600000000	0.0118867718	0.0096623613	0.0140732666	0.0081106344	0.4240590000	0.0536000000	0.0505420000	0.0000010000	0.3177460000	0.0018560000	0	0	209321984	4.8586311340	4.1337466240	5.6156229973
533	22.8000000000	0.0118703842	0.0096665039	0.0140732666	0.0081045429	0.8113940000	0.0536130000	0.0585140000	0.0430720000	0.3136650000	0.3422140000	0	0	209321984	4.8573474884	4.1350150108	5.6071510315
534	22.8400000000	0.0120180612	0.0096709076	0.0140732666	0.0081016743	0.4214380000	0.0536170000	0.0505890000	0.0000010000	0.3150460000	0.0018760000	0	0	209321984	4.8572330475	4.1311612129	5.5985765457
535	22.8800000000	0.0113876984	0.0096741166	0.0140732666	0.0080962598	0.4687940000	0.0535870000	0.0587930000	0.0426660000	0.3115450000	0.0018810000	0	0	209321984	4.8563609123	4.1304383278	5.5898494720
536	22.9200000000	0.0108559104	0.0096763214	0.0140732666	0.0080887620	0.4188760000	0.0535930000	0.0507820000	0.0000010000	0.3123630000	0.0018340000	0	0	209321984	4.8534326553	4.1317386627	5.5835218430
537	22.9600000000	0.0104462784	0.0096777552	0.0140732666	0.0080829864	0.7903960000	0.0536000000	0.0483420000	0.0424340000	0.3094770000	0.3362320000	0	0	209321984	4.8520517349	4.1284327507	5.5742440224
538	23.0000000000	0.0104214745	0.0096791376	0.0140732666	0.0080772545	0.4128480000	0.0535970000	0.0507270000	0.0000000000	0.3063650000	0.0018420000	0	0	209321984	4.8510761261	4.1250009537	5.5670022964
539	23.0400000000	0.0105594406	0.0096807708	0.0140732666	0.0080775211	0.4456910000	0.0521790000	0.0484990000	0.0415830000	0.3013100000	0.0018060000	0	0	209321984	4.8497185707	4.1266860962	5.5574560165
540	23.0800000000	0.0107161002	0.0096826881	0.0140732666	0.0080700478	0.4045740000	0.0521740000	0.0484810000	0.0000000000	0.3017960000	0.0018040000	0	0	209321984	4.8487267494	4.1261773109	5.5478043556
541	23.1200000000	0.0107280975	0.0096846204	0.0140732666	0.0080626713	0.7627100000	0.0521860000	0.0484470000	0.0412830000	0.2985160000	0.3219560000	0	0	209321984	4.8481693268	4.1235194206	5.5387072563
542	23.1600000000	0.0108450754	0.0096867615	0.0140732666	0.0080568359	0.4350470000	0.0521630000	0.0818580000	0.0000010000	0.2988600000	0.0018430000	0	0	209321984	4.8475270271	4.1226220131	5.5283474922
543	23.2000000000	0.0107240910	0.0096886719	0.0140732666	0.0080497216	0.4981440000	0.0521850000	0.0996020000	0.0417760000	0.3023830000	0.0018830000	0	0	209321984	4.8459248543	4.1228251457	5.5191164017
544	23.2400000000	0.0106089832	0.0096903636	0.0140732666	0.0080427909	0.4154760000	0.0536140000	0.0580170000	0.0000000000	0.3016690000	0.0018590000	0	0	209321984	4.8444757462	4.1204891205	5.5080122948
545	23.2800000000	0.0108752027	0.0096925376	0.0140732666	0.0080358613	0.7682440000	0.0535940000	0.0491730000	0.0413080000	0.3008900000	0.3229530000	0	0	209321984	4.8443980217	4.1173424721	5.4984450340
546	23.3200000000	0.0110353958	0.0096949971	0.0140732666	0.0080353191	0.4091490000	0.0535870000	0.0517120000	0.0000000000	0.3016700000	0.0018630000	0	0	209321984	4.8423423767	4.1180982590	5.4871873856
547	23.3600000000	0.0111598521	0.0096976751	0.0140732666	0.0080293339	0.4448180000	0.0535820000	0.0492760000	0.0411400000	0.2986040000	0.0018930000	0	0	209321984	4.8410291672	4.1174330711	5.4757490158
548	23.4000000000	0.0112164021	0.0097004465	0.0140732666	0.0080241917	0.4075170000	0.0536040000	0.0519310000	0.0000000000	0.2997510000	0.0019080000	0	0	209321984	4.8406419754	4.1141581535	5.4645957947
549	23.4400000000	0.0112355966	0.0097032427	0.0140732666	0.0080273805	0.7480740000	0.0535790000	0.0410460000	0.0408950000	0.2961990000	0.3160320000	0	0	209321984	4.8392410278	4.1136512756	5.4550366402
550	23.4800000000	0.0114922477	0.0097064955	0.0140732666	0.0080340537	0.4029980000	0.0535960000	0.0500980000	0.0000000000	0.2971170000	0.0018700000	0	0	209321984	4.8365206718	4.1159791946	5.4274387360
551	23.5200000000	0.0115993936	0.0097099308	0.0140732666	0.0080274074	0.4322090000	0.0535840000	0.0434830000	0.0407230000	0.2921730000	0.0019180000	0	0	209321984	4.8346338272	4.1175270081	5.4175314903
552	23.5600000000	0.0117535815	0.0097136331	0.0140732666	0.0080240749	0.3888370000	0.0535750000	0.0417700000	0.0000010000	0.2912910000	0.0018790000	0	0	209321984	4.8322725296	4.1193690300	5.4059348106
553	23.6000000000	0.0116987750	0.0097172229	0.0140732666	0.0080275964	0.7411220000	0.0535770000	0.0504420000	0.0403790000	0.2897990000	0.3065990000	0	0	209321984	4.8310599327	4.1170377731	5.3947186470
554	23.6400000000	0.0118384073	0.0097210517	0.0140732666	0.0080206048	0.3976770000	0.0535970000	0.0526640000	0.0000000000	0.2891640000	0.0019250000	0	0	209321984	4.8299131393	4.1146001816	5.3806357384
555	23.6800000000	0.0119722877	0.0097251080	0.0140732666	0.0080154112	0.4330950000	0.0535880000	0.0501760000	0.0401490000	0.2869700000	0.0018850000	0	0	209321984	4.8280801773	4.1145982742	5.3680162430
556	23.7200000000	0.0121013960	0.0097293819	0.0140732666	0.0080103065	0.3959080000	0.0535780000	0.0528190000	0.0000010000	0.2873160000	0.0018700000	0	0	209321984	4.8265700340	4.1146144867	5.3561062813
557	23.7600000000	0.0119064730	0.0097332905	0.0140732666	0.0080062150	0.7274060000	0.0536170000	0.0502630000	0.0395980000	0.2844890000	0.2991060000	0	0	209321984	4.8239507675	4.1134686470	5.3470988274
558	23.8000000000	0.0119824866	0.0097373213	0.0140732666	0.0080047083	0.3932390000	0.0535940000	0.0529290000	0.0000010000	0.2844710000	0.0019140000	0	0	209321984	4.8221144676	4.1149654388	5.3341536522
559	23.8400000000	0.0120607093	0.0097414777	0.0140732666	0.0079977848	0.4272480000	0.0536090000	0.0507160000	0.0396370000	0.2810530000	0.0018970000	0	0	209321984	4.8193435669	4.1167473793	5.3235917091
560	23.8800000000	0.0121804811	0.0097458330	0.0140732666	0.0079915048	0.3865550000	0.0521640000	0.0511140000	0.0000000000	0.2810350000	0.0019080000	0	0	209321984	4.8176169395	4.1166296005	5.3098087311
561	23.9200000000	0.0121312337	0.0097500851	0.0140732666	0.0079848046	0.6942440000	0.0536060000	0.0419120000	0.0386080000	0.2740090000	0.2857800000	0	0	209321984	4.8145661354	4.1186175346	5.2996292114
562	23.9600000000	0.0124118449	0.0097548213	0.0140732666	0.0079810490	0.3834400000	0.0521660000	0.0509160000	0.0000000000	0.2781000000	0.0019300000	0	0	209321984	4.8125214577	4.1190171242	5.2882523537
563	24.0000000000	0.0123025160	0.0097593465	0.0140732666	0.0079746284	0.4149710000	0.0535820000	0.0506410000	0.0382590000	0.2702400000	0.0019080000	0	0	209321984	4.8094544411	4.1190624237	5.2779822350
564	24.0400000000	0.0123820240	0.0097639967	0.0140732666	0.0079676242	0.3776780000	0.0521650000	0.0531040000	0.0000010000	0.2702020000	0.0018700000	0	0	209321984	4.8074030876	4.1190786362	5.2652988434
565	24.0800000000	0.0122408075	0.0097683804	0.0140732666	0.0079605891	0.6896980000	0.0521750000	0.0506790000	0.0383550000	0.2687200000	0.2794340000	0	0	209321984	4.8039560318	4.1193432808	5.2564659119
566	24.1200000000	0.0121726850	0.0097726283	0.0140732666	0.0079535508	0.3703570000	0.0521760000	0.0423530000	0.0000000000	0.2735710000	0.0019220000	0	0	209321984	4.8005690575	4.1200981140	5.2484312057
567	24.1600000000	0.0120587898	0.0097766603	0.0140732666	0.0079468830	0.4192890000	0.0535830000	0.0531420000	0.0385970000	0.2716840000	0.0019430000	0	0	209321984	4.7976837158	4.1191244125	5.2398490906
568	24.2000000000	0.0119444942	0.0097804769	0.0140732666	0.0079400990	0.3716320000	0.0535840000	0.0443940000	0.0000000000	0.2714000000	0.0019150000	0	0	209321984	4.7951688766	4.1166071892	5.2323060036
569	24.2400000000	0.0119790034	0.0097843408	0.0140732666	0.0079335658	0.6920490000	0.0535900000	0.0511570000	0.0384800000	0.2692050000	0.2792700000	0	0	209321984	4.7929730415	4.1161170006	5.2196135521
570	24.2800000000	0.0119862622	0.0097882038	0.0140732666	0.0079269547	0.3840190000	0.0536040000	0.0601200000	0.0000000000	0.2680410000	0.0019160000	0	0	209321984	4.7898674011	4.1175560951	5.2108106613
571	24.3200000000	0.0120358961	0.0097921402	0.0140732666	0.0079218198	0.4112200000	0.0535700000	0.0510920000	0.0379900000	0.2662880000	0.0019350000	0	0	209321984	4.7881922722	4.1148939133	5.2017865181
572	24.3600000000	0.0122397719	0.0097964193	0.0140732666	0.0079151482	0.3938810000	0.0535770000	0.0713320000	0.0000000000	0.2666920000	0.0019400000	0	0	209321984	4.7861390114	4.1110181808	5.1933178902
573	24.4000000000	0.0122970035	0.0098007833	0.0140732666	0.0079128995	0.6799920000	0.0536000000	0.0512310000	0.0377320000	0.2640950000	0.2729780000	0	0	209321984	4.7847542763	4.1102371216	5.1796507835
574	24.4400000000	0.0123844380	0.0098052844	0.0140732666	0.0079072031	0.3737620000	0.0535900000	0.0536900000	0.0000010000	0.2642200000	0.0019300000	0	0	209321984	4.7818326950	4.1107664108	5.1704440117
575	24.4800000000	0.0123840868	0.0098097693	0.0140732666	0.0079010621	0.4068650000	0.0535690000	0.0516540000	0.0377690000	0.2615660000	0.0019600000	0	0	209321984	4.7796664238	4.1087365150	5.1630101204
576	24.5200000000	0.0125712892	0.0098145636	0.0140732666	0.0078942855	0.3693340000	0.0535710000	0.0519980000	0.0000000000	0.2614600000	0.0019580000	0	0	209321984	4.7777714729	4.1065344810	5.1498036385
577	24.5600000000	0.0125995120	0.0098193902	0.0140732666	0.0078878118	0.6718030000	0.0521550000	0.0539680000	0.0372630000	0.2601590000	0.2679030000	0	0	209321984	4.7763743401	4.1052260399	5.1414327621
578	24.6000000000	0.0127178971	0.0098244049	0.0140732666	0.0078818629	0.3586140000	0.0535790000	0.0426970000	0.0000010000	0.2600840000	0.0019220000	0	0	209321984	4.7748641968	4.1024665833	5.1302747726
579	24.6400000000	0.0127167208	0.0098294003	0.0140732666	0.0078799735	0.4016250000	0.0535710000	0.0516570000	0.0371370000	0.2569700000	0.0019510000	0	0	209321984	4.7729539871	4.1009154320	5.1194424629
580	24.6800000000	0.0129424073	0.0098347675	0.0140732666	0.0078796842	0.3669580000	0.0535610000	0.0538500000	0.0000000000	0.2572530000	0.0019510000	0	0	209321984	4.7717738152	4.0991911888	5.1063799858
581	24.7200000000	0.0127374781	0.0098397636	0.0140732666	0.0078800249	0.6560500000	0.0535750000	0.0539240000	0.0364960000	0.2530410000	0.2586720000	0	0	209321984	4.7705659866	4.0983357430	5.0913405418
582	24.7600000000	0.0128780818	0.0098449841	0.0140732666	0.0078764881	0.3731350000	0.0535640000	0.0626000000	0.0000010000	0.2546940000	0.0019340000	0	0	209321984	4.7676472664	4.0993695259	5.0823888779
583	24.8000000000	0.0130011570	0.0098503978	0.0140732666	0.0078698819	0.3945010000	0.0535750000	0.0513570000	0.0364730000	0.2507860000	0.0019700000	0	0	209321984	4.7659330368	4.0988030434	5.0718650818
584	24.8400000000	0.0129030179	0.0098556249	0.0140732666	0.0078633419	0.3618280000	0.0535690000	0.0538420000	0.0000000000	0.2521330000	0.0019410000	0	0	209321984	4.7639908791	4.0967512131	5.0611143112
585	24.8800000000	0.0132707087	0.0098614626	0.0140732666	0.0078599362	0.6463020000	0.0535640000	0.0535950000	0.0360210000	0.2487760000	0.2539960000	0	0	209321984	4.7616472244	4.0975298882	5.0500936508
586	24.9200000000	0.0134658078	0.0098676134	0.0140732666	0.0078538633	0.3664280000	0.0535660000	0.0605870000	0.0000000000	0.2499790000	0.0019460000	0	0	209321984	4.7586841583	4.0983958244	5.0387344360
587	24.9600000000	0.0135435220	0.0098738756	0.0140732666	0.0078472681	0.3914800000	0.0535670000	0.0537170000	0.0357000000	0.2462300000	0.0019260000	0	0	209321984	4.7558784485	4.0967955589	5.0287504196
588	25.0000000000	0.0137546258	0.0098804755	0.0140732666	0.0078415401	0.3552750000	0.0535690000	0.0516250000	0.0000000000	0.2478350000	0.0019030000	0	0	209321984	4.7538995743	4.0948195457	5.0191831589
589	25.0400000000	0.0139609510	0.0098874033	0.0140732666	0.0078377563	0.6339960000	0.0535630000	0.0513460000	0.0356740000	0.2437970000	0.2492630000	0	0	209321984	4.7510943413	4.0945587158	5.0087151527
590	25.0800000000	0.0139158871	0.0098942312	0.0140732666	0.0078313862	0.3647160000	0.0535740000	0.0627920000	0.0000010000	0.2460670000	0.0019360000	0	0	209321984	4.7472662926	4.0963931084	4.9991569519
591	25.1200000000	0.0137286792	0.0099007193	0.0140732666	0.0078274968	0.3857480000	0.0535680000	0.0536930000	0.0351720000	0.2410590000	0.0019090000	0	0	209321984	4.7446470261	4.0957536697	4.9932303429
592	25.1600000000	0.0140133156	0.0099076662	0.0140732666	0.0078215843	0.3528260000	0.0535710000	0.0540220000	0.0000010000	0.2429670000	0.0019210000	0	0	209321984	4.7407193184	4.0958490372	4.9835515022
593	25.2000000000	0.0138432644	0.0099143030	0.0140732666	0.0078173831	0.6312200000	0.0535680000	0.0602760000	0.0351490000	0.2381960000	0.2436790000	0	0	209321984	4.7367253304	4.0966515541	4.9750838280
594	25.2400000000	0.0139536755	0.0099211033	0.0140732666	0.0078157027	0.3472330000	0.0535680000	0.0517570000	0.0000000000	0.2395960000	0.0019530000	0	0	209321984	4.7329430580	4.0957593918	4.9693922997
595	25.2800000000	0.0136370454	0.0099273486	0.0140732666	0.0078108157	0.3776840000	0.0535700000	0.0516670000	0.0348550000	0.2353060000	0.0019290000	0	0	209321984	4.7288765907	4.0967507362	4.9593710899
596	25.3200000000	0.0141294058	0.0099343990	0.0141294058	0.0078072327	0.3530830000	0.0535700000	0.0608100000	0.0000010000	0.2364180000	0.0019330000	0	0	209321984	4.7236728668	4.0984048843	4.9509096146
597	25.3600000000	0.0141135408	0.0099413992	0.0141294058	0.0078090950	0.6388300000	0.0535700000	0.0808710000	0.0342240000	0.2326160000	0.2371890000	0	0	209321984	4.7196402550	4.0982599258	4.9453802109
598	25.4000000000	0.0140001299	0.0099481864	0.0141294058	0.0078085882	0.3522990000	0.0535660000	0.0630020000	0.0000000000	0.2334890000	0.0018930000	0	0	209321984	4.7161650658	4.0966382027	4.9364056587
599	25.4400000000	0.0142336031	0.0099553407	0.0142336031	0.0078026621	0.3826240000	0.0535720000	0.0629350000	0.0338730000	0.2300020000	0.0018860000	0	0	209321984	4.7116661072	4.0970840454	4.9291162491
600	25.4800000000	0.0140347052	0.0099621396	0.0142336031	0.0077977514	0.3412540000	0.0535680000	0.0541880000	0.0000010000	0.2312030000	0.0019220000	0	0	209321984	4.7083024979	4.0954427719	4.9214868546
601	25.5200000000	0.0141772125	0.0099691531	0.0142336031	0.0077913929	0.6378470000	0.0535680000	0.0899230000	0.0335480000	0.2279950000	0.2324430000	0	0	209321984	4.7031617165	4.0934143066	4.9156012535
602	25.5600000000	0.0142497336	0.0099762637	0.0142497336	0.0077855992	0.3578350000	0.0535850000	0.0723830000	0.0000000000	0.2295750000	0.0019260000	0	0	209321984	4.6990380287	4.0920829773	4.9095234871
603	25.6000000000	0.0142435730	0.0099833405	0.0142497336	0.0077798211	0.3694660000	0.0535680000	0.0541350000	0.0333060000	0.2262330000	0.0018730000	0	0	209321984	4.6939473152	4.0910077095	4.9030733109
604	25.6400000000	0.0144183682	0.0099906832	0.0144183682	0.0077743019	0.3625770000	0.0535880000	0.0790910000	0.0000010000	0.2276020000	0.0019280000	0	0	209321984	4.6885428429	4.0899395943	4.8980760574
605	25.6800000000	0.0144630931	0.0099980756	0.0144630931	0.0077682131	0.6042610000	0.0535710000	0.0629910000	0.0331220000	0.2246840000	0.2295160000	0	0	209321984	4.6838726997	4.0882635117	4.8914303780
606	25.7200000000	0.0147009380	0.0100058361	0.0147009380	0.0077618707	0.3449870000	0.0535620000	0.0633150000	0.0000000000	0.2258660000	0.0018890000	0	0	209321984	4.6781578064	4.0873966217	4.8863096237
607	25.7600000000	0.0147030633	0.0100135746	0.0147030633	0.0077557180	0.4204550000	0.0535750000	0.1081900000	0.0330120000	0.2234210000	0.0018860000	0	0	209321984	4.6731562614	4.0854439735	4.8801422119
608	25.8000000000	0.0149610331	0.0100217118	0.0149610331	0.0077493790	0.3432200000	0.0535700000	0.0632040000	0.0000000000	0.2241890000	0.0019020000	0	0	209321984	4.6667280197	4.0838561058	4.8759131432
609	25.8400000000	0.0151087670	0.0100300650	0.0151087670	0.0077430683	0.5990000000	0.0535690000	0.0634940000	0.0327650000	0.2222770000	0.2265320000	0	0	209321984	4.6593809128	4.0843305588	4.8701057434
610	25.8800000000	0.0150914788	0.0100383624	0.0151087670	0.0077404091	0.3486060000	0.0535810000	0.0702090000	0.0000000000	0.2225940000	0.0018650000	0	0	209321984	4.6526350975	4.0837640762	4.8659234047
611	25.9200000000	0.0151642524	0.0100467517	0.0151642524	0.0077384254	0.3717980000	0.0535630000	0.0633390000	0.0325440000	0.2200940000	0.0018990000	0	0	209321984	4.6455140114	4.0807800293	4.8608112335
612	25.9600000000	0.0157283321	0.0100560353	0.0157283321	0.0077336169	0.3408600000	0.0535700000	0.0633390000	0.0000000000	0.2217160000	0.0018830000	0	0	209321984	4.6314220428	4.0741086006	4.8515472412
613	26.0000000000	0.0162385311	0.0100661210	0.0162385311	0.0077339626	0.5800240000	0.0535730000	0.0543610000	0.0323110000	0.2177570000	0.2216630000	0	0	209321984	4.6139440536	4.0743479729	4.8409342766
614	26.0400000000	0.0163440648	0.0100763456	0.0163440648	0.0077277608	0.3366760000	0.0521430000	0.0632860000	0.0000000000	0.2189580000	0.0019260000	0	0	209321984	4.6045503616	4.0751733780	4.8351907730
