SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2962	1311867269.3641560078	0.0711428151	0.0548177144	0.0809941292	0.0062811035	0.0216960000	0	0	209321984	0.0197986066	0.0156326145	-0.9318745136
2963	1311867269.3967740536	0.0728469640	0.0548237992	0.0809941292	0.0062812963	0.0214060000	0	0	209321984	0.0148092061	0.0152550936	-0.9250751138
2964	1311867269.4275820255	0.0726638287	0.0548298181	0.0809941292	0.0062826423	0.0215550000	0	0	209321984	0.0130813792	0.0154455379	-0.9228711128
2965	1311867269.4626441002	0.0707274973	0.0548351799	0.0809941292	0.0062825034	0.0217280000	0	0	209321984	0.0137236342	0.0150613114	-0.9206491113
2966	1311867269.4938280582	0.0726542622	0.0548411877	0.0809941292	0.0062968047	0.0217770000	0	0	209321984	0.0127822123	0.0174335614	-0.9183828831
2967	1311867269.5278589725	0.0716072991	0.0548468386	0.0809941292	0.0063134078	0.0215390000	0	0	209321984	0.0108083226	0.0164282620	-0.9140709043
2968	1311867269.5634589195	0.0698087439	0.0548518796	0.0809941292	0.0063131620	0.0226030000	0	0	209321984	0.0109438188	0.0151834488	-0.9099377394
2969	1311867269.5962390900	0.0706782714	0.0548572102	0.0809941292	0.0063129983	0.0212180000	0	0	209321984	0.0092368498	0.0160056129	-0.9076402187
2970	1311867269.6306080818	0.0694014654	0.0548621072	0.0809941292	0.0063123703	0.0213860000	0	0	209321984	0.0075972080	0.0142446905	-0.9032051563
2971	1311867269.6631560326	0.0705509782	0.0548673879	0.0809941292	0.0063113556	0.0218390000	0	0	209321984	0.0051463954	0.0150864795	-0.9011077285
2972	1311867269.6964600086	0.0703120604	0.0548725846	0.0809941292	0.0063154088	0.0214280000	0	0	209321984	0.0052351579	0.0155500993	-0.8992875218
2973	1311867269.7280869484	0.0677196011	0.0548769059	0.0809941292	0.0063148878	0.0213170000	0	0	209321984	0.0035659485	0.0121472329	-0.8962090015
2974	1311867269.7622261047	0.0673005804	0.0548810833	0.0809941292	0.0063140134	0.0213770000	0	0	209321984	0.0033080317	0.0118861049	-0.8953574300
2975	1311867269.7974090576	0.0688381270	0.0548857747	0.0809941292	0.0063137644	0.0216790000	0	0	209321984	0.0007646643	0.0122259259	-0.8911743760
2976	1311867269.8295869827	0.0687332004	0.0548904278	0.0809941292	0.0063255999	0.0216430000	0	0	209321984	0.0022016913	0.0126125775	-0.8891989589
2977	1311867269.8676230907	0.0672764480	0.0548945883	0.0809941292	0.0063249777	0.0216000000	0	0	209321984	-0.0020853654	0.0100045465	-0.8897941113
2978	1311867269.8953619003	0.0685377419	0.0548991697	0.0809941292	0.0063244063	0.0215010000	0	0	209321984	-0.0025618002	0.0101048723	-0.8848428726
2979	1311867269.9344720840	0.0675454736	0.0549034148	0.0809941292	0.0063234094	0.0214730000	0	0	209321984	-0.0030017272	0.0090610273	-0.8837890029
2980	1311867269.9627900124	0.0685012266	0.0549079778	0.0809941292	0.0063292306	0.0230200000	0	0	209321984	-0.0027161129	0.0092664100	-0.8801930547
2981	1311867269.9987258911	0.0694349110	0.0549128510	0.0809941292	0.0063288008	0.0214910000	0	0	209321984	-0.0051402003	0.0081457607	-0.8759893775
2982	1311867270.0306990147	0.0661808699	0.0549166297	0.0809941292	0.0063312051	0.0215050000	0	0	209321984	-0.0020746291	0.0063339993	-0.8778495789
2983	1311867270.0660951138	0.0664857030	0.0549205080	0.0809941292	0.0063303455	0.0214250000	0	0	209321984	-0.0029065870	0.0057484657	-0.8752368689
2984	1311867270.0948200226	0.0676148832	0.0549247622	0.0809941292	0.0063297278	0.0216730000	0	0	209321984	-0.0033223704	0.0058412626	-0.8715884686
2985	1311867270.1336340904	0.0684401020	0.0549292899	0.0809941292	0.0063286699	0.0214070000	0	0	209321984	-0.0018828958	0.0067892373	-0.8694016933
2986	1311867270.1624090672	0.0682094321	0.0549337374	0.0809941292	0.0063277112	0.0216910000	0	0	209321984	-0.0043994151	0.0051892214	-0.8665432930
2987	1311867270.1943540573	0.0700992048	0.0549388145	0.0809941292	0.0063276581	0.0221600000	0	0	209321984	-0.0065176114	0.0055834353	-0.8626039028
2988	1311867270.2323369980	0.0711450130	0.0549442383	0.0809941292	0.0063285419	0.0217230000	0	0	209321984	-0.0047420897	0.0064989328	-0.8587423563
2989	1311867270.2655749321	0.0691771582	0.0549490001	0.0809941292	0.0063292766	0.0225300000	0	0	209321984	-0.0057583302	0.0037177950	-0.8576235175
2990	1311867270.2960460186	0.0691453069	0.0549537480	0.0809941292	0.0063282993	0.0216150000	0	0	209321984	-0.0066339709	0.0026727654	-0.8549879193
2991	1311867270.3346099854	0.0687146708	0.0549583488	0.0809941292	0.0063278133	0.0216440000	0	0	209321984	-0.0040917397	0.0024545230	-0.8515477180
2992	1311867270.3624660969	0.0667221099	0.0549622805	0.0809941292	0.0063269831	0.0216770000	0	0	209321984	-0.0038837455	-0.0007946081	-0.8482013941
2993	1311867270.3957469463	0.0674487129	0.0549664524	0.0809941292	0.0063271101	0.0218240000	0	0	209321984	-0.0061108097	-0.0019067377	-0.8441560864
2994	1311867270.4334359169	0.0690192357	0.0549711460	0.0809941292	0.0063324184	0.0218800000	0	0	209321984	-0.0064316690	-0.0001291223	-0.8431022167
2995	1311867270.4641909599	0.0684015006	0.0549756303	0.0809941292	0.0063316498	0.0217190000	0	0	209321984	-0.0064273588	-0.0018771328	-0.8395198584
2996	1311867270.4954609871	0.0669225082	0.0549796179	0.0809941292	0.0063311481	0.0216230000	0	0	209321984	-0.0075327829	-0.0046086907	-0.8374814987
2997	1311867270.5331869125	0.0670407787	0.0549836423	0.0809941292	0.0063304643	0.0213600000	0	0	209321984	-0.0082612932	-0.0058618002	-0.8348193765
2998	1311867270.5629880428	0.0673798472	0.0549877772	0.0809941292	0.0063294540	0.0216030000	0	0	209321984	-0.0077297837	-0.0073016062	-0.8298133016
2999	1311867270.5944859982	0.0649163052	0.0549910878	0.0809941292	0.0063285807	0.0214730000	0	0	209321984	-0.0074314214	-0.0109973922	-0.8283098340
3000	1311867270.6312110424	0.0659919530	0.0549947547	0.0809941292	0.0063277906	0.0215140000	0	0	209321984	-0.0061095245	-0.0093248077	-0.8289449811
3001	1311867270.6644439697	0.0661048219	0.0549984568	0.0809941292	0.0063284357	0.0219560000	0	0	209321984	-0.0056199841	-0.0115343817	-0.8220293522
3002	1311867270.6950180531	0.0663800985	0.0550022482	0.0809941292	0.0063283086	0.0217330000	0	0	209321984	-0.0049099550	-0.0115524679	-0.8204692006
3003	1311867270.7318449020	0.0700482652	0.0550072585	0.0809941292	0.0063293165	0.0219390000	0	0	209321984	-0.0067724437	-0.0103336163	-0.8148399591
3004	1311867270.7623898983	0.0662641302	0.0550110058	0.0809941292	0.0063289579	0.0215450000	0	0	209321984	-0.0047749467	-0.0133570395	-0.8150128722
3005	1311867270.7960500717	0.0660801083	0.0550146894	0.0809941292	0.0063283558	0.0220580000	0	0	209321984	-0.0023617372	-0.0134463459	-0.8134586811
3006	1311867270.8322730064	0.0660968199	0.0550183760	0.0809941292	0.0063307165	0.0218960000	0	0	209321984	-0.0043565035	-0.0145156868	-0.8118566275
3007	1311867270.8635489941	0.0657811314	0.0550219553	0.0809941292	0.0063314583	0.0212590000	0	0	209321984	-0.0034294352	-0.0147334412	-0.8102418184
3008	1311867270.8945889473	0.0661394224	0.0550256512	0.0809941292	0.0063307723	0.0220510000	0	0	209321984	-0.0036859252	-0.0159788430	-0.8066130280
3009	1311867270.9326179028	0.0659895912	0.0550292950	0.0809941292	0.0063330021	0.0218920000	0	0	209321984	-0.0037226491	-0.0168963857	-0.8052324057
3010	1311867270.9624550343	0.0675879866	0.0550334673	0.0809941292	0.0063365873	0.0215180000	0	0	209321984	-0.0023949146	-0.0151912495	-0.8031942844
3011	1311867270.9944560528	0.0681393221	0.0550378199	0.0809941292	0.0063360092	0.0215860000	0	0	209321984	-0.0030745380	-0.0168720596	-0.7984927297
3012	1311867271.0306649208	0.0673307478	0.0550419013	0.0809941292	0.0063353285	0.0214910000	0	0	209321984	-0.0026085414	-0.0194423236	-0.7952550650
3013	1311867271.0623910427	0.0673829243	0.0550459972	0.0809941292	0.0063352606	0.0217820000	0	0	209321984	-0.0015687831	-0.0190223176	-0.7968161702
3014	1311867271.0983459949	0.0645034835	0.0550491350	0.0809941292	0.0063403452	0.0219490000	0	0	209321984	0.0006640702	-0.0224979520	-0.7959945202
3015	1311867271.1322019100	0.0648550540	0.0550523874	0.0809941292	0.0063399437	0.0211510000	0	0	209321984	-0.0013669953	-0.0253019091	-0.7910532951
3016	1311867271.1643741131	0.0658956245	0.0550559827	0.0809941292	0.0063396494	0.0215580000	0	0	209321984	0.0006265156	-0.0246643275	-0.7891884446
3017	1311867271.1988029480	0.0655378252	0.0550594569	0.0809941292	0.0063387163	0.0215490000	0	0	209321984	0.0034723394	-0.0246942751	-0.7888526320
3018	1311867271.2320818901	0.0645920411	0.0550626155	0.0809941292	0.0063389297	0.0221620000	0	0	209321984	0.0013199039	-0.0272693019	-0.7876776457
3019	1311867271.2645740509	0.0648062155	0.0550658429	0.0809941292	0.0063408593	0.0220420000	0	0	209321984	0.0031463280	-0.0271474421	-0.7860507965
3020	1311867271.2998549938	0.0660482049	0.0550694795	0.0809941292	0.0063415458	0.0218260000	0	0	209321984	0.0001878478	-0.0284085702	-0.7822933793
3021	1311867271.3354289532	0.0664853603	0.0550732583	0.0809941292	0.0063448979	0.0218230000	0	0	209321984	0.0012586936	-0.0298145674	-0.7773920894
3022	1311867271.3673670292	0.0657896921	0.0550768044	0.0809941292	0.0063443351	0.0222830000	0	0	209321984	0.0015302598	-0.0309891514	-0.7768610120
3023	1311867271.3988809586	0.0648507103	0.0550800376	0.0809941292	0.0063439279	0.0217380000	0	0	209321984	0.0053580627	-0.0328123197	-0.7716607451
3024	1311867271.4355340004	0.0630862042	0.0550826852	0.0809941292	0.0063431040	0.0217430000	0	0	209321984	0.0027537309	-0.0359022804	-0.7736101151
3025	1311867271.4657170773	0.0630640015	0.0550853236	0.0809941292	0.0063447166	0.0217140000	0	0	209321984	0.0034500286	-0.0381707475	-0.7675473690
3026	1311867271.4997088909	0.0643587410	0.0550883882	0.0809941292	0.0063473562	0.0218730000	0	0	209321984	0.0047795363	-0.0379816517	-0.7643511295
3027	1311867271.5323960781	0.0638876632	0.0550912951	0.0809941292	0.0063469988	0.0219470000	0	0	209321984	0.0057109222	-0.0394925103	-0.7616012692
3028	1311867271.5676190853	0.0637782887	0.0550941640	0.0809941292	0.0063462722	0.0228090000	0	0	209321984	0.0051652342	-0.0419341773	-0.7575988770
3029	1311867271.5991230011	0.0641186684	0.0550971434	0.0809941292	0.0063452627	0.0219980000	0	0	209321984	0.0045603476	-0.0418514125	-0.7573377490
3030	1311867271.6349890232	0.0648575649	0.0551003646	0.0809941292	0.0063444310	0.0220040000	0	0	209321984	0.0046772063	-0.0431570709	-0.7510156631
3031	1311867271.6658320427	0.0621544756	0.0551026920	0.0809941292	0.0063443080	0.0216620000	0	0	209321984	0.0070019402	-0.0460442491	-0.7481583357
3032	1311867271.7005228996	0.0634422228	0.0551054425	0.0809941292	0.0063461279	0.0221830000	0	0	209321984	0.0059469379	-0.0456649400	-0.7449480891
3033	1311867271.7349541187	0.0650527850	0.0551087222	0.0809941292	0.0063464762	0.0220950000	0	0	209321984	0.0036940984	-0.0464106426	-0.7379299998
3034	1311867271.7661850452	0.0618427396	0.0551109417	0.0809941292	0.0063476653	0.0216540000	0	0	209321984	0.0041078329	-0.0503370389	-0.7345108390
3035	1311867271.7994530201	0.0627706125	0.0551134655	0.0809941292	0.0063501043	0.0218350000	0	0	209321984	0.0022400916	-0.0504387952	-0.7321060896
3036	1311867271.8341000080	0.0637374371	0.0551163060	0.0809941292	0.0063491139	0.0218520000	0	0	209321984	0.0015338063	-0.0514312536	-0.7246450186
3037	1311867271.8629150391	0.0603547022	0.0551180309	0.0809941292	0.0063501178	0.0223630000	0	0	209321984	0.0011326410	-0.0565379784	-0.7207796574
3038	1311867271.9009630680	0.0591172241	0.0551193473	0.0809941292	0.0063494643	0.0215510000	0	0	209321984	-0.0002155229	-0.0595328137	-0.7157171369
3039	1311867271.9304800034	0.0589261465	0.0551205999	0.0809941292	0.0063502259	0.0217450000	0	0	209321984	0.0044877753	-0.0585017279	-0.7132573128
3040	1311867271.9669768810	0.0611595213	0.0551225864	0.0809941292	0.0063509808	0.0218570000	0	0	209321984	0.0011571422	-0.0590422302	-0.7051305771
3041	1311867271.9994390011	0.0616073981	0.0551247189	0.0809941292	0.0063503560	0.0221250000	0	0	209321984	-0.0003048629	-0.0602967814	-0.6987551451
3042	1311867272.0337600708	0.0632108599	0.0551273771	0.0809941292	0.0063500911	0.0218900000	0	0	209321984	-0.0006477535	-0.0591745228	-0.6935661435
3043	1311867272.0626399517	0.0611472875	0.0551293553	0.0809941292	0.0063499620	0.0214720000	0	0	209321984	-0.0001169108	-0.0628090650	-0.6882063746
3044	1311867272.0988030434	0.0596453473	0.0551308389	0.0809941292	0.0063493626	0.0217800000	0	0	209321984	0.0032512657	-0.0652217120	-0.6823732257
3045	1311867272.1336209774	0.0594708957	0.0551322642	0.0809941292	0.0063484769	0.0218520000	0	0	209321984	0.0019239672	-0.0671991259	-0.6794346571
3046	1311867272.1659350395	0.0594326332	0.0551336760	0.0809941292	0.0063491270	0.0219750000	0	0	209321984	0.0024897456	-0.0694468915	-0.6733610630
3047	1311867272.1987910271	0.0590432696	0.0551349591	0.0809941292	0.0063488137	0.0218080000	0	0	209321984	0.0015973747	-0.0717835501	-0.6707050800
3048	1311867272.2319760323	0.0570315905	0.0551355814	0.0809941292	0.0063491739	0.0219880000	0	0	209321984	0.0039209910	-0.0747519657	-0.6674898267
3049	1311867272.2655110359	0.0580738671	0.0551365451	0.0809941292	0.0063521917	0.0221820000	0	0	209321984	0.0064325742	-0.0744751543	-0.6634961367
3050	1311867272.2982270718	0.0605057701	0.0551383055	0.0809941292	0.0063514055	0.0216960000	0	0	209321984	0.0059953853	-0.0734557435	-0.6603817940
3051	1311867272.3315019608	0.0587627217	0.0551394934	0.0809941292	0.0063547338	0.0222250000	0	0	209321984	0.0069388896	-0.0771551430	-0.6558460593
3052	1311867272.3696749210	0.0597665384	0.0551410095	0.0809941292	0.0063558502	0.0217820000	0	0	209321984	0.0081643537	-0.0771544129	-0.6525424123
3053	1311867272.3987050056	0.0603425168	0.0551427132	0.0809941292	0.0063551215	0.0222670000	0	0	209321984	0.0055063069	-0.0787016526	-0.6499071121
3054	1311867272.4335730076	0.0611367188	0.0551446759	0.0809941292	0.0063545569	0.0220660000	0	0	209321984	0.0066324063	-0.0792971253	-0.6446881294
3055	1311867272.4686141014	0.0583144203	0.0551457134	0.0809941292	0.0063545681	0.0219330000	0	0	209321984	0.0086541027	-0.0822206140	-0.6430695057
3056	1311867272.5011420250	0.0573025905	0.0551464192	0.0809941292	0.0063535453	0.0219880000	0	0	209321984	0.0077872537	-0.0842114538	-0.6410201788
3057	1311867272.5325479507	0.0604162365	0.0551481431	0.0809941292	0.0063533312	0.0217090000	0	0	209321984	0.0070158616	-0.0831072330	-0.6351115704
3058	1311867272.5676600933	0.0585447326	0.0551492538	0.0809941292	0.0063525942	0.0223240000	0	0	209321984	0.0089572221	-0.0844714791	-0.6340565681
3059	1311867272.5996229649	0.0582998097	0.0551502837	0.0809941292	0.0063518882	0.0220600000	0	0	209321984	0.0086302161	-0.0850097910	-0.6326069236
3060	1311867272.6315360069	0.0573895164	0.0551510155	0.0809941292	0.0063510745	0.0217360000	0	0	209321984	0.0093410015	-0.0863503590	-0.6301321387
3061	1311867272.6661291122	0.0586908497	0.0551521719	0.0809941292	0.0063503326	0.0217670000	0	0	209321984	0.0104243979	-0.0851341188	-0.6264292598
3062	1311867272.6987280846	0.0584457554	0.0551532476	0.0809941292	0.0063493943	0.0217110000	0	0	209321984	0.0112951286	-0.0850808695	-0.6241385341
3063	1311867272.7307109833	0.0559912249	0.0551535212	0.0809941292	0.0063487626	0.0227030000	0	0	209321984	0.0111892596	-0.0879374593	-0.6217545271
3064	1311867272.7686150074	0.0546722896	0.0551533641	0.0809941292	0.0063531460	0.0219510000	0	0	209321984	0.0131581984	-0.0885301009	-0.6209551692
3065	1311867272.7996079922	0.0571363829	0.0551540111	0.0809941292	0.0063527900	0.0216510000	0	0	209321984	0.0132234842	-0.0873270780	-0.6165688038
3066	1311867272.8310160637	0.0567395352	0.0551545282	0.0809941292	0.0063522594	0.0217800000	0	0	209321984	0.0143598951	-0.0877003819	-0.6139892936
3067	1311867272.8674850464	0.0574491285	0.0551552764	0.0809941292	0.0063515952	0.0220700000	0	0	209321984	0.0146992318	-0.0878943875	-0.6106321812
3068	1311867272.8996291161	0.0569512919	0.0551558618	0.0809941292	0.0063509658	0.0229160000	0	0	209321984	0.0173369534	-0.0877042562	-0.6088615656
3069	1311867272.9314110279	0.0559706613	0.0551561273	0.0809941292	0.0063507081	0.0219350000	0	0	209321984	0.0199364126	-0.0893403441	-0.6060402989
3070	1311867272.9664669037	0.0568052568	0.0551566644	0.0809941292	0.0063497082	0.0220760000	0	0	209321984	0.0204556733	-0.0894815475	-0.6028315425
3071	1311867272.9987599850	0.0573989451	0.0551573946	0.0809941292	0.0063490803	0.0224250000	0	0	209321984	0.0213308372	-0.0891415402	-0.6010277271
3072	1311867273.0328490734	0.0581401661	0.0551583655	0.0809941292	0.0063480793	0.0224630000	0	0	209321984	0.0232498534	-0.0888038427	-0.5984928608
3073	1311867273.0662739277	0.0561282597	0.0551586812	0.0809941292	0.0063473796	0.0227880000	0	0	209321984	0.0258733705	-0.0906182602	-0.5978172421
3074	1311867273.0999150276	0.0553731583	0.0551587509	0.0809941292	0.0063464813	0.0225330000	0	0	209321984	0.0284959078	-0.0904204026	-0.5981695056
3075	1311867273.1310710907	0.0580119975	0.0551596788	0.0809941292	0.0063461269	0.0224060000	0	0	209321984	0.0298902486	-0.0874111056	-0.5962528586
3076	1311867273.1665740013	0.0577141903	0.0551605093	0.0809941292	0.0063454263	0.0222590000	0	0	209321984	0.0297877528	-0.0881252438	-0.5944205523
3077	1311867273.1997520924	0.0573102720	0.0551612079	0.0809941292	0.0063445017	0.0216930000	0	0	209321984	0.0309888162	-0.0880556628	-0.5941881537
3078	1311867273.2331819534	0.0539170392	0.0551608037	0.0809941292	0.0063451955	0.0218340000	0	0	209321984	0.0338476114	-0.0910424441	-0.5938252807
3079	1311867273.2668380737	0.0546652600	0.0551606428	0.0809941292	0.0063452273	0.0218580000	0	0	209321984	0.0328330882	-0.0915238187	-0.5912629366
3080	1311867273.2985589504	0.0554337241	0.0551607314	0.0809941292	0.0063442880	0.0222040000	0	0	209321984	0.0324372202	-0.0906492546	-0.5896512270
3081	1311867273.3308010101	0.0566011928	0.0551611990	0.0809941292	0.0063445523	0.0219390000	0	0	209321984	0.0340361893	-0.0893319771	-0.5866662264
3082	1311867273.3663508892	0.0559465624	0.0551614538	0.0809941292	0.0063436534	0.0217230000	0	0	209321984	0.0343505330	-0.0906539857	-0.5825906992
3083	1311867273.3992459774	0.0546972118	0.0551613032	0.0809941292	0.0063433409	0.0219690000	0	0	209321984	0.0353812538	-0.0907533988	-0.5830839872
3084	1311867273.4308409691	0.0552529842	0.0551613329	0.0809941292	0.0063423668	0.0221320000	0	0	209321984	0.0367283374	-0.0889181420	-0.5810302496
3085	1311867273.4663250446	0.0534265228	0.0551607706	0.0809941292	0.0063425296	0.0219380000	0	0	209321984	0.0391408168	-0.0903950930	-0.5784003139
3086	1311867273.4997849464	0.0555942617	0.0551609111	0.0809941292	0.0063417526	0.0217360000	0	0	209321984	0.0399028510	-0.0883595273	-0.5733483434
3087	1311867273.5318419933	0.0543772988	0.0551606572	0.0809941292	0.0063422386	0.0218360000	0	0	209321984	0.0416582972	-0.0887646824	-0.5697770119
3088	1311867273.5687909126	0.0545311980	0.0551604534	0.0809941292	0.0063416243	0.0220260000	0	0	209321984	0.0408683121	-0.0885041729	-0.5665677190
3089	1311867273.6000390053	0.0527072325	0.0551596592	0.0809941292	0.0063411215	0.0219270000	0	0	209321984	0.0416525155	-0.0911530331	-0.5627215505
3090	1311867273.6349599361	0.0526864566	0.0551588588	0.0809941292	0.0063407302	0.0221320000	0	0	209321984	0.0415420942	-0.0923081487	-0.5578979254
3091	1311867273.6673769951	0.0531121753	0.0551581967	0.0809941292	0.0063397321	0.0220250000	0	0	209321984	0.0421166718	-0.0921163261	-0.5546563268
3092	1311867273.6987860203	0.0533803329	0.0551576217	0.0809941292	0.0063392437	0.0231170000	0	0	209321984	0.0438322611	-0.0929562822	-0.5484024286
3093	1311867273.7346739769	0.0529799871	0.0551569176	0.0809941292	0.0063391698	0.0218780000	0	0	209321984	0.0435542315	-0.0931420550	-0.5450611711
3094	1311867273.7665960789	0.0544470772	0.0551566882	0.0809941292	0.0063409077	0.0221060000	0	0	209321984	0.0469125360	-0.0908240974	-0.5419661999
3095	1311867273.7990698814	0.0533213317	0.0551560952	0.0809941292	0.0063403228	0.0225950000	0	0	209321984	0.0470200405	-0.0926363170	-0.5385913849
3096	1311867273.8358130455	0.0525355525	0.0551552488	0.0809941292	0.0063397581	0.0221950000	0	0	209321984	0.0468436442	-0.0937954485	-0.5359522700
3097	1311867273.8668060303	0.0517958924	0.0551541641	0.0809941292	0.0063407721	0.0225180000	0	0	209321984	0.0462509245	-0.0953594893	-0.5328949690
3098	1311867273.8990719318	0.0536347441	0.0551536736	0.0809941292	0.0063441952	0.0222070000	0	0	209321984	0.0475253351	-0.0947560519	-0.5273902416
3099	1311867273.9384820461	0.0529784113	0.0551529717	0.0809941292	0.0063432138	0.0221050000	0	0	209321984	0.0458656177	-0.0957604796	-0.5254099369
3100	1311867273.9669051170	0.0538870208	0.0551525633	0.0809941292	0.0063425961	0.0221190000	0	0	209321984	0.0445953570	-0.0953028873	-0.5217679739
3101	1311867273.9996581078	0.0544262230	0.0551523291	0.0809941292	0.0063416174	0.0230630000	0	0	209321984	0.0425124243	-0.0966890827	-0.5168144107
3102	1311867274.0348489285	0.0524805374	0.0551514678	0.0809941292	0.0063407476	0.0232570000	0	0	209321984	0.0422585681	-0.0972171873	-0.5156555772
3103	1311867274.0670020580	0.0546074547	0.0551512925	0.0809941292	0.0063413565	0.0223890000	0	0	209321984	0.0411482863	-0.0956028998	-0.5100829601
3104	1311867274.1025679111	0.0526244789	0.0551504784	0.0809941292	0.0063411748	0.0217810000	0	0	209321984	0.0388455950	-0.0982159004	-0.5072211027
3105	1311867274.1350569725	0.0544274673	0.0551502456	0.0809941292	0.0063402306	0.0222020000	0	0	209321984	0.0376367569	-0.0971941203	-0.5012356043
3106	1311867274.1667969227	0.0523110256	0.0551493314	0.0809941292	0.0063403468	0.0222660000	0	0	209321984	0.0367562920	-0.0992018580	-0.4987920523
3107	1311867274.2008550167	0.0507248566	0.0551479074	0.0809941292	0.0063449568	0.0221530000	0	0	209321984	0.0360618383	-0.1008170173	-0.4950819612
3108	1311867274.2389180660	0.0488356315	0.0551458764	0.0809941292	0.0063449622	0.0222860000	0	0	209321984	0.0339616574	-0.1040554121	-0.4907400906
3109	1311867274.2668540478	0.0505908206	0.0551444113	0.0809941292	0.0063440741	0.0220520000	0	0	209321984	0.0325052887	-0.1026849374	-0.4867949784
3110	1311867274.3018939495	0.0501288623	0.0551427986	0.0809941292	0.0063448912	0.0223790000	0	0	209321984	0.0314444862	-0.1035342589	-0.4827055931
3111	1311867274.3358139992	0.0506621487	0.0551413583	0.0809941292	0.0063450681	0.0224470000	0	0	209321984	0.0279740840	-0.1049673334	-0.4776165187
3112	1311867274.3679759502	0.0502026416	0.0551397714	0.0809941292	0.0063442983	0.0225470000	0	0	209321984	0.0290084183	-0.1059585139	-0.4724721313
3113	1311867274.4007549286	0.0510607772	0.0551384610	0.0809941292	0.0063437866	0.0222500000	0	0	209321984	0.0281267371	-0.1061817035	-0.4677314460
3114	1311867274.4357678890	0.0510859787	0.0551371597	0.0809941292	0.0063459863	0.0226010000	0	0	209321984	0.0252690278	-0.1087715328	-0.4628376365
3115	1311867274.4689209461	0.0512029678	0.0551358967	0.0809941292	0.0063488835	0.0223780000	0	0	209321984	0.0251769945	-0.1086075976	-0.4602515996
3116	1311867274.4997699261	0.0502098948	0.0551343158	0.0809941292	0.0063482139	0.0219280000	0	0	209321984	0.0267651230	-0.1098673865	-0.4575788677
3117	1311867274.5345981121	0.0497858226	0.0551325999	0.0809941292	0.0063478896	0.0220100000	0	0	209321984	0.0238612592	-0.1129850298	-0.4529379010
3118	1311867274.5686841011	0.0501095466	0.0551309889	0.0809941292	0.0063472226	0.0220870000	0	0	209321984	0.0225932132	-0.1148044169	-0.4482678473
3119	1311867274.6001191139	0.0499031655	0.0551293128	0.0809941292	0.0063466569	0.0226560000	0	0	209321984	0.0227772202	-0.1152298152	-0.4463717043
3120	1311867274.6349270344	0.0502168983	0.0551277383	0.0809941292	0.0063464824	0.0223990000	0	0	209321984	0.0212961603	-0.1162834615	-0.4426645637
3121	1311867274.6665649414	0.0504677929	0.0551262452	0.0809941292	0.0063484398	0.0220710000	0	0	209321984	0.0206465144	-0.1178154871	-0.4382715821
3122	1311867274.6988699436	0.0503193811	0.0551247055	0.0809941292	0.0063474893	0.0224840000	0	0	209321984	0.0195488203	-0.1176123545	-0.4370155632
3123	1311867274.7355759144	0.0514558218	0.0551235307	0.0809941292	0.0063492029	0.0224660000	0	0	209321984	0.0197658557	-0.1173313856	-0.4321524501
3124	1311867274.7669000626	0.0511930436	0.0551222726	0.0809941292	0.0063484850	0.0228920000	0	0	209321984	0.0179372989	-0.1192079261	-0.4282005131
3125	1311867274.8040020466	0.0520028658	0.0551212744	0.0809941292	0.0063483831	0.0225020000	0	0	209321984	0.0178570487	-0.1187610328	-0.4238031507
3126	1311867274.8350889683	0.0498470739	0.0551195872	0.0809941292	0.0063478824	0.0223390000	0	0	209321984	0.0189856887	-0.1203616932	-0.4222752750
3127	1311867274.8671360016	0.0521365665	0.0551186332	0.0809941292	0.0063472665	0.0225700000	0	0	209321984	0.0174134113	-0.1198263690	-0.4158422053
3128	1311867274.9044289589	0.0512370616	0.0551173923	0.0809941292	0.0063463684	0.0224570000	0	0	209321984	0.0145653598	-0.1212755144	-0.4130499065
3129	1311867274.9350550175	0.0522235632	0.0551164675	0.0809941292	0.0063462230	0.0225710000	0	0	209321984	0.0132534411	-0.1211600751	-0.4079192281
3130	1311867274.9666490555	0.0526853576	0.0551156907	0.0809941292	0.0063455517	0.0227370000	0	0	209321984	0.0143710375	-0.1201872751	-0.4045374990
