SLAMBench Report run started:	2020-03-04 06:25:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
516	1305031119.3786311150	0.0214946177	0.0356425944	0.0705882683	0.0183772010	0.0220260000	0	0	209321984	-0.0528144762	0.0355539918	0.1366975904
517	1305031119.4114921093	0.0279985089	0.0356278089	0.0705882683	0.0183644341	0.0225120000	0	0	209321984	-0.0478278212	0.0424224138	0.1344529241
518	1305031119.4477260113	0.0326627865	0.0356220849	0.0705882683	0.0183470314	0.0220050000	0	0	209321984	-0.0482399613	0.0479891226	0.1316533685
519	1305031119.4776821136	0.0313270912	0.0356138094	0.0705882683	0.0183363310	0.0218220000	0	0	209321984	-0.0504118800	0.0599358715	0.1271292865
520	1305031119.5112578869	0.0319328085	0.0356067305	0.0705882683	0.0183194987	0.0220310000	0	0	209321984	-0.0517637730	0.0691967458	0.1233890280
521	1305031119.5474140644	0.0357547067	0.0356070146	0.0705882683	0.0183028690	0.0216450000	0	0	209321984	-0.0527170785	0.0798879787	0.1211591959
522	1305031119.5795691013	0.0366569832	0.0356090260	0.0705882683	0.0182921550	0.0219910000	0	0	209321984	-0.0509733558	0.0924808905	0.1164119169
523	1305031119.6150240898	0.0416719988	0.0356206187	0.0705882683	0.0182805501	0.0227610000	0	0	209321984	-0.0514107347	0.0963814706	0.1162766293
524	1305031119.6488890648	0.0418657809	0.0356325369	0.0705882683	0.0182773881	0.0211600000	0	0	209321984	-0.0550901629	0.1108755097	0.1125306189
525	1305031119.6755659580	0.0439868271	0.0356484499	0.0705882683	0.0182649433	0.0207870000	0	0	209321984	-0.0534678176	0.1210943013	0.1119281128
526	1305031119.7152490616	0.0489417762	0.0356737223	0.0705882683	0.0182519495	0.0218850000	0	0	209321984	-0.0545368530	0.1247325540	0.1108277664
527	1305031119.7448859215	0.0491887070	0.0356993675	0.0705882683	0.0182372034	0.0229870000	0	0	209321984	-0.0591620393	0.1307092458	0.1084636450
528	1305031119.7786281109	0.0594585091	0.0357443659	0.0705882683	0.0182433783	0.0227900000	0	0	209321984	-0.0596914105	0.1304151267	0.1093896925
529	1305031119.8145709038	0.0595734343	0.0357894114	0.0705882683	0.0182539970	0.0217100000	0	0	209321984	-0.0575033128	0.1469864398	0.1094053984
530	1305031119.8474450111	0.0651752725	0.0358448564	0.0705882683	0.0182392767	0.0214980000	0	0	209321984	-0.0558236316	0.1550725549	0.1089400724
531	1305031119.8792319298	0.0700875595	0.0359093436	0.0705882683	0.0182269406	0.0217820000	0	0	209321984	-0.0553292669	0.1584051251	0.1086929142
532	1305031119.9114239216	0.0643204227	0.0359627479	0.0705882683	0.0182323008	0.0211690000	0	0	209321984	-0.0591275543	0.1736754179	0.1034446806
533	1305031119.9474620819	0.0688536838	0.0360244569	0.0705882683	0.0182174430	0.0212450000	0	0	209321984	-0.0591719449	0.1803755015	0.1031327918
534	1305031119.9795460701	0.0736920834	0.0360949956	0.0736920834	0.0182023312	0.0205100000	0	0	209321984	-0.0576460809	0.1810830683	0.1025927961
535	1305031120.0152831078	0.0685397089	0.0361556399	0.0736920834	0.0182088144	0.0207870000	0	0	209321984	-0.0621173307	0.1934250444	0.0988593772
536	1305031120.0473101139	0.0725252107	0.0362234936	0.0736920834	0.0181975652	0.0221390000	0	0	209321984	-0.0650406554	0.2018446028	0.1025222391
537	1305031120.0756900311	0.0742309168	0.0362942709	0.0742309168	0.0181817742	0.0209930000	0	0	209321984	-0.0662447959	0.2026359737	0.1027224809
538	1305031120.1152489185	0.0723526627	0.0363612939	0.0742309168	0.0181684534	0.0211430000	0	0	209321984	-0.0693642870	0.2061651200	0.1017830521
539	1305031120.1481750011	0.0722613111	0.0364278988	0.0742309168	0.0181577337	0.0208320000	0	0	209321984	-0.0676079839	0.2070164829	0.1021633148
540	1305031120.1792609692	0.0729218647	0.0364954802	0.0742309168	0.0181432131	0.0209060000	0	0	209321984	-0.0674093962	0.2034756541	0.1033356935
541	1305031120.2152600288	0.0777564868	0.0365717482	0.0777564868	0.0181492636	0.0207380000	0	0	209321984	-0.0643319786	0.1811180562	0.1018541232
542	1305031120.2480180264	0.0781350061	0.0366484332	0.0781350061	0.0181369173	0.0217660000	0	0	209321984	-0.0616909601	0.1733712554	0.1037085876
543	1305031120.2794411182	0.0758246705	0.0367205810	0.0781350061	0.0181214010	0.0212690000	0	0	209321984	-0.0601775683	0.1664057672	0.1030862331
544	1305031120.3152129650	0.0750479773	0.0367910357	0.0781350061	0.0181054664	0.0210750000	0	0	209321984	-0.0598872639	0.1587141007	0.1058198959
545	1305031120.3477969170	0.0675691217	0.0368475093	0.0781350061	0.0180898880	0.0211830000	0	0	209321984	-0.0602925047	0.1539052576	0.1066504568
546	1305031120.3794460297	0.0677139536	0.0369040412	0.0781350061	0.0180763454	0.0215750000	0	0	209321984	-0.0587129295	0.1429396570	0.1104536951
547	1305031120.4154899120	0.0702706277	0.0369650405	0.0781350061	0.0180686557	0.0207120000	0	0	209321984	-0.0582421832	0.1290123165	0.1163845882
548	1305031120.4474329948	0.0581164695	0.0370036380	0.0781350061	0.0180565228	0.0212930000	0	0	209321984	-0.0579078235	0.1284982413	0.1171166971
549	1305031120.4755818844	0.0632207096	0.0370513922	0.0781350061	0.0180450220	0.0211300000	0	0	209321984	-0.0562756024	0.1158345863	0.1224867851
550	1305031120.5148770809	0.0573920906	0.0370883753	0.0781350061	0.0180422229	0.0216750000	0	0	209321984	-0.0581137612	0.1064973697	0.1265527159
551	1305031120.5478069782	0.0476383753	0.0371075223	0.0781350061	0.0180286656	0.0216060000	0	0	209321984	-0.0596681982	0.1031973585	0.1289544702
552	1305031120.5795590878	0.0453190282	0.0371223982	0.0781350061	0.0180144647	0.0220330000	0	0	209321984	-0.0574304461	0.0979109257	0.1326668113
553	1305031120.6152710915	0.0482281670	0.0371424810	0.0781350061	0.0180022025	0.0215010000	0	0	209321984	-0.0540311560	0.0883102417	0.1395802647
554	1305031120.6466069221	0.0421751477	0.0371515652	0.0781350061	0.0179879124	0.0223050000	0	0	209321984	-0.0523771644	0.0834554806	0.1424213648
555	1305031120.6784670353	0.0368028879	0.0371509370	0.0781350061	0.0179739972	0.0220360000	0	0	209321984	-0.0500699505	0.0820173323	0.1426735967
556	1305031120.7145531178	0.0389893875	0.0371542435	0.0781350061	0.0179713772	0.0224570000	0	0	209321984	-0.0503536426	0.0700944811	0.1511208415
557	1305031120.7473959923	0.0331932232	0.0371471322	0.0781350061	0.0179591930	0.0220660000	0	0	209321984	-0.0517468527	0.0626474321	0.1544244438
558	1305031120.7799079418	0.0361855328	0.0371454089	0.0781350061	0.0179467597	0.0218130000	0	0	209321984	-0.0486830436	0.0510899872	0.1600108445
559	1305031120.8149049282	0.0317525677	0.0371357616	0.0781350061	0.0179366304	0.0220320000	0	0	209321984	-0.0491427295	0.0462518595	0.1609831005
560	1305031120.8479421139	0.0298266318	0.0371227096	0.0781350061	0.0179246683	0.0224900000	0	0	209321984	-0.0481092967	0.0380880572	0.1655506641
561	1305031120.8834540844	0.0315503702	0.0371127767	0.0781350061	0.0179105875	0.0216320000	0	0	209321984	-0.0459171385	0.0278435256	0.1693266034
562	1305031120.9154539108	0.0272553656	0.0370952368	0.0781350061	0.0178987614	0.0220090000	0	0	209321984	-0.0476024896	0.0233569071	0.1708179116
563	1305031120.9475090504	0.0262057241	0.0370758949	0.0781350061	0.0178830259	0.0224160000	0	0	209321984	-0.0470642298	0.0138611645	0.1743513495
564	1305031120.9833900928	0.0234366581	0.0370517118	0.0781350061	0.0178692997	0.0220180000	0	0	209321984	-0.0494867936	0.0057818745	0.1767024398
565	1305031121.0150289536	0.0244872887	0.0370294739	0.0781350061	0.0178590451	0.0217330000	0	0	209321984	-0.0482272729	-0.0037808521	0.1789135486
566	1305031121.0477550030	0.0188511126	0.0369973567	0.0781350061	0.0178438480	0.0218920000	0	0	209321984	-0.0508965068	-0.0079781227	0.1798012406
567	1305031121.0831170082	0.0220092945	0.0369709227	0.0781350061	0.0178315290	0.0214130000	0	0	209321984	-0.0498776510	-0.0220131930	0.1822885424
568	1305031121.1148779392	0.0206382815	0.0369421681	0.0781350061	0.0178171882	0.0218470000	0	0	209321984	-0.0496916026	-0.0266876668	0.1840097159
569	1305031121.1473550797	0.0199660156	0.0369123330	0.0781350061	0.0178062052	0.0209490000	0	0	209321984	-0.0510909110	-0.0359954573	0.1832891405
570	1305031121.1832809448	0.0191400368	0.0368811535	0.0781350061	0.0177905905	0.0213090000	0	0	209321984	-0.0521223471	-0.0435923748	0.1862818301
571	1305031121.2114310265	0.0224935021	0.0368559562	0.0781350061	0.0177791621	0.0208530000	0	0	209321984	-0.0479347669	-0.0514115319	0.1911746562
572	1305031121.2472009659	0.0205430444	0.0368274372	0.0781350061	0.0177679852	0.0217060000	0	0	209321984	-0.0535890944	-0.0585180447	0.1894939989
573	1305031121.2828218937	0.0226166788	0.0368026365	0.0781350061	0.0177556708	0.0220710000	0	0	209321984	-0.0511333346	-0.0694600567	0.1935725957
574	1305031121.3135879040	0.0241606347	0.0367806121	0.0781350061	0.0177411046	0.0226790000	0	0	209321984	-0.0501720533	-0.0773172677	0.1963857263
575	1305031121.3475399017	0.0278413892	0.0367650657	0.0781350061	0.0177276993	0.0210970000	0	0	209321984	-0.0503401197	-0.0878071189	0.1968039721
576	1305031121.3832480907	0.0289786644	0.0367515476	0.0781350061	0.0177191250	0.0210640000	0	0	209321984	-0.0483271405	-0.0983490795	0.2016534358
577	1305031121.4143280983	0.0312619731	0.0367420336	0.0781350061	0.0177043956	0.0208040000	0	0	209321984	-0.0483549014	-0.1059036106	0.2029571533
578	1305031121.4470241070	0.0324541368	0.0367346151	0.0781350061	0.0176912718	0.0208360000	0	0	209321984	-0.0484297797	-0.1115149483	0.2067950666
579	1305031121.4830150604	0.0320385359	0.0367265044	0.0781350061	0.0176828675	0.0199770000	0	0	209321984	-0.0465893708	-0.1228124201	0.2129489928
580	1305031121.5141639709	0.0363909975	0.0367259260	0.0781350061	0.0176718507	0.0203050000	0	0	209321984	-0.0500286967	-0.1288500130	0.2092232257
581	1305031121.5468099117	0.0398480780	0.0367312997	0.0781350061	0.0176575539	0.0212630000	0	0	209321984	-0.0494705960	-0.1341473162	0.2118977755
582	1305031121.5832130909	0.0387883261	0.0367348341	0.0781350061	0.0176431240	0.0220490000	0	0	209321984	-0.0492142178	-0.1440809816	0.2170617729
583	1305031121.6147189140	0.0391561836	0.0367389874	0.0781350061	0.0176289059	0.0210540000	0	0	209321984	-0.0476155281	-0.1529452205	0.2212623358
584	1305031121.6469659805	0.0424306914	0.0367487335	0.0781350061	0.0176173813	0.0203800000	0	0	209321984	-0.0460938402	-0.1573213339	0.2242251486
585	1305031121.6832110882	0.0429435261	0.0367593229	0.0781350061	0.0176049846	0.0203200000	0	0	209321984	-0.0505652353	-0.1640626490	0.2251114547
586	1305031121.7145280838	0.0444894806	0.0367725143	0.0781350061	0.0175906485	0.0204210000	0	0	209321984	-0.0528871901	-0.1730971932	0.2256264389
587	1305031121.7464840412	0.0471755825	0.0367902367	0.0781350061	0.0175758946	0.0202030000	0	0	209321984	-0.0531079322	-0.1765756756	0.2284003198
588	1305031121.7828710079	0.0457085744	0.0368054039	0.0781350061	0.0175613153	0.0201670000	0	0	209321984	-0.0503949374	-0.1840397269	0.2340183109
589	1305031121.8115448952	0.0452792980	0.0368197908	0.0781350061	0.0175483707	0.0211640000	0	0	209321984	-0.0503799506	-0.1876822561	0.2375655323
590	1305031121.8468699455	0.0482282490	0.0368391272	0.0781350061	0.0175359048	0.0226500000	0	0	209321984	-0.0504569151	-0.1917654723	0.2374706566
591	1305031121.8821229935	0.0481080376	0.0368581947	0.0781350061	0.0175221988	0.0217480000	0	0	209321984	-0.0501644611	-0.1951773763	0.2391310036
592	1305031121.9149429798	0.0487190709	0.0368782300	0.0781350061	0.0175076206	0.0215810000	0	0	209321984	-0.0501497090	-0.1962789595	0.2392210662
593	1305031121.9473180771	0.0473874956	0.0368959522	0.0781350061	0.0174930745	0.0218260000	0	0	209321984	-0.0489372090	-0.1962299049	0.2408373505
594	1305031121.9829349518	0.0475279950	0.0369138513	0.0781350061	0.0174787414	0.0211650000	0	0	209321984	-0.0481738001	-0.1921515316	0.2401364148
595	1305031122.0144240856	0.0466779768	0.0369302616	0.0781350061	0.0174643322	0.0211480000	0	0	209321984	-0.0487452596	-0.1899633408	0.2387857884
596	1305031122.0469079018	0.0460944436	0.0369456377	0.0781350061	0.0174503409	0.0210340000	0	0	209321984	-0.0487896577	-0.1857275516	0.2356604040
597	1305031122.0829689503	0.0437581837	0.0369570490	0.0781350061	0.0174364871	0.0209280000	0	0	209321984	-0.0486628003	-0.1779042482	0.2342286557
598	1305031122.1146879196	0.0451531969	0.0369707549	0.0781350061	0.0174228453	0.0205360000	0	0	209321984	-0.0489627421	-0.1676457226	0.2285944819
599	1305031122.1507480145	0.0397589803	0.0369754097	0.0781350061	0.0174121953	0.0208410000	0	0	209321984	-0.0513162091	-0.1581402570	0.2264803052
600	1305031122.1830520630	0.0392172448	0.0369791461	0.0781350061	0.0174032226	0.0207160000	0	0	209321984	-0.0503390282	-0.1494403034	0.2226976007
601	1305031122.2149689198	0.0417672768	0.0369871131	0.0781350061	0.0174082850	0.0208440000	0	0	209321984	-0.0545141399	-0.1279118359	0.2146422714
602	1305031122.2513549328	0.0334730744	0.0369812758	0.0781350061	0.0173950363	0.0224650000	0	0	209321984	-0.0533881932	-0.1248718277	0.2143220752
603	1305031122.2838659286	0.0328033641	0.0369743473	0.0781350061	0.0173832080	0.0216170000	0	0	209321984	-0.0544257276	-0.1114091873	0.2091461867
604	1305031122.3143088818	0.0342309959	0.0369698053	0.0781350061	0.0173764178	0.0207540000	0	0	209321984	-0.0585932806	-0.0954372659	0.2008103877
605	1305031122.3513510227	0.0256754160	0.0369511369	0.0781350061	0.0173648028	0.0210950000	0	0	209321984	-0.0583441928	-0.0876533538	0.2011277378
606	1305031122.3826780319	0.0242474563	0.0369301737	0.0781350061	0.0173535395	0.0212260000	0	0	209321984	-0.0617119186	-0.0767813623	0.1946098208
607	1305031122.4150080681	0.0196436550	0.0369016951	0.0781350061	0.0173439976	0.0218690000	0	0	209321984	-0.0633533448	-0.0701936260	0.1917766780
608	1305031122.4512720108	0.0191194024	0.0368724479	0.0781350061	0.0173327884	0.0213090000	0	0	209321984	-0.0625114515	-0.0613833070	0.1843950152
609	1305031122.4833879471	0.0177070536	0.0368409776	0.0781350061	0.0173215046	0.0216060000	0	0	209321984	-0.0635067597	-0.0522789061	0.1794622540
610	1305031122.5151350498	0.0171391629	0.0368086796	0.0781350061	0.0173084495	0.0220990000	0	0	209321984	-0.0621398874	-0.0401424989	0.1770285815
611	1305031122.5515100956	0.0217089187	0.0367839664	0.0781350061	0.0172962405	0.0228060000	0	0	209321984	-0.0578783564	-0.0347145200	0.1709598452
612	1305031122.5832169056	0.0209100172	0.0367580286	0.0781350061	0.0172832490	0.0222500000	0	0	209321984	-0.0588031784	-0.0243863817	0.1678795815
613	1305031122.6150169373	0.0181058366	0.0367276008	0.0781350061	0.0172727848	0.0231420000	0	0	209321984	-0.0631938279	-0.0190983918	0.1630764008
614	1305031122.6488099098	0.0207241438	0.0367015366	0.0781350061	0.0172593180	0.0226950000	0	0	209321984	-0.0626217723	-0.0089183152	0.1585847735
615	1305031122.6834199429	0.0213984642	0.0366766535	0.0781350061	0.0172456122	0.0226930000	0	0	209321984	-0.0621157289	0.0006317701	0.1517459899
616	1305031122.7152190208	0.0244314913	0.0366567750	0.0781350061	0.0172324063	0.0218520000	0	0	209321984	-0.0609365553	0.0077261757	0.1472960860
617	1305031122.7513089180	0.0265983846	0.0366404729	0.0781350061	0.0172263277	0.0223360000	0	0	209321984	-0.0600430369	0.0232827645	0.1436640322
618	1305031122.7834379673	0.0282630045	0.0366269172	0.0781350061	0.0172131191	0.0214290000	0	0	209321984	-0.0588741973	0.0355181284	0.1393644214
619	1305031122.8125650883	0.0327939689	0.0366207250	0.0781350061	0.0172004582	0.0224620000	0	0	209321984	-0.0586478710	0.0431553870	0.1413235366
620	1305031122.8514859676	0.0397835262	0.0366258263	0.0781350061	0.0171945204	0.0213550000	0	0	209321984	-0.0541017354	0.0520092696	0.1403690726
621	1305031122.8837749958	0.0365025736	0.0366256278	0.0781350061	0.0171857106	0.0213920000	0	0	209321984	-0.0591183677	0.0600190386	0.1366903335
622	1305031122.9145851135	0.0381249040	0.0366280382	0.0781350061	0.0171739896	0.0217810000	0	0	209321984	-0.0618350357	0.0615841262	0.1349893212
623	1305031122.9514129162	0.0422916897	0.0366371292	0.0781350061	0.0171609878	0.0225500000	0	0	209321984	-0.0619956702	0.0662611350	0.1325052977
624	1305031122.9830000401	0.0401593484	0.0366427737	0.0781350061	0.0171498345	0.0219240000	0	0	209321984	-0.0642338917	0.0772122666	0.1293176711
625	1305031123.0154619217	0.0442755446	0.0366549862	0.0781350061	0.0171363889	0.0221740000	0	0	209321984	-0.0640192479	0.0819029287	0.1290013790
626	1305031123.0518379211	0.0493263528	0.0366752280	0.0781350061	0.0171238823	0.0224260000	0	0	209321984	-0.0620250329	0.0872242302	0.1264033467
627	1305031123.0829920769	0.0487585254	0.0366944996	0.0781350061	0.0171123876	0.0218120000	0	0	209321984	-0.0617750250	0.0978017673	0.1227950901
628	1305031123.1139390469	0.0484613031	0.0367132365	0.0781350061	0.0171005995	0.0215730000	0	0	209321984	-0.0631765500	0.1067732871	0.1201428324
629	1305031123.1508400440	0.0543172248	0.0367412238	0.0781350061	0.0170871561	0.0212180000	0	0	209321984	-0.0625607744	0.1126851365	0.1201473176
630	1305031123.1821761131	0.0552289523	0.0367705694	0.0781350061	0.0170835362	0.0208620000	0	0	209321984	-0.0609312952	0.1252767593	0.1184098199
631	1305031123.2147240639	0.0578116998	0.0368039151	0.0781350061	0.0170706394	0.0210500000	0	0	209321984	-0.0608431585	0.1332634538	0.1182868183
632	1305031123.2506411076	0.0556849502	0.0368337901	0.0781350061	0.0170817001	0.0209100000	0	0	209321984	-0.0634884983	0.1471653879	0.1142421067
633	1305031123.2823629379	0.0592591688	0.0368692173	0.0781350061	0.0170712679	0.0219710000	0	0	209321984	-0.0640467405	0.1558668613	0.1161475405
634	1305031123.3209919930	0.0665304139	0.0369160015	0.0781350061	0.0170610959	0.0205280000	0	0	209321984	-0.0638076141	0.1589648277	0.1175620183
635	1305031123.3504929543	0.0695973262	0.0369674681	0.0781350061	0.0170486175	0.0208120000	0	0	209321984	-0.0624569319	0.1670294404	0.1181976125
636	1305031123.3822629452	0.0719443783	0.0370224633	0.0781350061	0.0170353387	0.0209500000	0	0	209321984	-0.0628392622	0.1730595827	0.1173127890
637	1305031123.4213430882	0.0758482739	0.0370834143	0.0781350061	0.0170237608	0.0220730000	0	0	209321984	-0.0617964342	0.1826929897	0.1173144728
638	1305031123.4512660503	0.0789364949	0.0371490148	0.0789364949	0.0170132459	0.0202750000	0	0	209321984	-0.0604141839	0.1878384650	0.1164765358
639	1305031123.4836049080	0.0794709548	0.0372152463	0.0794709548	0.0170006939	0.0205630000	0	0	209321984	-0.0611932911	0.1969965100	0.1156086698
640	1305031123.5197250843	0.0831082240	0.0372869541	0.0831082240	0.0169887721	0.0203290000	0	0	209321984	-0.0590619333	0.2064701021	0.1156300008
641	1305031123.5515730381	0.0848552957	0.0373611636	0.0848552957	0.0169762784	0.0202420000	0	0	209321984	-0.0573221818	0.2139465958	0.1151325852
642	1305031123.5796160698	0.0859981477	0.0374369222	0.0859981477	0.0169638846	0.0211700000	0	0	209321984	-0.0589109547	0.2213312984	0.1150262803
643	1305031123.6203870773	0.0893029571	0.0375175848	0.0893029571	0.0169526482	0.0224310000	0	0	209321984	-0.0578155704	0.2250762284	0.1134150997
644	1305031123.6524300575	0.0901080146	0.0375992469	0.0901080146	0.0169402800	0.0204640000	0	0	209321984	-0.0584708340	0.2319998592	0.1132078171
645	1305031123.6837849617	0.0915651619	0.0376829150	0.0915651619	0.0169280583	0.0203230000	0	0	209321984	-0.0576498359	0.2366176546	0.1123443395
646	1305031123.7199749947	0.0939575732	0.0377700275	0.0939575732	0.0169174459	0.0203910000	0	0	209321984	-0.0556786470	0.2447512150	0.1126651019
647	1305031123.7519800663	0.0952643529	0.0378588904	0.0952643529	0.0169049396	0.0214540000	0	0	209321984	-0.0537480488	0.2500678599	0.1128094271
648	1305031123.7841379642	0.0942424089	0.0379459020	0.0952643529	0.0168932780	0.0226300000	0	0	209321984	-0.0539066419	0.2549773753	0.1117337346
649	1305031123.8196959496	0.0945353583	0.0380330969	0.0952643529	0.0168809234	0.0210650000	0	0	209321984	-0.0543861352	0.2565625608	0.1110817492
650	1305031123.8515510559	0.0946641192	0.0381202215	0.0952643529	0.0168681337	0.0216570000	0	0	209321984	-0.0530656762	0.2577484846	0.1108837351
651	1305031123.8838191032	0.0918005034	0.0382026797	0.0952643529	0.0168553192	0.0211230000	0	0	209321984	-0.0537542365	0.2612434626	0.1092770994
652	1305031123.9157938957	0.0900858566	0.0382822551	0.0952643529	0.0168439854	0.0210140000	0	0	209321984	-0.0541389398	0.2584439814	0.1085583568
653	1305031123.9515299797	0.0921302363	0.0383647176	0.0952643529	0.0168328682	0.0212790000	0	0	209321984	-0.0521632954	0.2511042655	0.1102257967
654	1305031123.9834210873	0.0873915926	0.0384396822	0.0952643529	0.0168200644	0.0204810000	0	0	209321984	-0.0503964201	0.2609840930	0.1099987403
655	1305031124.0197370052	0.0850670189	0.0385108690	0.0952643529	0.0168193920	0.0211330000	0	0	209321984	-0.0491880961	0.2545519173	0.1107244343
656	1305031124.0515310764	0.0846410841	0.0385811895	0.0952643529	0.0168092640	0.0223630000	0	0	209321984	-0.0492642149	0.2448550761	0.1123861074
657	1305031124.0839018822	0.0821375251	0.0386474852	0.0952643529	0.0167979196	0.0208600000	0	0	209321984	-0.0531498007	0.2432158440	0.1156584918
658	1305031124.1196689606	0.0774440318	0.0387064466	0.0952643529	0.0167902657	0.0201510000	0	0	209321984	-0.0530587398	0.2378372103	0.1168562397
659	1305031124.1474580765	0.0789121389	0.0387674567	0.0952643529	0.0167781521	0.0213830000	0	0	209321984	-0.0536951981	0.2224986851	0.1204767376
660	1305031124.1827070713	0.0744711682	0.0388215533	0.0952643529	0.0167657396	0.0218670000	0	0	209321984	-0.0534114502	0.2235500813	0.1221904680
661	1305031124.2171790600	0.0716118217	0.0388711603	0.0952643529	0.0167602021	0.0218210000	0	0	209321984	-0.0532700680	0.2146622837	0.1249472722
662	1305031124.2493400574	0.0727414936	0.0389223240	0.0952643529	0.0167499692	0.0210130000	0	0	209321984	-0.0502250344	0.1997920424	0.1272526979
663	1305031124.2825551033	0.0714371577	0.0389713659	0.0952643529	0.0167427470	0.0213400000	0	0	209321984	-0.0503999442	0.1904708743	0.1295864731
664	1305031124.3167819977	0.0742296278	0.0390244657	0.0952643529	0.0167599417	0.0218490000	0	0	209321984	-0.0493671931	0.1696870327	0.1332658976
665	1305031124.3503708839	0.0723075345	0.0390745155	0.0952643529	0.0167485326	0.0224650000	0	0	209321984	-0.0494660772	0.1593230069	0.1334174871
666	1305031124.3824319839	0.0712056085	0.0391227603	0.0952643529	0.0167378546	0.0219050000	0	0	209321984	-0.0495765433	0.1505220979	0.1359323412
667	1305031124.4185550213	0.0698185191	0.0391687810	0.0952643529	0.0167325974	0.0215010000	0	0	209321984	-0.0475692227	0.1384220719	0.1382341832
668	1305031124.4502561092	0.0664603859	0.0392096367	0.0952643529	0.0167202601	0.0212830000	0	0	209321984	-0.0467274003	0.1306823194	0.1387534291
669	1305031124.4801259041	0.0647751018	0.0392478511	0.0952643529	0.0167087715	0.0213730000	0	0	209321984	-0.0461649075	0.1192528158	0.1390396506
670	1305031124.5167369843	0.0557277650	0.0392724480	0.0952643529	0.0166972246	0.0211080000	0	0	209321984	-0.0485434867	0.1131101996	0.1384395659
671	1305031124.5505030155	0.0541084409	0.0392945583	0.0952643529	0.0166851594	0.0214600000	0	0	209321984	-0.0470362529	0.1054734290	0.1414799839
672	1305031124.5846059322	0.0530487299	0.0393150258	0.0952643529	0.0166732601	0.0219790000	0	0	209321984	-0.0469517075	0.0933933929	0.1433981508
673	1305031124.6176528931	0.0484887324	0.0393286569	0.0952643529	0.0166712540	0.0214040000	0	0	209321984	-0.0463103950	0.0833802819	0.1467327327
674	1305031124.6513130665	0.0446425490	0.0393365410	0.0952643529	0.0166625443	0.0215490000	0	0	209321984	-0.0453003049	0.0770809278	0.1487866491
675	1305031124.6854729652	0.0436504818	0.0393429320	0.0952643529	0.0166521314	0.0213950000	0	0	209321984	-0.0446728691	0.0646252483	0.1517500728
676	1305031124.7157909870	0.0394562706	0.0393430997	0.0952643529	0.0166413509	0.0214370000	0	0	209321984	-0.0428517088	0.0556998737	0.1551899612
677	1305031124.7499411106	0.0356399789	0.0393376298	0.0952643529	0.0166296420	0.0211790000	0	0	209321984	-0.0452585779	0.0455545671	0.1589533240
678	1305031124.7851779461	0.0338244885	0.0393294983	0.0952643529	0.0166179372	0.0213250000	0	0	209321984	-0.0450793579	0.0340880156	0.1618161052
679	1305031124.8166410923	0.0277428888	0.0393124341	0.0952643529	0.0166060692	0.0216700000	0	0	209321984	-0.0451493599	0.0263164639	0.1649706513
680	1305031124.8505589962	0.0258339103	0.0392926127	0.0952643529	0.0165950348	0.0211290000	0	0	209321984	-0.0464646369	0.0145125641	0.1698362380
681	1305031124.8835940361	0.0308685247	0.0392802425	0.0952643529	0.0165894170	0.0212330000	0	0	209321984	-0.0411164314	0.0025380803	0.1785520613
682	1305031124.9187700748	0.0256027132	0.0392601875	0.0952643529	0.0165849007	0.0220950000	0	0	209321984	-0.0417330116	-0.0031080646	0.1820978671
683	1305031124.9507479668	0.0235225856	0.0392371456	0.0952643529	0.0165793905	0.0220570000	0	0	209321984	-0.0436649993	-0.0139584774	0.1879954338
684	1305031124.9864599705	0.0263888948	0.0392183616	0.0952643529	0.0165914643	0.0210920000	0	0	209321984	-0.0429251492	-0.0317640454	0.1917745471
685	1305031125.0194671154	0.0243696254	0.0391966846	0.0952643529	0.0165820327	0.0212010000	0	0	209321984	-0.0446279943	-0.0385025963	0.1958394200
686	1305031125.0507979393	0.0244685989	0.0391752151	0.0952643529	0.0165756787	0.0215900000	0	0	209321984	-0.0423322394	-0.0430124626	0.2025249153
687	1305031125.0834798813	0.0260618795	0.0391561273	0.0952643529	0.0165653002	0.0218300000	0	0	209321984	-0.0423291326	-0.0539495796	0.2059598416
688	1305031125.1190290451	0.0279830750	0.0391398874	0.0952643529	0.0165596960	0.0214630000	0	0	209321984	-0.0418410152	-0.0644927323	0.2101692855
