SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3097	1311867273.7990698814	0.0538114272	0.0561197442	0.0798028931	0.0063190752	0.0218050000	0	0	209321984	0.0468664095	-0.0924450606	-0.5378797054
3098	1311867273.8358130455	0.0539084002	0.0561190304	0.0798028931	0.0063193209	0.0219670000	0	0	209321984	0.0464098454	-0.0935548022	-0.5334029198
3099	1311867273.8668060303	0.0525382124	0.0561178749	0.0798028931	0.0063212430	0.0222120000	0	0	209321984	0.0469709896	-0.0945518315	-0.5321893692
3100	1311867273.8990719318	0.0544155911	0.0561173258	0.0798028931	0.0063248786	0.0228990000	0	0	209321984	0.0480684116	-0.0939238966	-0.5268680453
3101	1311867273.9384820461	0.0528650396	0.0561162770	0.0798028931	0.0063239254	0.0220260000	0	0	209321984	0.0452842116	-0.0962316692	-0.5251896977
3102	1311867273.9669051170	0.0536540821	0.0561154833	0.0798028931	0.0063233889	0.0220490000	0	0	209321984	0.0463854074	-0.0946991146	-0.5222324729
3103	1311867273.9996581078	0.0539847836	0.0561147966	0.0798028931	0.0063224397	0.0225030000	0	0	209321984	0.0431191698	-0.0967701301	-0.5171934962
3104	1311867274.0348489285	0.0527841933	0.0561137236	0.0798028931	0.0063215321	0.0223010000	0	0	209321984	0.0424022302	-0.0966568366	-0.5159626603
3105	1311867274.0670020580	0.0541823246	0.0561131016	0.0798028931	0.0063220886	0.0223100000	0	0	209321984	0.0416141227	-0.0952530131	-0.5114796758
3106	1311867274.1025679111	0.0517017879	0.0561116813	0.0798028931	0.0063219795	0.0221940000	0	0	209321984	0.0402870476	-0.0988847911	-0.5069268942
3107	1311867274.1350569725	0.0541580766	0.0561110526	0.0798028931	0.0063211868	0.0220180000	0	0	209321984	0.0379356593	-0.0978034288	-0.5004905462
3108	1311867274.1667969227	0.0532123037	0.0561101199	0.0798028931	0.0063214412	0.0219940000	0	0	209321984	0.0365580879	-0.0985431150	-0.4981303811
3109	1311867274.2008550167	0.0508972779	0.0561084432	0.0798028931	0.0063252917	0.0221890000	0	0	209321984	0.0361501276	-0.1013479009	-0.4935192168
3110	1311867274.2389180660	0.0483055525	0.0561059342	0.0798028931	0.0063248688	0.0222480000	0	0	209321984	0.0344313458	-0.1044782698	-0.4907731414
3111	1311867274.2668540478	0.0521484464	0.0561046621	0.0798028931	0.0063244058	0.0231580000	0	0	209321984	0.0334993228	-0.1011937112	-0.4853334129
3112	1311867274.3018939495	0.0497145988	0.0561026088	0.0798028931	0.0063244846	0.0220490000	0	0	209321984	0.0330597796	-0.1030635983	-0.4834856391
3113	1311867274.3358139992	0.0502345785	0.0561007238	0.0798028931	0.0063244138	0.0223450000	0	0	209321984	0.0292114578	-0.1050986052	-0.4773347974
3114	1311867274.3679759502	0.0493377894	0.0560985520	0.0798028931	0.0063236702	0.0216880000	0	0	209321984	0.0308088474	-0.1061793044	-0.4727694094
3115	1311867274.4007549286	0.0513131022	0.0560970157	0.0798028931	0.0063236707	0.0223230000	0	0	209321984	0.0280839615	-0.1061140820	-0.4673305452
3116	1311867274.4357678890	0.0515643209	0.0560955611	0.0798028931	0.0063263888	0.0221380000	0	0	209321984	0.0256634727	-0.1079714745	-0.4629288614
3117	1311867274.4689209461	0.0509749874	0.0560939183	0.0798028931	0.0063296599	0.0228000000	0	0	209321984	0.0259766746	-0.1089512706	-0.4595722556
3118	1311867274.4997699261	0.0505253002	0.0560921323	0.0798028931	0.0063290232	0.0218290000	0	0	209321984	0.0260218084	-0.1103843078	-0.4563798308
3119	1311867274.5345981121	0.0493007451	0.0560899549	0.0798028931	0.0063293340	0.0215910000	0	0	209321984	0.0248180442	-0.1126896665	-0.4538809061
3120	1311867274.5686841011	0.0487906635	0.0560876154	0.0798028931	0.0063289008	0.0224150000	0	0	209321984	0.0237134118	-0.1154900938	-0.4491077065
3121	1311867274.6001191139	0.0498393662	0.0560856134	0.0798028931	0.0063287473	0.0220850000	0	0	209321984	0.0232278015	-0.1153345481	-0.4460451901
3122	1311867274.6349270344	0.0495983995	0.0560835355	0.0798028931	0.0063287391	0.0225400000	0	0	209321984	0.0224288031	-0.1166272312	-0.4426442683
3123	1311867274.6665649414	0.0493535139	0.0560813805	0.0798028931	0.0063298881	0.0225170000	0	0	209321984	0.0220823791	-0.1179819033	-0.4393411577
3124	1311867274.6988699436	0.0507723726	0.0560796811	0.0798028931	0.0063292483	0.0219180000	0	0	209321984	0.0212114360	-0.1168782339	-0.4362829626
3125	1311867274.7355759144	0.0516230389	0.0560782549	0.0798028931	0.0063313494	0.0223310000	0	0	209321984	0.0199225154	-0.1173474565	-0.4316942394
3126	1311867274.7669000626	0.0506744646	0.0560765263	0.0798028931	0.0063307017	0.0221350000	0	0	209321984	0.0185565166	-0.1198228970	-0.4278796911
3127	1311867274.8040020466	0.0518485308	0.0560751742	0.0798028931	0.0063305669	0.0227730000	0	0	209321984	0.0183018483	-0.1186562255	-0.4240247905
3128	1311867274.8350889683	0.0506055877	0.0560734256	0.0798028931	0.0063303153	0.0223760000	0	0	209321984	0.0183965415	-0.1205922663	-0.4207083881
3129	1311867274.8671360016	0.0512843095	0.0560718950	0.0798028931	0.0063296575	0.0222410000	0	0	209321984	0.0172672849	-0.1209773868	-0.4157702327
3130	1311867274.9044289589	0.0515590459	0.0560704532	0.0798028931	0.0063287636	0.0223800000	0	0	209321984	0.0150457602	-0.1206784397	-0.4130834937
3131	1311867274.9350550175	0.0509689301	0.0560688239	0.0798028931	0.0063281611	0.0223930000	0	0	209321984	0.0141607244	-0.1212955937	-0.4095969498
3132	1311867274.9666490555	0.0526400656	0.0560677291	0.0798028931	0.0063272517	0.0221410000	0	0	209321984	0.0139781442	-0.1206697896	-0.4040851295
3133	1311867275.0030829906	0.0498857275	0.0560657559	0.0798028931	0.0063291136	0.0227740000	0	0	209321984	0.0134205967	-0.1244559363	-0.3998823166
3134	1311867275.0368080139	0.0534325019	0.0560649157	0.0798028931	0.0063354946	0.0220280000	0	0	209321984	0.0109370332	-0.1207784861	-0.3957322836
3135	1311867275.0664451122	0.0541501865	0.0560643050	0.0798028931	0.0063359191	0.0224770000	0	0	209321984	0.0094295610	-0.1211352125	-0.3915365636
3136	1311867275.1023271084	0.0519992188	0.0560630087	0.0798028931	0.0063353768	0.0223440000	0	0	209321984	0.0102054253	-0.1236369088	-0.3884730339
3137	1311867275.1351230145	0.0511616543	0.0560614463	0.0798028931	0.0063345954	0.0222800000	0	0	209321984	0.0099574942	-0.1268102378	-0.3828155696
3138	1311867275.1667180061	0.0515316054	0.0560600027	0.0798028931	0.0063336260	0.0223070000	0	0	209321984	0.0079074446	-0.1263070554	-0.3807664514
3139	1311867275.2041749954	0.0523447357	0.0560588191	0.0798028931	0.0063338740	0.0224600000	0	0	209321984	0.0078445263	-0.1259024590	-0.3761804998
3140	1311867275.2371780872	0.0510595031	0.0560572270	0.0798028931	0.0063329992	0.0225310000	0	0	209321984	0.0079435464	-0.1272263825	-0.3734069169
3141	1311867275.2668180466	0.0530411489	0.0560562668	0.0798028931	0.0063333969	0.0228960000	0	0	209321984	0.0067546293	-0.1263817549	-0.3683670461
3142	1311867275.3026800156	0.0520821996	0.0560550019	0.0798028931	0.0063346331	0.0219510000	0	0	209321984	0.0079812240	-0.1255801171	-0.3666331172
3143	1311867275.3351879120	0.0525326543	0.0560538812	0.0798028931	0.0063345164	0.0222630000	0	0	209321984	0.0047450624	-0.1263837516	-0.3617684841
3144	1311867275.3669109344	0.0526192598	0.0560527888	0.0798028931	0.0063354106	0.0224870000	0	0	209321984	0.0033859294	-0.1275330037	-0.3566519320
3145	1311867275.4038369656	0.0514664091	0.0560513305	0.0798028931	0.0063349070	0.0223510000	0	0	209321984	0.0032995306	-0.1271464378	-0.3547380567
3146	1311867275.4349598885	0.0532135181	0.0560504285	0.0798028931	0.0063374038	0.0227590000	0	0	209321984	0.0007281117	-0.1282094419	-0.3484036922
3147	1311867275.4669399261	0.0521426573	0.0560491867	0.0798028931	0.0063367079	0.0223540000	0	0	209321984	-0.0000945479	-0.1294711977	-0.3443726599
3148	1311867275.5037291050	0.0516974367	0.0560478043	0.0798028931	0.0063360449	0.0222960000	0	0	209321984	-0.0021636300	-0.1295146197	-0.3412347436
3149	1311867275.5353329182	0.0511697866	0.0560462553	0.0798028931	0.0063368997	0.0224330000	0	0	209321984	-0.0020172577	-0.1293818653	-0.3385559320
3150	1311867275.5668909550	0.0504627377	0.0560444827	0.0798028931	0.0063396518	0.0233860000	0	0	209321984	-0.0037215445	-0.1317187548	-0.3339649439
3151	1311867275.6028299332	0.0508158877	0.0560428234	0.0798028931	0.0063405512	0.0228460000	0	0	209321984	-0.0059370585	-0.1316795200	-0.3303580880
3152	1311867275.6383280754	0.0525701270	0.0560417216	0.0798028931	0.0063401920	0.0220710000	0	0	209321984	-0.0085734911	-0.1316214204	-0.3245037794
3153	1311867275.6682209969	0.0510816462	0.0560401485	0.0798028931	0.0063394330	0.0224170000	0	0	209321984	-0.0095829759	-0.1337173432	-0.3221756816
3154	1311867275.7045888901	0.0506815910	0.0560384495	0.0798028931	0.0063388941	0.0217930000	0	0	209321984	-0.0114688575	-0.1345996708	-0.3193088770
3155	1311867275.7349820137	0.0508473106	0.0560368042	0.0798028931	0.0063380210	0.0225330000	0	0	209321984	-0.0135059636	-0.1352722347	-0.3163702786
3156	1311867275.7792279720	0.0508240014	0.0560351524	0.0798028931	0.0063381960	0.0231830000	0	0	209321984	-0.0138994474	-0.1353600770	-0.3123760819
3157	1311867275.8028490543	0.0510516390	0.0560335739	0.0798028931	0.0063381699	0.0221000000	0	0	209321984	-0.0154351480	-0.1364319772	-0.3086840212
3158	1311867275.8355960846	0.0521236174	0.0560323358	0.0798028931	0.0063392017	0.0225020000	0	0	209321984	-0.0172255877	-0.1359934062	-0.3044156432
3159	1311867275.8701560497	0.0509826019	0.0560307373	0.0798028931	0.0063385993	0.0223610000	0	0	209321984	-0.0193089377	-0.1358396262	-0.3034088910
3160	1311867275.9032120705	0.0498931669	0.0560287950	0.0798028931	0.0063380125	0.0222470000	0	0	209321984	-0.0215387344	-0.1373125613	-0.3004370630
3161	1311867275.9371318817	0.0494602025	0.0560267170	0.0798028931	0.0063371358	0.0228020000	0	0	209321984	-0.0215640869	-0.1379648000	-0.2962053120
3162	1311867275.9683859348	0.0506319813	0.0560250109	0.0798028931	0.0063365663	0.0223780000	0	0	209321984	-0.0233174004	-0.1359667629	-0.2937295437
3163	1311867276.0048470497	0.0521136150	0.0560237742	0.0798028931	0.0063393396	0.0223810000	0	0	209321984	-0.0250193104	-0.1355388016	-0.2885898650
3164	1311867276.0387539864	0.0498829186	0.0560218334	0.0798028931	0.0063408039	0.0229230000	0	0	209321984	-0.0274249706	-0.1381860524	-0.2861428857
3165	1311867276.0739030838	0.0515266545	0.0560204131	0.0798028931	0.0063432275	0.0222190000	0	0	209321984	-0.0283361413	-0.1369400620	-0.2817033231
3166	1311867276.1051371098	0.0511261784	0.0560188672	0.0798028931	0.0063442423	0.0225680000	0	0	209321984	-0.0296604559	-0.1370801926	-0.2793278694
3167	1311867276.1382379532	0.0507435650	0.0560172015	0.0798028931	0.0063452539	0.0225030000	0	0	209321984	-0.0309684388	-0.1389720589	-0.2753272355
3168	1311867276.1709389687	0.0488262549	0.0560149317	0.0798028931	0.0063476663	0.0221730000	0	0	209321984	-0.0318959355	-0.1410904527	-0.2730353773
3169	1311867276.2042279243	0.0498701036	0.0560129926	0.0798028931	0.0063469798	0.0225510000	0	0	209321984	-0.0318409391	-0.1397450417	-0.2698232532
3170	1311867276.2357859612	0.0519100800	0.0560116983	0.0798028931	0.0063462844	0.0224890000	0	0	209321984	-0.0328702256	-0.1384932250	-0.2655076385
3171	1311867276.2747719288	0.0500853397	0.0560098294	0.0798028931	0.0063454162	0.0221660000	0	0	209321984	-0.0332260728	-0.1388291717	-0.2643413842
3172	1311867276.3027520180	0.0508190170	0.0560081930	0.0798028931	0.0063461817	0.0229920000	0	0	209321984	-0.0347552225	-0.1399408281	-0.2604686618
3173	1311867276.3387188911	0.0506329201	0.0560064989	0.0798028931	0.0063455027	0.0224440000	0	0	209321984	-0.0353807323	-0.1402306557	-0.2574859560
3174	1311867276.3729600906	0.0503693074	0.0560047228	0.0798028931	0.0063447687	0.0224600000	0	0	209321984	-0.0370699316	-0.1416501850	-0.2546888590
3175	1311867276.4031929970	0.0507689156	0.0560030738	0.0798028931	0.0063448948	0.0223590000	0	0	209321984	-0.0369163044	-0.1419860125	-0.2519444823
3176	1311867276.4360129833	0.0502173379	0.0560012521	0.0798028931	0.0063450917	0.0219960000	0	0	209321984	-0.0386226401	-0.1428382844	-0.2500358820
3177	1311867276.4737091064	0.0493639335	0.0559991629	0.0798028931	0.0063461612	0.0222690000	0	0	209321984	-0.0403966084	-0.1449324489	-0.2475849092
3178	1311867276.5048420429	0.0507818945	0.0559975212	0.0798028931	0.0063458504	0.0227010000	0	0	209321984	-0.0398438573	-0.1426783055	-0.2449035794
3179	1311867276.5387470722	0.0511591397	0.0559959992	0.0798028931	0.0063457079	0.0224620000	0	0	209321984	-0.0404518358	-0.1422694176	-0.2431169152
3180	1311867276.5746779442	0.0502005890	0.0559941768	0.0798028931	0.0063449583	0.0225540000	0	0	209321984	-0.0405194275	-0.1437046528	-0.2398809791
3181	1311867276.6041920185	0.0503777340	0.0559924111	0.0798028931	0.0063439721	0.0223340000	0	0	209321984	-0.0409391150	-0.1419700682	-0.2387420833
3182	1311867276.6361470222	0.0514097959	0.0559909710	0.0798028931	0.0063430906	0.0225690000	0	0	209321984	-0.0437430069	-0.1434029788	-0.2343083322
3183	1311867276.6710920334	0.0507067181	0.0559893108	0.0798028931	0.0063428402	0.0221710000	0	0	209321984	-0.0436312035	-0.1435155421	-0.2317737192
3184	1311867276.7029719353	0.0508087277	0.0559876838	0.0798028931	0.0063435229	0.0229930000	0	0	209321984	-0.0432246476	-0.1426789612	-0.2306792587
3185	1311867276.7360780239	0.0516990088	0.0559863372	0.0798028931	0.0063427015	0.0223240000	0	0	209321984	-0.0457301028	-0.1438900530	-0.2265428603
3186	1311867276.7721960545	0.0503302291	0.0559845619	0.0798028931	0.0063469828	0.0225450000	0	0	209321984	-0.0473339558	-0.1457395256	-0.2241268903
3187	1311867276.8029088974	0.0506364517	0.0559828838	0.0798028931	0.0063533034	0.0224590000	0	0	209321984	-0.0469554141	-0.1446846277	-0.2234577686
3188	1311867276.8375699520	0.0503113121	0.0559811048	0.0798028931	0.0063544634	0.0221830000	0	0	209321984	-0.0465011746	-0.1454669088	-0.2207527906
3189	1311867276.8740971088	0.0497262664	0.0559791434	0.0798028931	0.0063540953	0.0224830000	0	0	209321984	-0.0490237921	-0.1479068398	-0.2183420062
3190	1311867276.9029750824	0.0511844642	0.0559776404	0.0798028931	0.0063560222	0.0225140000	0	0	209321984	-0.0507232621	-0.1462557763	-0.2167844921
3191	1311867276.9374980927	0.0508087315	0.0559760205	0.0798028931	0.0063583447	0.0226860000	0	0	209321984	-0.0500879623	-0.1465885043	-0.2140427679
3192	1311867276.9726910591	0.0506534912	0.0559743531	0.0798028931	0.0063575893	0.0225930000	0	0	209321984	-0.0515748337	-0.1479755342	-0.2107659876
3193	1311867277.0050029755	0.0502842516	0.0559725710	0.0798028931	0.0063578247	0.0227130000	0	0	209321984	-0.0534076095	-0.1469684988	-0.2097385377
3194	1311867277.0356070995	0.0510739312	0.0559710373	0.0798028931	0.0063569258	0.0225380000	0	0	209321984	-0.0540383421	-0.1454367042	-0.2072461396
3195	1311867277.0711610317	0.0506022014	0.0559693569	0.0798028931	0.0063559514	0.0219430000	0	0	209321984	-0.0549102761	-0.1459446549	-0.2043911368
3196	1311867277.1039769650	0.0498046055	0.0559674280	0.0798028931	0.0063559988	0.0233680000	0	0	209321984	-0.0548135787	-0.1473829597	-0.2008512318
3197	1311867277.1350269318	0.0512703694	0.0559659588	0.0798028931	0.0063580133	0.0221530000	0	0	209321984	-0.0543983243	-0.1459365934	-0.1967737675
3198	1311867277.1708490849	0.0504175387	0.0559642239	0.0798028931	0.0063586987	0.0222190000	0	0	209321984	-0.0546363592	-0.1442269087	-0.1947320700
3199	1311867277.2029759884	0.0496509559	0.0559622504	0.0798028931	0.0063581445	0.0222920000	0	0	209321984	-0.0562489927	-0.1450882256	-0.1917701513
3200	1311867277.2351000309	0.0488120764	0.0559600159	0.0798028931	0.0063574060	0.0225010000	0	0	209321984	-0.0573269017	-0.1466484666	-0.1885424256
3201	1311867277.2733149529	0.0479838364	0.0559575241	0.0798028931	0.0063571117	0.0228870000	0	0	209321984	-0.0567923449	-0.1469175667	-0.1851909310
3202	1311867277.3063778877	0.0473292693	0.0559548295	0.0798028931	0.0063562450	0.0226840000	0	0	209321984	-0.0546308197	-0.1460406780	-0.1827082932
3203	1311867277.3396029472	0.0477627441	0.0559522719	0.0798028931	0.0063558188	0.0224440000	0	0	209321984	-0.0566017926	-0.1458107680	-0.1792278737
3204	1311867277.3773889542	0.0482321791	0.0559498624	0.0798028931	0.0063554496	0.0219460000	0	0	209321984	-0.0571349412	-0.1460430920	-0.1749722958
3205	1311867277.4055531025	0.0465676636	0.0559469350	0.0798028931	0.0063546477	0.0223330000	0	0	209321984	-0.0580959022	-0.1488442868	-0.1727129221
3206	1311867277.4425079823	0.0473885387	0.0559442655	0.0798028931	0.0063551767	0.0227550000	0	0	209321984	-0.0588195063	-0.1492167115	-0.1677481979
3207	1311867277.4723749161	0.0489261448	0.0559420771	0.0798028931	0.0063626860	0.0238900000	0	0	209321984	-0.0597620681	-0.1465203911	-0.1662638783
3208	1311867277.5057780743	0.0497117601	0.0559401350	0.0798028931	0.0063642878	0.0364650000	0	0	209321984	-0.0598418824	-0.1455807686	-0.1624170244
3209	1311867277.5401940346	0.0485724732	0.0559378391	0.0798028931	0.0063716156	0.0236850000	0	0	209321984	-0.0616718717	-0.1492298692	-0.1582331657
3210	1311867277.5715351105	0.0487151705	0.0559355890	0.0798028931	0.0063750075	0.0234420000	0	0	209321984	-0.0620485768	-0.1482586563	-0.1572570950
3211	1311867277.6027710438	0.0495380610	0.0559335966	0.0798028931	0.0063742516	0.0236080000	0	0	209321984	-0.0605621412	-0.1471560746	-0.1552371532
3212	1311867277.6416130066	0.0486849807	0.0559313399	0.0798028931	0.0063758582	0.0230670000	0	0	209321984	-0.0610206872	-0.1501125395	-0.1519023925
3213	1311867277.6713008881	0.0485855862	0.0559290536	0.0798028931	0.0063752570	0.0235990000	0	0	209321984	-0.0625345260	-0.1519322991	-0.1496295035
3214	1311867277.7063589096	0.0485386960	0.0559267542	0.0798028931	0.0063755547	0.0233730000	0	0	209321984	-0.0596534647	-0.1496557295	-0.1481823325
3215	1311867277.7401409149	0.0479549356	0.0559242746	0.0798028931	0.0063749583	0.0239040000	0	0	209321984	-0.0596129894	-0.1484212726	-0.1466684788
3216	1311867277.7720079422	0.0481236316	0.0559218491	0.0798028931	0.0063739994	0.0232350000	0	0	209321984	-0.0603769943	-0.1495766491	-0.1426851749
3217	1311867277.8036880493	0.0479001962	0.0559193556	0.0798028931	0.0063736137	0.0235260000	0	0	209321984	-0.0605106391	-0.1487151831	-0.1402224451
3218	1311867277.8400499821	0.0488015935	0.0559171437	0.0798028931	0.0063726324	0.0227750000	0	0	209321984	-0.0579858162	-0.1470951140	-0.1364968866
3219	1311867277.8711171150	0.0477476344	0.0559146058	0.0798028931	0.0063733159	0.0237660000	0	0	209321984	-0.0591248162	-0.1507660896	-0.1316391230
3220	1311867277.9031610489	0.0476763770	0.0559120473	0.0798028931	0.0063723924	0.0227750000	0	0	209321984	-0.0603861585	-0.1522914469	-0.1280186027
3221	1311867277.9393019676	0.0471850820	0.0559093379	0.0798028931	0.0063724366	0.0233700000	0	0	209321984	-0.0579321831	-0.1506801248	-0.1253222823
3222	1311867277.9714229107	0.0493074507	0.0559072889	0.0798028931	0.0063732357	0.0229000000	0	0	209321984	-0.0588654280	-0.1501296908	-0.1201475412
3223	1311867278.0041360855	0.0486777313	0.0559050458	0.0798028931	0.0063723450	0.0237260000	0	0	209321984	-0.0587713160	-0.1524012685	-0.1164323911
3224	1311867278.0394210815	0.0479550958	0.0559025800	0.0798028931	0.0063727329	0.0227200000	0	0	209321984	-0.0560850799	-0.1531170309	-0.1131500825
3225	1311867278.0712630749	0.0481369607	0.0559001720	0.0798028931	0.0063721451	0.0232210000	0	0	209321984	-0.0552611686	-0.1523917168	-0.1103528142
3226	1311867278.1056289673	0.0497463904	0.0558982645	0.0798028931	0.0063713865	0.0230820000	0	0	209321984	-0.0556254983	-0.1522181332	-0.1053317934
3227	1311867278.1391980648	0.0491963662	0.0558961876	0.0798028931	0.0063706536	0.0236160000	0	0	209321984	-0.0546015725	-0.1540409774	-0.1011939049
3228	1311867278.1710369587	0.0488949567	0.0558940187	0.0798028931	0.0063696678	0.0232100000	0	0	209321984	-0.0532142185	-0.1533850282	-0.0980668962
3229	1311867278.2038609982	0.0491225198	0.0558919216	0.0798028931	0.0063708015	0.0230310000	0	0	209321984	-0.0524454676	-0.1527904719	-0.0945436135
3230	1311867278.2388060093	0.0488277040	0.0558897346	0.0798028931	0.0063759143	0.0230320000	0	0	209321984	-0.0530592389	-0.1537291855	-0.0906376839
3231	1311867278.2707629204	0.0493766032	0.0558877188	0.0798028931	0.0063770748	0.0233670000	0	0	209321984	-0.0537298024	-0.1543814689	-0.0868892446
3232	1311867278.3027629852	0.0487101041	0.0558854980	0.0798028931	0.0063762797	0.0232530000	0	0	209321984	-0.0512258187	-0.1517247260	-0.0857952535
3233	1311867278.3421599865	0.0492737629	0.0558834529	0.0798028931	0.0063756818	0.0234080000	0	0	209321984	-0.0512324162	-0.1524433494	-0.0807823017
3234	1311867278.3714361191	0.0495357066	0.0558814901	0.0798028931	0.0063747442	0.0227720000	0	0	209321984	-0.0511694811	-0.1538092196	-0.0768902078
3235	1311867278.4035348892	0.0495524891	0.0558795336	0.0798028931	0.0063738215	0.0228460000	0	0	209321984	-0.0507910177	-0.1535634547	-0.0743166357
3236	1311867278.4391169548	0.0488086641	0.0558773486	0.0798028931	0.0063730302	0.0233130000	0	0	209321984	-0.0504062958	-0.1530734301	-0.0720935389
3237	1311867278.4713339806	0.0487470776	0.0558751458	0.0798028931	0.0063726648	0.0230210000	0	0	209321984	-0.0500285104	-0.1542347968	-0.0686720908
3238	1311867278.5041239262	0.0487965494	0.0558729597	0.0798028931	0.0063726099	0.0226670000	0	0	209321984	-0.0517670587	-0.1575535238	-0.0643267334
3239	1311867278.5423910618	0.0479341820	0.0558705087	0.0798028931	0.0063722561	0.0236990000	0	0	209321984	-0.0503549576	-0.1565971524	-0.0622617863
3240	1311867278.5710260868	0.0479636937	0.0558680684	0.0798028931	0.0063720932	0.0227740000	0	0	209321984	-0.0484149233	-0.1556698978	-0.0598099418
3241	1311867278.6069030762	0.0483354256	0.0558657442	0.0798028931	0.0063717579	0.0228310000	0	0	209321984	-0.0491166152	-0.1557923108	-0.0562459119
3242	1311867278.6393239498	0.0492562503	0.0558637055	0.0798028931	0.0063709185	0.0226550000	0	0	209321984	-0.0496986397	-0.1564890593	-0.0518648550
3243	1311867278.6709709167	0.0478488319	0.0558612340	0.0798028931	0.0063722846	0.0224420000	0	0	209321984	-0.0483036973	-0.1560408622	-0.0503002256
3244	1311867278.7069129944	0.0489502586	0.0558591037	0.0798028931	0.0063713255	0.0232990000	0	0	209321984	-0.0446111560	-0.1529563069	-0.0472842753
3245	1311867278.7390680313	0.0486486405	0.0558568816	0.0798028931	0.0063718248	0.0224380000	0	0	209321984	-0.0465813726	-0.1554317176	-0.0432990678
3246	1311867278.7718300819	0.0480706692	0.0558544829	0.0798028931	0.0063716103	0.0226700000	0	0	209321984	-0.0476155691	-0.1583153605	-0.0398661569
3247	1311867278.8068239689	0.0486623533	0.0558522679	0.0798028931	0.0063708098	0.0238660000	0	0	209321984	-0.0453663804	-0.1551737785	-0.0376949534
3248	1311867278.8386530876	0.0499816760	0.0558504605	0.0798028931	0.0063703689	0.0249540000	0	0	209321984	-0.0440657213	-0.1533869654	-0.0346494839
3249	1311867278.8741700649	0.0497271754	0.0558485758	0.0798028931	0.0063703286	0.0241460000	0	0	209321984	-0.0457964242	-0.1574457735	-0.0295839980
3250	1311867278.9090650082	0.0494351238	0.0558466024	0.0798028931	0.0063700703	0.0232890000	0	0	209321984	-0.0448103175	-0.1561916769	-0.0274513047
3251	1311867278.9392769337	0.0499224178	0.0558447802	0.0798028931	0.0063708962	0.0232200000	0	0	209321984	-0.0419816375	-0.1520254463	-0.0263002906
3252	1311867278.9711430073	0.0495597087	0.0558428475	0.0798028931	0.0063702921	0.0239910000	0	0	209321984	-0.0445466228	-0.1555880159	-0.0215555578
3253	1311867279.0073111057	0.0486445501	0.0558406347	0.0798028931	0.0063718982	0.0237700000	0	0	209321984	-0.0453157648	-0.1576315165	-0.0180156715
3254	1311867279.0397729874	0.0481759049	0.0558382792	0.0798028931	0.0063720366	0.0240440000	0	0	209321984	-0.0423457623	-0.1559153050	-0.0162950382
3255	1311867279.0738539696	0.0494622476	0.0558363204	0.0798028931	0.0063711601	0.0232660000	0	0	209321984	-0.0439626947	-0.1545054168	-0.0121505344
3256	1311867279.1068439484	0.0494496599	0.0558343588	0.0798028931	0.0063706520	0.0236750000	0	0	209321984	-0.0450124517	-0.1560497284	-0.0087178983
3257	1311867279.1392490864	0.0488495976	0.0558322143	0.0798028931	0.0063698012	0.0234320000	0	0	209321984	-0.0436066352	-0.1557302475	-0.0058250241
3258	1311867279.1712040901	0.0490115732	0.0558301208	0.0798028931	0.0063759513	0.0233950000	0	0	209321984	-0.0421575494	-0.1542407870	-0.0038180072
3259	1311867279.2070438862	0.0493860468	0.0558281435	0.0798028931	0.0063760399	0.0228140000	0	0	209321984	-0.0428350680	-0.1534884423	-0.0001145331
3260	1311867279.2411210537	0.0479040891	0.0558257128	0.0798028931	0.0063763928	0.0233030000	0	0	209321984	-0.0456731059	-0.1568223685	0.0032045562
3261	1311867279.2717759609	0.0472921878	0.0558230960	0.0798028931	0.0063758304	0.0232100000	0	0	209321984	-0.0429192930	-0.1550500691	0.0050487332
3262	1311867279.3067219257	0.0489271730	0.0558209819	0.0798028931	0.0063761809	0.0233930000	0	0	209321984	-0.0423033871	-0.1528166234	0.0085304901
3263	1311867279.3388090134	0.0479378514	0.0558185660	0.0798028931	0.0063766310	0.0231180000	0	0	209321984	-0.0443216935	-0.1542682946	0.0110577382
3264	1311867279.3804929256	0.0467853658	0.0558157985	0.0798028931	0.0063779035	0.0248300000	0	0	209321984	-0.0432320125	-0.1538927406	0.0142781576
