SLAMBench Report run started:	2020-03-04 06:10:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-DEP-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
475	1305031118.1793229580	0.0495580398	0.0468515773	0.0868147463	0.0170288070	0.2809970000	0.0376190000	0.0779030000	0.0271030000	0.1364070000	0.0016200000	0	0	209321984	3.9256227016	3.8384931087	4.2133574486
476	1305031118.2112019062	0.0525115579	0.0468634680	0.0868147463	0.0170229411	0.2366380000	0.0378110000	0.0585830000	0.0000010000	0.1382810000	0.0016230000	0	0	209321984	3.9256191254	3.8264980316	4.2178831100
477	1305031118.2431728840	0.0543446280	0.0468791517	0.0868147463	0.0170178730	0.4294730000	0.0374700000	0.0779370000	0.0270240000	0.1406180000	0.1460650000	0	0	209321984	3.9223763943	3.8177411556	4.2217864990
478	1305031118.2791941166	0.0553944707	0.0468969662	0.0868147463	0.0170239173	0.2622300000	0.0375000000	0.0772430000	0.0000000000	0.1455190000	0.0016260000	0	0	209321984	3.9223575592	3.8099355698	4.2247581482
479	1305031118.3112990856	0.0577004552	0.0469195205	0.0868147463	0.0170064942	0.2733910000	0.0374680000	0.0580910000	0.0270100000	0.1487910000	0.0016960000	0	0	209321984	3.9202332497	3.8011469841	4.2284493446
480	1305031118.3433239460	0.0568242669	0.0469401554	0.0868147463	0.0170013730	0.2629850000	0.0376720000	0.0706070000	0.0000010000	0.1527200000	0.0016370000	0	0	209321984	3.9203135967	3.7984111309	4.2314171791
481	1305031118.3792080879	0.0574302636	0.0469619643	0.0868147463	0.0169842255	0.4237920000	0.0377140000	0.0454560000	0.0270260000	0.1538880000	0.1593500000	0	0	209321984	3.9189350605	3.7934460640	4.2352414131
482	1305031118.4112958908	0.0588161498	0.0469865581	0.0868147463	0.0169795916	0.2596360000	0.0374680000	0.0635190000	0.0000010000	0.1565710000	0.0016600000	0	0	209321984	3.9152634144	3.7891814709	4.2395696640
483	1305031118.4457030296	0.0573132560	0.0470079384	0.0868147463	0.0169649056	0.2974590000	0.0367150000	0.0748220000	0.0269970000	0.1569290000	0.0016560000	0	0	209321984	3.9188196659	3.7885756493	4.2432670593
484	1305031118.4792850018	0.0574584119	0.0470295303	0.0868147463	0.0169474696	0.2415160000	0.0369860000	0.0447890000	0.0000000000	0.1576620000	0.0016620000	0	0	209321984	3.9192731380	3.7859747410	4.2461967468
485	1305031118.5112550259	0.0578722395	0.0470518864	0.0868147463	0.0169350731	0.4420740000	0.0368550000	0.0567880000	0.0270240000	0.1577710000	0.1632690000	0	0	209321984	3.9196846485	3.7839295864	4.2489976883
486	1305031118.5451989174	0.0555438437	0.0470693595	0.0868147463	0.0169353885	0.2466600000	0.0369080000	0.0507760000	0.0000000000	0.1568680000	0.0016770000	0	0	209321984	3.9208440781	3.7881853580	4.2510128021
487	1305031118.5792849064	0.0552776381	0.0470862143	0.0868147463	0.0169187643	0.2785200000	0.0372690000	0.0574030000	0.0269770000	0.1548200000	0.0017080000	0	0	209321984	3.9226710796	3.7899556160	4.2520947456
488	1305031118.6161420345	0.0555038117	0.0471034635	0.0868147463	0.0169042919	0.2368630000	0.0372920000	0.0447530000	0.0000000000	0.1528090000	0.0016560000	0	0	209321984	3.9236257076	3.7928280830	4.2519764900
489	1305031118.6453309059	0.0535732619	0.0471166942	0.0868147463	0.0168911196	0.4228230000	0.0373230000	0.0516470000	0.0268800000	0.1505630000	0.1560570000	0	0	209321984	3.9246714115	3.7984082699	4.2509722710
490	1305031118.6792950630	0.0526621565	0.0471280114	0.0868147463	0.0168808829	0.2513760000	0.0375930000	0.0639990000	0.0000000000	0.1477630000	0.0016730000	0	0	209321984	3.9256665707	3.8044929504	4.2497000694
491	1305031118.7114210129	0.0539580137	0.0471419218	0.0868147463	0.0168765119	0.2627400000	0.0373700000	0.0510330000	0.0269340000	0.1454030000	0.0016500000	0	0	209321984	3.9247095585	3.8085987568	4.2467646599
492	1305031118.7468008995	0.0566915683	0.0471613317	0.0868147463	0.0168775704	0.2624610000	0.0376980000	0.0774400000	0.0000010000	0.1453000000	0.0016760000	0	0	209321984	3.9239716530	3.8125634193	4.2439322472
493	1305031118.7792770863	0.0525343828	0.0471722304	0.0868147463	0.0169145628	0.4402210000	0.0381900000	0.0784780000	0.0269330000	0.1453770000	0.1508660000	0	0	209321984	3.9249022007	3.8244564533	4.2410087585
494	1305031118.8112208843	0.0502285883	0.0471784173	0.0868147463	0.0169180372	0.2279800000	0.0377640000	0.0453060000	0.0000000000	0.1428810000	0.0016700000	0	0	209321984	3.9270832539	3.8334825039	4.2373876572
495	1305031118.8467741013	0.0545998923	0.0471934102	0.0868147463	0.0169468428	0.2593180000	0.0371970000	0.0510480000	0.0270680000	0.1419670000	0.0016890000	0	0	209321984	3.9306333065	3.8363220692	4.2316837311
496	1305031118.8792080879	0.0488228165	0.0471966953	0.0868147463	0.0170072950	0.2545100000	0.0380230000	0.0725020000	0.0000000000	0.1419560000	0.0016610000	0	0	209321984	3.9312138557	3.8519523144	4.2252321243
497	1305031118.9111769199	0.0465844944	0.0471954635	0.0868147463	0.0170107914	0.3953860000	0.0379520000	0.0458310000	0.0270110000	0.1393660000	0.1448550000	0	0	209321984	3.9295313358	3.8634042740	4.2194900513
498	1305031118.9470090866	0.0489355065	0.0471989576	0.0868147463	0.0169942846	0.2237140000	0.0381500000	0.0462530000	0.0000000000	0.1372320000	0.0017230000	0	0	209321984	3.9310684204	3.8712732792	4.2120594978
499	1305031118.9793939590	0.0450123996	0.0471945757	0.0868147463	0.0169915302	0.2613340000	0.0385260000	0.0579820000	0.0270630000	0.1357370000	0.0016630000	0	0	209321984	3.9301648140	3.8847289085	4.2051134109
500	1305031119.0113630295	0.0432102159	0.0471866070	0.0868147463	0.0169821045	0.2204270000	0.0387950000	0.0467540000	0.0000000000	0.1327750000	0.0017390000	0	0	209321984	3.9278948307	3.8960363865	4.1988787651
501	1305031119.0471799374	0.0459260233	0.0471840908	0.0868147463	0.0169720302	0.3810210000	0.0388400000	0.0465420000	0.0271770000	0.1313300000	0.1367760000	0	0	209321984	3.9267740250	3.9043421745	4.1918468475
502	1305031119.0792229176	0.0455750376	0.0471808855	0.0868147463	0.0169596991	0.2266130000	0.0393720000	0.0540400000	0.0000010000	0.1310690000	0.0017520000	0	0	209321984	3.9261231422	3.9132442474	4.1850814819
503	1305031119.1113278866	0.0448569171	0.0471762653	0.0868147463	0.0169470263	0.2537800000	0.0392800000	0.0539580000	0.0271590000	0.1313670000	0.0016600000	0	0	209321984	3.9249579906	3.9225947857	4.1782269478
504	1305031119.1476290226	0.0447672382	0.0471714855	0.0868147463	0.0169370890	0.2218160000	0.0396310000	0.0480860000	0.0000010000	0.1320420000	0.0016960000	0	0	209321984	3.9252245426	3.9331772327	4.1718273163
505	1305031119.1792619228	0.0438421108	0.0471648927	0.0868147463	0.0169347997	0.4055800000	0.0395940000	0.0679230000	0.0272960000	0.1324550000	0.1379290000	0	0	209321984	3.9242405891	3.9423060417	4.1652984619
506	1305031119.2113640308	0.0436143875	0.0471578759	0.0868147463	0.0169238302	0.2563960000	0.0392880000	0.0814900000	0.0000000000	0.1335820000	0.0016620000	0	0	209321984	3.9247660637	3.9505500793	4.1591525078
507	1305031119.2792439461	0.0409868583	0.0471457043	0.0868147463	0.0169276364	0.2522690000	0.0398930000	0.0484900000	0.0273460000	0.1344210000	0.0017550000	0	0	209321984	3.9237966537	3.9722032547	4.1481461525
508	1305031119.3112120628	0.0405118465	0.0471326455	0.0868147463	0.0169120792	0.2316970000	0.0401030000	0.0554210000	0.0000010000	0.1341170000	0.0016830000	0	0	209321984	3.9237232208	3.9809203148	4.1436395645
509	1305031119.3477499485	0.0440631211	0.0471266150	0.0868147463	0.0168969508	0.3915320000	0.0403910000	0.0494540000	0.0274000000	0.1341800000	0.1397260000	0	0	209321984	3.9245791435	3.9881641865	4.1392674446
510	1305031119.3792390823	0.0420719199	0.0471167038	0.0868147463	0.0168892627	0.2622240000	0.0406050000	0.0846830000	0.0000010000	0.1348170000	0.0016790000	0	0	209321984	3.9241271019	3.9986414909	4.1352243423
511	1305031119.4114921093	0.0408112705	0.0471043644	0.0868147463	0.0168807426	0.2877860000	0.0405470000	0.0835050000	0.0273740000	0.1342810000	0.0017100000	0	0	209321984	3.9249420166	4.0088305473	4.1314468384
512	1305031119.4477260113	0.0441340469	0.0470985630	0.0868147463	0.0168648528	0.2245510000	0.0406930000	0.0492000000	0.0000000000	0.1325180000	0.0017680000	0	0	209321984	3.9261927605	4.0179181099	4.1277384758
513	1305031119.4792668819	0.0452386178	0.0470949374	0.0868147463	0.0168507734	0.3913270000	0.0403280000	0.0557790000	0.0273770000	0.1309640000	0.1364860000	0	0	209321984	3.9243788719	4.0261397362	4.1236548424
514	1305031119.5112578869	0.0441750251	0.0470892566	0.0868147463	0.0168410101	0.2385590000	0.0395840000	0.0696180000	0.0000000000	0.1273450000	0.0016340000	0	0	209321984	3.9228091240	4.0374817848	4.1203441620
515	1305031119.5474140644	0.0484313145	0.0470918626	0.0868147463	0.0168250890	0.2407850000	0.0405950000	0.0424060000	0.0273350000	0.1283300000	0.0017390000	0	0	209321984	3.9220857620	4.0467267036	4.1170549393
516	1305031119.5795691013	0.0476803184	0.0470930030	0.0868147463	0.0168230025	0.2125380000	0.0410310000	0.0423630000	0.0000000000	0.1270670000	0.0016900000	0	0	209321984	3.9232730865	4.0578241348	4.1142220497
517	1305031119.6150240898	0.0487230346	0.0470961558	0.0868147463	0.0168130825	0.3734270000	0.0411460000	0.0489050000	0.0272940000	0.1250980000	0.1305860000	0	0	209321984	3.9216158390	4.0675730705	4.1117935181
518	1305031119.6488890648	0.0546614714	0.0471107607	0.0868147463	0.0168133006	0.2577790000	0.0410910000	0.0837130000	0.0000010000	0.1309050000	0.0016800000	0	0	209321984	3.9203777313	4.0762867928	4.1104035378
519	1305031119.6792080402	0.0549084954	0.0471257852	0.0868147463	0.0168056447	0.2430150000	0.0414210000	0.0418120000	0.0273470000	0.1303640000	0.0016860000	0	0	209321984	3.9193851948	4.0872364044	4.1089754105
520	1305031119.7152490616	0.0570821688	0.0471449321	0.0868147463	0.0167924607	0.2436020000	0.0413120000	0.0626180000	0.0000000000	0.1376060000	0.0016800000	0	0	209321984	3.9151117802	4.0968794823	4.1085362434
521	1305031119.7471930981	0.0654935390	0.0471801502	0.0868147463	0.0167852935	0.4213000000	0.0410360000	0.0832420000	0.0272430000	0.1316390000	0.1377370000	0	0	209321984	3.9129772186	4.1016054153	4.1083130836
522	1305031119.7791690826	0.0672066957	0.0472185152	0.0868147463	0.0167711904	0.2643170000	0.0407240000	0.0841080000	0.0000000000	0.1374420000	0.0016580000	0	0	209321984	3.9107146263	4.1104388237	4.1072454453
523	1305031119.8145709038	0.0698340833	0.0472617572	0.0868147463	0.0167604519	0.2787930000	0.0407740000	0.0754240000	0.0272920000	0.1331700000	0.0017430000	0	0	209321984	3.9104337692	4.1177458763	4.1064791679
524	1305031119.8474450111	0.0736912191	0.0473121951	0.0868147463	0.0167519496	0.2675410000	0.0410510000	0.0847800000	0.0000000000	0.1396670000	0.0016500000	0	0	209321984	3.9106314182	4.1266875267	4.1057004929
525	1305031119.8792319298	0.0755359158	0.0473659546	0.0868147463	0.0167416128	0.3925450000	0.0404420000	0.0478080000	0.0271730000	0.1351420000	0.1415660000	0	0	209321984	3.9080662727	4.1336488724	4.1042785645
526	1305031119.9114239216	0.0755039826	0.0474194489	0.0868147463	0.0167465817	0.2616970000	0.0400180000	0.0812090000	0.0000000000	0.1384140000	0.0016600000	0	0	209321984	3.9059224129	4.1424007416	4.1020817757
527	1305031119.9474620819	0.0765330419	0.0474746930	0.0868147463	0.0167367832	0.2829950000	0.0408120000	0.0746820000	0.0271100000	0.1382570000	0.0017380000	0	0	209321984	3.9072830677	4.1519675255	4.1004605293
528	1305031119.9795460701	0.0792279318	0.0475348317	0.0868147463	0.0167230866	0.2678630000	0.0406430000	0.0809650000	0.0000000000	0.1442120000	0.0016560000	0	0	209321984	3.9044165611	4.1564202309	4.0997381210
529	1305031120.0152831078	0.0776079223	0.0475916806	0.0868147463	0.0167324096	0.4318340000	0.0410200000	0.0811830000	0.0271500000	0.1376620000	0.1444060000	0	0	209321984	3.9039347172	4.1645922661	4.0977506638
530	1305031120.0473101139	0.0808149204	0.0476543660	0.0868147463	0.0167278512	0.2721350000	0.0412250000	0.0816750000	0.0000010000	0.1471510000	0.0016910000	0	0	209321984	3.9054038525	4.1682672501	4.0980863571
531	1305031120.0794179440	0.0873331055	0.0477290905	0.0873331055	0.0167395303	0.2801210000	0.0405170000	0.0734620000	0.0271070000	0.1369730000	0.0016650000	0	0	209321984	3.9058148861	4.1633224487	4.0989336967
532	1305031120.1152489185	0.0863579214	0.0478017011	0.0873331055	0.0167349744	0.2314670000	0.0397780000	0.0484930000	0.0000010000	0.1411000000	0.0017190000	0	0	209321984	3.9045586586	4.1658735275	4.0984740257
533	1305031120.1481750011	0.0840924308	0.0478697888	0.0873331055	0.0167346999	0.4349170000	0.0405950000	0.0812110000	0.0273100000	0.1390790000	0.1463100000	0	0	209321984	3.9039359093	4.1670951843	4.0982117653
534	1305031120.1792609692	0.0868215114	0.0479427321	0.0873331055	0.0167311346	0.2368480000	0.0406970000	0.0554970000	0.0000010000	0.1386060000	0.0016600000	0	0	209321984	3.9053139687	4.1606202126	4.0993132591
535	1305031120.2152600288	0.0871510357	0.0480160186	0.0873331055	0.0167176693	0.2614030000	0.0410460000	0.0554740000	0.0273400000	0.1354720000	0.0016710000	0	0	209321984	3.9059193134	4.1548023224	4.0995111465
536	1305031120.2480180264	0.0800910071	0.0480758600	0.0873331055	0.0167041688	0.2608920000	0.0409850000	0.0829880000	0.0000000000	0.1348390000	0.0016720000	0	0	209321984	3.9046819210	4.1541190147	4.0984206200
537	1305031120.2794411182	0.0773561820	0.0481303858	0.0873331055	0.0166897619	0.4122900000	0.0408780000	0.0691660000	0.0273110000	0.1339430000	0.1405960000	0	0	209321984	3.9025428295	4.1488513947	4.0983972549
538	1305031120.3152129650	0.0746339709	0.0481796489	0.0873331055	0.0166748508	0.2584880000	0.0407390000	0.0824950000	0.0000000000	0.1331970000	0.0016530000	0	0	209321984	3.9005408287	4.1428537369	4.0989727974
539	1305031120.3477969170	0.0652430058	0.0482113064	0.0873331055	0.0166613673	0.2650430000	0.0409510000	0.0619850000	0.0272520000	0.1327990000	0.0016660000	0	0	209321984	3.8987138271	4.1385393143	4.0966625214
540	1305031120.3794460297	0.0611753613	0.0482353139	0.0873331055	0.0166480116	0.2573950000	0.0408450000	0.0824980000	0.0000010000	0.1319260000	0.0017270000	0	0	209321984	3.9002587795	4.1322860718	4.0982184410
541	1305031120.4154899120	0.0610634424	0.0482590258	0.0873331055	0.0166941593	0.3836680000	0.0411990000	0.0485050000	0.0271910000	0.1300780000	0.1362820000	0	0	209321984	3.9062740803	4.1192202568	4.0999374390
542	1305031120.4474329948	0.0533098094	0.0482683445	0.0873331055	0.0166875751	0.2526120000	0.0414430000	0.0825640000	0.0000010000	0.1265070000	0.0016900000	0	0	209321984	3.9050760269	4.1141152382	4.1029133797
543	1305031120.4794321060	0.0489894859	0.0482696726	0.0873331055	0.0166729194	0.2492610000	0.0413230000	0.0550860000	0.0271350000	0.1236210000	0.0016890000	0	0	209321984	3.9082539082	4.1087517738	4.1063661575
544	1305031120.5148770809	0.0504754484	0.0482737273	0.0873331055	0.0166656957	0.2153770000	0.0416940000	0.0488170000	0.0000010000	0.1226990000	0.0017570000	0	0	209321984	3.9108843803	4.0966157913	4.1108098030
545	1305031120.5478069782	0.0441998914	0.0482662524	0.0873331055	0.0166544296	0.3701860000	0.0416040000	0.0488030000	0.0271580000	0.1233530000	0.1288590000	0	0	209321984	3.9148325920	4.0896763802	4.1141390800
546	1305031120.5795590878	0.0400324687	0.0482511722	0.0873331055	0.0166455257	0.2245240000	0.0414260000	0.0562250000	0.0000010000	0.1248020000	0.0016700000	0	0	209321984	3.9183795452	4.0852365494	4.1182956696
547	1305031120.6152710915	0.0401218534	0.0482363106	0.0873331055	0.0166361219	0.2661790000	0.0412540000	0.0705410000	0.0272390000	0.1250310000	0.0017030000	0	0	209321984	3.9215614796	4.0765719414	4.1230664253
548	1305031120.6473538876	0.0356326252	0.0482133112	0.0873331055	0.0166254650	0.2544020000	0.0410200000	0.0843330000	0.0000000000	0.1269890000	0.0016610000	0	0	209321984	3.9232137203	4.0691065788	4.1270437241
549	1305031120.6793179512	0.0322851092	0.0481842980	0.0873331055	0.0166364905	0.4166260000	0.0406630000	0.0838590000	0.0272610000	0.1294710000	0.1349500000	0	0	209321984	3.9257199764	4.0644946098	4.1312284470
550	1305031120.7145531178	0.0312740505	0.0481535521	0.0873331055	0.0166220223	0.2568440000	0.0404040000	0.0835390000	0.0000010000	0.1308300000	0.0016620000	0	0	209321984	3.9262545109	4.0568718910	4.1354212761
551	1305031120.7473959923	0.0278426055	0.0481166902	0.0873331055	0.0166105835	0.2509480000	0.0403950000	0.0490490000	0.0272340000	0.1321890000	0.0016710000	0	0	209321984	3.9256613255	4.0488338470	4.1398906708
552	1305031120.7799079418	0.0294246301	0.0480828277	0.0873331055	0.0166007107	0.2264220000	0.0406710000	0.0495190000	0.0000000000	0.1341220000	0.0017040000	0	0	209321984	3.9264690876	4.0388159752	4.1441726685
553	1305031120.8149440289	0.0283803996	0.0480471995	0.0873331055	0.0165942186	0.4017420000	0.0405400000	0.0559160000	0.0272470000	0.1360660000	0.1415650000	0	0	209321984	3.9272606373	4.0316262245	4.1477303505
554	1305031120.8479421139	0.0233505126	0.0480026206	0.0873331055	0.0165795641	0.2284120000	0.0400430000	0.0489170000	0.0000010000	0.1373680000	0.0016780000	0	0	209321984	3.9259796143	4.0258731842	4.1512351036
555	1305031120.8834540844	0.0261347331	0.0479632190	0.0873331055	0.0165748260	0.2912580000	0.0403450000	0.0831630000	0.0272050000	0.1384400000	0.0016910000	0	0	209321984	3.9285738468	4.0146732330	4.1542363167
556	1305031120.9154539108	0.0247933697	0.0479215466	0.0873331055	0.0165701235	0.2378980000	0.0403570000	0.0557230000	0.0000000000	0.1397280000	0.0016790000	0	0	209321984	3.9275085926	4.0083546638	4.1573605537
557	1305031120.9475090504	0.0230840761	0.0478769551	0.0873331055	0.0165561210	0.4129040000	0.0398010000	0.0599820000	0.0272300000	0.1399520000	0.1455140000	0	0	209321984	3.9264295101	4.0003294945	4.1603507996
558	1305031120.9833900928	0.0242275689	0.0478345727	0.0873331055	0.0165451000	0.2240610000	0.0398290000	0.0416080000	0.0000010000	0.1405180000	0.0016980000	0	0	209321984	3.9261672497	3.9913804531	4.1632666588
559	1305031121.0150289536	0.0266716611	0.0477967142	0.0873331055	0.0165380204	0.2930810000	0.0400530000	0.0821310000	0.0272490000	0.1415710000	0.0016770000	0	0	209321984	3.9247558117	3.9816677570	4.1659903526
560	1305031121.0477550030	0.0232840423	0.0477529416	0.0873331055	0.0165234120	0.2326340000	0.0395870000	0.0478640000	0.0000010000	0.1429830000	0.0017740000	0	0	209321984	3.9250228405	3.9760110378	4.1680970192
561	1305031121.0831170082	0.0263452344	0.0477147817	0.0873331055	0.0165138818	0.4288940000	0.0397580000	0.0681750000	0.0276710000	0.1436960000	0.1491940000	0	0	209321984	3.9226071835	3.9654619694	4.1706819534
562	1305031121.1148779392	0.0272549484	0.0476783763	0.0873331055	0.0165018041	0.2701490000	0.0399350000	0.0821150000	0.0000010000	0.1459120000	0.0017640000	0	0	209321984	3.9239895344	3.9565229416	4.1729259491
563	1305031121.1473550797	0.0257245395	0.0476393819	0.0873331055	0.0164881540	0.2781780000	0.0395940000	0.0610710000	0.0272530000	0.1481320000	0.0017120000	0	0	209321984	3.9226174355	3.9497056007	4.1749386787
564	1305031121.1832809448	0.0276717078	0.0476039782	0.0873331055	0.0164735378	0.2402400000	0.0395150000	0.0477800000	0.0000010000	0.1508290000	0.0017010000	0	0	209321984	3.9201245308	3.9410903454	4.1773252487
565	1305031121.2114310265	0.0281712823	0.0475695840	0.0873331055	0.0164637282	0.4286770000	0.0395890000	0.0476750000	0.0277340000	0.1538620000	0.1593830000	0	0	209321984	3.9205954075	3.9330744743	4.1794404984
566	1305031121.2472009659	0.0284888558	0.0475358725	0.0873331055	0.0164504095	0.2454310000	0.0393910000	0.0475890000	0.0000000000	0.1562770000	0.0017490000	0	0	209321984	3.9191222191	3.9265573025	4.1820960045
567	1305031121.2828760147	0.0309380889	0.0475065995	0.0873331055	0.0164362171	0.3001100000	0.0392470000	0.0737580000	0.0272280000	0.1577350000	0.0017180000	0	0	209321984	3.9165403843	3.9176747799	4.1855106354
568	1305031121.3135879040	0.0329056978	0.0474808937	0.0873331055	0.0164312761	0.2426920000	0.0394020000	0.0412210000	0.0000010000	0.1598430000	0.0017950000	0	0	209321984	3.9176557064	3.9072453976	4.1883459091
569	1305031121.3475399017	0.0344510078	0.0474579941	0.0873331055	0.0164211084	0.4778710000	0.0391610000	0.0797960000	0.0276810000	0.1626550000	0.1681580000	0	0	209321984	3.9146065712	3.9003717899	4.1919093132
570	1305031121.3832480907	0.0341820419	0.0474347029	0.0873331055	0.0164190843	0.2859920000	0.0390610000	0.0799140000	0.0000010000	0.1648950000	0.0017020000	0	0	209321984	3.9168279171	3.8911941051	4.1954989433
571	1305031121.4143280983	0.0367419682	0.0474159766	0.0873331055	0.0164061478	0.3153600000	0.0388880000	0.0790900000	0.0272300000	0.1680210000	0.0017020000	0	0	209321984	3.9145410061	3.8827848434	4.1979823112
572	1305031121.4473190308	0.0384326018	0.0474002714	0.0873331055	0.0164009072	0.2768020000	0.0384230000	0.0655430000	0.0000000000	0.1707060000	0.0017060000	0	0	209321984	3.9112293720	3.8782160282	4.2016081810
573	1305031121.4830150604	0.0391103290	0.0473858038	0.0873331055	0.0164073572	0.4946160000	0.0387950000	0.0788400000	0.0271880000	0.1719370000	0.1774280000	0	0	209321984	3.9130251408	3.8685357571	4.2045001984
574	1305031121.5141639709	0.0412745103	0.0473751569	0.0873331055	0.0163982030	0.2945000000	0.0389020000	0.0792390000	0.0000010000	0.1742070000	0.0017320000	0	0	209321984	3.9117164612	3.8577342033	4.2074518204
575	1305031121.5472700596	0.0414513685	0.0473648547	0.0873331055	0.0163947703	0.2870460000	0.0375330000	0.0451020000	0.0272080000	0.1750920000	0.0016870000	0	0	209321984	3.9114878178	3.8512029648	4.2115693092
576	1305031121.5832130909	0.0421770252	0.0473558481	0.0873331055	0.0163843165	0.2930120000	0.0381040000	0.0777540000	0.0000010000	0.1750420000	0.0016920000	0	0	209321984	3.9116303921	3.8424916267	4.2144060135
577	1305031121.6147189140	0.0437970720	0.0473496803	0.0873331055	0.0163724437	0.4805270000	0.0378410000	0.0586340000	0.0271890000	0.1754880000	0.1809520000	0	0	209321984	3.9114489555	3.8311147690	4.2171444893
578	1305031121.6471829414	0.0436798818	0.0473433312	0.0873331055	0.0163677813	0.2757000000	0.0383380000	0.0590770000	0.0000010000	0.1761040000	0.0017490000	0	0	209321984	3.9149985313	3.8237421513	4.2198095322
579	1305031121.6832110882	0.0455016904	0.0473401505	0.0873331055	0.0163608679	0.3071730000	0.0380310000	0.0647860000	0.0271340000	0.1750940000	0.0016920000	0	0	209321984	3.9127726555	3.8174779415	4.2227377892
580	1305031121.7145280838	0.0491676815	0.0473433014	0.0873331055	0.0163483810	0.2597570000	0.0372800000	0.0454800000	0.0000010000	0.1748320000	0.0017320000	0	0	209321984	3.9098701477	3.8073511124	4.2248950005
581	1305031121.7471449375	0.0508263148	0.0473492963	0.0873331055	0.0163366682	0.4951160000	0.0365930000	0.0753470000	0.0270900000	0.1750650000	0.1805670000	0	0	209321984	3.9094605446	3.8030829430	4.2280473709
582	1305031121.7828710079	0.0517152697	0.0473567979	0.0873331055	0.0163236316	0.2651010000	0.0370760000	0.0512470000	0.0000010000	0.1746910000	0.0016550000	0	0	209321984	3.9109561443	3.7959022522	4.2312273979
583	1305031121.8115448952	0.0528268479	0.0473661805	0.0873331055	0.0163147366	0.2984210000	0.0368740000	0.0575950000	0.0270980000	0.1747120000	0.0016940000	0	0	209321984	3.9112083912	3.7906286716	4.2342200279
584	1305031121.8473351002	0.0536803231	0.0473769924	0.0873331055	0.0163032955	0.2767460000	0.0367410000	0.0639460000	0.0000010000	0.1739810000	0.0016460000	0	0	209321984	3.9134390354	3.7873671055	4.2369532585
585	1305031121.8821229935	0.0543501824	0.0473889124	0.0873331055	0.0162893482	0.4617570000	0.0369920000	0.0458570000	0.0270650000	0.1729410000	0.1784640000	0	0	209321984	3.9125564098	3.7843363285	4.2393102646
586	1305031121.9473180771	0.0540690832	0.0474003120	0.0873331055	0.0162792060	0.2569330000	0.0364800000	0.0457400000	0.0000000000	0.1725320000	0.0017380000	0	0	209321984	3.9133830070	3.7816414833	4.2418766022
587	1305031121.9829349518	0.0518900231	0.0474079606	0.0873331055	0.0162660522	0.2836790000	0.0367460000	0.0449560000	0.0271560000	0.1726120000	0.0017580000	0	0	209321984	3.9153316021	3.7849400043	4.2422399521
588	1305031122.0144240856	0.0510133393	0.0474140922	0.0873331055	0.0162531999	0.2543750000	0.0367330000	0.0444430000	0.0000010000	0.1710880000	0.0016760000	0	0	209321984	3.9148080349	3.7874109745	4.2419471741
589	1305031122.0473060608	0.0507493280	0.0474197547	0.0873331055	0.0162402488	0.4636330000	0.0371550000	0.0514380000	0.0275820000	0.1707360000	0.1762650000	0	0	209321984	3.9146478176	3.7900676727	4.2407379150
590	1305031122.0829689503	0.0490765646	0.0474225629	0.0873331055	0.0162271753	0.2614060000	0.0372580000	0.0518520000	0.0000010000	0.1701030000	0.0017410000	0	0	209321984	3.9138114452	3.7969043255	4.2390208244
591	1305031122.1146879196	0.0482429489	0.0474239510	0.0873331055	0.0162146423	0.3003820000	0.0372910000	0.0644020000	0.0271290000	0.1694330000	0.0016800000	0	0	209321984	3.9134082794	3.8043675423	4.2359189987
592	1305031122.1507480145	0.0461261645	0.0474217588	0.0873331055	0.0162069042	0.2608100000	0.0380040000	0.0523720000	0.0000000000	0.1682300000	0.0017630000	0	0	209321984	3.9133384228	3.8138277531	4.2332615852
593	1305031122.1830520630	0.0450156145	0.0474177012	0.0873331055	0.0162064542	0.4516710000	0.0378330000	0.0462190000	0.0271490000	0.1672320000	0.1727930000	0	0	209321984	3.9150176048	3.8222746849	4.2291069031
594	1305031122.2149689198	0.0416036807	0.0474079133	0.0873331055	0.0162384886	0.2523590000	0.0384620000	0.0463930000	0.0000000000	0.1653720000	0.0016970000	0	0	209321984	3.9146265984	3.8354251385	4.2262163162
