SLAMBench Report run started:	2020-03-03 02:34:29

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
516	1305031119.3786311150	0.0216694195	0.0357690256	0.0712428987	0.0183626508	0.0218280000	0	0	209321984	-0.0521658547	0.0340437219	0.1356060207
517	1305031119.4114921093	0.0279283542	0.0357538599	0.0712428987	0.0183504105	0.0224820000	0	0	209321984	-0.0469506271	0.0404910557	0.1322024614
518	1305031119.4477260113	0.0316226296	0.0357458845	0.0712428987	0.0183343563	0.0217360000	0	0	209321984	-0.0485927239	0.0496166237	0.1311998814
519	1305031119.4776821136	0.0317016169	0.0357380921	0.0712428987	0.0183214578	0.0220310000	0	0	209321984	-0.0497537144	0.0594573542	0.1268346906
520	1305031119.5112578869	0.0305419769	0.0357280996	0.0712428987	0.0183057243	0.0216440000	0	0	209321984	-0.0522980690	0.0676143467	0.1213098466
521	1305031119.5474140644	0.0354246870	0.0357275172	0.0712428987	0.0182887960	0.0214620000	0	0	209321984	-0.0516958125	0.0779255480	0.1191044971
522	1305031119.5795691013	0.0377585627	0.0357314081	0.0712428987	0.0182799511	0.0217130000	0	0	209321984	-0.0483610705	0.0913915113	0.1151883602
523	1305031119.6150240898	0.0425092615	0.0357443677	0.0712428987	0.0182709735	0.0228480000	0	0	209321984	-0.0496871620	0.0939154401	0.1149469540
524	1305031119.6488890648	0.0422155634	0.0357567173	0.0712428987	0.0182691280	0.0210400000	0	0	209321984	-0.0530206822	0.1088655591	0.1107315049
525	1305031119.6755659580	0.0455694422	0.0357754082	0.0712428987	0.0182575446	0.0209190000	0	0	209321984	-0.0505300239	0.1182516217	0.1110096797
526	1305031119.7152490616	0.0480140932	0.0357986756	0.0712428987	0.0182447993	0.0210360000	0	0	209321984	-0.0544390380	0.1235347241	0.1090481281
527	1305031119.7448859215	0.0511721745	0.0358278474	0.0712428987	0.0182286938	0.0208950000	0	0	209321984	-0.0572001189	0.1290964633	0.1090187058
528	1305031119.7786281109	0.0606129393	0.0358747888	0.0712428987	0.0182364989	0.0210450000	0	0	209321984	-0.0579588115	0.1290945411	0.1090760753
529	1305031119.8145709038	0.0579700693	0.0359165568	0.0712428987	0.0182416653	0.0208010000	0	0	209321984	-0.0576336384	0.1475742757	0.1077796295
530	1305031119.8474450111	0.0660563409	0.0359734244	0.0712428987	0.0182295737	0.0213720000	0	0	209321984	-0.0540140718	0.1553359330	0.1091587096
531	1305031119.8792319298	0.0679675862	0.0360336770	0.0712428987	0.0182183107	0.0209940000	0	0	209321984	-0.0561883748	0.1588886678	0.1067461967
532	1305031119.9114239216	0.0628236011	0.0360840340	0.0712428987	0.0182200283	0.0216320000	0	0	209321984	-0.0579841696	0.1741308421	0.1012330577
533	1305031119.9474620819	0.0654073581	0.0361390496	0.0712428987	0.0182037249	0.0225140000	0	0	209321984	-0.0612039492	0.1813482940	0.1004309803
534	1305031119.9795460701	0.0694810897	0.0362014879	0.0712428987	0.0181872870	0.0209120000	0	0	209321984	-0.0603524074	0.1868956685	0.1014814079
535	1305031120.0152831078	0.0689543560	0.0362627082	0.0712428987	0.0181791227	0.0203640000	0	0	209321984	-0.0604288056	0.1931781918	0.0984345749
536	1305031120.0473101139	0.0752079189	0.0363353672	0.0752079189	0.0181728013	0.0201680000	0	0	209321984	-0.0647999570	0.1928300411	0.1020814627
537	1305031120.0756900311	0.0781963617	0.0364133206	0.0781963617	0.0181640683	0.0201340000	0	0	209321984	-0.0653003603	0.1885719448	0.1008196175
538	1305031120.1152489185	0.0734182373	0.0364821030	0.0781963617	0.0181703082	0.0203390000	0	0	209321984	-0.0665023550	0.2019310892	0.1005682051
539	1305031120.1481750011	0.0804637149	0.0365637015	0.0804637149	0.0181963766	0.0203960000	0	0	209321984	-0.0621834137	0.1881211102	0.1020396501
540	1305031120.1792609692	0.0835440308	0.0366507022	0.0835440308	0.0181849820	0.0202450000	0	0	209321984	-0.0608220324	0.1789037436	0.1023844779
541	1305031120.2152600288	0.0824999958	0.0367354513	0.0835440308	0.0181685034	0.0201490000	0	0	209321984	-0.0617543757	0.1738677621	0.1023166403
542	1305031120.2480180264	0.0761054754	0.0368080897	0.0835440308	0.0181553280	0.0206320000	0	0	209321984	-0.0619852059	0.1777023226	0.1036423445
543	1305031120.2794411182	0.0766992122	0.0368815540	0.0835440308	0.0181439676	0.0204820000	0	0	209321984	-0.0594090596	0.1655798554	0.1033160090
544	1305031120.3152129650	0.0748863816	0.0369514159	0.0835440308	0.0181274631	0.0202900000	0	0	209321984	-0.0593767650	0.1596990377	0.1059639975
545	1305031120.3477969170	0.0672841221	0.0370070722	0.0835440308	0.0181129862	0.0206330000	0	0	209321984	-0.0591416284	0.1572388560	0.1075202450
546	1305031120.3794460297	0.0667272434	0.0370615048	0.0835440308	0.0181005307	0.0206590000	0	0	209321984	-0.0594803169	0.1454802155	0.1111444458
547	1305031120.4154899120	0.0711010993	0.0371237344	0.0835440308	0.0181001470	0.0201940000	0	0	209321984	-0.0571802631	0.1264731437	0.1150102988
548	1305031120.4474329948	0.0608419515	0.0371670158	0.0835440308	0.0180873450	0.0210360000	0	0	209321984	-0.0552119464	0.1258498728	0.1174415350
549	1305031120.4755818844	0.0642107502	0.0372162758	0.0835440308	0.0180781962	0.0206370000	0	0	209321984	-0.0544731766	0.1158957407	0.1228618920
550	1305031120.5148770809	0.0595613904	0.0372569032	0.0835440308	0.0180783679	0.0204900000	0	0	209321984	-0.0549158454	0.1051011682	0.1266562045
551	1305031120.5478069782	0.0485937037	0.0372774782	0.0835440308	0.0180642537	0.0211600000	0	0	209321984	-0.0568325222	0.1034317836	0.1287625283
552	1305031120.5795590878	0.0451008454	0.0372916510	0.0835440308	0.0180497279	0.0215120000	0	0	209321984	-0.0566996560	0.0978258029	0.1318423301
553	1305031120.6152710915	0.0478706844	0.0373107812	0.0835440308	0.0180372094	0.0209930000	0	0	209321984	-0.0545738041	0.0876226723	0.1389531344
554	1305031120.6466069221	0.0408386886	0.0373171493	0.0835440308	0.0180227608	0.0214180000	0	0	209321984	-0.0524807796	0.0838546604	0.1408128589
555	1305031120.6784670353	0.0340186805	0.0373112061	0.0835440308	0.0180084233	0.0217500000	0	0	209321984	-0.0506635234	0.0835298821	0.1397082508
556	1305031120.7145531178	0.0391883068	0.0373145822	0.0835440308	0.0180072794	0.0215820000	0	0	209321984	-0.0488589182	0.0706132427	0.1503212601
557	1305031120.7473959923	0.0339080356	0.0373084663	0.0835440308	0.0179962153	0.0215790000	0	0	209321984	-0.0500778258	0.0622850470	0.1536214203
558	1305031120.7799079418	0.0364908949	0.0373070011	0.0835440308	0.0179830971	0.0212820000	0	0	209321984	-0.0468960851	0.0523189530	0.1594371498
559	1305031120.8149049282	0.0338762626	0.0373008638	0.0835440308	0.0179733135	0.0217560000	0	0	209321984	-0.0465780534	0.0470877439	0.1620509326
560	1305031120.8479421139	0.0311302654	0.0372898449	0.0835440308	0.0179635770	0.0215770000	0	0	209321984	-0.0461334065	0.0375485234	0.1647901535
561	1305031120.8834540844	0.0341651775	0.0372842751	0.0835440308	0.0179497634	0.0214360000	0	0	209321984	-0.0426498950	0.0281968415	0.1697367281
562	1305031120.9154539108	0.0292743370	0.0372700225	0.0835440308	0.0179377822	0.0218590000	0	0	209321984	-0.0452235639	0.0232882481	0.1709067822
563	1305031120.9475090504	0.0288296547	0.0372550308	0.0835440308	0.0179222824	0.0220320000	0	0	209321984	-0.0438178480	0.0160932522	0.1754244566
564	1305031120.9833900928	0.0266940780	0.0372363057	0.0835440308	0.0179095799	0.0216690000	0	0	209321984	-0.0459694490	0.0056998762	0.1772429943
565	1305031121.0150289536	0.0266468134	0.0372175632	0.0835440308	0.0178982231	0.0215450000	0	0	209321984	-0.0457670540	-0.0029216986	0.1801806390
566	1305031121.0477550030	0.0202718172	0.0371876237	0.0835440308	0.0178836232	0.0218000000	0	0	209321984	-0.0492816418	-0.0079300422	0.1784914732
567	1305031121.0831170082	0.0216016918	0.0371601353	0.0835440308	0.0178707166	0.0211690000	0	0	209321984	-0.0500257760	-0.0214831065	0.1818066537
568	1305031121.1148779392	0.0228550378	0.0371349503	0.0835440308	0.0178573977	0.0212050000	0	0	209321984	-0.0479227304	-0.0282188915	0.1833267361
569	1305031121.1473550797	0.0197087210	0.0371043242	0.0835440308	0.0178448043	0.0210100000	0	0	209321984	-0.0512084812	-0.0342873149	0.1824584901
570	1305031121.1832809448	0.0230629891	0.0370796903	0.0835440308	0.0178308896	0.0208670000	0	0	209321984	-0.0497848280	-0.0460193083	0.1832519174
571	1305031121.2114310265	0.0254315473	0.0370592907	0.0835440308	0.0178190632	0.0206250000	0	0	209321984	-0.0460037887	-0.0528180376	0.1883043200
572	1305031121.2472009659	0.0238436162	0.0370361864	0.0835440308	0.0178057554	0.0207260000	0	0	209321984	-0.0500615537	-0.0595856868	0.1886699200
573	1305031121.2828218937	0.0258694738	0.0370166983	0.0835440308	0.0177926482	0.0205380000	0	0	209321984	-0.0480828173	-0.0703291073	0.1923526376
574	1305031121.3135879040	0.0271144938	0.0369994470	0.0835440308	0.0177792271	0.0202350000	0	0	209321984	-0.0468989536	-0.0813738257	0.1968587041
575	1305031121.3475399017	0.0308963843	0.0369888330	0.0835440308	0.0177663648	0.0203580000	0	0	209321984	-0.0488101244	-0.0884079561	0.1941601187
576	1305031121.3832480907	0.0319841579	0.0369801443	0.0835440308	0.0177609589	0.0197480000	0	0	209321984	-0.0446177572	-0.1014083698	0.2019204199
577	1305031121.4143280983	0.0310839936	0.0369699257	0.0835440308	0.0177464642	0.0198950000	0	0	209321984	-0.0476314202	-0.1058047488	0.2037968189
578	1305031121.4470241070	0.0346399508	0.0369658946	0.0835440308	0.0177327022	0.0198390000	0	0	209321984	-0.0472190008	-0.1122436300	0.2049293071
579	1305031121.4830150604	0.0341809019	0.0369610846	0.0835440308	0.0177236952	0.0195250000	0	0	209321984	-0.0458722413	-0.1240369007	0.2108216882
580	1305031121.5141639709	0.0395341776	0.0369655210	0.0835440308	0.0177128895	0.0199020000	0	0	209321984	-0.0499168858	-0.1290605366	0.2057203948
581	1305031121.5468099117	0.0430285633	0.0369759565	0.0835440308	0.0176990921	0.0198680000	0	0	209321984	-0.0482087731	-0.1337786615	0.2089885026
582	1305031121.5832130909	0.0397670865	0.0369807523	0.0835440308	0.0176848164	0.0194770000	0	0	209321984	-0.0479830876	-0.1430773139	0.2167797387
583	1305031121.6147189140	0.0409678929	0.0369875913	0.0835440308	0.0176698556	0.0205940000	0	0	209321984	-0.0499023348	-0.1508191973	0.2180061042
584	1305031121.6469659805	0.0453240387	0.0370018660	0.0835440308	0.0176571885	0.0215120000	0	0	209321984	-0.0494985804	-0.1556293070	0.2191941738
585	1305031121.6832110882	0.0448227376	0.0370152350	0.0835440308	0.0176440067	0.0211100000	0	0	209321984	-0.0530182123	-0.1628459990	0.2221399099
586	1305031121.7145280838	0.0458328649	0.0370302822	0.0835440308	0.0176296289	0.0210690000	0	0	209321984	-0.0541045181	-0.1730155200	0.2237256020
587	1305031121.7464840412	0.0483100340	0.0370494981	0.0835440308	0.0176150820	0.0205030000	0	0	209321984	-0.0540392697	-0.1756698787	0.2270216495
588	1305031121.7828710079	0.0469148420	0.0370662759	0.0835440308	0.0176000877	0.0201760000	0	0	209321984	-0.0546040498	-0.1829929054	0.2313370854
589	1305031121.8115448952	0.0474037491	0.0370838268	0.0835440308	0.0175880451	0.0204310000	0	0	209321984	-0.0504237041	-0.1858597249	0.2355077565
590	1305031121.8468699455	0.0496436879	0.0371051147	0.0835440308	0.0175759565	0.0208400000	0	0	209321984	-0.0538423210	-0.1889065653	0.2353713214
591	1305031121.8821229935	0.0488210358	0.0371249386	0.0835440308	0.0175631247	0.0202870000	0	0	209321984	-0.0522364229	-0.1911149472	0.2381390333
592	1305031121.9149429798	0.0505297408	0.0371475818	0.0835440308	0.0175485166	0.0204330000	0	0	209321984	-0.0556089282	-0.1929342151	0.2362426221
593	1305031121.9473180771	0.0509028621	0.0371707779	0.0835440308	0.0175347200	0.0202570000	0	0	209321984	-0.0517698377	-0.1932770759	0.2364012003
594	1305031121.9829349518	0.0495956056	0.0371916951	0.0835440308	0.0175210303	0.0207800000	0	0	209321984	-0.0508638658	-0.1874891520	0.2374317944
595	1305031122.0144240856	0.0489650108	0.0372114822	0.0835440308	0.0175063935	0.0203070000	0	0	209321984	-0.0515625067	-0.1859916151	0.2356137782
596	1305031122.0469079018	0.0480284877	0.0372296316	0.0835440308	0.0174925607	0.0209400000	0	0	209321984	-0.0518304408	-0.1813345701	0.2325180322
597	1305031122.0829689503	0.0450919792	0.0372428013	0.0835440308	0.0174783014	0.0201380000	0	0	209321984	-0.0512847491	-0.1747792512	0.2318280637
598	1305031122.1146879196	0.0476031229	0.0372601263	0.0835440308	0.0174656346	0.0200580000	0	0	209321984	-0.0512008369	-0.1651402861	0.2253325731
599	1305031122.1507480145	0.0415495448	0.0372672872	0.0835440308	0.0174530336	0.0205330000	0	0	209321984	-0.0502165817	-0.1574290991	0.2249970734
600	1305031122.1830520630	0.0419807173	0.0372751430	0.0835440308	0.0174462081	0.0204990000	0	0	209321984	-0.0515248999	-0.1481280923	0.2192021012
601	1305031122.2149689198	0.0412348211	0.0372817314	0.0835440308	0.0174513590	0.0196310000	0	0	209321984	-0.0549114458	-0.1284041554	0.2149580568
602	1305031122.2513549328	0.0335917510	0.0372756019	0.0835440308	0.0174393177	0.0205100000	0	0	209321984	-0.0559850782	-0.1244372800	0.2130964845
603	1305031122.2838659286	0.0338408314	0.0372699058	0.0835440308	0.0174272877	0.0203010000	0	0	209321984	-0.0579693541	-0.1138994098	0.2063932270
604	1305031122.3143088818	0.0334277265	0.0372635445	0.0835440308	0.0174238260	0.0210550000	0	0	209321984	-0.0593444258	-0.0925364941	0.2023321539
605	1305031122.3513510227	0.0258015823	0.0372445991	0.0835440308	0.0174133301	0.0221110000	0	0	209321984	-0.0609016046	-0.0847290754	0.2000539899
606	1305031122.3826780319	0.0255380571	0.0372252814	0.0835440308	0.0174001995	0.0214970000	0	0	209321984	-0.0615641549	-0.0740609616	0.1937859654
607	1305031122.4150080681	0.0210685786	0.0371986641	0.0835440308	0.0173923032	0.0215740000	0	0	209321984	-0.0640581995	-0.0679688230	0.1899369657
608	1305031122.4512720108	0.0183792282	0.0371677111	0.0835440308	0.0173823879	0.0215210000	0	0	209321984	-0.0637101755	-0.0570001043	0.1842699796
609	1305031122.4833879471	0.0184870306	0.0371370367	0.0835440308	0.0173718728	0.0214300000	0	0	209321984	-0.0616908297	-0.0501847342	0.1802352667
610	1305031122.5151350498	0.0191153530	0.0371074930	0.0835440308	0.0173592528	0.0217610000	0	0	209321984	-0.0608038828	-0.0412412658	0.1751846671
611	1305031122.5515100956	0.0223264955	0.0370833015	0.0835440308	0.0173486352	0.0217000000	0	0	209321984	-0.0567578077	-0.0325846598	0.1717068404
612	1305031122.5832169056	0.0216616187	0.0370581027	0.0835440308	0.0173357234	0.0220800000	0	0	209321984	-0.0581460148	-0.0241886303	0.1657658517
613	1305031122.6150169373	0.0190550350	0.0370287339	0.0835440308	0.0173242863	0.0222970000	0	0	209321984	-0.0618399456	-0.0182971507	0.1615469009
614	1305031122.6488099098	0.0208588652	0.0370023986	0.0835440308	0.0173107254	0.0224420000	0	0	209321984	-0.0620099753	-0.0092218127	0.1564404964
615	1305031122.6834199429	0.0208881330	0.0369761966	0.0835440308	0.0172971845	0.0219830000	0	0	209321984	-0.0621984676	0.0028227316	0.1524449140
616	1305031122.7152190208	0.0229306594	0.0369533954	0.0835440308	0.0172842543	0.0217390000	0	0	209321984	-0.0616363660	0.0111519387	0.1478882432
617	1305031122.7513089180	0.0269573256	0.0369371943	0.0835440308	0.0172760409	0.0222390000	0	0	209321984	-0.0589236915	0.0252707861	0.1429551840
618	1305031122.7834379673	0.0296289194	0.0369253686	0.0835440308	0.0172623369	0.0209370000	0	0	209321984	-0.0574362054	0.0358971842	0.1395758390
619	1305031122.8125650883	0.0347044580	0.0369217807	0.0835440308	0.0172496000	0.0215190000	0	0	209321984	-0.0561680645	0.0414294489	0.1403971463
620	1305031122.8514859676	0.0405388810	0.0369276147	0.0835440308	0.0172433863	0.0211920000	0	0	209321984	-0.0528663471	0.0497036055	0.1390371621
621	1305031122.8837749958	0.0376948155	0.0369288501	0.0835440308	0.0172353662	0.0217990000	0	0	209321984	-0.0560728908	0.0597648509	0.1344979703
622	1305031122.9145851135	0.0397519693	0.0369333889	0.0835440308	0.0172239352	0.0215350000	0	0	209321984	-0.0590705201	0.0610888600	0.1342673600
623	1305031122.9514129162	0.0423460044	0.0369420769	0.0835440308	0.0172105466	0.0220360000	0	0	209321984	-0.0600892007	0.0671356395	0.1312802434
624	1305031122.9830000401	0.0396810062	0.0369464662	0.0835440308	0.0171986732	0.0211960000	0	0	209321984	-0.0630569831	0.0771468580	0.1275513768
625	1305031123.0154619217	0.0434962846	0.0369569459	0.0835440308	0.0171853074	0.0214690000	0	0	209321984	-0.0630993694	0.0831929892	0.1278399378
626	1305031123.0518379211	0.0501403883	0.0369780057	0.0835440308	0.0171739275	0.0217120000	0	0	209321984	-0.0601094067	0.0878429264	0.1263535172
627	1305031123.0829920769	0.0477925166	0.0369952538	0.0835440308	0.0171622566	0.0214400000	0	0	209321984	-0.0611489713	0.0982148051	0.1211516410
628	1305031123.1139390469	0.0471043922	0.0370113511	0.0835440308	0.0171502093	0.0220950000	0	0	209321984	-0.0631219149	0.1069717780	0.1183741391
629	1305031123.1508400440	0.0531442501	0.0370369996	0.0835440308	0.0171367502	0.0226550000	0	0	209321984	-0.0620746724	0.1128595620	0.1183104366
630	1305031123.1821761131	0.0544067957	0.0370645707	0.0835440308	0.0171315414	0.0210870000	0	0	209321984	-0.0600138344	0.1235765219	0.1158787236
631	1305031123.2147240639	0.0557082593	0.0370941170	0.0835440308	0.0171196584	0.0208060000	0	0	209321984	-0.0604339093	0.1339832842	0.1155676842
632	1305031123.2506411076	0.0562666133	0.0371244532	0.0835440308	0.0171280447	0.0211310000	0	0	209321984	-0.0608508214	0.1467100531	0.1130115092
633	1305031123.2823629379	0.0603997856	0.0371612231	0.0835440308	0.0171186067	0.0225050000	0	0	209321984	-0.0622541867	0.1548784524	0.1160989106
634	1305031123.3209919930	0.0660706237	0.0372068215	0.0835440308	0.0171085764	0.0204770000	0	0	209321984	-0.0624045581	0.1596370190	0.1166029274
635	1305031123.3504929543	0.0684463829	0.0372560177	0.0835440308	0.0170959669	0.0208770000	0	0	209321984	-0.0618768632	0.1687037200	0.1173393354
636	1305031123.3822629452	0.0699707344	0.0373074559	0.0835440308	0.0170835373	0.0201990000	0	0	209321984	-0.0624107346	0.1774234176	0.1169398800
637	1305031123.4213430882	0.0773793161	0.0373703630	0.0835440308	0.0170705730	0.0220400000	0	0	209321984	-0.0621994101	0.1787881106	0.1171755940
638	1305031123.4512660503	0.0804654583	0.0374379102	0.0835440308	0.0170598895	0.0212960000	0	0	209321984	-0.0605116338	0.1838949770	0.1161046252
639	1305031123.4836049080	0.0808124170	0.0375057889	0.0835440308	0.0170476923	0.0213690000	0	0	209321984	-0.0614563115	0.1937689036	0.1155845001
640	1305031123.5197250843	0.0854760185	0.0375807424	0.0854760185	0.0170353058	0.0207220000	0	0	209321984	-0.0599534065	0.2015583664	0.1162359864
641	1305031123.5515730381	0.0877958313	0.0376590811	0.0877958313	0.0170222420	0.0202970000	0	0	209321984	-0.0593443774	0.2067488879	0.1156756580
642	1305031123.5796160698	0.0884129927	0.0377381370	0.0884129927	0.0170108416	0.0199840000	0	0	209321984	-0.0585810952	0.2163911611	0.1153480262
643	1305031123.6203870773	0.0912121609	0.0378213004	0.0912121609	0.0170006154	0.0198880000	0	0	209321984	-0.0566988029	0.2210795581	0.1131307036
644	1305031123.6524300575	0.0918274373	0.0379051608	0.0918274373	0.0169880227	0.0199910000	0	0	209321984	-0.0570363477	0.2284071594	0.1128728092
645	1305031123.6837849617	0.0917754024	0.0379886806	0.0918274373	0.0169785905	0.0197320000	0	0	209321984	-0.0583971739	0.2363672256	0.1126964539
646	1305031123.7199749947	0.0937958434	0.0380750694	0.0937958434	0.0169672311	0.0206750000	0	0	209321984	-0.0559727587	0.2431225777	0.1117815226
647	1305031123.7519800663	0.0951509252	0.0381632855	0.0951509252	0.0169544096	0.0223670000	0	0	209321984	-0.0539843440	0.2484376431	0.1120179594
648	1305031123.7841379642	0.0932985768	0.0382483709	0.0951509252	0.0169418699	0.0209130000	0	0	209321984	-0.0522051044	0.2552112937	0.1101800352
649	1305031123.8196959496	0.0942909122	0.0383347230	0.0951509252	0.0169294107	0.0205490000	0	0	209321984	-0.0526780970	0.2560758889	0.1100587845
650	1305031123.8515510559	0.0940326825	0.0384204122	0.0951509252	0.0169170400	0.0204010000	0	0	209321984	-0.0519327037	0.2582080364	0.1099727899
651	1305031123.8838191032	0.0910619199	0.0385012747	0.0951509252	0.0169040741	0.0205130000	0	0	209321984	-0.0525051355	0.2619024217	0.1082612872
652	1305031123.9157938957	0.0907856375	0.0385814655	0.0951509252	0.0168938525	0.0205980000	0	0	209321984	-0.0517926514	0.2573615313	0.1081906110
653	1305031123.9515299797	0.0927433819	0.0386644087	0.0951509252	0.0168823002	0.0208870000	0	0	209321984	-0.0490813293	0.2508420944	0.1096974090
654	1305031123.9834210873	0.0859033540	0.0387366395	0.0951509252	0.0168695826	0.0205820000	0	0	209321984	-0.0494361930	0.2608841956	0.1079787463
655	1305031124.0197370052	0.0844737142	0.0388064671	0.0951509252	0.0168696408	0.0205660000	0	0	209321984	-0.0462957397	0.2556576729	0.1090615392
656	1305031124.0515310764	0.0824732706	0.0388730323	0.0951509252	0.0168594500	0.0206450000	0	0	209321984	-0.0510337092	0.2431030571	0.1101528257
657	1305031124.0839018822	0.0810970441	0.0389373002	0.0951509252	0.0168490248	0.0203380000	0	0	209321984	-0.0481610373	0.2442753911	0.1127621979
658	1305031124.1196689606	0.0748273656	0.0389918444	0.0951509252	0.0168412604	0.0210390000	0	0	209321984	-0.0507195145	0.2403170913	0.1135055125
659	1305031124.1474580765	0.0761289373	0.0390481981	0.0951509252	0.0168295268	0.0225450000	0	0	209321984	-0.0515591428	0.2240995765	0.1170443445
660	1305031124.1827070713	0.0743266344	0.0391016503	0.0951509252	0.0168192147	0.0209390000	0	0	209321984	-0.0531167090	0.2200091034	0.1210431010
661	1305031124.2171790600	0.0704939142	0.0391491423	0.0951509252	0.0168124132	0.0205190000	0	0	209321984	-0.0517596416	0.2135020047	0.1228699684
662	1305031124.2493400574	0.0700923875	0.0391958844	0.0951509252	0.0168044298	0.0214000000	0	0	209321984	-0.0483290292	0.2016702294	0.1239811182
663	1305031124.2825551033	0.0693850666	0.0392414186	0.0951509252	0.0167957726	0.0211650000	0	0	209321984	-0.0467937514	0.1950835735	0.1271136403
664	1305031124.3167819977	0.0686085895	0.0392856463	0.0951509252	0.0168018830	0.0205530000	0	0	209321984	-0.0490331277	0.1795961708	0.1310255975
665	1305031124.3503708839	0.0727069601	0.0393359039	0.0951509252	0.0167936347	0.0205710000	0	0	209321984	-0.0493019633	0.1589545310	0.1336210221
666	1305031124.3824319839	0.0737197697	0.0393875313	0.0951509252	0.0167862038	0.0219520000	0	0	209321984	-0.0461935364	0.1475944072	0.1356596053
667	1305031124.4185550213	0.0701651350	0.0394336747	0.0951509252	0.0167796433	0.0223970000	0	0	209321984	-0.0456215478	0.1371454895	0.1368597150
668	1305031124.4502561092	0.0672445074	0.0394753076	0.0951509252	0.0167672306	0.0211830000	0	0	209321984	-0.0449192077	0.1287188381	0.1375137269
669	1305031124.4801259041	0.0672138035	0.0395167703	0.0951509252	0.0167556710	0.0214570000	0	0	209321984	-0.0436741486	0.1172578558	0.1394694000
670	1305031124.5167369843	0.0560844913	0.0395414982	0.0951509252	0.0167451876	0.0213070000	0	0	209321984	-0.0478455499	0.1122313216	0.1379258633
671	1305031124.5505030155	0.0542431362	0.0395634083	0.0951509252	0.0167334417	0.0215890000	0	0	209321984	-0.0463053063	0.1035015434	0.1399130672
672	1305031124.5846059322	0.0535750091	0.0395842589	0.0951509252	0.0167212890	0.0213180000	0	0	209321984	-0.0456046313	0.0923971236	0.1424679607
673	1305031124.6176528931	0.0495528914	0.0395990711	0.0951509252	0.0167179101	0.0209360000	0	0	209321984	-0.0443584472	0.0823676512	0.1460036337
674	1305031124.6513130665	0.0424958915	0.0396033690	0.0951509252	0.0167091647	0.0212260000	0	0	209321984	-0.0467443913	0.0759581998	0.1461567730
675	1305031124.6854729652	0.0433629826	0.0396089388	0.0951509252	0.0166992269	0.0209680000	0	0	209321984	-0.0447071344	0.0635818020	0.1505328417
676	1305031124.7157909870	0.0384318531	0.0396071976	0.0951509252	0.0166874593	0.0211700000	0	0	209321984	-0.0438243151	0.0557999536	0.1546767205
677	1305031124.7499411106	0.0355565473	0.0396012143	0.0951509252	0.0166756749	0.0208410000	0	0	209321984	-0.0455615371	0.0436939709	0.1577482820
678	1305031124.7851779461	0.0339034647	0.0395928106	0.0951509252	0.0166638873	0.0209500000	0	0	209321984	-0.0440480895	0.0342625156	0.1606523395
679	1305031124.8166410923	0.0292563383	0.0395775875	0.0951509252	0.0166518869	0.0213550000	0	0	209321984	-0.0435730070	0.0257861316	0.1649402380
680	1305031124.8505589962	0.0285004340	0.0395612976	0.0951509252	0.0166404662	0.0211790000	0	0	209321984	-0.0437074453	0.0143553158	0.1706560105
681	1305031124.8835940361	0.0316673517	0.0395497059	0.0951509252	0.0166326712	0.0212020000	0	0	209321984	-0.0393618196	0.0046366639	0.1788274646
682	1305031124.9187700748	0.0257196818	0.0395294272	0.0951509252	0.0166281116	0.0216640000	0	0	209321984	-0.0411009341	-0.0011277171	0.1811437458
683	1305031124.9507479668	0.0218542591	0.0395035485	0.0951509252	0.0166225879	0.0219800000	0	0	209321984	-0.0447724909	-0.0120842159	0.1874116808
684	1305031124.9864599705	0.0251183622	0.0394825176	0.0951509252	0.0166344645	0.0215420000	0	0	209321984	-0.0439059213	-0.0312393922	0.1928939223
685	1305031125.0194671154	0.0217202045	0.0394565872	0.0951509252	0.0166252615	0.0212150000	0	0	209321984	-0.0468808524	-0.0371579491	0.1963363439
686	1305031125.0507979393	0.0238217153	0.0394337958	0.0951509252	0.0166198583	0.0221410000	0	0	209321984	-0.0427992418	-0.0407737941	0.2012723535
687	1305031125.0834798813	0.0251618084	0.0394130214	0.0951509252	0.0166086978	0.0212870000	0	0	209321984	-0.0429146513	-0.0522713736	0.2053741366
688	1305031125.1190290451	0.0257838406	0.0393932116	0.0951509252	0.0166022456	0.0210240000	0	0	209321984	-0.0439773276	-0.0639280379	0.2107494473
