SLAMBench Report run started:	2020-03-03 11:07:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter0/ICL2-KF-DEP-00000.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
367	14.6400000000	0.0070817950	0.0056131243	0.0076627689	0.0075768539	0.3104490000	0.0533350000	0.0623500000	0.0272630000	0.1653690000	0.0019040000	0	0	209321984	3.9314548969	4.2514376640	6.4735078812
368	14.6800000000	0.0071296813	0.0056172454	0.0076627689	0.0075691435	0.2726110000	0.0536760000	0.0528080000	0.0000000000	0.1640260000	0.0018790000	0	0	209321984	3.9312844276	4.2519574165	6.4812521935
369	14.7200000000	0.0071361098	0.0056213616	0.0076627689	0.0075689563	0.5002960000	0.0537110000	0.0853330000	0.0272880000	0.1641450000	0.1695880000	0	0	209321984	3.9305109978	4.2516884804	6.4886808395
370	14.7600000000	0.0071625384	0.0056255269	0.0076627689	0.0075670657	0.2894780000	0.0536610000	0.0698190000	0.0000010000	0.1638870000	0.0018810000	0	0	209321984	3.9303269386	4.2520580292	6.4966125488
371	14.8000000000	0.0071894312	0.0056297423	0.0076627689	0.0075613654	0.2991520000	0.0536650000	0.0522660000	0.0273210000	0.1638210000	0.0018570000	0	0	209321984	3.9303123951	4.2517518997	6.5037527084
372	14.8400000000	0.0071969805	0.0056339553	0.0076627689	0.0075576630	0.2809930000	0.0534520000	0.0609690000	0.0000010000	0.1644820000	0.0018560000	0	0	209321984	3.9301071167	4.2512269020	6.5107831955
373	14.8800000000	0.0072060931	0.0056381701	0.0076627689	0.0075583847	0.4614110000	0.0536990000	0.0434400000	0.0274240000	0.1656340000	0.1709800000	0	0	209321984	3.9299986362	4.2509851456	6.5180435181
374	14.9200000000	0.0072514424	0.0056424837	0.0076627689	0.0075551193	0.2832260000	0.0536850000	0.0604190000	0.0000000000	0.1670550000	0.0018460000	0	0	209321984	3.9298830032	4.2503099442	6.5252370834
375	14.9600000000	0.0072938399	0.0056468873	0.0076627689	0.0075578624	0.3116570000	0.0522340000	0.0606720000	0.0276190000	0.1690660000	0.0018410000	0	0	209321984	3.9301724434	4.2499403954	6.5321822166
376	15.0000000000	0.0073200944	0.0056513373	0.0076627689	0.0075573667	0.3302260000	0.0536710000	0.1031120000	0.0000000000	0.1713930000	0.0018310000	0	0	209321984	3.9311866760	4.2513098717	6.5395936966
377	15.0400000000	0.0073560444	0.0056558591	0.0076627689	0.0075502983	0.4905720000	0.0537080000	0.0501550000	0.0278440000	0.1766640000	0.1819740000	0	0	209321984	3.9335207939	4.2523970604	6.5526885986
378	15.0800000000	0.0074653244	0.0056606461	0.0076627689	0.0075403634	0.2845590000	0.0537380000	0.0495250000	0.0000010000	0.1791760000	0.0018820000	0	0	209321984	3.9355590343	4.2536468506	6.5589942932
379	15.1200000000	0.0074548144	0.0056653800	0.0076627689	0.0075304459	0.3166210000	0.0536970000	0.0518700000	0.0280430000	0.1809510000	0.0018360000	0	0	209321984	3.9374120235	4.2540783882	6.5646796227
380	15.1600000000	0.0075080171	0.0056702290	0.0076627689	0.0075216603	0.2884010000	0.0537080000	0.0498460000	0.0000010000	0.1827800000	0.0018400000	0	0	209321984	3.9402050972	4.2551732063	6.5701079369
381	15.2000000000	0.0075305435	0.0056751118	0.0076627689	0.0075119066	0.5606460000	0.0536850000	0.1035580000	0.0282810000	0.1847190000	0.1901720000	0	0	209321984	3.9425883293	4.2561450005	6.5751833916
382	15.2400000000	0.0075552957	0.0056800337	0.0076627689	0.0075032478	0.2895830000	0.0533400000	0.0476320000	0.0000000000	0.1865430000	0.0018410000	0	0	209321984	3.9448335171	4.2565097809	6.5799942017
383	15.2800000000	0.0076008230	0.0056850488	0.0076627689	0.0074940440	0.3230030000	0.0537120000	0.0502040000	0.0284670000	0.1885130000	0.0018730000	0	0	209321984	3.9475264549	4.2574992180	6.5845751762
384	15.3200000000	0.0076110852	0.0056900645	0.0076627689	0.0074843470	0.2992490000	0.0536950000	0.0524240000	0.0000010000	0.1910480000	0.0018540000	0	0	209321984	3.9503440857	4.2581467628	6.5884013176
385	15.3600000000	0.0076882541	0.0056952546	0.0076882541	0.0074756045	0.5260610000	0.0537340000	0.0505690000	0.0287020000	0.1936190000	0.1991900000	0	0	209321984	3.9529063702	4.2577924728	6.5909423828
386	15.4000000000	0.0076856995	0.0057004112	0.0076882541	0.0074732170	0.3028050000	0.0537140000	0.0506590000	0.0000000000	0.1963280000	0.0018710000	0	0	209321984	3.9559402466	4.2583475113	6.5931315422
387	15.4400000000	0.0077189440	0.0057056271	0.0077189440	0.0074751049	0.3438500000	0.0536690000	0.0599240000	0.0290610000	0.1991040000	0.0018560000	0	0	209321984	3.9596495628	4.2604780197	6.5953445435
388	15.4800000000	0.0077014100	0.0057107709	0.0077189440	0.0074661249	0.3110930000	0.0536750000	0.0514150000	0.0000000000	0.2038810000	0.0018890000	0	0	209321984	3.9626531601	4.2616338730	6.5963907242
389	15.5200000000	0.0077023781	0.0057158907	0.0077189440	0.0074573211	0.5463170000	0.0536850000	0.0429370000	0.0292880000	0.2067590000	0.2134060000	0	0	209321984	3.9652695656	4.2617411613	6.5973954201
390	15.5600000000	0.0076886574	0.0057209490	0.0077189440	0.0074478554	0.3176870000	0.0537030000	0.0497800000	0.0000010000	0.2119920000	0.0019720000	0	0	209321984	3.9691383839	4.2647833824	6.5986447334
391	15.6000000000	0.0076344605	0.0057258429	0.0077189440	0.0074552558	0.3531650000	0.0536810000	0.0522170000	0.0296230000	0.2153400000	0.0020620000	0	0	209321984	3.9722754955	4.2649927139	6.5999870300
392	15.6400000000	0.0076487451	0.0057307483	0.0077189440	0.0074466877	0.3273260000	0.0537270000	0.0522220000	0.0000000000	0.2192360000	0.0019100000	0	0	209321984	3.9751217365	4.2647948265	6.6003875732
393	15.6800000000	0.0075899484	0.0057354791	0.0077189440	0.0074374574	0.5911420000	0.0537180000	0.0527540000	0.0302280000	0.2243620000	0.2298350000	0	0	209321984	3.9771909714	4.2632145882	6.6010413170
394	15.7200000000	0.0076356409	0.0057403018	0.0077189440	0.0074293603	0.3378960000	0.0537190000	0.0523220000	0.0000000000	0.2297240000	0.0019000000	0	0	209321984	3.9792442322	4.2614588737	6.6020531654
395	15.7600000000	0.0076748906	0.0057451995	0.0077189440	0.0074314398	0.3756050000	0.0536920000	0.0545010000	0.0307430000	0.2344720000	0.0019460000	0	0	209321984	3.9825816154	4.2619152069	6.6026520729
396	15.8000000000	0.0076938048	0.0057501203	0.0077189440	0.0074259986	0.3491210000	0.0536540000	0.0543090000	0.0000010000	0.2389910000	0.0019310000	0	0	209321984	3.9863536358	4.2621898651	6.6028771400
397	15.8400000000	0.0076584341	0.0057549271	0.0077189440	0.0074289578	0.6313510000	0.0537090000	0.0519780000	0.0314540000	0.2430940000	0.2508720000	0	0	209321984	3.9892146587	4.2613630295	6.6028409004
398	15.8800000000	0.0076425127	0.0057596698	0.0077189440	0.0074238433	0.3598570000	0.0537030000	0.0518940000	0.0000010000	0.2520770000	0.0019390000	0	0	209321984	3.9921360016	4.2595462799	6.6021585464
399	15.9200000000	0.0076047070	0.0057642939	0.0077189440	0.0074159861	0.3843450000	0.0536580000	0.0427830000	0.0319310000	0.2537690000	0.0019660000	0	0	209321984	3.9966542721	4.2611708641	6.6007137299
400	15.9600000000	0.0075759245	0.0057688230	0.0077189440	0.0074089575	0.3567630000	0.0535940000	0.0431660000	0.0000010000	0.2577680000	0.0019890000	0	0	209321984	4.0009770393	4.2621755600	6.6008896828
401	16.0000000000	0.0075328723	0.0057732221	0.0077189440	0.0074035499	0.6673300000	0.0537580000	0.0519170000	0.0324160000	0.2612110000	0.2677830000	0	0	209321984	4.0053114891	4.2625432014	6.6012797356
402	16.0400000000	0.0075435229	0.0057776259	0.0077189440	0.0073951461	0.3644620000	0.0538450000	0.0432890000	0.0000010000	0.2651980000	0.0018910000	0	0	209321984	4.0108442307	4.2631602287	6.6009812355
403	16.0800000000	0.0075726965	0.0057820801	0.0077189440	0.0073896666	0.3997890000	0.0538690000	0.0429940000	0.0331730000	0.2675770000	0.0019360000	0	0	209321984	4.0154657364	4.2626543045	6.6022624969
404	16.1200000000	0.0076721259	0.0057867585	0.0077189440	0.0073811746	0.3777110000	0.0538990000	0.0512010000	0.0000010000	0.2704760000	0.0018960000	0	0	209321984	4.0204439163	4.2631616592	6.6009864807
405	16.1600000000	0.0078426301	0.0057918347	0.0078426301	0.0073725583	0.6890490000	0.0539430000	0.0421830000	0.0338440000	0.2730350000	0.2857920000	0	0	209321984	4.0258884430	4.2636623383	6.6018996239
406	16.2000000000	0.0080556106	0.0057974105	0.0080556106	0.0073639368	0.3725790000	0.0539490000	0.0416680000	0.0000000000	0.2748720000	0.0018480000	0	0	209321984	4.0318427086	4.2653574944	6.6040368080
407	16.2400000000	0.0080993837	0.0058030664	0.0080993837	0.0073561965	0.4099490000	0.0539420000	0.0415370000	0.0346680000	0.2777350000	0.0018250000	0	0	209321984	4.0370221138	4.2662653923	6.6059403419
408	16.2800000000	0.0081561599	0.0058088338	0.0081561599	0.0073589716	0.3858590000	0.0539450000	0.0492390000	0.0000000000	0.2805910000	0.0018350000	0	0	209321984	4.0423240662	4.2668743134	6.6086683273
409	16.3200000000	0.0081139896	0.0058144699	0.0081561599	0.0073620705	0.7287050000	0.0539190000	0.0509080000	0.0357220000	0.2826800000	0.3052240000	0	0	209321984	4.0489864349	4.2704229355	6.6114912033
410	16.3600000000	0.0082089240	0.0058203100	0.0082089240	0.0073533228	0.3899520000	0.0539410000	0.0485210000	0.0000000000	0.2853880000	0.0018520000	0	0	209321984	4.0551872253	4.2735543251	6.6157221794
411	16.3999999990	0.0082465541	0.0058262133	0.0082465541	0.0073473510	0.4292550000	0.0537630000	0.0498060000	0.0368230000	0.2867950000	0.0018190000	0	0	209321984	4.0587196350	4.2723546028	6.6174750328
412	16.4400000000	0.0082155215	0.0058320126	0.0082465541	0.0073632621	0.3938390000	0.0539180000	0.0472700000	0.0000000000	0.2906090000	0.0017940000	0	0	209321984	4.0639338493	4.2722005844	6.6239361763
413	16.4800000000	0.0082759159	0.0058379300	0.0082759159	0.0073776246	0.7581100000	0.0538900000	0.0488600000	0.0382820000	0.2934600000	0.3233770000	0	0	209321984	4.0702853203	4.2736706734	6.6310186386
414	16.5200000000	0.0083088605	0.0058438985	0.0083088605	0.0073738772	0.3993970000	0.0539500000	0.0467740000	0.0000000000	0.2966100000	0.0018030000	0	0	209321984	4.0751156807	4.2716121674	6.6345605850
415	16.5599999990	0.0084114447	0.0058500853	0.0084114447	0.0073886387	0.4382030000	0.0538890000	0.0460280000	0.0394850000	0.2967700000	0.0017790000	0	0	209321984	4.0783295631	4.2659158707	6.6401190758
416	16.6000000000	0.0084730443	0.0058563905	0.0084730443	0.0074715804	0.4055360000	0.0538860000	0.0468050000	0.0000000000	0.3028410000	0.0017560000	0	0	209321984	4.0846686363	4.2659606934	6.6458253860
417	16.6400000000	0.0085191410	0.0058627760	0.0085191410	0.0075049960	0.7855430000	0.0538580000	0.0485470000	0.0402560000	0.3053050000	0.3373240000	0	0	209321984	4.0909862518	4.2676324844	6.6474447250
418	16.6800000000	0.0085921688	0.0058693057	0.0085921688	0.0075096782	0.4134820000	0.0538700000	0.0488980000	0.0000000000	0.3086930000	0.0017720000	0	0	209321984	4.0932073593	4.2645301819	6.6467642784
419	16.7199999990	0.0087104617	0.0058760865	0.0087104617	0.0075417966	0.4551990000	0.0525710000	0.0485520000	0.0412310000	0.3108300000	0.0017670000	0	0	209321984	4.1010575294	4.2676162720	6.6524877548
420	16.7600000000	0.0087144524	0.0058828445	0.0087144524	0.0075331749	0.4159600000	0.0538010000	0.0467750000	0.0000000000	0.3133280000	0.0018030000	0	0	209321984	4.1084117889	4.2703614235	6.6524286270
421	16.8000000000	0.0088046594	0.0058897846	0.0088046594	0.0075443759	0.8086180000	0.0538110000	0.0483900000	0.0417550000	0.3147680000	0.3496420000	0	0	209321984	4.1123566628	4.2659277916	6.6533536911
422	16.8400000000	0.0089149093	0.0058969532	0.0089149093	0.0075418278	0.4267520000	0.0537430000	0.0492240000	0.0000000000	0.3217700000	0.0017610000	0	0	209321984	4.1212472916	4.2593779564	6.6553730965
423	16.8799999990	0.0088894870	0.0059040277	0.0089149093	0.0075381656	0.4650430000	0.0537470000	0.0450830000	0.0423850000	0.3217700000	0.0017950000	0	0	209321984	4.1283054352	4.2582993507	6.6553316116
424	16.9200000000	0.0087282341	0.0059106886	0.0089149093	0.0075297951	0.4230740000	0.0537010000	0.0479440000	0.0000000000	0.3194300000	0.0017430000	0	0	209321984	4.1335649490	4.2552976608	6.6530408859
425	16.9600000000	0.0085960943	0.0059170072	0.0089149093	0.0075293527	0.8408420000	0.0537150000	0.0555360000	0.0429910000	0.3242450000	0.3640880000	0	0	209321984	4.1412730217	4.2557778358	6.6503977776
426	17.0000000000	0.0086031267	0.0059233126	0.0089149093	0.0075216883	0.4383780000	0.0537400000	0.0557060000	0.0000010000	0.3268850000	0.0017880000	0	0	209321984	4.1501464844	4.2558650970	6.6496930122
427	17.0400000000	0.0085979989	0.0059295766	0.0089149093	0.0075197483	0.4933850000	0.0537420000	0.0684870000	0.0432130000	0.3258930000	0.0017760000	0	0	209321984	4.1560211182	4.2520904541	6.6452245712
428	17.0800000000	0.0086193243	0.0059358610	0.0089149093	0.0075115539	0.4470570000	0.0533640000	0.0634990000	0.0000010000	0.3282030000	0.0017350000	0	0	209321984	4.1657724380	4.2503361702	6.6419081688
429	17.1200000000	0.0084276730	0.0059416694	0.0089149093	0.0075047454	0.8700790000	0.0538090000	0.0757970000	0.0435000000	0.3275720000	0.3691260000	0	0	209321984	4.1761193275	4.2491660118	6.6403436661
430	17.1600000000	0.0087189851	0.0059481283	0.0089149093	0.0075022777	0.4616040000	0.0538290000	0.0779960000	0.0000010000	0.3278010000	0.0017250000	0	0	209321984	4.1845684052	4.2454838753	6.6335821152
431	17.2000000000	0.0088933893	0.0059549619	0.0089149093	0.0074936494	0.4887340000	0.0528820000	0.0623220000	0.0438290000	0.3277130000	0.0017290000	0	0	209321984	4.1941542625	4.2411990166	6.6301670074
432	17.2400000000	0.0090801865	0.0059621962	0.0090801865	0.0074924223	0.4795570000	0.0538020000	0.0929380000	0.0000010000	0.3308350000	0.0017240000	0	0	209321984	4.2063045502	4.2399315834	6.6254634857
433	17.2800000000	0.0088278232	0.0059688142	0.0090801865	0.0074852270	0.8529610000	0.0538040000	0.0466210000	0.0442490000	0.3310740000	0.3769480000	0	0	209321984	4.2174730301	4.2383747101	6.6197948456
434	17.3200000000	0.0087700635	0.0059752687	0.0090801865	0.0074766554	0.4660930000	0.0537960000	0.0771200000	0.0000010000	0.3331640000	0.0017470000	0	0	209321984	4.2272286415	4.2337803841	6.6112728119
435	17.3600000000	0.0087303743	0.0059816023	0.0090801865	0.0074880533	0.5153760000	0.0537780000	0.0835940000	0.0446470000	0.3313960000	0.0016930000	0	0	209321984	4.2401494980	4.2329692841	6.6059055328
436	17.4000000000	0.0086779902	0.0059877867	0.0090801865	0.0074933134	0.4519880000	0.0537890000	0.0613600000	0.0000000000	0.3348600000	0.0017200000	0	0	209321984	4.2560319901	4.2366924286	6.5988903046
437	17.4400000000	0.0087507395	0.0059941092	0.0090801865	0.0074908460	0.8821130000	0.0537700000	0.0683120000	0.0447220000	0.3324800000	0.3825580000	0	0	209321984	4.2734041214	4.2422442436	6.5902833939
438	17.4800000000	0.0087210787	0.0060003352	0.0090801865	0.0075952885	0.4645960000	0.0538020000	0.0755790000	0.0000010000	0.3332230000	0.0017220000	0	0	209321984	4.2867598534	4.2435059547	6.5822420120
439	17.5200000000	0.0085891029	0.0060062322	0.0090801865	0.0077365806	0.5161630000	0.0537680000	0.0837960000	0.0445500000	0.3321080000	0.0016760000	0	0	209321984	4.2942147255	4.2380304337	6.5713658333
440	17.5600000000	0.0085426206	0.0060119967	0.0090801865	0.0077660459	0.4698620000	0.0537440000	0.0839390000	0.0000000000	0.3302100000	0.0017100000	0	0	209321984	4.3001899719	4.2294182777	6.5629181862
441	17.6000000000	0.0086282296	0.0060179292	0.0090801865	0.0077624730	0.9091760000	0.0537500000	0.0909650000	0.0447030000	0.3337440000	0.3857450000	0	0	209321984	4.3080954552	4.2225937843	6.5553641319
442	17.6400000000	0.0084827971	0.0060235058	0.0090801865	0.0078220036	0.4671800000	0.0537980000	0.0755350000	0.0000000000	0.3358610000	0.0017250000	0	0	209321984	4.3215112686	4.2234864235	6.5462923050
443	17.6800000000	0.0083272448	0.0060287061	0.0090801865	0.0078446381	0.5066540000	0.0537740000	0.0685070000	0.0449730000	0.3374230000	0.0017090000	0	0	209321984	4.3469619751	4.2275710106	6.5288262367
444	17.7200000000	0.0079175439	0.0060329603	0.0090801865	0.0078397380	0.4706160000	0.0537540000	0.0758950000	0.0000000000	0.3390120000	0.0016940000	0	0	209321984	4.3558907509	4.2268166542	6.5169672966
445	17.7600000000	0.0079154633	0.0060371906	0.0090801865	0.0078358940	0.8715490000	0.0537850000	0.0532470000	0.0452030000	0.3330930000	0.3859540000	0	0	209321984	4.3660359383	4.2239928246	6.5088491440
446	17.8000000000	0.0079834256	0.0060415544	0.0090801865	0.0078271014	0.4868130000	0.0537830000	0.0911680000	0.0000000000	0.3399240000	0.0016730000	0	0	209321984	4.3761420250	4.2241859436	6.4997296333
447	17.8400000000	0.0077394987	0.0060453529	0.0090801865	0.0078227186	0.5289990000	0.0537440000	0.0883590000	0.0452390000	0.3397180000	0.0016630000	0	0	209321984	4.3836498260	4.2211742401	6.4919028282
448	17.8800000000	0.0078865765	0.0060494628	0.0090801865	0.0078140394	0.4422680000	0.0529380000	0.0457680000	0.0000000000	0.3416410000	0.0016570000	0	0	209321984	4.3914465904	4.2192296982	6.4844365120
449	17.9200000000	0.0079674562	0.0060537345	0.0090801865	0.0078055372	0.9329830000	0.0537770000	0.0895770000	0.0455760000	0.3423550000	0.4014250000	0	0	209321984	4.3995876312	4.2173814774	6.4764151573
450	17.9600000000	0.0079387864	0.0060579235	0.0090801865	0.0077980644	0.4895280000	0.0537500000	0.0886560000	0.0000000000	0.3451670000	0.0016870000	0	0	209321984	4.4062428474	4.2131829262	6.4706492424
451	18.0000000000	0.0077294847	0.0060616298	0.0090801865	0.0078013355	0.5279670000	0.0537390000	0.0814510000	0.0458980000	0.3449600000	0.0016520000	0	0	209321984	4.4154248238	4.2127304077	6.4646916389
452	18.0400000000	0.0078779589	0.0060656482	0.0090801865	0.0077952866	0.4771190000	0.0537220000	0.0742580000	0.0000000000	0.3472380000	0.0016350000	0	0	209321984	4.4255256653	4.2128405571	6.4581346512
453	18.0800000000	0.0078357793	0.0060695558	0.0090801865	0.0077866675	0.9211550000	0.0537360000	0.0668130000	0.0460400000	0.3446120000	0.4096780000	0	0	209321984	4.4330034256	4.2095141411	6.4515256882
454	18.1200000000	0.0077302083	0.0060732136	0.0090801865	0.0077858833	0.4860050000	0.0537350000	0.0810050000	0.0000010000	0.3492860000	0.0016940000	0	0	209321984	4.4428696632	4.2087287903	6.4458966255
455	18.1600000000	0.0076947957	0.0060767776	0.0090801865	0.0077785195	0.5368600000	0.0523040000	0.0874160000	0.0460860000	0.3491320000	0.0016480000	0	0	209321984	4.4531221390	4.2077565193	6.4406447411
456	18.2000000000	0.0077878148	0.0060805298	0.0090801865	0.0077715881	0.4505260000	0.0532060000	0.0443940000	0.0000000000	0.3509500000	0.0016980000	0	0	209321984	4.4618396759	4.2046175003	6.4341101646
457	18.2400000000	0.0077276197	0.0060841340	0.0090801865	0.0077726875	0.9339650000	0.0537860000	0.0730100000	0.0454980000	0.3462420000	0.4151550000	0	0	209321984	4.4709243774	4.2017936707	6.4291357994
458	18.2800000000	0.0077130571	0.0060876906	0.0090801865	0.0077872198	0.4955390000	0.0537440000	0.0872520000	0.0000000000	0.3526230000	0.0016420000	0	0	209321984	4.4826650620	4.2030405998	6.4261851311
459	18.3200000000	0.0079211993	0.0060916851	0.0090801865	0.0077807161	0.5425730000	0.0536810000	0.0875070000	0.0465590000	0.3528470000	0.0016960000	0	0	209321984	4.4961018562	4.2054376602	6.4199495316
460	18.3600000000	0.0076749930	0.0060951271	0.0090801865	0.0077805003	0.4722480000	0.0537320000	0.0660640000	0.0000010000	0.3504840000	0.0016840000	0	0	209321984	4.5040454865	4.2014479637	6.4161028862
461	18.4000000000	0.0076033608	0.0060983988	0.0090801865	0.0077730248	0.9404980000	0.0537470000	0.0657270000	0.0463820000	0.3541890000	0.4201760000	0	0	209321984	4.5151591301	4.1995720863	6.4131379128
462	18.4400000000	0.0075678201	0.0061015793	0.0090801865	0.0077656459	0.4630830000	0.0537390000	0.0584430000	0.0000000000	0.3490020000	0.0016280000	0	0	209321984	4.5263180733	4.2004590034	6.4074215889
463	18.4800000000	0.0075656930	0.0061047416	0.0090801865	0.0077599581	0.5229600000	0.0538440000	0.0652570000	0.0463310000	0.3555620000	0.0016890000	0	0	209321984	4.5355682373	4.1984257698	6.4012346268
464	18.5200000000	0.0076129483	0.0061079920	0.0090801865	0.0077536852	0.4767730000	0.0537960000	0.0640430000	0.0000000000	0.3570170000	0.0016390000	0	0	209321984	4.5434331894	4.1948938370	6.3982548714
465	18.5600000000	0.0076207728	0.0061112453	0.0090801865	0.0077495399	0.9280980000	0.0538070000	0.0445420000	0.0468450000	0.3577060000	0.4249200000	0	0	209321984	4.5514035225	4.1908016205	6.3951878548
466	18.6000000000	0.0074311998	0.0061140778	0.0090801865	0.0077660921	0.4608070000	0.0537940000	0.0449340000	0.0000010000	0.3601600000	0.0016430000	0	0	209321984	4.5630064011	4.1917610168	6.3920683861
467	18.6400000000	0.0072945757	0.0061166057	0.0090801865	0.0077612400	0.5121920000	0.0523280000	0.0508870000	0.0470340000	0.3600240000	0.0016410000	0	0	209321984	4.5739445686	4.1901326180	6.3893971443
468	18.6800000000	0.0074167773	0.0061193838	0.0090801865	0.0077628524	0.4900030000	0.0528210000	0.0721190000	0.0000000000	0.3631190000	0.0016590000	0	0	209321984	4.5840768814	4.1866469383	6.3886065483
469	18.7200000000	0.0073916679	0.0061220966	0.0090801865	0.0077849101	0.9603240000	0.0537530000	0.0642540000	0.0474810000	0.3630350000	0.4315200000	0	0	209321984	4.5934028625	4.1851115227	6.3872985840
470	18.7600000000	0.0074290568	0.0061248773	0.0090801865	0.0078035465	0.4656750000	0.0537300000	0.0435670000	0.0000000000	0.3664770000	0.0016320000	0	0	209321984	4.6014842987	4.1817884445	6.3867907524
471	18.8000000000	0.0073700589	0.0061275210	0.0090801865	0.0078551980	0.5210650000	0.0536860000	0.0503900000	0.0479960000	0.3670300000	0.0016770000	0	0	209321984	4.6127834320	4.1800198555	6.3847112656
472	18.8400000000	0.0073465668	0.0061301037	0.0090801865	0.0078988556	0.4772310000	0.0537460000	0.0510150000	0.0000010000	0.3705480000	0.0016440000	0	0	209321984	4.6235213280	4.1803064346	6.3817048073
473	18.8800000000	0.0074395915	0.0061328722	0.0090801865	0.0079077709	0.9553630000	0.0537180000	0.0505000000	0.0483890000	0.3652080000	0.4372710000	0	0	209321984	4.6332597733	4.1803679466	6.3776369095
474	18.9200000000	0.0073816469	0.0061355068	0.0090801865	0.0079053933	0.4773420000	0.0537150000	0.0491350000	0.0000000000	0.3725220000	0.0016840000	0	0	209321984	4.6385507584	4.1789059639	6.3700876236
475	18.9600000000	0.0074150874	0.0061382006	0.0090801865	0.0079040982	0.5207300000	0.0536650000	0.0440900000	0.0487340000	0.3723110000	0.0016490000	0	0	209321984	4.6473217010	4.1769819260	6.3679385185
476	19.0000000000	0.0074482295	0.0061409528	0.0090801865	0.0079099859	0.4824710000	0.0537000000	0.0515720000	0.0000000000	0.3752290000	0.0016910000	0	0	209321984	4.6566982269	4.1767702103	6.3652024269
477	19.0400000000	0.0073786089	0.0061435475	0.0090801865	0.0079080627	0.9687200000	0.0537270000	0.0516270000	0.0488730000	0.3753500000	0.4388580000	0	0	209321984	4.6649308205	4.1768016815	6.3572869301
478	19.0800000000	0.0074639530	0.0061463098	0.0090801865	0.0079020255	0.4935160000	0.0537430000	0.0598910000	0.0000000000	0.3778110000	0.0017790000	0	0	209321984	4.6777834892	4.1761670113	6.3603835106
479	19.1200000000	0.0075117894	0.0061491605	0.0090801865	0.0078949494	0.5265240000	0.0523460000	0.0453710000	0.0491350000	0.3776030000	0.0017830000	0	0	209321984	4.6850357056	4.1734156609	6.3591103554
480	19.1600000000	0.0076203416	0.0061522255	0.0090801865	0.0079001824	0.4975050000	0.0535430000	0.0617740000	0.0000010000	0.3801110000	0.0017930000	0	0	209321984	4.6954841614	4.1714758873	6.3609728813
481	19.2000000000	0.0079521006	0.0061559674	0.0090801865	0.0079157596	0.9715320000	0.0537730000	0.0543290000	0.0492430000	0.3792110000	0.4346830000	0	0	209321984	4.7034282684	4.1737027168	6.3550953865
482	19.2400000000	0.0079117669	0.0061596101	0.0090801865	0.0079080786	0.5244390000	0.0537160000	0.0918980000	0.0000010000	0.3766920000	0.0018440000	0	0	209321984	4.7132215500	4.1732730865	6.3562850952
483	19.2800000000	0.0078043006	0.0061630153	0.0090801865	0.0079001109	0.5302720000	0.0526370000	0.0481710000	0.0494100000	0.3779040000	0.0018500000	0	0	209321984	4.7218427658	4.1709294319	6.3550601006
484	19.3200000000	0.0080062402	0.0061668236	0.0090801865	0.0078967394	0.5335140000	0.0537420000	0.0965700000	0.0000000000	0.3811400000	0.0017850000	0	0	209321984	4.7270159721	4.1708211899	6.3505201340
485	19.3600000000	0.0081828963	0.0061709805	0.0090801865	0.0078938355	0.9969880000	0.0537350000	0.0786730000	0.0497750000	0.3780770000	0.4364320000	0	0	209321984	4.7366371155	4.1739630699	6.3461093903
486	19.4000000000	0.0079492107	0.0061746394	0.0090801865	0.0078966526	0.4900100000	0.0537800000	0.0564330000	0.0000010000	0.3776720000	0.0018330000	0	0	209321984	4.7453942299	4.1768665314	6.3437256813
487	19.4400000000	0.0080909692	0.0061785743	0.0090801865	0.0079389433	0.5386010000	0.0535390000	0.0566440000	0.0496720000	0.3766330000	0.0018250000	0	0	209321984	4.7514729500	4.1737508774	6.3408436775
488	19.4800000000	0.0080389725	0.0061823866	0.0090801865	0.0079382842	0.4890190000	0.0537640000	0.0572270000	0.0000000000	0.3759970000	0.0017470000	0	0	209321984	4.7512907982	4.1711153984	6.3332810402
489	19.5200000000	0.0080715362	0.0061862499	0.0090801865	0.0079303052	0.9565720000	0.0538020000	0.0468040000	0.0497850000	0.3750960000	0.4307900000	0	0	209321984	4.7562775612	4.1706018448	6.3289580345
490	19.5600000000	0.0080399541	0.0061900330	0.0090801865	0.0079224853	0.4807520000	0.0538620000	0.0489300000	0.0000010000	0.3758740000	0.0017970000	0	0	209321984	4.7603507042	4.1698698997	6.3206796646
