SLAMBench Report run started:	2020-02-24 10:17:11

Properties:
=================

frame-limit: 0
log-file: ./experiments/config-experiments/ICL2-ORB-INT-00050.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
537	21.4400000000	0.0398882963	0.0205442666	0.0518457554	0.0084011281	0.0168160000	0	0	209321984	0.8114867806	0.1598250270	1.8974549770
538	21.4800000000	0.0383914076	0.0205774397	0.0518457554	0.0083955914	0.0168880000	0	0	209321984	0.8157651424	0.1614204645	1.8875496387
539	21.5200000000	0.0322542004	0.0205991035	0.0518457554	0.0083973714	0.0166690000	0	0	209321984	0.8233624697	0.1593904793	1.8765535355
540	21.5600000000	0.0312793255	0.0206188817	0.0518457554	0.0083913238	0.0161390000	0	0	209321984	0.8253372908	0.1594087481	1.8614345789
541	21.6000000000	0.0359047092	0.0206471364	0.0518457554	0.0083881632	0.0160460000	0	0	209321984	0.8186346292	0.1627057791	1.8531401157
542	21.6400000000	0.0351067521	0.0206738147	0.0518457554	0.0083879403	0.0160070000	0	0	209321984	0.8252741098	0.1616698354	1.8403365612
543	21.6800000000	0.0387274213	0.0207070626	0.0518457554	0.0083831462	0.0168140000	0	0	209321984	0.8209547997	0.1592656672	1.8381090164
544	21.7200000000	0.0340578519	0.0207316045	0.0518457554	0.0083863293	0.0178570000	0	0	209321984	0.8274182677	0.1586227417	1.8255636692
545	21.7600000000	0.0360697173	0.0207597478	0.0518457554	0.0083846718	0.0175270000	0	0	209321984	0.8293358684	0.1597233117	1.8126730919
546	21.8000000000	0.0375209972	0.0207904461	0.0518457554	0.0083840491	0.0173960000	0	0	209321984	0.8297542334	0.1608524770	1.8083547354
547	21.8400000000	0.0349570811	0.0208163449	0.0518457554	0.0083823025	0.0174620000	0	0	209321984	0.8336237669	0.1603632867	1.7960431576
548	21.8800000000	0.0359402783	0.0208439433	0.0518457554	0.0083765672	0.0173600000	0	0	209321984	0.8273837566	0.1607169062	1.7913768291
549	21.9200000000	0.0371468700	0.0208736390	0.0518457554	0.0083693322	0.0174050000	0	0	209321984	0.8264502287	0.1592931151	1.7872220278
550	21.9600000000	0.0347690359	0.0208989033	0.0518457554	0.0083643170	0.0173140000	0	0	209321984	0.8295195103	0.1617374718	1.7782609463
551	22.0000000000	0.0301999934	0.0209157837	0.0518457554	0.0083657464	0.0175890000	0	0	209321984	0.8382970095	0.1613207757	1.7649194002
552	22.0400000000	0.0324773453	0.0209367286	0.0518457554	0.0083592292	0.0167610000	0	0	209321984	0.8387808800	0.1642397344	1.7578166723
553	22.0800000000	0.0349357985	0.0209620433	0.0518457554	0.0083559627	0.0164410000	0	0	209321984	0.8343755603	0.1653491408	1.7567298412
554	22.1200000000	0.0370808281	0.0209911386	0.0518457554	0.0083493335	0.0165310000	0	0	209321984	0.8335237503	0.1658217311	1.7487016916
555	22.1600000000	0.0345203392	0.0210155155	0.0518457554	0.0083431470	0.0162260000	0	0	209321984	0.8361308575	0.1665075421	1.7411185503
556	22.2000000000	0.0334990546	0.0210379680	0.0518457554	0.0083419204	0.0162740000	0	0	209321984	0.8408899307	0.1694212556	1.7314009666
557	22.2400000000	0.0336752869	0.0210606561	0.0518457554	0.0083505446	0.0162490000	0	0	209321984	0.8393307924	0.1663848162	1.7286379337
558	22.2800000000	0.0345268399	0.0210847891	0.0518457554	0.0083446215	0.0162600000	0	0	209321984	0.8353869915	0.1630853564	1.7258132696
559	22.3200000000	0.0350156054	0.0211097100	0.0518457554	0.0083389164	0.0163620000	0	0	209321984	0.8338380456	0.1657927632	1.7208619118
560	22.3600000000	0.0311683398	0.0211276719	0.0518457554	0.0083329557	0.0161920000	0	0	209321984	0.8337671757	0.1630635560	1.7145096064
561	22.4000000000	0.0359165967	0.0211540336	0.0518457554	0.0083296178	0.0161840000	0	0	209321984	0.8389962912	0.1674692929	1.7072975636
562	22.4400000000	0.0341376550	0.0211771361	0.0518457554	0.0083262646	0.0159970000	0	0	209321984	0.8309351206	0.1645544171	1.7048029900
563	22.4800000000	0.0391970091	0.0212091430	0.0518457554	0.0083241663	0.0160810000	0	0	209321984	0.8322752118	0.1698324233	1.6964291334
564	22.5200000000	0.0353439562	0.0212342047	0.0518457554	0.0083229181	0.0157470000	0	0	209321984	0.8334056139	0.1636614203	1.6907114983
565	22.5600000000	0.0342933349	0.0212573182	0.0518457554	0.0083161811	0.0157600000	0	0	209321984	0.8375566006	0.1601098478	1.6795958281
566	22.6000000000	0.0366054215	0.0212844350	0.0518457554	0.0083124676	0.0165970000	0	0	209321984	0.8396418095	0.1628516912	1.6715495586
567	22.6400000000	0.0363626257	0.0213110280	0.0518457554	0.0083059019	0.0180260000	0	0	209321984	0.8428243399	0.1626330018	1.6650989056
568	22.6800000000	0.0364934057	0.0213377575	0.0518457554	0.0083005421	0.0175510000	0	0	209321984	0.8492164612	0.1614831984	1.6559463739
569	22.7200000000	0.0374260992	0.0213660323	0.0518457554	0.0082968291	0.0170660000	0	0	209321984	0.8469665051	0.1594091952	1.6473935843
570	22.7600000000	0.0336114168	0.0213875154	0.0518457554	0.0082944386	0.0169870000	0	0	209321984	0.8474355936	0.1587417722	1.6359684467
571	22.8000000000	0.0375697091	0.0214158555	0.0518457554	0.0082908549	0.0171220000	0	0	209321984	0.8485412598	0.1648655534	1.6267192364
572	22.8400000000	0.0352916606	0.0214401139	0.0518457554	0.0082874339	0.0172930000	0	0	209321984	0.8450368047	0.1576908678	1.6178472042
573	22.8800000000	0.0329667553	0.0214602302	0.0518457554	0.0082868487	0.0190590000	0	0	209321984	0.8506803513	0.1561999619	1.6058193445
574	22.9200000000	0.0372871198	0.0214878032	0.0518457554	0.0082814948	0.0168350000	0	0	209321984	0.8466989994	0.1612780094	1.6014394760
575	22.9600000000	0.0339485966	0.0215094741	0.0518457554	0.0082772636	0.0164310000	0	0	209321984	0.8458491564	0.1547879428	1.5915405750
576	23.0000000000	0.0382170081	0.0215384803	0.0518457554	0.0082744565	0.0166010000	0	0	209321984	0.8436809778	0.1553370953	1.5853012800
577	23.0400000000	0.0342341848	0.0215604832	0.0518457554	0.0082763358	0.0163480000	0	0	209321984	0.8385938406	0.1518135667	1.5767046213
578	23.0800000000	0.0366474837	0.0215865853	0.0518457554	0.0082715957	0.0161850000	0	0	209321984	0.8415649533	0.1547865421	1.5659132004
579	23.1200000000	0.0327080563	0.0216057934	0.0518457554	0.0082664622	0.0162040000	0	0	209321984	0.8413006067	0.1479265094	1.5567039251
580	23.1600000000	0.0372472107	0.0216327613	0.0518457554	0.0082631219	0.0159620000	0	0	209321984	0.8414266706	0.1515870392	1.5467011929
581	23.2000000000	0.0354515947	0.0216565459	0.0518457554	0.0082569132	0.0159800000	0	0	209321984	0.8403390646	0.1495577693	1.5384594202
582	23.2400000000	0.0348982774	0.0216792980	0.0518457554	0.0082501727	0.0160190000	0	0	209321984	0.8379670382	0.1468503475	1.5269722939
583	23.2800000000	0.0349320024	0.0217020299	0.0518457554	0.0082439454	0.0158810000	0	0	209321984	0.8396529555	0.1440680623	1.5166866779
584	23.3200000000	0.0362404101	0.0217269244	0.0518457554	0.0082423897	0.0156990000	0	0	209321984	0.8369894028	0.1454015821	1.5065228939
585	23.3600000000	0.0388165452	0.0217561374	0.0518457554	0.0082385532	0.0157000000	0	0	209321984	0.8345228434	0.1472791731	1.4951281548
586	23.4000000000	0.0270344000	0.0217651447	0.0518457554	0.0082526305	0.0156450000	0	0	209321984	0.8329304457	0.1298274994	1.4865332842
587	23.4400000000	0.0322336443	0.0217829786	0.0518457554	0.0082637562	0.0153610000	0	0	209321984	0.8312952518	0.1353520155	1.4763538837
588	23.4800000000	0.0329912528	0.0218020403	0.0518457554	0.0082693331	0.0155690000	0	0	209321984	0.8318489194	0.1389314532	1.4484310150
589	23.5200000000	0.0283642448	0.0218131815	0.0518457554	0.0082688288	0.0153020000	0	0	209321984	0.8313502073	0.1350275874	1.4391024113
590	23.5600000000	0.0376860723	0.0218400848	0.0518457554	0.0082780205	0.0152160000	0	0	209321984	0.8227927685	0.1458509862	1.4287245274
591	23.6000000000	0.0338796340	0.0218604562	0.0518457554	0.0082862920	0.0152590000	0	0	209321984	0.8234639168	0.1396343857	1.4172086716
592	23.6400000000	0.0290434919	0.0218725897	0.0518457554	0.0082894404	0.0149550000	0	0	209321984	0.8241043091	0.1303920448	1.4058235884
593	23.6800000000	0.0278874598	0.0218827329	0.0518457554	0.0082850748	0.0150640000	0	0	209321984	0.8244095445	0.1300855279	1.3918982744
594	23.7200000000	0.0329097323	0.0219012968	0.0518457554	0.0082848155	0.0147590000	0	0	209321984	0.8185949922	0.1332177520	1.3834533691
595	23.7600000000	0.0298587717	0.0219146707	0.0518457554	0.0082827676	0.0149420000	0	0	209321984	0.8129163980	0.1263559163	1.3755013943
596	23.8000000000	0.0321588293	0.0219318589	0.0518457554	0.0082853842	0.0159980000	0	0	209321984	0.8161151409	0.1332077384	1.3610036373
597	23.8400000000	0.0312315319	0.0219474363	0.0518457554	0.0082795258	0.0176780000	0	0	209321984	0.8153069019	0.1352614909	1.3485548496
598	23.8800000000	0.0301134214	0.0219610918	0.0518457554	0.0082755993	0.0173550000	0	0	209321984	0.8131656647	0.1322619617	1.3370170593
599	23.9200000000	0.0300368387	0.0219745738	0.0518457554	0.0082690841	0.0168310000	0	0	209321984	0.8111613989	0.1351294965	1.3257219791
600	23.9600000000	0.0309403054	0.0219895167	0.0518457554	0.0082639977	0.0171560000	0	0	209321984	0.8063251972	0.1358067393	1.3148515224
601	24.0000000000	0.0316790789	0.0220056391	0.0518457554	0.0082595070	0.0168530000	0	0	209321984	0.8047199249	0.1354801208	1.3065385818
602	24.0400000000	0.0286493823	0.0220166752	0.0518457554	0.0082564695	0.0168570000	0	0	209321984	0.8065131903	0.1353274584	1.2888278961
603	24.0800000000	0.0235151388	0.0220191602	0.0518457554	0.0082586707	0.0184440000	0	0	209321984	0.7990986109	0.1336992979	1.2715953588
604	24.1200000000	0.0245306510	0.0220233183	0.0518457554	0.0082520697	0.0161480000	0	0	209321984	0.7951946259	0.1353539377	1.2632855177
605	24.1600000000	0.0247151367	0.0220277676	0.0518457554	0.0082477043	0.0160280000	0	0	209321984	0.7900890112	0.1333061010	1.2573754787
606	24.2000000000	0.0265929587	0.0220353009	0.0518457554	0.0082431750	0.0161100000	0	0	209321984	0.7908211350	0.1340766996	1.2470757961
607	24.2400000000	0.0237606037	0.0220381433	0.0518457554	0.0082373151	0.0161540000	0	0	209321984	0.7887141109	0.1304668635	1.2345349789
608	24.2800000000	0.0211598556	0.0220366987	0.0518457554	0.0082325779	0.0158880000	0	0	209321984	0.7881922722	0.1297647208	1.2241952419
609	24.3200000000	0.0237636492	0.0220395344	0.0518457554	0.0082276162	0.0160080000	0	0	209321984	0.7852093577	0.1294394433	1.2160389423
610	24.3600000000	0.0248956364	0.0220442166	0.0518457554	0.0082213093	0.0159940000	0	0	209321984	0.7826904058	0.1264460534	1.2085952759
611	24.4000000000	0.0264057945	0.0220513550	0.0518457554	0.0082222361	0.0158270000	0	0	209321984	0.7794920206	0.1271599084	1.1946938038
612	24.4400000000	0.0248796772	0.0220559764	0.0518457554	0.0082160502	0.0159330000	0	0	209321984	0.7761198282	0.1252142787	1.1878573895
613	24.4800000000	0.0297519676	0.0220685311	0.0518457554	0.0082118664	0.0157630000	0	0	209321984	0.7735137939	0.1281141192	1.1809883118
614	24.5200000000	0.0266144313	0.0220759348	0.0518457554	0.0082088363	0.0157580000	0	0	209321984	0.7747459412	0.1235437244	1.1653385162
615	24.5600000000	0.0239453763	0.0220789746	0.0518457554	0.0082032108	0.0157090000	0	0	209321984	0.7718676925	0.1193864197	1.1566545963
616	24.6000000000	0.0256758016	0.0220848136	0.0518457554	0.0081969092	0.0156820000	0	0	209321984	0.7709036469	0.1174477041	1.1485743523
617	24.6400000000	0.0303316657	0.0220981796	0.0518457554	0.0082061360	0.0155800000	0	0	209321984	0.7718609571	0.1218174696	1.1340520382
618	24.6800000000	0.0265020560	0.0221053056	0.0518457554	0.0082052080	0.0157100000	0	0	209321984	0.7707163095	0.1163231879	1.1196823120
619	24.7200000000	0.0253493153	0.0221105464	0.0518457554	0.0082011341	0.0154340000	0	0	209321984	0.7694886923	0.1136527210	1.1073822975
620	24.7600000000	0.0295598954	0.0221225614	0.0518457554	0.0082041048	0.0153480000	0	0	209321984	0.7631865740	0.1184091493	1.0999486446
621	24.8000000000	0.0270827822	0.0221305489	0.0518457554	0.0082008659	0.0153180000	0	0	209321984	0.7638508677	0.1159951240	1.0872302055
622	24.8400000000	0.0270266235	0.0221384204	0.0518457554	0.0081955019	0.0154460000	0	0	209321984	0.7584849000	0.1134293824	1.0778422356
623	24.8800000000	0.0283977352	0.0221484675	0.0518457554	0.0081906728	0.0153830000	0	0	209321984	0.7578046322	0.1150474548	1.0687447786
624	24.9200000000	0.0322532058	0.0221646610	0.0518457554	0.0081889665	0.0152510000	0	0	209321984	0.7554367185	0.1208052039	1.0541529655
625	24.9600000000	0.0299977642	0.0221771939	0.0518457554	0.0081850647	0.0151260000	0	0	209321984	0.7544454336	0.1159983873	1.0474319458
626	25.0000000000	0.0353666097	0.0221982633	0.0518457554	0.0081875709	0.0150020000	0	0	209321984	0.7482869029	0.1188080534	1.0397891998
627	25.0400000000	0.0250527728	0.0222028159	0.0518457554	0.0082067984	0.0150320000	0	0	209321984	0.7527550459	0.1087506860	1.0260205269
628	25.0800000000	0.0291390959	0.0222138610	0.0518457554	0.0082060631	0.0150800000	0	0	209321984	0.7465478778	0.1153614968	1.0152150393
629	25.1200000000	0.0285768360	0.0222239770	0.0518457554	0.0082026248	0.0148970000	0	0	209321984	0.7433738708	0.1135960370	1.0107023716
630	25.1600000000	0.0284479298	0.0222338563	0.0518457554	0.0081970255	0.0147860000	0	0	209321984	0.7401846647	0.1135979891	0.9999260306
631	25.2000000000	0.0296709631	0.0222456425	0.0518457554	0.0081964867	0.0148250000	0	0	209321984	0.7330365181	0.1137916297	0.9974299669
632	25.2400000000	0.0286048185	0.0222557045	0.0518457554	0.0081993622	0.0147010000	0	0	209321984	0.7335294485	0.1126402318	0.9885373712
633	25.2800000000	0.0325079933	0.0222719008	0.0518457554	0.0081955938	0.0147120000	0	0	209321984	0.7276410460	0.1160405129	0.9826176167
634	25.3200000000	0.0245020371	0.0222754184	0.0518457554	0.0082125853	0.0146260000	0	0	209321984	0.7233378291	0.1083915085	0.9745278955
635	25.3600000000	0.0251479279	0.0222799420	0.0518457554	0.0082143972	0.0145540000	0	0	209321984	0.7201023102	0.1087943166	0.9692907929
636	25.4000000000	0.0115502952	0.0222630715	0.0518457554	0.0082820400	0.0144570000	0	0	209321984	0.7228963971	0.0919609517	0.9506803751
637	25.4400000000	0.0390786678	0.0222894696	0.0518457554	0.0084234754	0.0144400000	0	0	209321984	0.7113749981	0.1224185228	0.9552056789
638	25.4800000000	0.0384429134	0.0223147885	0.0518457554	0.0084228412	0.0145930000	0	0	209321984	0.7066819072	0.1176464856	0.9517474771
639	25.5200000000	0.0212027747	0.0223130483	0.0518457554	0.0084974627	0.0143640000	0	0	209321984	0.7060675025	0.0921671167	0.9437363148
640	25.5600000000	0.0321719348	0.0223284528	0.0518457554	0.0085348739	0.0144350000	0	0	209321984	0.7025946975	0.1094927937	0.9350104332
641	25.6000000000	0.0224937424	0.0223287106	0.0518457554	0.0085489642	0.0144030000	0	0	209321984	0.6967544556	0.0927535072	0.9312610626
642	25.6400000000	0.0203694869	0.0223256589	0.0518457554	0.0085526103	0.0143160000	0	0	209321984	0.6958203912	0.0838925093	0.9254236817
643	25.6800000000	0.0134262824	0.0223118185	0.0518457554	0.0085518854	0.0143480000	0	0	209321984	0.6898759604	0.0807205886	0.9115366340
644	25.7200000000	0.0342637002	0.0223303773	0.0518457554	0.0086361519	0.0143950000	0	0	209321984	0.6794781089	0.1002693027	0.9213216901
645	25.7600000000	0.0186152104	0.0223246174	0.0518457554	0.0087266741	0.0142660000	0	0	209321984	0.6785632372	0.0742788985	0.9071474075
646	25.8000000000	0.0184342712	0.0223185952	0.0518457554	0.0087222342	0.0143930000	0	0	209321984	0.6740684509	0.0788639933	0.9011632800
647	25.8400000000	0.0204921197	0.0223157722	0.0518457554	0.0087158388	0.0144100000	0	0	209321984	0.6664874554	0.0802386925	0.8977613449
648	25.8800000000	0.0188743602	0.0223104613	0.0518457554	0.0087135687	0.0141800000	0	0	209321984	0.6603383422	0.0861995295	0.8856100440
649	25.9200000000	0.0210803729	0.0223085660	0.0518457554	0.0087157234	0.0145180000	0	0	209321984	0.6519111395	0.0821765959	0.8867763877
650	25.9600000000	0.0340379551	0.0223266112	0.0518457554	0.0087356491	0.0144100000	0	0	209321984	0.6363640428	0.0798874497	0.8916973472
651	26.0000000000	0.0193495508	0.0223220381	0.0518457554	0.0087741040	0.0141300000	0	0	209321984	0.6203097105	0.0693473965	0.8690184355
652	26.0400000000	0.0771789998	0.0224061746	0.0771789998	0.0091718227	0.0142020000	0	0	209321984	0.6061187983	0.0792245418	0.9226691127
653	26.0800000000	0.0493346825	0.0224474127	0.0771789998	0.0092649962	0.0140300000	0	0	209321984	0.6009857655	0.0715335310	0.8910756707
654	26.1200000000	0.0754459128	0.0225284502	0.0771789998	0.0093511619	0.0139940000	0	0	209321984	0.5855241418	0.0765192956	0.9140073061
655	26.1600000000	0.0757883936	0.0226097631	0.0771789998	0.0093448209	0.0139780000	0	0	209321984	0.5769753456	0.0774039626	0.9081048369
656	26.2000000000	0.0890322849	0.0227110169	0.0890322849	0.0093494289	0.0139870000	0	0	209321984	0.5646468997	0.0762098655	0.9176831245
657	26.2400000000	0.0817192793	0.0228008316	0.0890322849	0.0093515565	0.0140290000	0	0	209321984	0.5524749160	0.0697956458	0.9073736072
658	26.2800000000	0.0679021701	0.0228693747	0.0890322849	0.0094043327	0.0141500000	0	0	209321984	0.5476479530	0.0599219501	0.8882794976
659	26.3200000000	0.0650739521	0.0229334181	0.0890322849	0.0094903580	0.0159550000	0	0	209321984	0.5376404524	0.0871570706	0.8798934817
660	26.3600000000	0.0653690323	0.0229977144	0.0890322849	0.0094842910	0.0185490000	0	0	209321984	0.5282030106	0.0873189867	0.8766367435
661	26.4000000000	0.0638317242	0.0230594906	0.0890322849	0.0094852028	0.0180940000	0	0	209321984	0.5171735883	0.0831834599	0.8723255992
662	26.4400000000	0.0608197153	0.0231165302	0.0890322849	0.0094787430	0.0175540000	0	0	209321984	0.5038288236	0.0922049060	0.8666976690
663	26.4800000000	0.0628911853	0.0231765221	0.0890322849	0.0095049575	0.0175400000	0	0	209321984	0.4934951663	0.0875471532	0.8662924767
664	26.5200000000	0.0377116799	0.0231984124	0.0890322849	0.0098948135	0.0177890000	0	0	209321984	0.4712014496	0.1093306169	0.7899308205
665	26.5600000000	0.0309503302	0.0232100694	0.0890322849	0.0098953907	0.0173620000	0	0	209321984	0.4608791471	0.1035501286	0.7896052599
666	26.6000000000	0.0372035168	0.0232310806	0.0890322849	0.0098902493	0.0174650000	0	0	209321984	0.4487460256	0.1112331748	0.7826802135
667	26.6400000000	0.0354722738	0.0232494332	0.0890322849	0.0098934007	0.0172120000	0	0	209321984	0.4384458363	0.1127925441	0.7828289270
668	26.6800000000	0.0302176699	0.0232598647	0.0890322849	0.0099267025	0.0170150000	0	0	209321984	0.4280666113	0.1112573072	0.7790587544
669	26.7200000000	0.0307356212	0.0232710392	0.0890322849	0.0099561101	0.0171490000	0	0	209321984	0.4182762206	0.1123549640	0.7740108371
670	26.7600000000	0.0341219939	0.0232872347	0.0890322849	0.0099666460	0.0168770000	0	0	209321984	0.4069070220	0.1160310879	0.7722916007
671	26.8000000000	0.0302754566	0.0232976493	0.0890322849	0.0099850400	0.0169610000	0	0	209321984	0.3975220621	0.1139590815	0.7759696245
672	26.8400000000	0.0309749767	0.0233090739	0.0890322849	0.0099785311	0.0168200000	0	0	209321984	0.3871068954	0.1167594120	0.7688111663
673	26.8800000000	0.0363194458	0.0233284058	0.0890322849	0.0099726498	0.0167370000	0	0	209321984	0.3780397773	0.1222365648	0.7628806233
674	26.9200000000	0.0351566076	0.0233459551	0.0890322849	0.0099670992	0.0166010000	0	0	209321984	0.3694880903	0.1227876022	0.7625984550
675	26.9600000000	0.0349772125	0.0233631866	0.0890322849	0.0099667163	0.0166620000	0	0	209321984	0.3617041111	0.1228763834	0.7529768348
676	27.0000000000	0.0369705595	0.0233833158	0.0890322849	0.0099643347	0.0165210000	0	0	209321984	0.3508352339	0.1304746866	0.7545806766
677	27.0400000000	0.0357058346	0.0234015175	0.0890322849	0.0099708747	0.0165920000	0	0	209321984	0.3430695534	0.1320569515	0.7514647841
678	27.0800000000	0.0385025032	0.0234237903	0.0890322849	0.0099706549	0.0161920000	0	0	209321984	0.3344791234	0.1363136768	0.7461490035
679	27.1200000000	0.0393160693	0.0234471957	0.0890322849	0.0099729091	0.0168320000	0	0	209321984	0.3250249028	0.1391005069	0.7421267033
680	27.1600000000	0.0369507521	0.0234670539	0.0890322849	0.0099755107	0.0167430000	0	0	209321984	0.3178552389	0.1373693496	0.7408127189
681	27.2000000000	0.0338999145	0.0234823738	0.0890322849	0.0099751697	0.0164820000	0	0	209321984	0.3089172542	0.1340243667	0.7322565317
682	27.2400000000	0.0336974338	0.0234973519	0.0890322849	0.0099709353	0.0166140000	0	0	209321984	0.3014441431	0.1389891803	0.7337410450
683	27.2800000000	0.0346701629	0.0235137104	0.0890322849	0.0099661041	0.0163350000	0	0	209321984	0.2939038873	0.1425135583	0.7281633019
684	27.3200000000	0.0338292271	0.0235287915	0.0890322849	0.0099690186	0.0165310000	0	0	209321984	0.2854902148	0.1427258402	0.7237854600
685	27.3600000000	0.0261881091	0.0235326737	0.0890322849	0.0099825948	0.0163220000	0	0	209321984	0.2778191864	0.1361041814	0.7203319669
686	27.4000000000	0.0330067948	0.0235464844	0.0890322849	0.0099777937	0.0165740000	0	0	209321984	0.2688828409	0.1463205516	0.7135597467
687	27.4400000000	0.0314787328	0.0235580306	0.0890322849	0.0099865094	0.0165510000	0	0	209321984	0.2607761025	0.1468514204	0.7033812404
688	27.4800000000	0.0292965733	0.0235663715	0.0890322849	0.0100030254	0.0163650000	0	0	209321984	0.2539663613	0.1462985575	0.6980797648
689	27.5200000000	0.0342857465	0.0235819294	0.0890322849	0.0100107128	0.0163870000	0	0	209321984	0.2443812788	0.1547893733	0.6987529397
690	27.5600000000	0.0345528126	0.0235978292	0.0890322849	0.0100130657	0.0160810000	0	0	209321984	0.2359381467	0.1546806693	0.6851048470
691	27.6000000000	0.0327301174	0.0236110453	0.0890322849	0.0100113830	0.0162610000	0	0	209321984	0.2259554714	0.1566056609	0.6781526804
692	27.6400000000	0.0332761183	0.0236250121	0.0890322849	0.0100196242	0.0163960000	0	0	209321984	0.2178558260	0.1615435183	0.6733665466
693	27.6800000000	0.0337826125	0.0236396696	0.0890322849	0.0100451984	0.0162030000	0	0	209321984	0.2104387432	0.1640565991	0.6720147133
694	27.7200000000	0.0365566351	0.0236582819	0.0890322849	0.0100441187	0.0161260000	0	0	209321984	0.2016763240	0.1653001010	0.6602317095
695	27.7600000000	0.0347637162	0.0236742610	0.0890322849	0.0100469145	0.0159830000	0	0	209321984	0.1979083419	0.1637616307	0.6576277018
696	27.8000000000	0.0345147103	0.0236898363	0.0890322849	0.0100450076	0.0160950000	0	0	209321984	0.1886408925	0.1643515378	0.6437482834
697	27.8400000000	0.0388053171	0.0237115228	0.0890322849	0.0100429387	0.0159320000	0	0	209321984	0.1796031743	0.1728749722	0.6402173042
698	27.8800000000	0.0371511839	0.0237307773	0.0890322849	0.0100455352	0.0162110000	0	0	209321984	0.1725149006	0.1758652031	0.6345891356
699	27.9200000000	0.0349409841	0.0237468148	0.0890322849	0.0100594515	0.0157840000	0	0	209321984	0.1630787998	0.1774285436	0.6278588176
700	27.9600000000	0.0308603626	0.0237569770	0.0890322849	0.0100831116	0.0159830000	0	0	209321984	0.1539035738	0.1750266850	0.6168739200
701	28.0000000000	0.0195178054	0.0237509297	0.0890322849	0.0101657995	0.0158970000	0	0	209321984	0.1483978480	0.1681405902	0.6221533418
702	28.0400000000	0.0316013955	0.0237621127	0.0890322849	0.0101658679	0.0156810000	0	0	209321984	0.1394622028	0.1813805252	0.6164917946
703	28.0800000000	0.0312575847	0.0237727748	0.0890322849	0.0101805585	0.0156720000	0	0	209321984	0.1321092844	0.1811430752	0.6182646155
704	28.1200000000	0.0253148265	0.0237749653	0.0890322849	0.0101976885	0.0158060000	0	0	209321984	0.1237096488	0.1821495593	0.6094131470
705	28.1600000000	0.0213306453	0.0237714981	0.0890322849	0.0102422941	0.0155210000	0	0	209321984	0.1179187894	0.1800803989	0.6119301915
706	28.2000000000	0.0206843391	0.0237671254	0.0890322849	0.0102650690	0.0152150000	0	0	209321984	0.1092332751	0.1814666837	0.5934225321
707	28.2400000000	0.0239136778	0.0237673327	0.0890322849	0.0102638697	0.0153660000	0	0	209321984	0.1021973789	0.1886601001	0.5939400196
708	28.2800000000	0.0238084607	0.0237673908	0.0890322849	0.0102579312	0.0153120000	0	0	209321984	0.0939911157	0.1928807795	0.5903336406
709	28.3200000000	0.0249888245	0.0237691135	0.0890322849	0.0102597504	0.0151670000	0	0	209321984	0.0880388916	0.1903552264	0.5946976542
710	28.3600000000	0.0213009231	0.0237656372	0.0890322849	0.0102651638	0.0171430000	0	0	209321984	0.0789848566	0.1887158751	0.5820983648
711	28.4000000000	0.0210913979	0.0237618760	0.0890322849	0.0102584368	0.0197760000	0	0	209321984	0.0715564936	0.1965546757	0.5819990635
712	28.4400000000	0.0214421973	0.0237586180	0.0890322849	0.0102525844	0.0185140000	0	0	209321984	0.0633805543	0.1993470639	0.5795267820
713	28.4800000000	0.0215962455	0.0237555852	0.0890322849	0.0102469323	0.0191870000	0	0	209321984	0.0589458495	0.1961227804	0.5791841745
714	28.5200000000	0.0224497803	0.0237537563	0.0890322849	0.0102609932	0.0186840000	0	0	209321984	0.0500693321	0.2044157982	0.5782536268
715	28.5600000000	0.0471140780	0.0237864281	0.0890322849	0.0107137807	0.0179420000	0	0	209321984	0.0411196649	0.1891630739	0.5307257175
716	28.6000000000	0.0466671661	0.0238183845	0.0890322849	0.0107112292	0.0176010000	0	0	209321984	0.0338345766	0.1903812438	0.5332493186
717	28.6400000000	0.0474190824	0.0238513004	0.0890322849	0.0107043949	0.0172430000	0	0	209321984	0.0270067155	0.1939212084	0.5352586508
718	28.6800000000	0.0455643460	0.0238815414	0.0890322849	0.0107004053	0.0171600000	0	0	209321984	0.0219797492	0.1961134672	0.5398823619
719	28.7200000000	0.0467119478	0.0239132944	0.0890322849	0.0106937231	0.0169940000	0	0	209321984	0.0132347941	0.2013893127	0.5407544374
720	28.7600000000	0.0455028526	0.0239432799	0.0890322849	0.0106902936	0.0166470000	0	0	209321984	0.0074485242	0.2031341493	0.5456745625
