SLAMBench Report run started:	2020-03-03 02:25:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
595	1305031122.0144240856	0.0512229055	0.0474273583	0.0873889029	0.0162097727	0.2819800000	0.0367290000	0.0442870000	0.0271970000	0.1716170000	0.0017030000	0	0	209321984	3.9144117832	3.7873442173	4.2419228554
596	1305031122.0473060608	0.0508476049	0.0474330970	0.0873889029	0.0161971104	0.2681220000	0.0371840000	0.0580480000	0.0000010000	0.1707850000	0.0016770000	0	0	209321984	3.9144697189	3.7900764942	4.2406945229
597	1305031122.0829689503	0.0491829179	0.0474360280	0.0873889029	0.0161841699	0.4750140000	0.0373280000	0.0644200000	0.0271470000	0.1701210000	0.1755230000	0	0	209321984	3.9136438370	3.7968266010	4.2390303612
598	1305031122.1146879196	0.0482889451	0.0474374543	0.0873889029	0.0161718952	0.2863650000	0.0373270000	0.0774920000	0.0000000000	0.1694440000	0.0016690000	0	0	209321984	3.9133377075	3.8043296337	4.2359261513
599	1305031122.1507480145	0.0461761057	0.0474353486	0.0873889029	0.0161643218	0.2820220000	0.0380630000	0.0459300000	0.0276020000	0.1681440000	0.0017470000	0	0	209321984	3.9132637978	3.8137862682	4.2332754135
600	1305031122.1830520630	0.0450938642	0.0474314461	0.0873889029	0.0161639517	0.2664140000	0.0378680000	0.0590660000	0.0000010000	0.1672850000	0.0017490000	0	0	209321984	3.9148788452	3.8222179413	4.2291297913
601	1305031122.2149689198	0.0417457260	0.0474219856	0.0873889029	0.0161956469	0.4615080000	0.0384820000	0.0592090000	0.0271170000	0.1654090000	0.1708440000	0	0	209321984	3.9144532681	3.8352739811	4.2262611389
602	1305031122.2513549328	0.0413460806	0.0474118928	0.0873889029	0.0161897482	0.2800330000	0.0387000000	0.0781420000	0.0000000000	0.1610540000	0.0016990000	0	0	209321984	3.9120805264	3.8467249870	4.2223477364
603	1305031122.2838659286	0.0427545346	0.0474041691	0.0873889029	0.0161813533	0.2852070000	0.0385970000	0.0586410000	0.0271540000	0.1586340000	0.0017250000	0	0	209321984	3.9110760689	3.8548188210	4.2163586617
604	1305031122.3143088818	0.0377262868	0.0473881462	0.0873889029	0.0162063985	0.2627420000	0.0386780000	0.0658400000	0.0000000000	0.1561030000	0.0016770000	0	0	209321984	3.9105641842	3.8710095882	4.2118039131
605	1305031122.3513510227	0.0392880328	0.0473747575	0.0873889029	0.0162001124	0.4216880000	0.0389230000	0.0461460000	0.0271870000	0.1517320000	0.1572430000	0	0	209321984	3.9107732773	3.8785057068	4.2075018883
606	1305031122.3826780319	0.0388754867	0.0473607323	0.0873889029	0.0161900329	0.2553770000	0.0388510000	0.0657340000	0.0000010000	0.1486380000	0.0016880000	0	0	209321984	3.9121482372	3.8865220547	4.2025146484
607	1305031122.4150080681	0.0404206775	0.0473492990	0.0873889029	0.0161898529	0.2615560000	0.0391970000	0.0467850000	0.0272850000	0.1460590000	0.0017060000	0	0	209321984	3.9115655422	3.8931550980	4.1968498230
608	1305031122.4512720108	0.0411889255	0.0473391668	0.0873889029	0.0161790324	0.2339170000	0.0396660000	0.0477660000	0.0000000000	0.1443580000	0.0016770000	0	0	209321984	3.9121778011	3.9024939537	4.1913332939
609	1305031122.4833879471	0.0395549238	0.0473263848	0.0873889029	0.0161669503	0.4007290000	0.0394080000	0.0411870000	0.0272880000	0.1433990000	0.1489000000	0	0	209321984	3.9112956524	3.9125814438	4.1857562065
610	1305031122.5151350498	0.0391369462	0.0473129595	0.0873889029	0.0161580665	0.2263560000	0.0395170000	0.0408300000	0.0000000000	0.1437510000	0.0016940000	0	0	209321984	3.9114005566	3.9211075306	4.1802396774
611	1305031122.5515100956	0.0393542089	0.0472999337	0.0873889029	0.0161524726	0.2668210000	0.0394820000	0.0542150000	0.0273220000	0.1435920000	0.0016980000	0	0	209321984	3.9117043018	3.9317202568	4.1749262810
612	1305031122.5832169056	0.0387263335	0.0472859245	0.0873889029	0.0161404547	0.2317790000	0.0397780000	0.0477200000	0.0000000000	0.1421560000	0.0016750000	0	0	209321984	3.9113836288	3.9410738945	4.1696228981
613	1305031122.6150169373	0.0400517993	0.0472741233	0.0873889029	0.0161358591	0.4162640000	0.0396890000	0.0611430000	0.0273180000	0.1410460000	0.1465260000	0	0	209321984	3.9105460644	3.9483246803	4.1641855240
614	1305031122.6488099098	0.0433052778	0.0472676594	0.0873889029	0.0161229972	0.2254810000	0.0400070000	0.0418220000	0.0000000000	0.1414740000	0.0017200000	0	0	209321984	3.9104902744	3.9566903114	4.1585445404
615	1305031122.6834199429	0.0415029712	0.0472582859	0.0873889029	0.0161102420	0.2795320000	0.0396950000	0.0686510000	0.0273480000	0.1416750000	0.0017090000	0	0	209321984	3.9098749161	3.9679386616	4.1535797119
616	1305031122.7152190208	0.0415357538	0.0472489961	0.0873889029	0.0160996680	0.2685660000	0.0402560000	0.0839130000	0.0000010000	0.1422230000	0.0017130000	0	0	209321984	3.9098052979	3.9770872593	4.1495718956
617	1305031122.7513089180	0.0426905118	0.0472416080	0.0873889029	0.0160950847	0.4018120000	0.0404870000	0.0423200000	0.0274400000	0.1427820000	0.1483090000	0	0	209321984	3.9116652012	3.9888236523	4.1454591751
618	1305031122.7834379673	0.0392636918	0.0472286987	0.0873889029	0.0160890209	0.2403140000	0.0407030000	0.0558530000	0.0000010000	0.1416220000	0.0016720000	0	0	209321984	3.9119045734	4.0020575523	4.1425466537
619	1305031122.8125650883	0.0401015133	0.0472171847	0.0873889029	0.0160779690	0.2487470000	0.0408370000	0.0419300000	0.0274110000	0.1363060000	0.0017310000	0	0	209321984	3.9121422768	4.0109667778	4.1399435997
620	1305031122.8514859676	0.0450439006	0.0472136794	0.0873889029	0.0160791318	0.2562550000	0.0394430000	0.0821020000	0.0000000000	0.1325900000	0.0016620000	0	0	209321984	3.9117138386	4.0179700851	4.1375308037
621	1305031122.8837749958	0.0449259840	0.0472099955	0.0873889029	0.0160691337	0.4207230000	0.0409630000	0.0838830000	0.0273830000	0.1312620000	0.1366990000	0	0	209321984	3.9129900932	4.0271430016	4.1350102425
622	1305031122.9145851135	0.0472600050	0.0472100759	0.0873889029	0.0160639027	0.2131900000	0.0407700000	0.0424620000	0.0000000000	0.1277970000	0.0016990000	0	0	209321984	3.9102079868	4.0332713127	4.1325087547
623	1305031122.9514129162	0.0519839637	0.0472177387	0.0873889029	0.0160531905	0.2387070000	0.0406430000	0.0421290000	0.0273700000	0.1263440000	0.0016830000	0	0	209321984	3.9095184803	4.0391106606	4.1299300194
624	1305031122.9830000401	0.0523198843	0.0472259152	0.0873889029	0.0160429024	0.2178510000	0.0406550000	0.0493550000	0.0000010000	0.1255990000	0.0017590000	0	0	209321984	3.9102962017	4.0467391014	4.1277265549
625	1305031123.0154619217	0.0538390875	0.0472364962	0.0873889029	0.0160304680	0.3752640000	0.0407090000	0.0498440000	0.0273560000	0.1257100000	0.1311800000	0	0	209321984	3.9089972973	4.0533385277	4.1258282661
626	1305031123.0518379211	0.0584126078	0.0472543495	0.0873889029	0.0160221964	0.2257070000	0.0405840000	0.0560200000	0.0000010000	0.1269370000	0.0017140000	0	0	209321984	3.9090123177	4.0589714050	4.1233768463
627	1305031123.0829920769	0.0583362840	0.0472720240	0.0873889029	0.0160140161	0.2538230000	0.0405830000	0.0558880000	0.0273630000	0.1278510000	0.0016930000	0	0	209321984	3.9083912373	4.0676722527	4.1209635735
628	1305031123.1139390469	0.0567450449	0.0472871084	0.0873889029	0.0160087036	0.2562310000	0.0410270000	0.0842870000	0.0000000000	0.1287680000	0.0016930000	0	0	209321984	3.9096336365	4.0782599449	4.1187663078
629	1305031123.1508400440	0.0619934797	0.0473104890	0.0873889029	0.0159963048	0.4158870000	0.0409550000	0.0842490000	0.0273910000	0.1286460000	0.1341740000	0	0	209321984	3.9075372219	4.0849204063	4.1177167892
630	1305031123.1821761131	0.0631513149	0.0473356332	0.0873889029	0.0159962289	0.2559120000	0.0410550000	0.0839440000	0.0000010000	0.1286930000	0.0017570000	0	0	209321984	3.9065010548	4.0940852165	4.1163854599
631	1305031123.2147240639	0.0626729950	0.0473599396	0.0873889029	0.0159865368	0.2417320000	0.0411350000	0.0418930000	0.0273760000	0.1291590000	0.0017040000	0	0	209321984	3.9090054035	4.1053404808	4.1153922081
632	1305031123.2506411076	0.0679406822	0.0473925041	0.0873889029	0.0159993969	0.2545880000	0.0408420000	0.0826460000	0.0000000000	0.1289880000	0.0016670000	0	0	209321984	3.9067952633	4.1143326759	4.1149735451
633	1305031123.2823629379	0.0719807744	0.0474313481	0.0873889029	0.0159925205	0.4171280000	0.0410300000	0.0825930000	0.0273340000	0.1297130000	0.1359810000	0	0	209321984	3.9086573124	4.1217699051	4.1157889366
634	1305031123.3209919930	0.0790324286	0.0474811921	0.0873889029	0.0159857781	0.2570350000	0.0410200000	0.0837620000	0.0000000000	0.1301060000	0.0016900000	0	0	209321984	3.9072630405	4.1283564568	4.1164588928
635	1305031123.3504929543	0.0810136199	0.0475339990	0.0873889029	0.0159741623	0.2843740000	0.0411240000	0.0834610000	0.0273590000	0.1302110000	0.0016860000	0	0	209321984	3.9058380127	4.1367444992	4.1163792610
636	1305031123.3822629452	0.0838121548	0.0475910402	0.0873889029	0.0159632430	0.2591420000	0.0413130000	0.0839590000	0.0000000000	0.1317520000	0.0016600000	0	0	209321984	3.9071528912	4.1439590454	4.1162152290
637	1305031123.4213430882	0.0899618268	0.0476575563	0.0899618268	0.0159511521	0.4119490000	0.0413700000	0.0703820000	0.0273320000	0.1326010000	0.1397090000	0	0	209321984	3.9069283009	4.1498599052	4.1160726547
638	1305031123.4512660503	0.0930191875	0.0477286560	0.0930191875	0.0159468033	0.2368440000	0.0412850000	0.0559650000	0.0000010000	0.1374410000	0.0016880000	0	0	209321984	3.9062936306	4.1556906700	4.1155781746
639	1305031123.4836049080	0.0933899879	0.0478001135	0.0933899879	0.0159362839	0.2671950000	0.0415560000	0.0637610000	0.0272240000	0.1323330000	0.0017640000	0	0	209321984	3.9069902897	4.1645369530	4.1143350601
640	1305031123.5197250843	0.0976050347	0.0478779337	0.0976050347	0.0159249061	0.2335350000	0.0417170000	0.0501110000	0.0000010000	0.1395550000	0.0016990000	0	0	209321984	3.9061326981	4.1712260246	4.1135268211
641	1305031123.5515730381	0.0995561033	0.0479585549	0.0995561033	0.0159136712	0.4098930000	0.0416180000	0.0562330000	0.0273230000	0.1381860000	0.1461150000	0	0	209321984	3.9060952663	4.1774048805	4.1128230095
642	1305031123.5796160698	0.1010731980	0.0480412880	0.1010731980	0.0159035313	0.2452650000	0.0418110000	0.0573700000	0.0000010000	0.1439330000	0.0016960000	0	0	209321984	3.9060852528	4.1839118004	4.1119031906
643	1305031123.6203870773	0.1039888188	0.0481282981	0.1039888188	0.0159007798	0.2673340000	0.0420690000	0.0565520000	0.0274490000	0.1391380000	0.0017070000	0	0	209321984	3.9070346355	4.1907944679	4.1109986305
644	1305031123.6524300575	0.1038165092	0.0482147705	0.1039888188	0.0158901258	0.2480920000	0.0423950000	0.0570130000	0.0000010000	0.1465210000	0.0017080000	0	0	209321984	3.9116408825	4.1989593506	4.1107001305
645	1305031123.6837849617	0.1051875502	0.0483031004	0.1051875502	0.0158787772	0.4490740000	0.0424260000	0.0845610000	0.0273620000	0.1428500000	0.1514470000	0	0	209321984	3.9111652374	4.2045474052	4.1103157997
646	1305031123.7199749947	0.1077957079	0.0483951942	0.1077957079	0.0158678356	0.2813740000	0.0424870000	0.0854810000	0.0000000000	0.1512920000	0.0016700000	0	0	209321984	3.9110195637	4.2102084160	4.1099295616
647	1305031123.7519800663	0.1093386039	0.0484893881	0.1093386039	0.0158629942	0.2763110000	0.0422880000	0.0565450000	0.0278970000	0.1474550000	0.0017080000	0	0	209321984	3.9113020897	4.2125749588	4.1093182564
648	1305031123.7841379642	0.1093744561	0.0485833465	0.1093744561	0.0158548959	0.2601910000	0.0420630000	0.0638990000	0.0000010000	0.1519970000	0.0017560000	0	0	209321984	3.9120116234	4.2152667046	4.1086897850
649	1305031123.8196959496	0.1091951430	0.0486767391	0.1093744561	0.0158442107	0.4444980000	0.0417520000	0.0696530000	0.0275110000	0.1476250000	0.1574730000	0	0	209321984	3.9134352207	4.2172622681	4.1078076363
650	1305031123.8515510559	0.1087955385	0.0487692295	0.1093744561	0.0158323267	0.2634380000	0.0414470000	0.0704720000	0.0000010000	0.1493850000	0.0016630000	0	0	209321984	3.9145789146	4.2173724174	4.1072802544
651	1305031123.8838191032	0.1089328602	0.0488616468	0.1093744561	0.0158239201	0.2827860000	0.0420520000	0.0638870000	0.0275710000	0.1470280000	0.0017690000	0	0	209321984	3.9141168594	4.2155084610	4.1068706512
652	1305031123.9157938957	0.1066999957	0.0489503559	0.1093744561	0.0158137034	0.2736600000	0.0422020000	0.0848260000	0.0000010000	0.1444960000	0.0016670000	0	0	209321984	3.9153985977	4.2138433456	4.1060724258
653	1305031123.9515299797	0.1029938161	0.0490331177	0.1093744561	0.0158153648	0.4482020000	0.0419710000	0.0846010000	0.0275570000	0.1424440000	0.1511420000	0	0	209321984	3.9149358273	4.2139940262	4.1054606438
654	1305031123.9834210873	0.1042177901	0.0491174980	0.1093744561	0.0158157496	0.2376250000	0.0422670000	0.0509340000	0.0000000000	0.1422510000	0.0016990000	0	0	209321984	3.9135499001	4.2083649635	4.1071567535
655	1305031124.0197370052	0.1048998833	0.0492026619	0.1093744561	0.0158296963	0.2951640000	0.0426830000	0.0864850000	0.0275360000	0.1363240000	0.0016630000	0	0	209321984	3.9114742279	4.1996073723	4.1095108986
656	1305031124.0515310764	0.1010471284	0.0492816931	0.1093744561	0.0158299846	0.2455160000	0.0415140000	0.0651970000	0.0000000000	0.1365400000	0.0017690000	0	0	209321984	3.9126091003	4.1969695091	4.1098546982
657	1305031124.0839018822	0.0999291018	0.0493587820	0.1093744561	0.0158228293	0.4267530000	0.0424460000	0.0788590000	0.0274440000	0.1350000000	0.1425120000	0	0	209321984	3.9128599167	4.1916780472	4.1121840477
658	1305031124.1196689606	0.1012640819	0.0494376654	0.1093744561	0.0158350857	0.2394210000	0.0415420000	0.0649800000	0.0000010000	0.1307130000	0.0016980000	0	0	209321984	3.9108235836	4.1795639992	4.1159501076
659	1305031124.1474580765	0.0957754925	0.0495079808	0.1093744561	0.0158379754	0.2642830000	0.0410480000	0.0645800000	0.0271920000	0.1293160000	0.0016610000	0	0	209321984	3.9161837101	4.1776857376	4.1170120239
660	1305031124.1827070713	0.0943320468	0.0495758961	0.1093744561	0.0158288533	0.2594870000	0.0417670000	0.0853540000	0.0000010000	0.1301600000	0.0017110000	0	0	209321984	3.9141280651	4.1714029312	4.1197142601
661	1305031124.2171790600	0.0896361619	0.0496365016	0.1093744561	0.0158362513	0.4147940000	0.0420270000	0.0797530000	0.0273960000	0.1292070000	0.1359350000	0	0	209321984	3.9042673111	4.1636557579	4.1183924675
662	1305031124.2493400574	0.0888539031	0.0496957424	0.1093744561	0.0158333603	0.2573850000	0.0416230000	0.0855980000	0.0000010000	0.1280190000	0.0016580000	0	0	209321984	3.9193134308	4.1563224792	4.1238756180
663	1305031124.2825551033	0.0847907960	0.0497486761	0.1093744561	0.0158218439	0.2542630000	0.0412230000	0.0562190000	0.0273550000	0.1272630000	0.0017160000	0	0	209321984	3.9211215973	4.1520605087	4.1257200241
664	1305031124.3167819977	0.0781075954	0.0497913853	0.1093744561	0.0158335085	0.2483630000	0.0412490000	0.0776970000	0.0000000000	0.1272850000	0.0016510000	0	0	209321984	3.9156327248	4.1442484856	4.1236286163
665	1305031124.3503708839	0.0760919973	0.0498309351	0.1093744561	0.0158278312	0.4128660000	0.0412090000	0.0833220000	0.0273310000	0.1271120000	0.1333860000	0	0	209321984	3.9177403450	4.1371793747	4.1257462502
666	1305031124.3824319839	0.0712779760	0.0498631379	0.1093744561	0.0158239488	0.2406490000	0.0410900000	0.0693020000	0.0000000000	0.1281080000	0.0016570000	0	0	209321984	3.9215626717	4.1311197281	4.1254954338
667	1305031124.4185550213	0.0666603521	0.0498883211	0.1093744561	0.0158235943	0.2748600000	0.0413290000	0.0759750000	0.0273500000	0.1279880000	0.0017200000	0	0	209321984	3.9229366779	4.1212587357	4.1260275841
668	1305031124.4502561092	0.0637862906	0.0499091265	0.1093744561	0.0158120321	0.2261230000	0.0414140000	0.0552890000	0.0000000000	0.1272070000	0.0017140000	0	0	209321984	3.9218635559	4.1124100685	4.1261796951
669	1305031124.4801259041	0.0600219704	0.0499242428	0.1093744561	0.0158007506	0.3973930000	0.0415300000	0.0691870000	0.0277660000	0.1263730000	0.1320250000	0	0	209321984	3.9228396416	4.1045308113	4.1262965202
670	1305031124.5167369843	0.0529911369	0.0499288203	0.1093744561	0.0157900267	0.2530050000	0.0415000000	0.0829710000	0.0000010000	0.1263060000	0.0017130000	0	0	209321984	3.9259972572	4.0964651108	4.1268177032
671	1305031124.5505030155	0.0489783995	0.0499274038	0.1093744561	0.0157784351	0.2460390000	0.0414150000	0.0487700000	0.0272530000	0.1263690000	0.0017410000	0	0	209321984	3.9242420197	4.0892753601	4.1281952858
672	1305031124.5846059322	0.0474333093	0.0499236924	0.1093744561	0.0157673609	0.2532980000	0.0413160000	0.0832380000	0.0000000000	0.1265420000	0.0016980000	0	0	209321984	3.9254562855	4.0793700218	4.1302032471
673	1305031124.6176528931	0.0422412455	0.0499122772	0.1093744561	0.0157716200	0.3908550000	0.0411650000	0.0631580000	0.0272730000	0.1266190000	0.1321060000	0	0	209321984	3.9260561466	4.0686450005	4.1325616837
674	1305031124.6513130665	0.0393527374	0.0498966102	0.1093744561	0.0157664742	0.2562130000	0.0410250000	0.0841370000	0.0000000000	0.1288390000	0.0017060000	0	0	209321984	3.9260401726	4.0601406097	4.1353316307
675	1305031124.6854729652	0.0388878435	0.0498803009	0.1093744561	0.0157597544	0.2442540000	0.0406060000	0.0425340000	0.0273250000	0.1315990000	0.0016900000	0	0	209321984	3.9279491901	4.0489335060	4.1382656097
676	1305031124.7157909870	0.0323291272	0.0498543376	0.1093744561	0.0157493184	0.2200530000	0.0408450000	0.0427550000	0.0000000000	0.1342430000	0.0017090000	0	0	209321984	3.9288837910	4.0401253700	4.1411657333
677	1305031124.7499411106	0.0307501964	0.0498261188	0.1093744561	0.0157385007	0.4018560000	0.0401040000	0.0562160000	0.0273680000	0.1360770000	0.1415880000	0	0	209321984	3.9276986122	4.0306324959	4.1447625160
678	1305031124.7851779461	0.0314823389	0.0497990631	0.1093744561	0.0157276145	0.2306900000	0.0406530000	0.0493390000	0.0000000000	0.1384380000	0.0017510000	0	0	209321984	3.9275083542	4.0190768242	4.1489601135
679	1305031124.8166410923	0.0265531298	0.0497648276	0.1093744561	0.0157172722	0.2596920000	0.0403650000	0.0490940000	0.0273500000	0.1406940000	0.0016940000	0	0	209321984	3.9267442226	4.0100526810	4.1536898613
680	1305031124.8505589962	0.0266954582	0.0497309020	0.1093744561	0.0157061176	0.2684140000	0.0404710000	0.0835180000	0.0000000000	0.1421260000	0.0017770000	0	0	209321984	3.9269657135	3.9997057915	4.1591448784
681	1305031124.8835940361	0.0281090662	0.0496991519	0.1093744561	0.0157062884	0.4098110000	0.0404520000	0.0489350000	0.0273160000	0.1435510000	0.1490510000	0	0	209321984	3.9287395477	3.9881243706	4.1647448540
682	1305031124.9187700748	0.0248102471	0.0496626579	0.1093744561	0.0157069712	0.2350400000	0.0400050000	0.0486480000	0.0000000000	0.1441600000	0.0017190000	0	0	209321984	3.9287252426	3.9805903435	4.1705169678
683	1305031124.9507479668	0.0258004013	0.0496277205	0.1093744561	0.0156971951	0.2531920000	0.0393670000	0.0409040000	0.0272160000	0.1434880000	0.0017090000	0	0	209321984	3.9263291359	3.9721744061	4.1766905785
684	1305031124.9864599705	0.0304955523	0.0495997495	0.1093744561	0.0157362710	0.2682050000	0.0399260000	0.0826940000	0.0000010000	0.1433740000	0.0017000000	0	0	209321984	3.9279303551	3.9557874203	4.1824998856
685	1305031125.0194671154	0.0334105752	0.0495761156	0.1093744561	0.0157279767	0.4198640000	0.0397360000	0.0553450000	0.0272850000	0.1457630000	0.1512010000	0	0	209321984	3.9268660545	3.9443714619	4.1883883476
686	1305031125.0507979393	0.0308020394	0.0495487482	0.1093744561	0.0157293629	0.2250500000	0.0396860000	0.0343630000	0.0000000000	0.1487270000	0.0017520000	0	0	209321984	3.9264867306	3.9406483173	4.1934814453
687	1305031125.0834798813	0.0306232944	0.0495212002	0.1093744561	0.0157199875	0.2662820000	0.0393900000	0.0478320000	0.0272540000	0.1495740000	0.0017180000	0	0	209321984	3.9263753891	3.9332582951	4.1986794472
688	1305031125.1190290451	0.0324717723	0.0494964191	0.1093744561	0.0157145178	0.2543390000	0.0394110000	0.0616480000	0.0000010000	0.1510420000	0.0017140000	0	0	209321984	3.9246728420	3.9217953682	4.2035069466
689	1305031125.1510369778	0.0330734104	0.0494725831	0.1093744561	0.0157071744	0.4361190000	0.0392930000	0.0541680000	0.0272220000	0.1547490000	0.1601600000	0	0	209321984	3.9251973629	3.9134888649	4.2073945999
690	1305031125.1870639324	0.0312103312	0.0494461160	0.1093744561	0.0157098447	0.2378310000	0.0390090000	0.0404680000	0.0000000000	0.1561320000	0.0017160000	0	0	209321984	3.9220867157	3.9104666710	4.2114124298
691	1305031125.2190179825	0.0327855758	0.0494220053	0.1093744561	0.0157030679	0.2699310000	0.0387520000	0.0468350000	0.0272180000	0.1548890000	0.0017270000	0	0	209321984	3.9206197262	3.9010024071	4.2149982452
692	1305031125.2506420612	0.0368375294	0.0494038196	0.1093744561	0.0156963408	0.2726410000	0.0378370000	0.0795360000	0.0000000000	0.1530740000	0.0016790000	0	0	209321984	3.9191014767	3.8880620003	4.2181305885
693	1305031125.2863960266	0.0371952914	0.0493862027	0.1093744561	0.0156874559	0.4686510000	0.0387810000	0.0794080000	0.0271980000	0.1586820000	0.1640560000	0	0	209321984	3.9158267975	3.8822066784	4.2212443352
694	1305031125.3191399574	0.0372965187	0.0493687824	0.1093744561	0.0156802164	0.2800090000	0.0388450000	0.0792030000	0.0000000000	0.1597030000	0.0017460000	0	0	209321984	3.9157555103	3.8761270046	4.2242412567
695	1305031125.3488988876	0.0406858511	0.0493562890	0.1093744561	0.0156707902	0.2956610000	0.0385740000	0.0659510000	0.0276390000	0.1612520000	0.0017190000	0	0	209321984	3.9114589691	3.8673934937	4.2270307541
696	1305031125.3867919445	0.0396163389	0.0493422948	0.1093744561	0.0156725873	0.2431170000	0.0384340000	0.0401880000	0.0000000000	0.1622200000	0.0017470000	0	0	209321984	3.9107613564	3.8656706810	4.2304606438
697	1305031125.4195740223	0.0409373082	0.0493302360	0.1093744561	0.0156633592	0.4532310000	0.0389080000	0.0596910000	0.0271170000	0.1607870000	0.1662010000	0	0	209321984	3.9119894505	3.8586392403	4.2336511612
698	1305031125.4512319565	0.0419338793	0.0493196395	0.1093744561	0.0156625882	0.2652350000	0.0387410000	0.0656610000	0.0000000000	0.1585930000	0.0017090000	0	0	209321984	3.9097876549	3.8541743755	4.2367420197
699	1305031125.4869990349	0.0458851941	0.0493147261	0.1093744561	0.0156641871	0.3016230000	0.0382520000	0.0777500000	0.0270960000	0.1562690000	0.0017260000	0	0	209321984	3.9100604057	3.8434638977	4.2385716438
700	1305031125.5193541050	0.0455833972	0.0493093956	0.1093744561	0.0156601929	0.2453300000	0.0372500000	0.0515380000	0.0000010000	0.1543700000	0.0016520000	0	0	209321984	3.9103415012	3.8406100273	4.2412900925
701	1305031125.5510499477	0.0452482104	0.0493036022	0.1093744561	0.0156513097	0.4279080000	0.0370450000	0.0515510000	0.0269160000	0.1533790000	0.1584950000	0	0	209321984	3.9118895531	3.8375768661	4.2426443100
702	1305031125.5853030682	0.0451893397	0.0492977414	0.1093744561	0.0156402772	0.2623150000	0.0372010000	0.0708300000	0.0000000000	0.1521170000	0.0016480000	0	0	209321984	3.9132370949	3.8349375725	4.2434101105
703	1305031125.6178700924	0.0481392927	0.0492960936	0.1093744561	0.0156510763	0.2736330000	0.0369440000	0.0560840000	0.0268390000	0.1515650000	0.0016710000	0	0	209321984	3.9114289284	3.8293149471	4.2430739403
704	1305031125.6505749226	0.0518968590	0.0492997878	0.1093744561	0.0156453323	0.2389680000	0.0372150000	0.0460110000	0.0000000000	0.1534860000	0.0017240000	0	0	209321984	3.9090061188	3.8253064156	4.2410449982
705	1305031125.6846020222	0.0492325425	0.0492996925	0.1093744561	0.0156464538	0.4496140000	0.0375020000	0.0658830000	0.0273310000	0.1566160000	0.1617450000	0	0	209321984	3.9103353024	3.8297574520	4.2390441895
706	1305031125.7156689167	0.0475528017	0.0492972181	0.1093744561	0.0156663657	0.2796500000	0.0373670000	0.0782490000	0.0000010000	0.1618000000	0.0017000000	0	0	209321984	3.9116094112	3.8328285217	4.2370972633
707	1305031125.7512919903	0.0454630591	0.0492917950	0.1093744561	0.0156677909	0.2876410000	0.0383080000	0.0531200000	0.0271950000	0.1667100000	0.0017580000	0	0	209321984	3.9134204388	3.8385293484	4.2338447571
708	1305031125.7868049145	0.0416858047	0.0492810521	0.1093744561	0.0156632095	0.2639700000	0.0381250000	0.0589320000	0.0000000000	0.1646670000	0.0017070000	0	0	209321984	3.9134690762	3.8479526043	4.2314505577
709	1305031125.8194499016	0.0403899439	0.0492685117	0.1093744561	0.0156556484	0.4451330000	0.0379860000	0.0460490000	0.0271500000	0.1639880000	0.1694230000	0	0	209321984	3.9152550697	3.8541879654	4.2279672623
710	1305031125.8547739983	0.0381533131	0.0492528565	0.1093744561	0.0156495597	0.2746930000	0.0384620000	0.0720010000	0.0000000000	0.1620230000	0.0016790000	0	0	209321984	3.9154121876	3.8632543087	4.2244739532
711	1305031125.8866450787	0.0408073440	0.0492409781	0.1093744561	0.0156539573	0.2870280000	0.0381010000	0.0587230000	0.0271170000	0.1608800000	0.0016880000	0	0	209321984	3.9111194611	3.8710303307	4.2197003365
712	1305031125.9193339348	0.0392439552	0.0492269374	0.1093744561	0.0156545575	0.2475770000	0.0390310000	0.0470370000	0.0000010000	0.1592870000	0.0016980000	0	0	209321984	3.9107785225	3.8803427219	4.2171516418
713	1305031125.9552519321	0.0421345867	0.0492169902	0.1093744561	0.0156551114	0.4629970000	0.0396330000	0.0744970000	0.0275680000	0.1576560000	0.1630990000	0	0	209321984	3.9100925922	3.8847854137	4.2133607864
714	1305031125.9870939255	0.0423642695	0.0492073925	0.1093744561	0.0156491629	0.2425290000	0.0399320000	0.0420700000	0.0000000000	0.1582800000	0.0017120000	0	0	209321984	3.9120254517	3.8940105438	4.2103581429
