SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
861	1311867199.1823658943	0.1035644934	0.0825391261	0.1214472055	0.0057086458	0.5404330000	0.0430140000	0.0643160000	0.0282630000	0.1990720000	0.2043680000	0	0	209321984	4.1160674095	3.9538702965	3.9199526310
862	1311867199.2146680355	0.1043086946	0.0825643808	0.1214472055	0.0057054271	0.2939590000	0.0431970000	0.0482950000	0.0000000000	0.1993050000	0.0017630000	0	0	209321984	4.1138024330	3.9539511204	3.9187569618
863	1311867199.2467749119	0.1047210246	0.0825900548	0.1214472055	0.0057022904	0.3244870000	0.0431220000	0.0499880000	0.0284020000	0.1998220000	0.0017590000	0	0	209321984	4.1123580933	3.9553148746	3.9178559780
864	1311867199.2833590508	0.1049351022	0.0826159171	0.1214472055	0.0056991034	0.2891740000	0.0428870000	0.0429790000	0.0000000000	0.2001970000	0.0017390000	0	0	209321984	4.1107172966	3.9561831951	3.9168281555
865	1311867199.3159129620	0.1052739397	0.0826421114	0.1214472055	0.0057001200	0.5363960000	0.0427850000	0.0570920000	0.0284110000	0.2005580000	0.2061760000	0	0	209321984	4.1090078354	3.9566137791	3.9154834747
866	1311867199.3465209007	0.1061371937	0.0826692419	0.1214472055	0.0056971821	0.2970860000	0.0429980000	0.0497520000	0.0000010000	0.2011940000	0.0017600000	0	0	209321984	4.1067171097	3.9572472572	3.9143381119
867	1311867199.3829050064	0.1062745452	0.0826964684	0.1214472055	0.0056943062	0.3256720000	0.0429920000	0.0497220000	0.0283330000	0.2015160000	0.0017290000	0	0	209321984	4.1047224998	3.9579062462	3.9132037163
868	1311867199.4147589207	0.1061884910	0.0827235329	0.1214472055	0.0056910600	0.3049860000	0.0429580000	0.0566790000	0.0000000000	0.2019950000	0.0017520000	0	0	209321984	4.1027641296	3.9574892521	3.9120619297
869	1311867199.4512910843	0.1065634564	0.0827509666	0.1214472055	0.0056884671	0.5258200000	0.0427010000	0.0425170000	0.0283680000	0.2024510000	0.2083420000	0	0	209321984	4.1002483368	3.9587512016	3.9106757641
870	1311867199.4837360382	0.1054475531	0.0827770547	0.1214472055	0.0056859960	0.3327600000	0.0425810000	0.0844500000	0.0000000000	0.2025960000	0.0017400000	0	0	209321984	4.0996890068	3.9589939117	3.9099726677
871	1311867199.5150198936	0.1050372645	0.0828026117	0.1214472055	0.0056831402	0.3389620000	0.0425870000	0.0618650000	0.0285590000	0.2028140000	0.0017400000	0	0	209321984	4.0981426239	3.9590098858	3.9090840816
872	1311867199.5544059277	0.1052992418	0.0828284106	0.1214472055	0.0056823196	0.2963970000	0.0424360000	0.0477640000	0.0000000000	0.2030030000	0.0017700000	0	0	209321984	4.0952906609	3.9600143433	3.9082014561
873	1311867199.5835030079	0.1055504605	0.0828544382	0.1214472055	0.0056791395	0.5199820000	0.0427340000	0.0355600000	0.0283780000	0.2031420000	0.2087540000	0	0	209321984	4.0928020477	3.9605457783	3.9075250626
874	1311867199.6158308983	0.1052312627	0.0828800410	0.1214472055	0.0056767983	0.2910410000	0.0427070000	0.0425200000	0.0000010000	0.2026620000	0.0017220000	0	0	209321984	4.0903019905	3.9604251385	3.9069094658
875	1311867199.6538460255	0.1035966426	0.0829037171	0.1214472055	0.0056746777	0.3257500000	0.0424500000	0.0493080000	0.0283740000	0.2025090000	0.0017270000	0	0	209321984	4.0893783569	3.9606812000	3.9065587521
876	1311867199.6824479103	0.1036692336	0.0829274220	0.1214472055	0.0056717535	0.3115990000	0.0427580000	0.0634240000	0.0000000000	0.2022790000	0.0017380000	0	0	209321984	4.0869212151	3.9603757858	3.9060108662
877	1311867199.7146759033	0.1029888168	0.0829502970	0.1214472055	0.0056694203	0.5249710000	0.0425650000	0.0425050000	0.0283210000	0.2021100000	0.2080210000	0	0	209321984	4.0850787163	3.9606404305	3.9055144787
878	1311867199.7511539459	0.1030593589	0.0829732003	0.1214472055	0.0056668966	0.3326010000	0.0428410000	0.0846050000	0.0000010000	0.2019920000	0.0017550000	0	0	209321984	4.0824904442	3.9615726471	3.9053292274
879	1311867199.7826020718	0.1031203941	0.0829961209	0.1214472055	0.0056652250	0.3246200000	0.0423090000	0.0491510000	0.0283850000	0.2016100000	0.0017440000	0	0	209321984	4.0797128677	3.9608891010	3.9047265053
880	1311867199.8150150776	0.1020229831	0.0830177423	0.1214472055	0.0056683691	0.3308830000	0.0424400000	0.0837290000	0.0000000000	0.2015330000	0.0017330000	0	0	209321984	4.0779314041	3.9603869915	3.9042425156
881	1311867199.8519051075	0.1017560139	0.0830390116	0.1214472055	0.0056654650	0.5626850000	0.0425320000	0.0823200000	0.0284170000	0.2011700000	0.2068300000	0	0	209321984	4.0759902000	3.9616029263	3.9039227962
882	1311867199.8839609623	0.1014406905	0.0830598752	0.1214472055	0.0056660707	0.2959280000	0.0425000000	0.0494890000	0.0000000000	0.2008230000	0.0017310000	0	0	209321984	4.0735077858	3.9605412483	3.9035897255
883	1311867199.9148159027	0.1014289036	0.0830806782	0.1214472055	0.0056641689	0.3169450000	0.0424520000	0.0420810000	0.0288020000	0.2004730000	0.0017300000	0	0	209321984	4.0709004402	3.9603443146	3.9032278061
884	1311867199.9520709515	0.1007407978	0.0831006557	0.1214472055	0.0056612511	0.2878880000	0.0422200000	0.0422470000	0.0000000000	0.2002110000	0.0017590000	0	0	209321984	4.0698747635	3.9612030983	3.9030869007
885	1311867199.9828410149	0.0993293971	0.0831189933	0.1214472055	0.0056598857	0.5203960000	0.0423980000	0.0425800000	0.0284540000	0.1998780000	0.2056210000	0	0	209321984	4.0687789917	3.9599277973	3.9027140141
886	1311867200.0144031048	0.0987414643	0.0831366258	0.1214472055	0.0056576036	0.3286640000	0.0421520000	0.0835040000	0.0000010000	0.1998620000	0.0017410000	0	0	209321984	4.0671534538	3.9604401588	3.9023797512
887	1311867200.0539638996	0.0983716622	0.0831538018	0.1214472055	0.0056566435	0.3226340000	0.0423270000	0.0491100000	0.0284300000	0.1996030000	0.0017470000	0	0	209321984	4.0654492378	3.9622364044	3.9023776054
888	1311867200.0830330849	0.0980283916	0.0831705524	0.1214472055	0.0056542236	0.2831420000	0.0421510000	0.0385980000	0.0000000000	0.1991590000	0.0017720000	0	0	209321984	4.0634160042	3.9608442783	3.9024288654
889	1311867200.1174468994	0.0984823406	0.0831877760	0.1214472055	0.0056533151	0.5595990000	0.0420990000	0.0833010000	0.0283960000	0.1991890000	0.2051400000	0	0	209321984	4.0600757599	3.9619452953	3.9022631645
890	1311867200.1517000198	0.0965251625	0.0832027619	0.1214472055	0.0056533448	0.2935980000	0.0422790000	0.0491400000	0.0000000000	0.1990120000	0.0017490000	0	0	209321984	4.0603880882	3.9622120857	3.9025707245
891	1311867200.1853220463	0.0970383212	0.0832182900	0.1214472055	0.0056538729	0.3143020000	0.0419000000	0.0420380000	0.0283210000	0.1988050000	0.0017640000	0	0	209321984	4.0572180748	3.9610252380	3.9025804996
892	1311867200.2179059982	0.0958603024	0.0832324626	0.1214472055	0.0056535091	0.2864220000	0.0419110000	0.0423740000	0.0000010000	0.1989920000	0.0017360000	0	0	209321984	4.0568904877	3.9628093243	3.9027504921
893	1311867200.2522649765	0.0955516249	0.0832462579	0.1214472055	0.0056504045	0.5232290000	0.0421150000	0.0488680000	0.0284360000	0.1984090000	0.2039420000	0	0	209321984	4.0548262596	3.9627115726	3.9032740593
894	1311867200.2825429440	0.0940958858	0.0832583939	0.1214472055	0.0056498343	0.2864980000	0.0421950000	0.0423260000	0.0000010000	0.1981000000	0.0017470000	0	0	209321984	4.0537486076	3.9616136551	3.9036338329
895	1311867200.3148880005	0.0936557204	0.0832700111	0.1214472055	0.0056468138	0.3134200000	0.0420620000	0.0418950000	0.0283450000	0.1978880000	0.0017680000	0	0	209321984	4.0523695946	3.9629824162	3.9041688442
896	1311867200.3514990807	0.0919085890	0.0832796523	0.1214472055	0.0056470752	0.2918590000	0.0420610000	0.0491610000	0.0000000000	0.1974630000	0.0017360000	0	0	209321984	4.0514273643	3.9611794949	3.9047739506
897	1311867200.3837759495	0.0916047692	0.0832889334	0.1214472055	0.0056554896	0.5287660000	0.0421560000	0.0555300000	0.0288800000	0.1975430000	0.2032510000	0	0	209321984	4.0493931770	3.9621834755	3.9051835537
898	1311867200.4162800312	0.0913498029	0.0832979099	0.1214472055	0.0056531340	0.3249360000	0.0420650000	0.0829640000	0.0000010000	0.1967440000	0.0017340000	0	0	209321984	4.0471892357	3.9618980885	3.9055867195
899	1311867200.4522490501	0.0911374539	0.0833066302	0.1214472055	0.0056509228	0.3123780000	0.0416940000	0.0418320000	0.0283330000	0.1967060000	0.0017050000	0	0	209321984	4.0440087318	3.9610757828	3.9056899548
900	1311867200.4850699902	0.0911491215	0.0833153440	0.1214472055	0.0056523972	0.3249970000	0.0418410000	0.0833290000	0.0000010000	0.1966790000	0.0017370000	0	0	209321984	4.0412273407	3.9615616798	3.9060914516
901	1311867200.5143918991	0.0903989151	0.0833232059	0.1214472055	0.0056508440	0.5124760000	0.0416030000	0.0418620000	0.0288160000	0.1963970000	0.2023650000	0	0	209321984	4.0394105911	3.9605567455	3.9067258835
902	1311867200.5505030155	0.0907587931	0.0833314494	0.1214472055	0.0056531577	0.3249900000	0.0418910000	0.0826860000	0.0000000000	0.1965680000	0.0017350000	0	0	209321984	4.0358567238	3.9611213207	3.9072084427
903	1311867200.5832219124	0.0915233865	0.0833405213	0.1214472055	0.0056579014	0.3519690000	0.0417780000	0.0826260000	0.0283770000	0.1960340000	0.0017280000	0	0	209321984	4.0328192711	3.9618387222	3.9077131748
904	1311867200.6145610809	0.0911710113	0.0833491833	0.1214472055	0.0056564969	0.3037430000	0.0418740000	0.0624160000	0.0000010000	0.1955760000	0.0017360000	0	0	209321984	4.0300688744	3.9609136581	3.9082922935
905	1311867200.6504778862	0.0899567381	0.0833564845	0.1214472055	0.0056561162	0.5489330000	0.0411120000	0.0824110000	0.0282100000	0.1950180000	0.2007410000	0	0	209321984	4.0285305977	3.9611072540	3.9088792801
906	1311867200.6851279736	0.0899526179	0.0833637650	0.1214472055	0.0056533389	0.3022680000	0.0420610000	0.0625140000	0.0000000000	0.1945180000	0.0017380000	0	0	209321984	4.0254750252	3.9609136581	3.9092512131
907	1311867200.7189719677	0.0911584198	0.0833723589	0.1214472055	0.0056517236	0.3239750000	0.0418320000	0.0554680000	0.0283540000	0.1943590000	0.0017860000	0	0	209321984	4.0208258629	3.9608371258	3.9095599651
908	1311867200.7503669262	0.0914663002	0.0833812729	0.1214472055	0.0056496161	0.2873930000	0.0416070000	0.0486270000	0.0000000000	0.1939970000	0.0017330000	0	0	209321984	4.0180258751	3.9615316391	3.9100320339
909	1311867200.7832930088	0.0914988145	0.0833902031	0.1214472055	0.0056561004	0.5122210000	0.0417620000	0.0484370000	0.0283580000	0.1933150000	0.1988820000	0	0	209321984	4.0153121948	3.9617033005	3.9105186462
910	1311867200.8181068897	0.0911826789	0.0833987663	0.1214472055	0.0056549101	0.2870980000	0.0421330000	0.0489660000	0.0000010000	0.1928180000	0.0017460000	0	0	209321984	4.0121412277	3.9611113071	3.9110074043
911	1311867200.8501501083	0.0916108415	0.0834077806	0.1214472055	0.0056523813	0.3076430000	0.0419720000	0.0417950000	0.0283260000	0.1923790000	0.0017330000	0	0	209321984	4.0094628334	3.9620027542	3.9114820957
912	1311867200.8845369816	0.0915202796	0.0834166759	0.1214472055	0.0056519652	0.3058070000	0.0418510000	0.0691730000	0.0000000000	0.1916140000	0.0017380000	0	0	209321984	4.0067195892	3.9615607262	3.9121956825
913	1311867200.9194929600	0.0925698578	0.0834267013	0.1214472055	0.0056519357	0.5296140000	0.0419160000	0.0695330000	0.0283920000	0.1913460000	0.1969790000	0	0	209321984	4.0029568672	3.9606904984	3.9127738476
914	1311867200.9512679577	0.0923328772	0.0834364455	0.1214472055	0.0056506597	0.3200130000	0.0416440000	0.0828640000	0.0000010000	0.1916060000	0.0017420000	0	0	209321984	4.0005717278	3.9608635902	3.9131760597
915	1311867200.9856009483	0.0927825347	0.0834466598	0.1214472055	0.0056527705	0.3431610000	0.0413110000	0.0826320000	0.0281990000	0.1878410000	0.0017230000	0	0	209321984	3.9988641739	3.9601521492	3.9134235382
916	1311867201.0184400082	0.0932060778	0.0834573142	0.1214472055	0.0056497128	0.2856850000	0.0419070000	0.0484170000	0.0000010000	0.1921860000	0.0017410000	0	0	209321984	3.9968221188	3.9601230621	3.9134790897
917	1311867201.0555179119	0.0930833295	0.0834678115	0.1214472055	0.0056485033	0.5442460000	0.0414200000	0.0820100000	0.0283220000	0.1926400000	0.1984060000	0	0	209321984	3.9955382347	3.9605062008	3.9133794308
918	1311867201.0825428963	0.0937606022	0.0834790237	0.1214472055	0.0056481652	0.3196140000	0.0416160000	0.0825270000	0.0000000000	0.1923330000	0.0017150000	0	0	209321984	3.9933626652	3.9597826004	3.9134464264
919	1311867201.1193449497	0.0944813713	0.0834909957	0.1214472055	0.0056463643	0.3492740000	0.0415420000	0.0819190000	0.0283050000	0.1936170000	0.0017470000	0	0	209321984	3.9911775589	3.9598085880	3.9134781361
920	1311867201.1506710052	0.0946457386	0.0835031205	0.1214472055	0.0056434655	0.2806660000	0.0415300000	0.0414910000	0.0000000000	0.1938060000	0.0017200000	0	0	209321984	3.9899437428	3.9600307941	3.9134373665
921	1311867201.1830160618	0.0939862356	0.0835145028	0.1214472055	0.0056426140	0.5132810000	0.0414160000	0.0482240000	0.0283920000	0.1941960000	0.1996060000	0	0	209321984	3.9895193577	3.9593718052	3.9135599136
922	1311867201.2196528912	0.0956521630	0.0835276673	0.1214472055	0.0056406905	0.3009730000	0.0413210000	0.0617410000	0.0000010000	0.1947760000	0.0017070000	0	0	209321984	3.9858207703	3.9604721069	3.9133234024
923	1311867201.2503149509	0.0950598568	0.0835401615	0.1214472055	0.0056376988	0.3324750000	0.0409980000	0.0646310000	0.0287780000	0.1949020000	0.0017300000	0	0	209321984	3.9853413105	3.9606723785	3.9135575294
924	1311867201.2824099064	0.0941930488	0.0835516906	0.1214472055	0.0056352764	0.2943730000	0.0408360000	0.0545570000	0.0000010000	0.1951060000	0.0017190000	0	0	209321984	3.9847936630	3.9611186981	3.9132597446
925	1311867201.3180539608	0.0940900892	0.0835630835	0.1214472055	0.0056334807	0.5157190000	0.0410220000	0.0476320000	0.0283140000	0.1955070000	0.2010970000	0	0	209321984	3.9826154709	3.9596922398	3.9132547379
926	1311867201.3522200584	0.0954219922	0.0835758901	0.1214472055	0.0056337630	0.3019680000	0.0412960000	0.0613230000	0.0000000000	0.1961060000	0.0017630000	0	0	209321984	3.9791707993	3.9612848759	3.9130725861
927	1311867201.3842790127	0.0946472660	0.0835878333	0.1214472055	0.0056338177	0.3500360000	0.0411970000	0.0814530000	0.0283630000	0.1957540000	0.0017760000	0	0	209321984	3.9779741764	3.9628906250	3.9130299091
928	1311867201.4198760986	0.0941331461	0.0835991968	0.1214472055	0.0056533031	0.2886460000	0.0415090000	0.0485200000	0.0000000000	0.1954330000	0.0017390000	0	0	209321984	3.9746758938	3.9610810280	3.9127101898
929	1311867201.4558579922	0.0943634957	0.0836107838	0.1214472055	0.0056553811	0.5308030000	0.0415130000	0.0615870000	0.0283180000	0.1955920000	0.2016070000	0	0	209321984	3.9714419842	3.9623346329	3.9125051498
930	1311867201.4853110313	0.0950970203	0.0836231346	0.1214472055	0.0056555033	0.3215300000	0.0405700000	0.0818820000	0.0000000000	0.1952460000	0.0017110000	0	0	209321984	3.9685788155	3.9649741650	3.9125089645
931	1311867201.5198690891	0.0948400646	0.0836351828	0.1214472055	0.0056542185	0.3087350000	0.0415350000	0.0414210000	0.0283360000	0.1941960000	0.0017620000	0	0	209321984	3.9654362202	3.9639704227	3.9125916958
932	1311867201.5527739525	0.0956583917	0.0836480833	0.1214472055	0.0056531924	0.2863560000	0.0413600000	0.0481050000	0.0000000000	0.1937260000	0.0017210000	0	0	209321984	3.9613084793	3.9643564224	3.9123084545
933	1311867201.5840220451	0.0950781330	0.0836603341	0.1214472055	0.0056502508	0.5090970000	0.0406510000	0.0479220000	0.0286890000	0.1912210000	0.1991570000	0	0	209321984	3.9597284794	3.9646322727	3.9121963978
934	1311867201.6197049618	0.0950163528	0.0836724926	0.1214472055	0.0056478175	0.2771790000	0.0412240000	0.0398560000	0.0000000000	0.1929100000	0.0017340000	0	0	209321984	3.9575169086	3.9649195671	3.9118673801
935	1311867201.6515579224	0.0935345963	0.0836830403	0.1214472055	0.0056466369	0.3477580000	0.0414200000	0.0822650000	0.0283080000	0.1925150000	0.0017640000	0	0	209321984	3.9568519592	3.9644680023	3.9116485119
936	1311867201.6839449406	0.0942536145	0.0836943336	0.1214472055	0.0056436767	0.2919430000	0.0411100000	0.0551110000	0.0000000000	0.1925200000	0.0017380000	0	0	209321984	3.9537572861	3.9654316902	3.9112427235
937	1311867201.7189009190	0.0944486335	0.0837058110	0.1214472055	0.0056429955	0.5159300000	0.0413650000	0.0547960000	0.0283800000	0.1921610000	0.1978050000	0	0	209321984	3.9520597458	3.9668664932	3.9111585617
938	1311867201.7507290840	0.0937229171	0.0837164902	0.1214472055	0.0056415635	0.3175920000	0.0411760000	0.0819210000	0.0000010000	0.1912990000	0.0017430000	0	0	209321984	3.9504282475	3.9660310745	3.9108510017
939	1311867201.7858049870	0.0945311636	0.0837280075	0.1214472055	0.0056435228	0.3090600000	0.0413470000	0.0481900000	0.0284010000	0.1879420000	0.0017240000	0	0	209321984	3.9468557835	3.9664437771	3.9106633663
940	1311867201.8190178871	0.0940093994	0.0837389451	0.1214472055	0.0056500549	0.3160820000	0.0406210000	0.0814410000	0.0000000000	0.1907140000	0.0017880000	0	0	209321984	3.9469561577	3.9694173336	3.9108529091
941	1311867201.8505740166	0.0938394442	0.0837496789	0.1214472055	0.0056526746	0.5125350000	0.0412300000	0.0546830000	0.0288230000	0.1902920000	0.1959930000	0	0	209321984	3.9451956749	3.9683201313	3.9105901718
942	1311867201.8862850666	0.0930637345	0.0837595664	0.1214472055	0.0056499864	0.3154250000	0.0410990000	0.0805990000	0.0000000000	0.1904920000	0.0017570000	0	0	209321984	3.9449419975	3.9682087898	3.9104962349
943	1311867201.9195730686	0.0945197418	0.0837709770	0.1214472055	0.0056491053	0.3112840000	0.0412340000	0.0480750000	0.0283660000	0.1904000000	0.0017370000	0	0	209321984	3.9423003197	3.9696223736	3.9103252888
944	1311867201.9516520500	0.0944713131	0.0837823121	0.1214472055	0.0056471600	0.3161900000	0.0410730000	0.0817490000	0.0000000000	0.1902120000	0.0017170000	0	0	209321984	3.9409003258	3.9690854549	3.9098410606
945	1311867201.9894599915	0.0935013592	0.0837925968	0.1214472055	0.0056445799	0.5394970000	0.0410750000	0.0820890000	0.0283700000	0.1903000000	0.1961870000	0	0	209321984	3.9410018921	3.9692203999	3.9092211723
946	1311867202.0184879303	0.0939318314	0.0838033148	0.1214472055	0.0056420818	0.2904080000	0.0409880000	0.0549310000	0.0000010000	0.1905870000	0.0017390000	0	0	209321984	3.9395058155	3.9697389603	3.9087479115
947	1311867202.0507359505	0.0932901874	0.0838133326	0.1214472055	0.0056399003	0.3449770000	0.0409460000	0.0820110000	0.0283750000	0.1904320000	0.0017400000	0	0	209321984	3.9396340847	3.9703831673	3.9082500935
948	1311867202.0866351128	0.0937351510	0.0838237987	0.1214472055	0.0056372314	0.3159040000	0.0407450000	0.0812870000	0.0000010000	0.1906600000	0.0017400000	0	0	209321984	3.9382014275	3.9707946777	3.9078843594
949	1311867202.1185920238	0.0945177600	0.0838350674	0.1214472055	0.0056353162	0.4934160000	0.0400520000	0.0409250000	0.0281970000	0.1868460000	0.1959250000	0	0	209321984	3.9356892109	3.9711270332	3.9076046944
950	1311867202.1516621113	0.0946893468	0.0838464929	0.1214472055	0.0056339598	0.3165960000	0.0411230000	0.0816930000	0.0000000000	0.1905560000	0.0017350000	0	0	209321984	3.9345598221	3.9722816944	3.9077613354
951	1311867202.1866259575	0.0929481387	0.0838560635	0.1214472055	0.0056319862	0.3438020000	0.0411350000	0.0812290000	0.0283890000	0.1898790000	0.0017210000	0	0	209321984	3.9354414940	3.9723842144	3.9076306820
952	1311867202.2191269398	0.0940091684	0.0838667286	0.1214472055	0.0056297575	0.2827840000	0.0411780000	0.0483590000	0.0000000000	0.1900410000	0.0017470000	0	0	209321984	3.9327228069	3.9726700783	3.9075102806
953	1311867202.2513220310	0.0935476795	0.0838768869	0.1214472055	0.0056271129	0.5114790000	0.0411620000	0.0548210000	0.0283730000	0.1899600000	0.1956850000	0	0	209321984	3.9320893288	3.9734308720	3.9076793194
954	1311867202.2868280411	0.0925470516	0.0838859752	0.1214472055	0.0056250401	0.2823640000	0.0415700000	0.0482180000	0.0000000000	0.1893520000	0.0017400000	0	0	209321984	3.9320416451	3.9743337631	3.9076855183
955	1311867202.3199880123	0.0935263038	0.0838960698	0.1214472055	0.0056235299	0.3095100000	0.0410730000	0.0479410000	0.0283260000	0.1889500000	0.0017390000	0	0	209321984	3.9290218353	3.9728207588	3.9075927734
956	1311867202.3523900509	0.0935788229	0.0839061982	0.1214472055	0.0056211641	0.3156090000	0.0412350000	0.0816660000	0.0000000000	0.1894230000	0.0017750000	0	0	209321984	3.9273943901	3.9731993675	3.9075417519
