SLAMBench Report run started:	2020-03-04 10:05:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-INT-0.00009.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 9.000000000000001e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
516	1305031119.3477499485	0.0217906348	0.0353948991	0.0746541992	0.0126372961	0.0207730000	0	0	209321984	-0.0531810224	0.0182793457	0.1377416700
517	1305031119.3792390823	0.0202748254	0.0353656533	0.0746541992	0.0126299177	0.0200990000	0	0	209321984	-0.0527845100	0.0327402502	0.1331764907
518	1305031119.4114921093	0.0255702045	0.0353467432	0.0746541992	0.0126227603	0.0199030000	0	0	209321984	-0.0487852246	0.0396458544	0.1299797148
519	1305031119.4477260113	0.0311371461	0.0353386322	0.0746541992	0.0126112480	0.0200840000	0	0	209321984	-0.0482920222	0.0464564860	0.1281822771
520	1305031119.4792668819	0.0293086711	0.0353270362	0.0746541992	0.0126073701	0.0197840000	0	0	209321984	-0.0505531169	0.0573212765	0.1229393408
521	1305031119.5112578869	0.0282461494	0.0353134452	0.0746541992	0.0125981025	0.0195360000	0	0	209321984	-0.0532560423	0.0671840161	0.1186226308
522	1305031119.5474140644	0.0312908627	0.0353057391	0.0746541992	0.0125877800	0.0193080000	0	0	209321984	-0.0539329089	0.0790513605	0.1157604381
523	1305031119.5795691013	0.0328320153	0.0353010092	0.0746541992	0.0125859482	0.0198860000	0	0	209321984	-0.0522004180	0.0907582045	0.1117108613
524	1305031119.6150240898	0.0385586545	0.0353072261	0.0746541992	0.0125853092	0.0215780000	0	0	209321984	-0.0524418727	0.0931542367	0.1113349423
525	1305031119.6488890648	0.0371505208	0.0353107372	0.0746541992	0.0126017212	0.0203100000	0	0	209321984	-0.0563467667	0.1104927957	0.1072439551
526	1305031119.6792080402	0.0421756878	0.0353237884	0.0746541992	0.0125933376	0.0193710000	0	0	209321984	-0.0529960282	0.1194018647	0.1065439582
527	1305031119.7152490616	0.0462401323	0.0353445025	0.0746541992	0.0125832041	0.0192110000	0	0	209321984	-0.0535740182	0.1256008744	0.1070134714
528	1305031119.7471930981	0.0480598323	0.0353685846	0.0746541992	0.0125810991	0.0199890000	0	0	209321984	-0.0609773323	0.1299345344	0.1047645584
529	1305031119.7791690826	0.0518982075	0.0353998315	0.0746541992	0.0125700818	0.0200040000	0	0	209321984	-0.0600930080	0.1391953081	0.1053101346
530	1305031119.8145709038	0.0536814816	0.0354343252	0.0746541992	0.0125605040	0.0197380000	0	0	209321984	-0.0597543642	0.1465489715	0.1030149832
531	1305031119.8474450111	0.0604107343	0.0354813617	0.0746541992	0.0125543106	0.0197740000	0	0	209321984	-0.0574210882	0.1560739130	0.1043662727
532	1305031119.8792319298	0.0625251755	0.0355321960	0.0746541992	0.0125499008	0.0197770000	0	0	209321984	-0.0597527996	0.1603857428	0.1025947332
533	1305031119.9114239216	0.0601491518	0.0355783816	0.0746541992	0.0125647185	0.0293480000	0	0	209321984	-0.0613630600	0.1732142419	0.0993531868
534	1305031119.9474620819	0.0653235912	0.0356340843	0.0746541992	0.0125597616	0.0200060000	0	0	209321984	-0.0597685091	0.1787639558	0.0984238237
535	1305031119.9795460701	0.0679056123	0.0356944049	0.0746541992	0.0125485886	0.0210940000	0	0	209321984	-0.0603153855	0.1826338619	0.0976161957
536	1305031120.0152831078	0.0679970682	0.0357546710	0.0746541992	0.0125463230	0.0187990000	0	0	209321984	-0.0597309396	0.1880017370	0.0945203081
537	1305031120.0473101139	0.0728625432	0.0358237732	0.0746541992	0.0125487383	0.0190520000	0	0	209321984	-0.0646359324	0.1907683313	0.0982454568
538	1305031120.0794179440	0.0751703978	0.0358969082	0.0751703978	0.0125423704	0.0192430000	0	0	209321984	-0.0673960000	0.1898438931	0.0986959338
539	1305031120.1152489185	0.0725225210	0.0359648593	0.0751703978	0.0125413724	0.0195200000	0	0	209321984	-0.0669080615	0.1954687834	0.0970005691
540	1305031120.1481750011	0.0767529830	0.0360403928	0.0767529830	0.0125674492	0.0200150000	0	0	209321984	-0.0651791915	0.1865759939	0.0979114845
541	1305031120.1792609692	0.0791237876	0.0361200294	0.0791237876	0.0125599548	0.0202590000	0	0	209321984	-0.0642143413	0.1797347665	0.0988186747
542	1305031120.2152600288	0.0785385519	0.0361982924	0.0791237876	0.0125490929	0.0195180000	0	0	209321984	-0.0626126081	0.1746480912	0.0981380194
543	1305031120.2480180264	0.0740488544	0.0362679987	0.0791237876	0.0125383064	0.0202820000	0	0	209321984	-0.0621479601	0.1731428504	0.0986964405
544	1305031120.2794411182	0.0745518953	0.0363383736	0.0791237876	0.0125270193	0.0205850000	0	0	209321984	-0.0598407649	0.1667090654	0.1014841646
545	1305031120.3152129650	0.0720033348	0.0364038139	0.0791237876	0.0125162323	0.0194150000	0	0	209321984	-0.0610751882	0.1602589041	0.1034787595
546	1305031120.3477969170	0.0647224858	0.0364556796	0.0791237876	0.0125059659	0.0191860000	0	0	209321984	-0.0613065995	0.1562121958	0.1048959121
547	1305031120.3794460297	0.0630844757	0.0365043611	0.0791237876	0.0124973142	0.0195040000	0	0	209321984	-0.0612675063	0.1471360028	0.1084082276
548	1305031120.4154899120	0.0651914850	0.0365567098	0.0791237876	0.0125042309	0.0184600000	0	0	209321984	-0.0603934340	0.1309055388	0.1120422408
549	1305031120.4474329948	0.0569820814	0.0365939145	0.0791237876	0.0124973097	0.0194310000	0	0	209321984	-0.0580432154	0.1285172850	0.1157190353
550	1305031120.4794321060	0.0596077256	0.0366357578	0.0791237876	0.0124936996	0.0194750000	0	0	209321984	-0.0556235835	0.1147086471	0.1208009198
551	1305031120.5148770809	0.0554331839	0.0366698729	0.0791237876	0.0124828133	0.0188490000	0	0	209321984	-0.0584022738	0.1064486131	0.1239406317
552	1305031120.5478069782	0.0453593023	0.0366856147	0.0791237876	0.0124746615	0.0190250000	0	0	209321984	-0.0592930056	0.1046725363	0.1267132312
553	1305031120.5795590878	0.0435342677	0.0366979992	0.0791237876	0.0124665115	0.0194460000	0	0	209321984	-0.0579341874	0.0978150815	0.1304718107
554	1305031120.6152710915	0.0455322117	0.0367139454	0.0791237876	0.0124600051	0.0188240000	0	0	209321984	-0.0566660389	0.0872277319	0.1367175132
555	1305031120.6473538876	0.0402605608	0.0367203357	0.0791237876	0.0124520870	0.0194400000	0	0	209321984	-0.0526700616	0.0833223164	0.1397530288
556	1305031120.6793179512	0.0405945368	0.0367273037	0.0791237876	0.0124625733	0.0194190000	0	0	209321984	-0.0503539741	0.0768717825	0.1457256079
557	1305031120.7145531178	0.0373838954	0.0367284825	0.0791237876	0.0124524210	0.0197190000	0	0	209321984	-0.0510707796	0.0691897273	0.1487457454
558	1305031120.7473959923	0.0329140499	0.0367216466	0.0791237876	0.0124463162	0.0195180000	0	0	209321984	-0.0512740351	0.0610597059	0.1524767578
559	1305031120.7799079418	0.0354601331	0.0367193899	0.0791237876	0.0124389751	0.0191290000	0	0	209321984	-0.0478080586	0.0522453561	0.1587009579
560	1305031120.8149440289	0.0322614461	0.0367114293	0.0791237876	0.0124343139	0.0201950000	0	0	209321984	-0.0478776917	0.0455544740	0.1597626954
561	1305031120.8479421139	0.0302185882	0.0366998556	0.0791237876	0.0124290940	0.0197220000	0	0	209321984	-0.0465327725	0.0377467051	0.1637362093
562	1305031120.8834540844	0.0327969231	0.0366929109	0.0791237876	0.0124205269	0.0196750000	0	0	209321984	-0.0436658822	0.0275924355	0.1680257469
563	1305031120.9154539108	0.0282220561	0.0366778649	0.0791237876	0.0124156903	0.0201120000	0	0	209321984	-0.0455275960	0.0226202831	0.1683681458
564	1305031120.9475090504	0.0263501834	0.0366595534	0.0791237876	0.0124048141	0.0200740000	0	0	209321984	-0.0460485816	0.0143247088	0.1727501601
565	1305031120.9833900928	0.0257789101	0.0366402957	0.0791237876	0.0123989217	0.0197870000	0	0	209321984	-0.0467473492	0.0042588906	0.1746957600
566	1305031121.0150289536	0.0248921216	0.0366195392	0.0791237876	0.0123931141	0.0198270000	0	0	209321984	-0.0477576479	-0.0043672919	0.1779342741
567	1305031121.0477550030	0.0205817819	0.0365912539	0.0791237876	0.0123832431	0.0199630000	0	0	209321984	-0.0498074889	-0.0107158339	0.1785680652
568	1305031121.0831170082	0.0217787065	0.0365651755	0.0791237876	0.0123770104	0.0189170000	0	0	209321984	-0.0503302887	-0.0223858990	0.1793417931
569	1305031121.1148779392	0.0230730232	0.0365414634	0.0791237876	0.0123690509	0.0193910000	0	0	209321984	-0.0485479683	-0.0295245796	0.1806532294
570	1305031121.1473550797	0.0203426424	0.0365130444	0.0791237876	0.0123609725	0.0192790000	0	0	209321984	-0.0507268831	-0.0365063436	0.1836665869
571	1305031121.1832809448	0.0228920039	0.0364891897	0.0791237876	0.0123516665	0.0189810000	0	0	209321984	-0.0494660772	-0.0465031192	0.1848218292
572	1305031121.2114310265	0.0236823875	0.0364668002	0.0791237876	0.0123428038	0.0189580000	0	0	209321984	-0.0479193851	-0.0533452295	0.1886953562
573	1305031121.2472009659	0.0247353353	0.0364463264	0.0791237876	0.0123368698	0.0190580000	0	0	209321984	-0.0512315333	-0.0606703721	0.1860480309
574	1305031121.2828760147	0.0251360182	0.0364266221	0.0791237876	0.0123291530	0.0188320000	0	0	209321984	-0.0498606041	-0.0706914067	0.1914089769
575	1305031121.3135879040	0.0261213202	0.0364086998	0.0791237876	0.0123199752	0.0187630000	0	0	209321984	-0.0503265671	-0.0814386457	0.1943909377
576	1305031121.3475399017	0.0301679429	0.0363978652	0.0791237876	0.0123121273	0.0188600000	0	0	209321984	-0.0507827625	-0.0898285955	0.1937903613
577	1305031121.3832480907	0.0334121883	0.0363926907	0.0791237876	0.0123154286	0.0184400000	0	0	209321984	-0.0470132083	-0.1034475863	0.1982051730
578	1305031121.4143280983	0.0314609148	0.0363841582	0.0791237876	0.0123058419	0.0185700000	0	0	209321984	-0.0495410413	-0.1074737012	0.2020259798
579	1305031121.4473190308	0.0324450284	0.0363773549	0.0791237876	0.0122994712	0.0188090000	0	0	209321984	-0.0484935530	-0.1123055294	0.2067157775
580	1305031121.4830150604	0.0345818959	0.0363742592	0.0791237876	0.0123028457	0.0192070000	0	0	209321984	-0.0468274057	-0.1267734468	0.2099129558
581	1305031121.5141639709	0.0387357734	0.0363783238	0.0791237876	0.0122986085	0.0210110000	0	0	209321984	-0.0502841994	-0.1321745068	0.2064856589
582	1305031121.5472700596	0.0422986969	0.0363884963	0.0791237876	0.0122903479	0.0201500000	0	0	209321984	-0.0501760989	-0.1356784701	0.2085542679
583	1305031121.5832130909	0.0411615297	0.0363966833	0.0791237876	0.0122823241	0.0197830000	0	0	209321984	-0.0476024449	-0.1477572918	0.2150392681
584	1305031121.6147189140	0.0415748842	0.0364055501	0.0791237876	0.0122730714	0.0194670000	0	0	209321984	-0.0473259762	-0.1554323435	0.2184972763
585	1305031121.6471829414	0.0458502546	0.0364216949	0.0791237876	0.0122664868	0.0194670000	0	0	209321984	-0.0462153479	-0.1611317545	0.2195286900
586	1305031121.6832110882	0.0430164523	0.0364329487	0.0791237876	0.0122608127	0.0200030000	0	0	209321984	-0.0512522683	-0.1662883610	0.2243643254
587	1305031121.7145280838	0.0455218107	0.0364484323	0.0791237876	0.0122514849	0.0196140000	0	0	209321984	-0.0525125675	-0.1747684181	0.2245394439
588	1305031121.7471449375	0.0487045534	0.0364692761	0.0791237876	0.0122414499	0.0196940000	0	0	209321984	-0.0525849387	-0.1781755388	0.2267101258
589	1305031121.7828710079	0.0456078015	0.0364847914	0.0791237876	0.0122313896	0.0195520000	0	0	209321984	-0.0517466851	-0.1855920255	0.2334400266
590	1305031121.8115448952	0.0480719842	0.0365044307	0.0791237876	0.0122236571	0.0236300000	0	0	209321984	-0.0494006537	-0.1896421313	0.2347487807
591	1305031121.8473351002	0.0508079045	0.0365286328	0.0791237876	0.0122173438	0.0200450000	0	0	209321984	-0.0523278266	-0.1932434589	0.2341307104
592	1305031121.8821229935	0.0504933223	0.0365522218	0.0791237876	0.0122084964	0.0209410000	0	0	209321984	-0.0518336594	-0.1954240203	0.2361598909
593	1305031121.9149429798	0.0512603559	0.0365770248	0.0791237876	0.0121984370	0.0201650000	0	0	209321984	-0.0533634089	-0.1975643486	0.2357461751
594	1305031121.9473180771	0.0499558933	0.0365995481	0.0791237876	0.0121887528	0.0204490000	0	0	209321984	-0.0519146770	-0.1974065155	0.2372955531
595	1305031121.9829349518	0.0491841547	0.0366206987	0.0791237876	0.0121797055	0.0207520000	0	0	209321984	-0.0509455353	-0.1922263801	0.2374946028
596	1305031122.0144240856	0.0484823324	0.0366406008	0.0791237876	0.0121698212	0.0204310000	0	0	209321984	-0.0524573103	-0.1912692338	0.2357647270
597	1305031122.0473060608	0.0482066460	0.0366599744	0.0791237876	0.0121610458	0.0202570000	0	0	209321984	-0.0523963496	-0.1853066832	0.2322194874
598	1305031122.0829689503	0.0449602902	0.0366738545	0.0791237876	0.0121520863	0.0202010000	0	0	209321984	-0.0517967418	-0.1779814512	0.2318000197
599	1305031122.1146879196	0.0474328436	0.0366918161	0.0791237876	0.0121450344	0.0198980000	0	0	209321984	-0.0531575009	-0.1685355008	0.2247514427
600	1305031122.1507480145	0.0420156531	0.0367006892	0.0791237876	0.0121384124	0.0234950000	0	0	209321984	-0.0521295592	-0.1600228995	0.2238182425
601	1305031122.1830520630	0.0412112139	0.0367081942	0.0791237876	0.0121366476	0.0191650000	0	0	209321984	-0.0520175248	-0.1498626024	0.2198447436
602	1305031122.2149689198	0.0440906212	0.0367204574	0.0791237876	0.0121504358	0.0195430000	0	0	209321984	-0.0549636856	-0.1296980679	0.2115700394
603	1305031122.2513549328	0.0348953344	0.0367174306	0.0791237876	0.0121428855	0.0214000000	0	0	209321984	-0.0544341803	-0.1262971163	0.2123363018
604	1305031122.2838659286	0.0346017592	0.0367139279	0.0791237876	0.0121359141	0.0203260000	0	0	209321984	-0.0560155995	-0.1139511615	0.2063097954
605	1305031122.3143088818	0.0341715664	0.0367097256	0.0791237876	0.0121411502	0.0192790000	0	0	209321984	-0.0599988289	-0.0952043012	0.2004430592
606	1305031122.3513510227	0.0276004374	0.0366946938	0.0791237876	0.0121341709	0.0193670000	0	0	209321984	-0.0589796528	-0.0893705189	0.1984480321
607	1305031122.3826780319	0.0251886621	0.0366757382	0.0791237876	0.0121291210	0.0203890000	0	0	209321984	-0.0621167794	-0.0784617513	0.1931541264
608	1305031122.4150080681	0.0243353285	0.0366554415	0.0791237876	0.0121290965	0.0203850000	0	0	209321984	-0.0638317242	-0.0744540840	0.1864613742
609	1305031122.4512720108	0.0202727430	0.0366285405	0.0791237876	0.0121275497	0.0202520000	0	0	209321984	-0.0624540001	-0.0617400594	0.1829701066
610	1305031122.4833879471	0.0188378990	0.0365993755	0.0791237876	0.0121227726	0.0204460000	0	0	209321984	-0.0628480688	-0.0525826812	0.1785524786
611	1305031122.5151350498	0.0181045420	0.0365691057	0.0791237876	0.0121150334	0.0210540000	0	0	209321984	-0.0643601939	-0.0425091684	0.1720451564
612	1305031122.5515100956	0.0211888216	0.0365439746	0.0791237876	0.0121113371	0.0207990000	0	0	209321984	-0.0585491434	-0.0339313596	0.1697284132
613	1305031122.5832169056	0.0213744938	0.0365192283	0.0791237876	0.0121026085	0.0208360000	0	0	209321984	-0.0590421408	-0.0262277536	0.1642827988
614	1305031122.6150169373	0.0181484725	0.0364893085	0.0791237876	0.0120974048	0.0203330000	0	0	209321984	-0.0637464076	-0.0206498597	0.1603322029
615	1305031122.6488099098	0.0195811000	0.0364618154	0.0791237876	0.0120882826	0.0200170000	0	0	209321984	-0.0633121803	-0.0096181706	0.1547720730
616	1305031122.6834199429	0.0188168846	0.0364331711	0.0791237876	0.0120788419	0.0201060000	0	0	209321984	-0.0647890046	-0.0002629645	0.1493589431
617	1305031122.7152190208	0.0204182304	0.0364072149	0.0791237876	0.0120701653	0.0200590000	0	0	209321984	-0.0649287850	0.0075426102	0.1450290978
618	1305031122.7513089180	0.0236763991	0.0363866149	0.0791237876	0.0120742885	0.0199390000	0	0	209321984	-0.0622043610	0.0252055079	0.1421581060
619	1305031122.7834379673	0.0275005847	0.0363722594	0.0791237876	0.0120660424	0.0195130000	0	0	209321984	-0.0594760478	0.0370105840	0.1391451955
620	1305031122.8125650883	0.0317289270	0.0363647702	0.0791237876	0.0120581131	0.0196970000	0	0	209321984	-0.0587624237	0.0412927270	0.1387707442
621	1305031122.8514859676	0.0401872993	0.0363709256	0.0791237876	0.0120663829	0.0195270000	0	0	209321984	-0.0522351563	0.0509889722	0.1377969384
622	1305031122.8837749958	0.0344859958	0.0363678952	0.0791237876	0.0120679084	0.0196270000	0	0	209321984	-0.0584069267	0.0615313798	0.1326825768
623	1305031122.9145851135	0.0338980891	0.0363639308	0.0791237876	0.0120650745	0.0197620000	0	0	209321984	-0.0637109578	0.0634649694	0.1314167529
624	1305031122.9514129162	0.0386872627	0.0363676541	0.0791237876	0.0120558577	0.0198080000	0	0	209321984	-0.0628271997	0.0685640350	0.1292627156
625	1305031122.9830000401	0.0357582271	0.0363666790	0.0791237876	0.0120490721	0.0199000000	0	0	209321984	-0.0668356270	0.0778276175	0.1256368607
626	1305031123.0154619217	0.0408041291	0.0363737676	0.0791237876	0.0120401859	0.0196850000	0	0	209321984	-0.0656816512	0.0834702700	0.1263518184
627	1305031123.0518379211	0.0476060286	0.0363916819	0.0791237876	0.0120346448	0.0198520000	0	0	209321984	-0.0619166456	0.0873323083	0.1239523441
628	1305031123.0829920769	0.0441113152	0.0364039743	0.0791237876	0.0120296541	0.0196390000	0	0	209321984	-0.0642861202	0.0994910225	0.1192603484
629	1305031123.1139390469	0.0450922810	0.0364177872	0.0791237876	0.0120226593	0.0192240000	0	0	209321984	-0.0638693571	0.1082520857	0.1168147996
630	1305031123.1508400440	0.0493793301	0.0364383611	0.0791237876	0.0120137152	0.0189160000	0	0	209321984	-0.0648681298	0.1153676957	0.1165829673
631	1305031123.1821761131	0.0507458560	0.0364610354	0.0791237876	0.0120183609	0.0185060000	0	0	209321984	-0.0628072619	0.1275432408	0.1148468554
632	1305031123.2147240639	0.0521701351	0.0364858916	0.0791237876	0.0120096673	0.0197960000	0	0	209321984	-0.0616563484	0.1357294470	0.1125422269
633	1305031123.2506411076	0.0524249747	0.0365110718	0.0791237876	0.0120296412	0.0202370000	0	0	209321984	-0.0624315180	0.1500386000	0.1104967296
634	1305031123.2823629379	0.0590851121	0.0365466775	0.0791237876	0.0120288013	0.0189400000	0	0	209321984	-0.0612022579	0.1549410522	0.1138120890
635	1305031123.3209919930	0.0626409575	0.0365877709	0.0791237876	0.0120273410	0.0189070000	0	0	209321984	-0.0621416457	0.1624305099	0.1135779619
636	1305031123.3504929543	0.0663207248	0.0366345208	0.0791237876	0.0120215935	0.0184270000	0	0	209321984	-0.0616877191	0.1674554795	0.1139328480
637	1305031123.3822629452	0.0688824654	0.0366851455	0.0791237876	0.0120137553	0.0187620000	0	0	209321984	-0.0611128137	0.1753982604	0.1139270961
638	1305031123.4213430882	0.0756341293	0.0367461941	0.0791237876	0.0120054896	0.0188780000	0	0	209321984	-0.0627486557	0.1780543625	0.1147794053
639	1305031123.4512660503	0.0739761889	0.0368044570	0.0791237876	0.0120102650	0.0185920000	0	0	209321984	-0.0653109625	0.1879526228	0.1125100702
640	1305031123.4836049080	0.0766610950	0.0368667330	0.0791237876	0.0120049696	0.0182460000	0	0	209321984	-0.0637292862	0.1950118691	0.1121394336
641	1305031123.5197250843	0.0845210627	0.0369410767	0.0845210627	0.0119990689	0.0185130000	0	0	209321984	-0.0629243776	0.1963108629	0.1129781604
642	1305031123.5515730381	0.0852613226	0.0370163419	0.0852613226	0.0119905448	0.0185200000	0	0	209321984	-0.0627412573	0.2027991116	0.1113587096
643	1305031123.5796160698	0.0902780220	0.0370991750	0.0902780220	0.0119860335	0.0177640000	0	0	209321984	-0.0596731454	0.2061683983	0.1119360551
644	1305031123.6203870773	0.0868811235	0.0371764762	0.0902780220	0.0120068683	0.0185900000	0	0	209321984	-0.0598085262	0.2230032384	0.1101140007
645	1305031123.6524300575	0.0876312852	0.0372547007	0.0902780220	0.0119983945	0.0204940000	0	0	209321984	-0.0604369938	0.2298654616	0.1098077148
646	1305031123.6837849617	0.0893934816	0.0373354109	0.0902780220	0.0119913052	0.0191630000	0	0	209321984	-0.0596508607	0.2361678928	0.1101962179
647	1305031123.7199749947	0.0908467844	0.0374181178	0.0908467844	0.0119850832	0.0183680000	0	0	209321984	-0.0580469780	0.2440261692	0.1094559431
648	1305031123.7519800663	0.0920886844	0.0375024859	0.0920886844	0.0119762530	0.0191770000	0	0	209321984	-0.0552677549	0.2491308153	0.1092365086
649	1305031123.7841379642	0.0926331952	0.0375874331	0.0926331952	0.0119697585	0.0188890000	0	0	209321984	-0.0549113825	0.2530057132	0.1093956977
650	1305031123.8196959496	0.0934973806	0.0376734484	0.0934973806	0.0119617667	0.0185700000	0	0	209321984	-0.0556965470	0.2536228299	0.1090788692
651	1305031123.8515510559	0.0926600471	0.0377579132	0.0934973806	0.0119531363	0.0188950000	0	0	209321984	-0.0544388965	0.2561500371	0.1084527522
652	1305031123.8838191032	0.0897507146	0.0378376568	0.0934973806	0.0119441381	0.0188970000	0	0	209321984	-0.0541958325	0.2588283420	0.1063385978
653	1305031123.9157938957	0.0898137689	0.0379172527	0.0934973806	0.0119374003	0.0189310000	0	0	209321984	-0.0546976626	0.2554320395	0.1074056774
654	1305031123.9515299797	0.0900660083	0.0379969908	0.0934973806	0.0119352105	0.0189300000	0	0	209321984	-0.0524051487	0.2519029975	0.1082910448
655	1305031123.9834210873	0.0855902880	0.0380696523	0.0934973806	0.0119261841	0.0183050000	0	0	209321984	-0.0512155108	0.2584809363	0.1077638045
656	1305031124.0197370052	0.0811695233	0.0381353534	0.0934973806	0.0119300370	0.0180590000	0	0	209321984	-0.0524590462	0.2555600703	0.1079527885
657	1305031124.0515310764	0.0820326656	0.0382021682	0.0934973806	0.0119238408	0.0185220000	0	0	209321984	-0.0505845100	0.2449192107	0.1100285798
658	1305031124.0839018822	0.0825111941	0.0382695071	0.0934973806	0.0119184796	0.0188520000	0	0	209321984	-0.0505704619	0.2452234179	0.1155297607
659	1305031124.1196689606	0.0749820098	0.0383252165	0.0934973806	0.0119153657	0.0180980000	0	0	209321984	-0.0495201424	0.2445679754	0.1137336046
660	1305031124.1474580765	0.0767925754	0.0383835004	0.0934973806	0.0119064965	0.0188550000	0	0	209321984	-0.0541613474	0.2231636941	0.1185036004
661	1305031124.1827070713	0.0731119961	0.0384360397	0.0934973806	0.0118990572	0.0189010000	0	0	209321984	-0.0526222847	0.2230831087	0.1202935129
662	1305031124.2171790600	0.0718960464	0.0384865835	0.0934973806	0.0119022568	0.0180060000	0	0	209321984	-0.0512532890	0.2141399384	0.1243566200
663	1305031124.2493400574	0.0737158135	0.0385397196	0.0934973806	0.0119040685	0.0184530000	0	0	209321984	-0.0538374893	0.1874466091	0.1244150326
664	1305031124.2825551033	0.0775636360	0.0385984906	0.0934973806	0.0119221247	0.0180380000	0	0	209321984	-0.0539557114	0.1695852280	0.1270089298
665	1305031124.3167819977	0.0773354024	0.0386567416	0.0934973806	0.0119258503	0.0182590000	0	0	209321984	-0.0487260930	0.1597555131	0.1306260824
666	1305031124.3503708839	0.0731829479	0.0387085827	0.0934973806	0.0119242014	0.0184890000	0	0	209321984	-0.0484865941	0.1552745104	0.1314531267
667	1305031124.3824319839	0.0719982088	0.0387584922	0.0934973806	0.0119186678	0.0185250000	0	0	209321984	-0.0463419110	0.1470909417	0.1331194788
668	1305031124.4185550213	0.0678334385	0.0388020176	0.0934973806	0.0119167839	0.0186390000	0	0	209321984	-0.0469993800	0.1369612962	0.1343872994
669	1305031124.4502561092	0.0649462566	0.0388410972	0.0934973806	0.0119083100	0.0185200000	0	0	209321984	-0.0453145839	0.1299666762	0.1355071962
670	1305031124.4801259041	0.0636937693	0.0388781907	0.0934973806	0.0119014802	0.0185340000	0	0	209321984	-0.0439578891	0.1187194511	0.1358130574
671	1305031124.5167369843	0.0562311672	0.0389040521	0.0934973806	0.0118938223	0.0189460000	0	0	209321984	-0.0467735007	0.1115492657	0.1369827688
672	1305031124.5505030155	0.0511594824	0.0389222893	0.0934973806	0.0118860510	0.0192740000	0	0	209321984	-0.0479260720	0.1035340056	0.1367209107
673	1305031124.5846059322	0.0500900559	0.0389388833	0.0934973806	0.0118772396	0.0191980000	0	0	209321984	-0.0480278656	0.0936509073	0.1401340067
674	1305031124.6176528931	0.0456389226	0.0389488240	0.0934973806	0.0118834932	0.0186970000	0	0	209321984	-0.0468781963	0.0831357092	0.1428227872
675	1305031124.6513130665	0.0422373451	0.0389536959	0.0934973806	0.0118790037	0.0191790000	0	0	209321984	-0.0472339876	0.0751095936	0.1455947906
676	1305031124.6854729652	0.0446937531	0.0389621871	0.0934973806	0.0118755124	0.0187100000	0	0	209321984	-0.0422951691	0.0659753904	0.1519886404
677	1305031124.7157909870	0.0375491530	0.0389600999	0.0934973806	0.0118675821	0.0188470000	0	0	209321984	-0.0436711535	0.0565237179	0.1534947604
678	1305031124.7499411106	0.0352063105	0.0389545634	0.0934973806	0.0118598703	0.0190640000	0	0	209321984	-0.0449928641	0.0442399718	0.1568735093
679	1305031124.7851779461	0.0326370932	0.0389452593	0.0934973806	0.0118513604	0.0190380000	0	0	209321984	-0.0451971665	0.0354698449	0.1609108001
680	1305031124.8166410923	0.0282344576	0.0389295081	0.0934973806	0.0118436578	0.0192570000	0	0	209321984	-0.0444464907	0.0253805555	0.1637840569
681	1305031124.8505589962	0.0275420099	0.0389127864	0.0934973806	0.0118362554	0.0194970000	0	0	209321984	-0.0451858044	0.0133957574	0.1702796817
682	1305031124.8835940361	0.0326095298	0.0389035441	0.0934973806	0.0118377062	0.0192100000	0	0	209321984	-0.0396355316	0.0007074643	0.1774029881
683	1305031124.9187700748	0.0242158361	0.0388820394	0.0934973806	0.0118445177	0.0197300000	0	0	209321984	-0.0428666361	-0.0024341308	0.1804107130
684	1305031124.9507479668	0.0240515787	0.0388603574	0.0934973806	0.0118463466	0.0201720000	0	0	209321984	-0.0433115773	-0.0145494863	0.1871818453
685	1305031124.9864599705	0.0242183134	0.0388389822	0.0934973806	0.0118693514	0.0190710000	0	0	209321984	-0.0462113656	-0.0329168476	0.1928769201
686	1305031125.0194671154	0.0223994888	0.0388150179	0.0934973806	0.0118641444	0.0189770000	0	0	209321984	-0.0469406061	-0.0385966897	0.1963096112
687	1305031125.0507979393	0.0232976284	0.0387924307	0.0934973806	0.0118638477	0.0198590000	0	0	209321984	-0.0436949432	-0.0421478972	0.2015623003
688	1305031125.0834798813	0.0255590174	0.0387731961	0.0934973806	0.0118572741	0.0193680000	0	0	209321984	-0.0432900675	-0.0536284409	0.2049264610
