SLAMBench Report run started:	2020-03-04 02:19:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
475	1305031118.0112280846	0.0413125716	0.0468664183	0.0869607776	0.0170787536	0.2415980000	0.0380700000	0.0400320000	0.0272670000	0.1341260000	0.0016900000	0	0	209321984	3.9278588295	3.8844921589	4.1888875961
476	1305031118.0435490608	0.0439396948	0.0468602697	0.0869607776	0.0170659630	0.2342290000	0.0382350000	0.0596400000	0.0000010000	0.1343380000	0.0016680000	0	0	209321984	3.9295909405	3.8731548786	4.1944613457
477	1305031118.0793690681	0.0445790514	0.0468554873	0.0869607776	0.0170516656	0.4019420000	0.0369760000	0.0652390000	0.0270830000	0.1335650000	0.1386620000	0	0	209321984	3.9279594421	3.8652548790	4.1997385025
478	1305031118.1112170219	0.0461966619	0.0468541090	0.0869607776	0.0170407832	0.2321230000	0.0371950000	0.0589090000	0.0000010000	0.1339100000	0.0016960000	0	0	209321984	3.9286603928	3.8562898636	4.2046017647
479	1305031118.1422851086	0.0482512452	0.0468570258	0.0869607776	0.0170256518	0.2784550000	0.0371130000	0.0782610000	0.0269980000	0.1340080000	0.0016620000	0	0	209321984	3.9270575047	3.8470461369	4.2090353966
480	1305031118.1781699657	0.0496028066	0.0468627462	0.0869607776	0.0170098858	0.2351780000	0.0376160000	0.0585380000	0.0000010000	0.1369990000	0.0016740000	0	0	209321984	3.9256124496	3.8384392262	4.2133450508
481	1305031118.2107820511	0.0524941385	0.0468744538	0.0869607776	0.0170039262	0.3959600000	0.0368120000	0.0584280000	0.0269240000	0.1340960000	0.1392620000	0	0	209321984	3.9256198406	3.8265340328	4.2178750038
482	1305031118.2429480553	0.0543650351	0.0468899945	0.0869607776	0.0169982749	0.2225420000	0.0364890000	0.0456000000	0.0000000000	0.1384760000	0.0016300000	0	0	209321984	3.9226329327	3.8180036545	4.2214388847
483	1305031118.2789909840	0.0554307736	0.0469076772	0.0869607776	0.0170043493	0.2587230000	0.0364980000	0.0518140000	0.0268390000	0.1414680000	0.0016880000	0	0	209321984	3.9225418568	3.8098464012	4.2247252464
484	1305031118.3107309341	0.0576775894	0.0469299291	0.0869607776	0.0169871559	0.2326030000	0.0364940000	0.0453720000	0.0000000000	0.1486560000	0.0016730000	0	0	209321984	3.9205782413	3.8010480404	4.2284402847
485	1305031118.3420789242	0.0569863655	0.0469506640	0.0869607776	0.0169821105	0.4198510000	0.0376730000	0.0453140000	0.0269840000	0.1519910000	0.1574560000	0	0	209321984	3.9204800129	3.7983016968	4.2312321663
486	1305031118.3770029545	0.0574795306	0.0469723284	0.0869607776	0.0169650882	0.2711710000	0.0376690000	0.0767200000	0.0000010000	0.1547470000	0.0016850000	0	0	209321984	3.9190466404	3.7934269905	4.2351517677
487	1305031118.4088180065	0.0587047711	0.0469964196	0.0869607776	0.0169601400	0.2986450000	0.0374690000	0.0759490000	0.0269830000	0.1561260000	0.0017030000	0	0	209321984	3.9155433178	3.7893018723	4.2395048141
488	1305031118.4457030296	0.0571980178	0.0470173245	0.0869607776	0.0169457284	0.2531020000	0.0367230000	0.0564290000	0.0000000000	0.1577960000	0.0017290000	0	0	209321984	3.9191238880	3.7885293961	4.2433118820
489	1305031118.4792850018	0.0574846715	0.0470387302	0.0869607776	0.0169284937	0.4431150000	0.0369890000	0.0575090000	0.0270030000	0.1579000000	0.1633440000	0	0	209321984	3.9192512035	3.7859776020	4.2461709976
490	1305031118.5102009773	0.0579124466	0.0470609214	0.0869607776	0.0169162980	0.2546140000	0.0368580000	0.0568950000	0.0000010000	0.1587630000	0.0017360000	0	0	209321984	3.9193787575	3.7841250896	4.2489504814
491	1305031118.5451989174	0.0556076318	0.0470783282	0.0869607776	0.0169165470	0.2797010000	0.0369030000	0.0569980000	0.0269790000	0.1567940000	0.0016740000	0	0	209321984	3.9205448627	3.7886016369	4.2508001328
492	1305031118.5792849064	0.0552687459	0.0470949754	0.0869607776	0.0169001346	0.2450380000	0.0372690000	0.0508240000	0.0000000000	0.1548080000	0.0017030000	0	0	209321984	3.9227073193	3.7900514603	4.2520198822
493	1305031118.6108689308	0.0549122803	0.0471108320	0.0869607776	0.0168831780	0.4139200000	0.0372990000	0.0384640000	0.0269230000	0.1526850000	0.1581590000	0	0	209321984	3.9238195419	3.7929096222	4.2518901825
494	1305031118.6453309059	0.0535283200	0.0471238228	0.0869607776	0.0168713414	0.2667800000	0.0373360000	0.0767760000	0.0000000000	0.1505490000	0.0017020000	0	0	209321984	3.9248526096	3.7984125614	4.2509512901
495	1305031118.6792950630	0.0527003892	0.0471350886	0.0869607776	0.0168614357	0.2778930000	0.0375870000	0.0638550000	0.0268520000	0.1475400000	0.0016960000	0	0	209321984	3.9256777763	3.8044781685	4.2496542931
496	1305031118.7101399899	0.0539998524	0.0471489289	0.0869607776	0.0168571165	0.2299440000	0.0373560000	0.0451460000	0.0000010000	0.1453200000	0.0017020000	0	0	209321984	3.9246351719	3.8085727692	4.2467637062
497	1305031118.7468008995	0.0567541271	0.0471682552	0.0869607776	0.0168582211	0.4059730000	0.0376940000	0.0453620000	0.0269410000	0.1450580000	0.1505430000	0	0	209321984	3.9238867760	3.8125097752	4.2439408302
498	1305031118.7792770863	0.0526034087	0.0471791692	0.0869607776	0.0168945703	0.2643350000	0.0382150000	0.0788600000	0.0000000000	0.1452160000	0.0016780000	0	0	209321984	3.9248676300	3.8243911266	4.2409944534
499	1305031118.8107030392	0.0503200404	0.0471854635	0.0869607776	0.0168975315	0.2865110000	0.0377540000	0.0769320000	0.0269580000	0.1427670000	0.0017230000	0	0	209321984	3.9268264771	3.8334615231	4.2373948097
500	1305031118.8467741013	0.0546304844	0.0472003536	0.0869607776	0.0169270933	0.2262080000	0.0371670000	0.0451140000	0.0000010000	0.1418580000	0.0017020000	0	0	209321984	3.9305825233	3.8362860680	4.2317142487
501	1305031118.8792080879	0.0487627946	0.0472034722	0.0869607776	0.0169863865	0.4269940000	0.0370540000	0.0784240000	0.0268780000	0.1395570000	0.1447100000	0	0	209321984	3.9312701225	3.8519849777	4.2252736092
502	1305031118.9096078873	0.0465796627	0.0472022295	0.0869607776	0.0169896700	0.2150360000	0.0369710000	0.0391650000	0.0000010000	0.1368730000	0.0016650000	0	0	209321984	3.9296097755	3.8633677959	4.2195253372
503	1305031118.9470090866	0.0489114635	0.0472056276	0.0869607776	0.0169733267	0.2464760000	0.0371660000	0.0456600000	0.0268860000	0.1347230000	0.0016760000	0	0	209321984	3.9312350750	3.8712434769	4.2121057510
504	1305031118.9793939590	0.0450199209	0.0472012909	0.0869607776	0.0169706949	0.2260270000	0.0375140000	0.0531870000	0.0000000000	0.1333090000	0.0016590000	0	0	209321984	3.9302327633	3.8846876621	4.2051553726
505	1305031119.0113630295	0.0432042070	0.0471933759	0.0869607776	0.0169613779	0.4099310000	0.0378020000	0.0787100000	0.0269740000	0.1304540000	0.1356040000	0	0	209321984	3.9279155731	3.8960258961	4.1989121437
506	1305031119.0471799374	0.0459650084	0.0471909483	0.0869607776	0.0169514645	0.2151430000	0.0378290000	0.0461670000	0.0000010000	0.1290850000	0.0016920000	0	0	209321984	3.9267919064	3.9042859077	4.1918978691
507	1305031119.0792229176	0.0455733091	0.0471877577	0.0869607776	0.0169393114	0.2563680000	0.0383490000	0.0600740000	0.0270120000	0.1288350000	0.0017170000	0	0	209321984	3.9261729717	3.9132277966	4.1851110458
508	1305031119.1108839512	0.0448806025	0.0471832160	0.0869607776	0.0169267696	0.2165480000	0.0382680000	0.0470670000	0.0000000000	0.1291690000	0.0016750000	0	0	209321984	3.9248929024	3.9225842953	4.1782503128
509	1305031119.1476290226	0.0448283665	0.0471785896	0.0869607776	0.0169168571	0.3805780000	0.0386140000	0.0479640000	0.0270980000	0.1298150000	0.1367060000	0	0	209321984	3.9250853062	3.9331448078	4.1718497276
510	1305031119.1792619228	0.0439135283	0.0471721875	0.0869607776	0.0169139771	0.2557340000	0.0395980000	0.0814680000	0.0000010000	0.1325840000	0.0017150000	0	0	209321984	3.9239709377	3.9422948360	4.1653370857
511	1305031119.2113640308	0.0436572395	0.0471653090	0.0869607776	0.0169035329	0.2701070000	0.0392850000	0.0677690000	0.0272870000	0.1336760000	0.0017150000	0	0	209321984	3.9245417118	3.9505522251	4.1591634750
512	1305031119.2476599216	0.0426920652	0.0471565722	0.0869607776	0.0168942280	0.2576530000	0.0393120000	0.0818980000	0.0000010000	0.1343540000	0.0017140000	0	0	209321984	3.9248793125	3.9620506763	4.1532030106
513	1305031119.2792439461	0.0410632715	0.0471446944	0.0869607776	0.0168815228	0.3903660000	0.0398950000	0.0482260000	0.0273170000	0.1344760000	0.1399840000	0	0	209321984	3.9235386848	3.9721839428	4.1482009888
514	1305031119.3112120628	0.0405877754	0.0471319377	0.0869607776	0.0168661996	0.2251850000	0.0400670000	0.0488380000	0.0000000000	0.1341890000	0.0017050000	0	0	209321984	3.9235446453	3.9808852673	4.1436872482
515	1305031119.3477499485	0.0440942235	0.0471260393	0.0869607776	0.0168512862	0.2534730000	0.0404060000	0.0494230000	0.0272980000	0.1342440000	0.0017080000	0	0	209321984	3.9244751930	3.9881575108	4.1393089294
516	1305031119.3792390823	0.0421366692	0.0471163699	0.0869607776	0.0168438605	0.2629750000	0.0406240000	0.0852390000	0.0000000000	0.1349610000	0.0017620000	0	0	209321984	3.9239230156	3.9986209869	4.1352806091
517	1305031119.4114921093	0.0408322215	0.0471042149	0.0869607776	0.0168355966	0.3848110000	0.0405610000	0.0420950000	0.0273360000	0.1344330000	0.1399780000	0	0	209321984	3.9248759747	4.0088257790	4.1314749718
518	1305031119.4477260113	0.0441724621	0.0470985552	0.0869607776	0.0168199277	0.2232360000	0.0407070000	0.0477140000	0.0000000000	0.1326830000	0.0017430000	0	0	209321984	3.9260473251	4.0179009438	4.1277751923
519	1305031119.4792668819	0.0452784263	0.0470950482	0.0869607776	0.0168061248	0.2567580000	0.0403230000	0.0558600000	0.0273450000	0.1310890000	0.0017390000	0	0	209321984	3.9242300987	4.0261330605	4.1237092018
520	1305031119.5112578869	0.0442462340	0.0470895697	0.0869607776	0.0167965257	0.2219510000	0.0406420000	0.0494200000	0.0000000000	0.1296930000	0.0017220000	0	0	209321984	3.9226000309	4.0374565125	4.1204042435
521	1305031119.5474140644	0.0484798439	0.0470922381	0.0869607776	0.0167808485	0.3732570000	0.0405780000	0.0424850000	0.0273250000	0.1284730000	0.1339770000	0	0	209321984	3.9218547344	4.0467224121	4.1171083450
522	1305031119.5795691013	0.0477266200	0.0470934534	0.0869607776	0.0167786789	0.2128460000	0.0410210000	0.0424360000	0.0000000000	0.1272100000	0.0017110000	0	0	209321984	3.9231195450	4.0578036308	4.1142659187
523	1305031119.6150240898	0.0487500317	0.0470966209	0.0869607776	0.0167688972	0.2309820000	0.0411500000	0.0351110000	0.0273030000	0.1252520000	0.0017650000	0	0	209321984	3.9214820862	4.0675740242	4.1118321419
524	1305031119.6488890648	0.0547060631	0.0471111427	0.0869607776	0.0167692305	0.2234000000	0.0410800000	0.0491630000	0.0000000000	0.1309450000	0.0017300000	0	0	209321984	3.9201893806	4.0762696266	4.1104488373
525	1305031119.6792080402	0.0549218692	0.0471260203	0.0869607776	0.0167617559	0.4181690000	0.0414300000	0.0830930000	0.0273460000	0.1300610000	0.1358300000	0	0	209321984	3.9192299843	4.0872497559	4.1090087891
526	1305031119.7152490616	0.0570948534	0.0471449725	0.0869607776	0.0167488549	0.2361550000	0.0413090000	0.0554900000	0.0000000000	0.1371730000	0.0017170000	0	0	209321984	3.9149425030	4.0969233513	4.1085853577
527	1305031119.7471930981	0.0654766783	0.0471797575	0.0869607776	0.0167418472	0.2794340000	0.0410590000	0.0770350000	0.0273210000	0.1318540000	0.0017550000	0	0	209321984	3.9127664566	4.1016912460	4.1083655357
528	1305031119.7786281109	0.0672252476	0.0472177224	0.0869607776	0.0167277557	0.2298130000	0.0407050000	0.0493430000	0.0000000000	0.1375550000	0.0017240000	0	0	209321984	3.9107029438	4.1104364395	4.1072702408
529	1305031119.8145709038	0.0698510483	0.0472605075	0.0869607776	0.0167172671	0.4031610000	0.0407190000	0.0621590000	0.0272800000	0.1331650000	0.1394360000	0	0	209321984	3.9104156494	4.1177487373	4.1065058708
530	1305031119.8474450111	0.0737141520	0.0473104201	0.0869607776	0.0167088408	0.2671250000	0.0409190000	0.0842960000	0.0000000000	0.1396570000	0.0017650000	0	0	209321984	3.9106440544	4.1266827583	4.1057305336
531	1305031119.8792319298	0.0755496845	0.0473636014	0.0869607776	0.0166987268	0.2596810000	0.0404470000	0.0547700000	0.0271500000	0.1352060000	0.0017060000	0	0	209321984	3.9081377983	4.1336460114	4.1043047905
532	1305031119.9114239216	0.0755148232	0.0474165172	0.0869607776	0.0167041167	0.2418010000	0.0400190000	0.0611200000	0.0000010000	0.1384700000	0.0017070000	0	0	209321984	3.9058856964	4.1424326897	4.1021242142
533	1305031119.9474620819	0.0765493363	0.0474711754	0.0869607776	0.0166944990	0.4132210000	0.0408160000	0.0615170000	0.0271500000	0.1383160000	0.1450140000	0	0	209321984	3.9072866440	4.1519851685	4.1005005836
534	1305031119.9795460701	0.0792065635	0.0475306050	0.0869607776	0.0166812480	0.2681650000	0.0406320000	0.0810570000	0.0000010000	0.1443240000	0.0017450000	0	0	209321984	3.9048969746	4.1564126015	4.0997595787
535	1305031120.0152831078	0.0776063055	0.0475868212	0.0869607776	0.0166913612	0.2894910000	0.0409710000	0.0815140000	0.0271690000	0.1377050000	0.0017230000	0	0	209321984	3.9040839672	4.1646094322	4.0977811813
536	1305031120.0473101139	0.0808721557	0.0476489207	0.0869607776	0.0166868481	0.2454590000	0.0412130000	0.0549360000	0.0000000000	0.1471840000	0.0017140000	0	0	209321984	3.9054226875	4.1682572365	4.0981554985
537	1305031120.0794179440	0.0873889029	0.0477229244	0.0873889029	0.0166984621	0.4221200000	0.0406740000	0.0672490000	0.0272600000	0.1394900000	0.1469620000	0	0	209321984	3.9058580399	4.1633157730	4.0990066528
538	1305031120.1152489185	0.0863934979	0.0477948028	0.0873889029	0.0166939959	0.2400910000	0.0407840000	0.0559890000	0.0000000000	0.1412400000	0.0016810000	0	0	209321984	3.9044790268	4.1658635139	4.0985088348
539	1305031120.1481750011	0.0841323510	0.0478622194	0.0873889029	0.0166938012	0.2900360000	0.0405550000	0.0811490000	0.0272820000	0.1389260000	0.0017110000	0	0	209321984	3.9038720131	4.1670799255	4.0982475281
540	1305031120.1792609692	0.0868699849	0.0479344560	0.0873889029	0.0166902339	0.2369810000	0.0406950000	0.0555800000	0.0000000000	0.1385410000	0.0017410000	0	0	209321984	3.9051220417	4.1606073380	4.0993566513
541	1305031120.2152600288	0.0871861652	0.0480070100	0.0873889029	0.0166769448	0.4226230000	0.0410460000	0.0760320000	0.0273360000	0.1353860000	0.1423400000	0	0	209321984	3.9057698250	4.1548042297	4.0995540619
542	1305031120.2480180264	0.0801638439	0.0480663399	0.0873889029	0.0166636092	0.2540550000	0.0409540000	0.0762120000	0.0000000000	0.1347150000	0.0017660000	0	0	209321984	3.9046072960	4.1540899277	4.0984864235
543	1305031120.2794411182	0.0773819163	0.0481203281	0.0873889029	0.0166493862	0.2871480000	0.0408610000	0.0829790000	0.0273010000	0.1339100000	0.0016890000	0	0	209321984	3.9023766518	4.1488776207	4.0984344482
544	1305031120.3152129650	0.0746611208	0.0481691163	0.0873889029	0.0166346713	0.2588490000	0.0407360000	0.0827890000	0.0000000000	0.1331840000	0.0017240000	0	0	209321984	3.9004218578	4.1428856850	4.0990190506
545	1305031120.3477969170	0.0653740242	0.0482006850	0.0873889029	0.0166212777	0.4103420000	0.0409310000	0.0687320000	0.0272920000	0.1332170000	0.1397420000	0	0	209321984	3.8983762264	4.1385359764	4.0967445374
546	1305031120.3794460297	0.0614273995	0.0482249097	0.0873889029	0.0166078799	0.2581640000	0.0408270000	0.0829120000	0.0000010000	0.1322730000	0.0017450000	0	0	209321984	3.8995938301	4.1322765350	4.0983576775
547	1305031120.4154899120	0.0611041933	0.0482484550	0.0873889029	0.0166555675	0.2832400000	0.0411930000	0.0824630000	0.0272240000	0.1301560000	0.0017250000	0	0	209321984	3.9061012268	4.1192383766	4.0999865532
548	1305031120.4474329948	0.0533460639	0.0482577572	0.0873889029	0.0166490240	0.2257940000	0.0414260000	0.0555090000	0.0000010000	0.1266720000	0.0017530000	0	0	209321984	3.9048948288	4.1141376495	4.1029348373
549	1305031120.4794321060	0.0490408950	0.0482591837	0.0873889029	0.0166345552	0.4042780000	0.0413110000	0.0821960000	0.0271030000	0.1237460000	0.1294350000	0	0	209321984	3.9080600739	4.1087589264	4.1063942909
550	1305031120.5148770809	0.0505271219	0.0482633072	0.0873889029	0.0166273756	0.2157370000	0.0416980000	0.0490330000	0.0000010000	0.1227660000	0.0017290000	0	0	209321984	3.9106371403	4.0966286659	4.1108469963
551	1305031120.5478069782	0.0442016684	0.0482559359	0.0873889029	0.0166163868	0.2567980000	0.0416070000	0.0624110000	0.0271650000	0.1234640000	0.0017310000	0	0	209321984	3.9147262573	4.0897002220	4.1141543388
552	1305031120.5795590878	0.0400613546	0.0482410906	0.0873889029	0.0166077027	0.2178810000	0.0414420000	0.0492670000	0.0000000000	0.1249200000	0.0017350000	0	0	209321984	3.9182176590	4.0852370262	4.1183280945
553	1305031120.6152710915	0.0401439667	0.0482264484	0.0873889029	0.0165984760	0.3813160000	0.0412350000	0.0565990000	0.0272280000	0.1251440000	0.1306720000	0	0	209321984	3.9214375019	4.0765686035	4.1231036186
554	1305031120.6473538876	0.0356539972	0.0482037545	0.0873889029	0.0165879993	0.2410750000	0.0409910000	0.0707040000	0.0000010000	0.1271140000	0.0017500000	0	0	209321984	3.9230806828	4.0690956116	4.1270699501
555	1305031120.6784670353	0.0323073193	0.0481751122	0.0873889029	0.0165991751	0.2488160000	0.0406550000	0.0492170000	0.0272060000	0.1295900000	0.0017230000	0	0	209321984	3.9255044460	4.0644817352	4.1312708855
556	1305031120.7145531178	0.0312780216	0.0481447218	0.0873889029	0.0165849583	0.2575140000	0.0404050000	0.0838620000	0.0000000000	0.1309780000	0.0017490000	0	0	209321984	3.9261922836	4.0568757057	4.1354460716
557	1305031120.7473959923	0.0278695486	0.0481083211	0.0873889029	0.0165736772	0.4216780000	0.0404050000	0.0835210000	0.0272000000	0.1322990000	0.1378140000	0	0	209321984	3.9255416393	4.0488233566	4.1399273872
558	1305031120.7799079418	0.0294265803	0.0480748413	0.0873889029	0.0165640904	0.2270110000	0.0406790000	0.0497960000	0.0000000000	0.1342600000	0.0017550000	0	0	209321984	3.9264192581	4.0388221741	4.1441955566
559	1305031120.8149440289	0.0283987168	0.0480396425	0.0873889029	0.0165577491	0.2552640000	0.0405490000	0.0491220000	0.0272600000	0.1361980000	0.0017150000	0	0	209321984	3.9272105694	4.0316147804	4.1477522850
560	1305031120.8479421139	0.0234060008	0.0479956539	0.0873889029	0.0165432882	0.2352840000	0.0400520000	0.0554320000	0.0000010000	0.1375120000	0.0017570000	0	0	209321984	3.9259366989	4.0258250237	4.1512513161
561	1305031120.8834540844	0.0261848755	0.0479567755	0.0873889029	0.0165385966	0.3928050000	0.0403670000	0.0420830000	0.0272340000	0.1385840000	0.1440970000	0	0	209321984	3.9284820557	4.0146293640	4.1542768478
562	1305031120.9154539108	0.0248323251	0.0479156288	0.0873889029	0.0165338314	0.2297050000	0.0403640000	0.0472090000	0.0000000000	0.1398580000	0.0017520000	0	0	209321984	3.9275088310	4.0083150864	4.1573872566
563	1305031120.9475090504	0.0230911821	0.0478715356	0.0873889029	0.0165200123	0.2913820000	0.0398250000	0.0818890000	0.0272750000	0.1401200000	0.0017580000	0	0	209321984	3.9264712334	4.0003137589	4.1603565216
564	1305031120.9833900928	0.0242637563	0.0478296778	0.0873889029	0.0165091205	0.2313180000	0.0398380000	0.0485320000	0.0000000000	0.1406640000	0.0017780000	0	0	209321984	3.9261355400	3.9913430214	4.1632947922
565	1305031121.0150289536	0.0266690291	0.0477922254	0.0873889029	0.0165021996	0.4118930000	0.0400520000	0.0551460000	0.0272310000	0.1416830000	0.1472290000	0	0	209321984	3.9248085022	3.9816505909	4.1660203934
566	1305031121.0477550030	0.0233284850	0.0477490032	0.0873889029	0.0164877839	0.2648460000	0.0395880000	0.0799100000	0.0000010000	0.1430940000	0.0017480000	0	0	209321984	3.9249656200	3.9759650230	4.1681246758
567	1305031121.0831170082	0.0263718646	0.0477113010	0.0873889029	0.0164784306	0.2677260000	0.0397650000	0.0546570000	0.0272260000	0.1437960000	0.0017470000	0	0	209321984	3.9225792885	3.9654345512	4.1706972122
568	1305031121.1148779392	0.0272659250	0.0476753056	0.0873889029	0.0164665773	0.2701840000	0.0399010000	0.0821000000	0.0000000000	0.1460030000	0.0017510000	0	0	209321984	3.9240124226	3.9564955235	4.1729440689
569	1305031121.1473550797	0.0256741475	0.0476366393	0.0873889029	0.0164531198	0.4237280000	0.0395890000	0.0544040000	0.0272130000	0.1482530000	0.1538160000	0	0	209321984	3.9227349758	3.9497084618	4.1749606133
570	1305031121.1832809448	0.0276452545	0.0476015667	0.0873889029	0.0164386920	0.2470900000	0.0395200000	0.0544510000	0.0000010000	0.1509370000	0.0017530000	0	0	209321984	3.9201893806	3.9410784245	4.1773443222
571	1305031121.2114310265	0.0281349607	0.0475674745	0.0873889029	0.0164289391	0.2714690000	0.0396080000	0.0479590000	0.0276790000	0.1539410000	0.0017600000	0	0	209321984	3.9206473827	3.9330921173	4.1794495583
572	1305031121.2472009659	0.0284434278	0.0475340409	0.0873889029	0.0164157671	0.2588460000	0.0393760000	0.0608710000	0.0000010000	0.1564220000	0.0017510000	0	0	209321984	3.9191875458	3.9265961647	4.1820926666
573	1305031121.2828760147	0.0308578815	0.0475049377	0.0873889029	0.0164017710	0.4357480000	0.0392450000	0.0475230000	0.0272580000	0.1578190000	0.1633770000	0	0	209321984	3.9167530537	3.9176418781	4.1855049133
574	1305031121.3135879040	0.0328105800	0.0474793377	0.0873889029	0.0163970734	0.2823280000	0.0394090000	0.0808050000	0.0000010000	0.1599210000	0.0017520000	0	0	209321984	3.9178206921	3.9072687626	4.1883630753
575	1305031121.3475399017	0.0344047956	0.0474565994	0.0873889029	0.0163870675	0.2982830000	0.0391660000	0.0669410000	0.0272340000	0.1627390000	0.0017610000	0	0	209321984	3.9147715569	3.9003303051	4.1918826103
576	1305031121.3832480907	0.0342113189	0.0474336041	0.0873889029	0.0163851536	0.2885620000	0.0390730000	0.0798720000	0.0000000000	0.1673180000	0.0017650000	0	0	209321984	3.9166846275	3.8912301064	4.1955232620
577	1305031121.4143280983	0.0367107615	0.0474150203	0.0873889029	0.0163723219	0.4748090000	0.0388890000	0.0665140000	0.0272210000	0.1680720000	0.1736580000	0	0	209321984	3.9145672321	3.8827953339	4.1980009079
578	1305031121.4473190308	0.0383668989	0.0473993661	0.0873889029	0.0163672538	0.2638720000	0.0384420000	0.0524680000	0.0000000000	0.1706320000	0.0017920000	0	0	209321984	3.9112470150	3.8782551289	4.2016663551
579	1305031121.4830150604	0.0390046947	0.0473848676	0.0873889029	0.0163741767	0.3061200000	0.0388150000	0.0660350000	0.0271840000	0.1719230000	0.0017340000	0	0	209321984	3.9131927490	3.8685226440	4.2045311928
580	1305031121.5141639709	0.0413279831	0.0473744247	0.0873889029	0.0163652814	0.2688070000	0.0388890000	0.0535500000	0.0000010000	0.1741280000	0.0017300000	0	0	209321984	3.9115262032	3.8578097820	4.2074756622
581	1305031121.5472700596	0.0414086394	0.0473641565	0.0873889029	0.0163617525	0.4785800000	0.0375070000	0.0578020000	0.0272070000	0.1750180000	0.1805990000	0	0	209321984	3.9115376472	3.8511877060	4.2115945816
582	1305031121.5832130909	0.0421269685	0.0473551579	0.0873889029	0.0163515994	0.2739010000	0.0381190000	0.0585440000	0.0000010000	0.1749840000	0.0017390000	0	0	209321984	3.9116854668	3.8425555229	4.2144174576
583	1305031121.6147189140	0.0438528061	0.0473491505	0.0873889029	0.0163398329	0.3014860000	0.0378230000	0.0585870000	0.0272270000	0.1755450000	0.0017550000	0	0	209321984	3.9113142490	3.8311064243	4.2171525955
584	1305031121.6471829414	0.0438961945	0.0473432379	0.0873889029	0.0163356357	0.2945720000	0.0383200000	0.0779260000	0.0000010000	0.1760730000	0.0017410000	0	0	209321984	3.9145607948	3.8237035275	4.2197556496
585	1305031121.6832110882	0.0457762666	0.0473405593	0.0873889029	0.0163289204	0.4991950000	0.0380280000	0.0778460000	0.0271390000	0.1751030000	0.1806280000	0	0	209321984	3.9123394489	3.8175423145	4.2226009369
586	1305031121.7145280838	0.0492935181	0.0473438920	0.0873889029	0.0163166528	0.2720510000	0.0372950000	0.0577700000	0.0000000000	0.1748190000	0.0017280000	0	0	209321984	3.9096190929	3.8073768616	4.2248616219
587	1305031121.7471449375	0.0510069430	0.0473501323	0.0873889029	0.0163050671	0.2919410000	0.0366060000	0.0505440000	0.0275460000	0.1750280000	0.0017030000	0	0	209321984	3.9091956615	3.8030638695	4.2279748917
588	1305031121.7828710079	0.0519674607	0.0473579849	0.0873889029	0.0162921080	0.2651950000	0.0370830000	0.0512100000	0.0000010000	0.1747590000	0.0017050000	0	0	209321984	3.9103896618	3.7959036827	4.2312040329
589	1305031121.8115448952	0.0530331470	0.0473676201	0.0873889029	0.0162833245	0.4708020000	0.0368890000	0.0512740000	0.0270810000	0.1748020000	0.1802920000	0	0	209321984	3.9108126163	3.7906339169	4.2341694832
590	1305031121.8473351002	0.0537451170	0.0473784294	0.0873889029	0.0162722521	0.2640160000	0.0367360000	0.0511130000	0.0000000000	0.1740170000	0.0017180000	0	0	209321984	3.9132354259	3.7873966694	4.2369618416
591	1305031121.8821229935	0.0545015819	0.0473904821	0.0873889029	0.0162584714	0.2917790000	0.0369910000	0.0525830000	0.0270430000	0.1729370000	0.0017100000	0	0	209321984	3.9122812748	3.7843370438	4.2392683029
592	1305031121.9149429798	0.0539512821	0.0474015646	0.0873889029	0.0162455301	0.2634870000	0.0367960000	0.0522830000	0.0000010000	0.1722510000	0.0017110000	0	0	209321984	3.9139122963	3.7827069759	4.2406678200
593	1305031121.9473180771	0.0542950742	0.0474131894	0.0873889029	0.0162354076	0.4711820000	0.0364800000	0.0567400000	0.0271160000	0.1723920000	0.1779140000	0	0	209321984	3.9129824638	3.7815220356	4.2418651581
594	1305031121.9829349518	0.0520339981	0.0474209685	0.0873889029	0.0162224122	0.2561200000	0.0367320000	0.0446790000	0.0000010000	0.1725500000	0.0017130000	0	0	209321984	3.9151229858	3.7848870754	4.2421908379
