SLAMBench Report run started:	2020-03-04 06:16:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
475	1305031118.0112280846	0.0413125716	0.0468664183	0.0869607776	0.0170787536	0.2414720000	0.0381040000	0.0398800000	0.0272270000	0.1341970000	0.0016480000	0	0	209321984	3.9278588295	3.8844921589	4.1888875961
476	1305031118.0435490608	0.0439396948	0.0468602697	0.0869607776	0.0170659630	0.2349720000	0.0382570000	0.0594990000	0.0000000000	0.1352440000	0.0016240000	0	0	209321984	3.9295909405	3.8731548786	4.1944613457
477	1305031118.0793690681	0.0445790514	0.0468554873	0.0869607776	0.0170516656	0.4082120000	0.0379730000	0.0653030000	0.0271860000	0.1360410000	0.1413010000	0	0	209321984	3.9279594421	3.8652548790	4.1997385025
478	1305031118.1112170219	0.0461966619	0.0468541090	0.0869607776	0.0170407832	0.2359570000	0.0382090000	0.0592970000	0.0000000000	0.1364010000	0.0016330000	0	0	209321984	3.9286603928	3.8562898636	4.2046017647
479	1305031118.1422851086	0.0482512452	0.0468570258	0.0869607776	0.0170256518	0.2820830000	0.0381170000	0.0783310000	0.0271250000	0.1364660000	0.0016190000	0	0	209321984	3.9270575047	3.8470461369	4.2090353966
480	1305031118.1781699657	0.0496028066	0.0468627462	0.0869607776	0.0170098858	0.2351850000	0.0376410000	0.0585270000	0.0000000000	0.1370320000	0.0016210000	0	0	209321984	3.9256124496	3.8384392262	4.2133450508
481	1305031118.2107820511	0.0524941385	0.0468744538	0.0869607776	0.0170039262	0.4021570000	0.0378040000	0.0584580000	0.0271000000	0.1365540000	0.1418320000	0	0	209321984	3.9256198406	3.8265340328	4.2178750038
482	1305031118.2429480553	0.0543650351	0.0468899945	0.0869607776	0.0169982749	0.2263070000	0.0374740000	0.0457860000	0.0000010000	0.1410830000	0.0016120000	0	0	209321984	3.9226329327	3.8180036545	4.2214388847
483	1305031118.2789909840	0.0554307736	0.0469076772	0.0869607776	0.0170043493	0.2624190000	0.0375020000	0.0517270000	0.0269750000	0.1441650000	0.0016270000	0	0	209321984	3.9225418568	3.8098464012	4.2247252464
484	1305031118.3107309341	0.0576775894	0.0469299291	0.0869607776	0.0169871559	0.2335110000	0.0374650000	0.0452200000	0.0000010000	0.1487730000	0.0016280000	0	0	209321984	3.9205782413	3.8010480404	4.2284402847
485	1305031118.3420789242	0.0569863655	0.0469506640	0.0869607776	0.0169821105	0.4197450000	0.0377010000	0.0452200000	0.0269820000	0.1521040000	0.1573150000	0	0	209321984	3.9204800129	3.7983016968	4.2312321663
486	1305031118.3770029545	0.0574795306	0.0469723284	0.0869607776	0.0169650882	0.2711370000	0.0376790000	0.0765620000	0.0000010000	0.1548730000	0.0016640000	0	0	209321984	3.9190466404	3.7934269905	4.2351517677
487	1305031118.4088180065	0.0587047711	0.0469964196	0.0869607776	0.0169601400	0.2986350000	0.0374850000	0.0757820000	0.0270610000	0.1562550000	0.0016300000	0	0	209321984	3.9155433178	3.7893018723	4.2395048141
488	1305031118.4457030296	0.0571980178	0.0470173245	0.0869607776	0.0169457284	0.2503920000	0.0367310000	0.0563580000	0.0000000000	0.1552600000	0.0016200000	0	0	209321984	3.9191238880	3.7885293961	4.2433118820
489	1305031118.4792850018	0.0574846715	0.0470387302	0.0869607776	0.0169284937	0.4400570000	0.0360550000	0.0568640000	0.0268260000	0.1567770000	0.1631680000	0	0	209321984	3.9192512035	3.7859776020	4.2461709976
490	1305031118.5102009773	0.0579124466	0.0470609214	0.0869607776	0.0169162980	0.2545150000	0.0368820000	0.0567220000	0.0000010000	0.1589080000	0.0016420000	0	0	209321984	3.9193787575	3.7841250896	4.2489504814
491	1305031118.5451989174	0.0556076318	0.0470783282	0.0869607776	0.0169165470	0.2796950000	0.0369330000	0.0568320000	0.0269670000	0.1569720000	0.0016250000	0	0	209321984	3.9205448627	3.7886016369	4.2508001328
492	1305031118.5792849064	0.0552687459	0.0470949754	0.0869607776	0.0169001346	0.2449660000	0.0372880000	0.0507020000	0.0000000000	0.1549360000	0.0016180000	0	0	209321984	3.9227073193	3.7900514603	4.2520198822
493	1305031118.6108689308	0.0549122803	0.0471108320	0.0869607776	0.0168831780	0.4138050000	0.0373120000	0.0383970000	0.0268980000	0.1528290000	0.1580120000	0	0	209321984	3.9238195419	3.7929096222	4.2518901825
494	1305031118.6453309059	0.0535283200	0.0471238228	0.0869607776	0.0168713414	0.2662990000	0.0373440000	0.0762020000	0.0000010000	0.1506840000	0.0016370000	0	0	209321984	3.9248526096	3.7984125614	4.2509512901
495	1305031118.6792950630	0.0527003892	0.0471350886	0.0869607776	0.0168614357	0.2779110000	0.0375920000	0.0637950000	0.0268500000	0.1476810000	0.0016380000	0	0	209321984	3.9256777763	3.8044781685	4.2496542931
496	1305031118.7101399899	0.0539998524	0.0471489289	0.0869607776	0.0168571165	0.2255630000	0.0364160000	0.0443410000	0.0000000000	0.1427900000	0.0015980000	0	0	209321984	3.9246351719	3.8085727692	4.2467637062
497	1305031118.7468008995	0.0567541271	0.0471682552	0.0869607776	0.0168582211	0.3991050000	0.0367260000	0.0449030000	0.0267920000	0.1425590000	0.1477600000	0	0	209321984	3.9238867760	3.8125097752	4.2439408302
498	1305031118.7792770863	0.0526034087	0.0471791692	0.0869607776	0.0168945703	0.2637700000	0.0382140000	0.0782130000	0.0000000000	0.1453560000	0.0016220000	0	0	209321984	3.9248676300	3.8243911266	4.2409944534
499	1305031118.8107030392	0.0503200404	0.0471854635	0.0869607776	0.0168975315	0.2863810000	0.0377610000	0.0767700000	0.0269840000	0.1428630000	0.0016340000	0	0	209321984	3.9268264771	3.8334615231	4.2373948097
500	1305031118.8467741013	0.0546304844	0.0472003536	0.0869607776	0.0169270933	0.2259480000	0.0371900000	0.0447860000	0.0000010000	0.1419640000	0.0016480000	0	0	209321984	3.9305825233	3.8362860680	4.2317142487
501	1305031118.8792080879	0.0487627946	0.0472034722	0.0869607776	0.0169863865	0.4345200000	0.0380600000	0.0792560000	0.0269980000	0.1422470000	0.1475850000	0	0	209321984	3.9312701225	3.8519849777	4.2252736092
502	1305031118.9096078873	0.0465796627	0.0472022295	0.0869607776	0.0169896700	0.2187740000	0.0379580000	0.0393270000	0.0000000000	0.1394760000	0.0016490000	0	0	209321984	3.9296097755	3.8633677959	4.2195253372
503	1305031118.9470090866	0.0489114635	0.0472056276	0.0869607776	0.0169733267	0.2504940000	0.0381790000	0.0459890000	0.0270450000	0.1372810000	0.0016450000	0	0	209321984	3.9312350750	3.8712434769	4.2121057510
504	1305031118.9793939590	0.0450199209	0.0472012909	0.0869607776	0.0169706949	0.2297610000	0.0385320000	0.0532880000	0.0000010000	0.1358320000	0.0017410000	0	0	209321984	3.9302327633	3.8846876621	4.2051553726
505	1305031119.0113630295	0.0432042070	0.0471933759	0.0869607776	0.0169613779	0.4166580000	0.0388230000	0.0793880000	0.0270850000	0.1328570000	0.1381270000	0	0	209321984	3.9279155731	3.8960258961	4.1989121437
506	1305031119.0471799374	0.0459650084	0.0471909483	0.0869607776	0.0169514645	0.2188790000	0.0388330000	0.0465400000	0.0000000000	0.1314820000	0.0016640000	0	0	209321984	3.9267919064	3.9042859077	4.1918978691
507	1305031119.0792229176	0.0455733091	0.0471877577	0.0869607776	0.0169393114	0.2601050000	0.0393890000	0.0603570000	0.0271440000	0.1311630000	0.0016760000	0	0	209321984	3.9261729717	3.9132277966	4.1851110458
508	1305031119.1108839512	0.0448806025	0.0471832160	0.0869607776	0.0169267696	0.2203730000	0.0392910000	0.0475740000	0.0000010000	0.1315070000	0.0016360000	0	0	209321984	3.9248929024	3.9225842953	4.1782503128
509	1305031119.1476290226	0.0448283665	0.0471785896	0.0869607776	0.0169168571	0.3848240000	0.0396700000	0.0478610000	0.0272460000	0.1321710000	0.1374900000	0	0	209321984	3.9250853062	3.9331448078	4.1718497276
510	1305031119.1792619228	0.0439135283	0.0471721875	0.0869607776	0.0169139771	0.2561630000	0.0396100000	0.0817830000	0.0000000000	0.1326750000	0.0017230000	0	0	209321984	3.9239709377	3.9422948360	4.1653370857
511	1305031119.2113640308	0.0436572395	0.0471653090	0.0869607776	0.0169035329	0.2700470000	0.0393190000	0.0676780000	0.0272800000	0.1337550000	0.0016430000	0	0	209321984	3.9245417118	3.9505522251	4.1591634750
512	1305031119.2476599216	0.0426920652	0.0471565722	0.0869607776	0.0168942280	0.2571040000	0.0393340000	0.0813310000	0.0000000000	0.1344380000	0.0016370000	0	0	209321984	3.9248793125	3.9620506763	4.1532030106
513	1305031119.2792439461	0.0410632715	0.0471446944	0.0869607776	0.0168815228	0.3903590000	0.0399110000	0.0481870000	0.0273040000	0.1346030000	0.1399010000	0	0	209321984	3.9235386848	3.9721839428	4.1482009888
514	1305031119.3112120628	0.0405877754	0.0471319377	0.0869607776	0.0168661996	0.2249460000	0.0400810000	0.0485520000	0.0000010000	0.1342670000	0.0016520000	0	0	209321984	3.9235446453	3.9808852673	4.1436872482
515	1305031119.3477499485	0.0440942235	0.0471260393	0.0869607776	0.0168512862	0.2534370000	0.0404280000	0.0492560000	0.0273260000	0.1343400000	0.0016890000	0	0	209321984	3.9244751930	3.9881575108	4.1393089294
516	1305031119.3792390823	0.0421366692	0.0471163699	0.0869607776	0.0168438605	0.2623650000	0.0406210000	0.0845700000	0.0000000000	0.1350400000	0.0017400000	0	0	209321984	3.9239230156	3.9986209869	4.1352806091
517	1305031119.4114921093	0.0408322215	0.0471042149	0.0869607776	0.0168355966	0.3845750000	0.0405610000	0.0419610000	0.0273580000	0.1345060000	0.1397960000	0	0	209321984	3.9248759747	4.0088257790	4.1314749718
518	1305031119.4477260113	0.0441724621	0.0470985552	0.0869607776	0.0168199277	0.2228140000	0.0407220000	0.0472950000	0.0000010000	0.1327300000	0.0016760000	0	0	209321984	3.9260473251	4.0179009438	4.1277751923
519	1305031119.4792668819	0.0452784263	0.0470950482	0.0869607776	0.0168061248	0.2566800000	0.0403540000	0.0557100000	0.0273240000	0.1311530000	0.0017410000	0	0	209321984	3.9242300987	4.0261330605	4.1237092018
520	1305031119.5112578869	0.0442462340	0.0470895697	0.0869607776	0.0167965257	0.2216720000	0.0406460000	0.0491380000	0.0000000000	0.1297490000	0.0016610000	0	0	209321984	3.9226000309	4.0374565125	4.1204042435
521	1305031119.5474140644	0.0484798439	0.0470922381	0.0869607776	0.0167808485	0.3731140000	0.0405790000	0.0423930000	0.0273190000	0.1285260000	0.1338910000	0	0	209321984	3.9218547344	4.0467224121	4.1171083450
522	1305031119.5795691013	0.0477266200	0.0470934534	0.0869607776	0.0167786789	0.2126650000	0.0410460000	0.0422530000	0.0000000000	0.1272480000	0.0016390000	0	0	209321984	3.9231195450	4.0578036308	4.1142659187
523	1305031119.6150240898	0.0487500317	0.0470966209	0.0869607776	0.0167688972	0.2308980000	0.0411610000	0.0351160000	0.0272940000	0.1252820000	0.0016530000	0	0	209321984	3.9214820862	4.0675740242	4.1118321419
524	1305031119.6488890648	0.0547060631	0.0471111427	0.0869607776	0.0167692305	0.2233670000	0.0410900000	0.0491510000	0.0000010000	0.1309410000	0.0016930000	0	0	209321984	3.9201893806	4.0762696266	4.1104488373
525	1305031119.6792080402	0.0549218692	0.0471260203	0.0869607776	0.0167617559	0.4178520000	0.0414510000	0.0825920000	0.0277440000	0.1300250000	0.1356270000	0	0	209321984	3.9192299843	4.0872497559	4.1090087891
526	1305031119.7152490616	0.0570948534	0.0471449725	0.0869607776	0.0167488549	0.2363310000	0.0413500000	0.0556590000	0.0000010000	0.1371570000	0.0016870000	0	0	209321984	3.9149425030	4.0969233513	4.1085853577
527	1305031119.7471930981	0.0654766783	0.0471797575	0.0869607776	0.0167418472	0.2789410000	0.0410410000	0.0763070000	0.0277140000	0.1317980000	0.0016840000	0	0	209321984	3.9127664566	4.1016912460	4.1083655357
528	1305031119.7786281109	0.0672252476	0.0472177224	0.0869607776	0.0167277557	0.2295360000	0.0407270000	0.0491310000	0.0000010000	0.1375250000	0.0016700000	0	0	209321984	3.9107029438	4.1104364395	4.1072702408
529	1305031119.8145709038	0.0698510483	0.0472605075	0.0869607776	0.0167172671	0.4024980000	0.0407390000	0.0616920000	0.0272830000	0.1331580000	0.1392330000	0	0	209321984	3.9104156494	4.1177487373	4.1065058708
530	1305031119.8474450111	0.0737141520	0.0473104201	0.0869607776	0.0167088408	0.2674310000	0.0409370000	0.0847100000	0.0000000000	0.1396460000	0.0016510000	0	0	209321984	3.9106440544	4.1266827583	4.1057305336
531	1305031119.8792319298	0.0755496845	0.0473636014	0.0869607776	0.0166987268	0.2594310000	0.0404620000	0.0544690000	0.0271600000	0.1352150000	0.0017190000	0	0	209321984	3.9081377983	4.1336460114	4.1043047905
532	1305031119.9114239216	0.0755148232	0.0474165172	0.0869607776	0.0167041167	0.2420600000	0.0400370000	0.0612830000	0.0000000000	0.1385150000	0.0017270000	0	0	209321984	3.9058856964	4.1424326897	4.1021242142
533	1305031119.9474620819	0.0765493363	0.0474711754	0.0869607776	0.0166944990	0.4126940000	0.0408410000	0.0611350000	0.0271460000	0.1382960000	0.1448600000	0	0	209321984	3.9072866440	4.1519851685	4.1005005836
534	1305031119.9795460701	0.0792065635	0.0475306050	0.0869607776	0.0166812480	0.2679220000	0.0406460000	0.0809330000	0.0000000000	0.1442990000	0.0016450000	0	0	209321984	3.9048969746	4.1564126015	4.0997595787
535	1305031120.0152831078	0.0776063055	0.0475868212	0.0869607776	0.0166913612	0.2890080000	0.0409980000	0.0809470000	0.0271660000	0.1377320000	0.0017440000	0	0	209321984	3.9040839672	4.1646094322	4.0977811813
536	1305031120.0473101139	0.0808721557	0.0476489207	0.0869607776	0.0166868481	0.2451440000	0.0412370000	0.0546450000	0.0000000000	0.1472150000	0.0016480000	0	0	209321984	3.9054226875	4.1682572365	4.0981554985
537	1305031120.0794179440	0.0873889029	0.0477229244	0.0873889029	0.0166984621	0.4224020000	0.0407020000	0.0675680000	0.0272290000	0.1395260000	0.1469030000	0	0	209321984	3.9058580399	4.1633157730	4.0990066528
538	1305031120.1152489185	0.0863934979	0.0477948028	0.0873889029	0.0166939959	0.2397390000	0.0407990000	0.0556350000	0.0000000000	0.1412330000	0.0016490000	0	0	209321984	3.9044790268	4.1658635139	4.0985088348
539	1305031120.1481750011	0.0841323510	0.0478622194	0.0873889029	0.0166938012	0.2898610000	0.0405710000	0.0809950000	0.0272990000	0.1389550000	0.0016350000	0	0	209321984	3.9038720131	4.1670799255	4.0982475281
540	1305031120.1792609692	0.0868699849	0.0479344560	0.0873889029	0.0166902339	0.2369400000	0.0407140000	0.0554730000	0.0000000000	0.1385850000	0.0017420000	0	0	209321984	3.9051220417	4.1606073380	4.0993566513
541	1305031120.2152600288	0.0871861652	0.0480070100	0.0873889029	0.0166769448	0.4222900000	0.0410820000	0.0758500000	0.0272930000	0.1353920000	0.1422030000	0	0	209321984	3.9057698250	4.1548042297	4.0995540619
542	1305031120.2480180264	0.0801638439	0.0480663399	0.0873889029	0.0166636092	0.2535770000	0.0409830000	0.0757830000	0.0000000000	0.1347470000	0.0016520000	0	0	209321984	3.9046072960	4.1540899277	4.0984864235
543	1305031120.2794411182	0.0773819163	0.0481203281	0.0873889029	0.0166493862	0.2870380000	0.0408870000	0.0827830000	0.0272750000	0.1339630000	0.0017230000	0	0	209321984	3.9023766518	4.1488776207	4.0984344482
544	1305031120.3152129650	0.0746611208	0.0481691163	0.0873889029	0.0166346713	0.2588080000	0.0407670000	0.0826440000	0.0000000000	0.1332440000	0.0017280000	0	0	209321984	3.9004218578	4.1428856850	4.0990190506
545	1305031120.3477969170	0.0653740242	0.0482006850	0.0873889029	0.0166212777	0.4100140000	0.0409510000	0.0685410000	0.0272910000	0.1332190000	0.1395910000	0	0	209321984	3.8983762264	4.1385359764	4.0967445374
546	1305031120.3794460297	0.0614273995	0.0482249097	0.0873889029	0.0166078799	0.2556910000	0.0408570000	0.0827590000	0.0000010000	0.1300290000	0.0016320000	0	0	209321984	3.8995938301	4.1322765350	4.0983576775
547	1305031120.4154899120	0.0611041933	0.0482484550	0.0873889029	0.0166555675	0.2819980000	0.0401310000	0.0824190000	0.0272390000	0.1301000000	0.0016300000	0	0	209321984	3.9061012268	4.1192383766	4.0999865532
548	1305031120.4474329948	0.0533460639	0.0482577572	0.0873889029	0.0166490240	0.2254320000	0.0414560000	0.0552740000	0.0000000000	0.1266020000	0.0016850000	0	0	209321984	3.9048948288	4.1141376495	4.1029348373
549	1305031120.4794321060	0.0490408950	0.0482591837	0.0873889029	0.0166345552	0.4040220000	0.0413540000	0.0820320000	0.0271410000	0.1237080000	0.1292950000	0	0	209321984	3.9080600739	4.1087589264	4.1063942909
550	1305031120.5148770809	0.0505271219	0.0482633072	0.0873889029	0.0166273756	0.2154500000	0.0417240000	0.0487740000	0.0000010000	0.1227400000	0.0016970000	0	0	209321984	3.9106371403	4.0966286659	4.1108469963
551	1305031120.5478069782	0.0442016684	0.0482559359	0.0873889029	0.0166163868	0.2566960000	0.0416430000	0.0623240000	0.0271610000	0.1234470000	0.0016880000	0	0	209321984	3.9147262573	4.0897002220	4.1141543388
552	1305031120.5795590878	0.0400613546	0.0482410906	0.0873889029	0.0166077027	0.2178020000	0.0414300000	0.0491090000	0.0000000000	0.1249930000	0.0017470000	0	0	209321984	3.9182176590	4.0852370262	4.1183280945
553	1305031120.6152710915	0.0401439667	0.0482264484	0.0873889029	0.0165984760	0.3816380000	0.0414190000	0.0567390000	0.0272560000	0.1252320000	0.1305700000	0	0	209321984	3.9214375019	4.0765686035	4.1231036186
554	1305031120.6473538876	0.0356539972	0.0482037545	0.0873889029	0.0165879993	0.2406800000	0.0410270000	0.0702780000	0.0000000000	0.1271670000	0.0016860000	0	0	209321984	3.9230806828	4.0690956116	4.1270699501
555	1305031120.6784670353	0.0323073193	0.0481751122	0.0873889029	0.0165991751	0.2488670000	0.0406790000	0.0491720000	0.0272310000	0.1296890000	0.0016690000	0	0	209321984	3.9255044460	4.0644817352	4.1312708855
556	1305031120.7145531178	0.0312780216	0.0481447218	0.0873889029	0.0165849583	0.2571170000	0.0404280000	0.0834160000	0.0000000000	0.1310440000	0.0017020000	0	0	209321984	3.9261922836	4.0568757057	4.1354460716
557	1305031120.7473959923	0.0278695486	0.0481083211	0.0873889029	0.0165736772	0.4215130000	0.0404150000	0.0833380000	0.0272170000	0.1323930000	0.1377200000	0	0	209321984	3.9255416393	4.0488233566	4.1399273872
558	1305031120.7799079418	0.0294265803	0.0480748413	0.0873889029	0.0165640904	0.2269270000	0.0406970000	0.0496920000	0.0000000000	0.1343520000	0.0016610000	0	0	209321984	3.9264192581	4.0388221741	4.1441955566
559	1305031120.8149440289	0.0283987168	0.0480396425	0.0873889029	0.0165577491	0.2551610000	0.0405500000	0.0489730000	0.0272210000	0.1363090000	0.0016890000	0	0	209321984	3.9272105694	4.0316147804	4.1477522850
560	1305031120.8479421139	0.0234060008	0.0479956539	0.0873889029	0.0165432882	0.2354040000	0.0400780000	0.0555180000	0.0000010000	0.1375980000	0.0016750000	0	0	209321984	3.9259366989	4.0258250237	4.1512513161
561	1305031120.8834540844	0.0261848755	0.0479567755	0.0873889029	0.0165385966	0.3927680000	0.0403690000	0.0420810000	0.0272050000	0.1386890000	0.1439850000	0	0	209321984	3.9284820557	4.0146293640	4.1542768478
562	1305031120.9154539108	0.0248323251	0.0479156288	0.0873889029	0.0165338314	0.2298420000	0.0403860000	0.0472910000	0.0000010000	0.1399670000	0.0016720000	0	0	209321984	3.9275088310	4.0083150864	4.1573872566
563	1305031120.9475090504	0.0230911821	0.0478715356	0.0873889029	0.0165200123	0.2912680000	0.0398270000	0.0817990000	0.0272540000	0.1402030000	0.0016770000	0	0	209321984	3.9264712334	4.0003137589	4.1603565216
564	1305031120.9833900928	0.0242637563	0.0478296778	0.0873889029	0.0165091205	0.2310000000	0.0398490000	0.0481910000	0.0000000000	0.1407660000	0.0016880000	0	0	209321984	3.9261355400	3.9913430214	4.1632947922
565	1305031121.0150289536	0.0266690291	0.0477922254	0.0873889029	0.0165021996	0.4121120000	0.0400780000	0.0552200000	0.0272760000	0.1418630000	0.1471240000	0	0	209321984	3.9248085022	3.9816505909	4.1660203934
566	1305031121.0477550030	0.0233284850	0.0477490032	0.0873889029	0.0164877839	0.2644190000	0.0396040000	0.0794160000	0.0000000000	0.1432440000	0.0016490000	0	0	209321984	3.9249656200	3.9759650230	4.1681246758
567	1305031121.0831170082	0.0263718646	0.0477113010	0.0873889029	0.0164784306	0.2679620000	0.0397900000	0.0546310000	0.0272520000	0.1439800000	0.0017760000	0	0	209321984	3.9225792885	3.9654345512	4.1706972122
568	1305031121.1148779392	0.0272659250	0.0476753056	0.0873889029	0.0164665773	0.2702400000	0.0399330000	0.0820080000	0.0000000000	0.1461740000	0.0016910000	0	0	209321984	3.9240124226	3.9564955235	4.1729440689
569	1305031121.1473550797	0.0256741475	0.0476366393	0.0873889029	0.0164531198	0.4243320000	0.0396130000	0.0543540000	0.0277000000	0.1484350000	0.1537810000	0	0	209321984	3.9227349758	3.9497084618	4.1749606133
570	1305031121.1832809448	0.0276452545	0.0476015667	0.0873889029	0.0164386920	0.2471380000	0.0395280000	0.0543390000	0.0000000000	0.1511310000	0.0017030000	0	0	209321984	3.9201893806	3.9410784245	4.1773443222
571	1305031121.2114310265	0.0281349607	0.0475674745	0.0873889029	0.0164289391	0.2715860000	0.0396240000	0.0478680000	0.0276900000	0.1541780000	0.0017200000	0	0	209321984	3.9206473827	3.9330921173	4.1794495583
572	1305031121.2472009659	0.0284434278	0.0475340409	0.0873889029	0.0164157671	0.2588120000	0.0393880000	0.0606830000	0.0000010000	0.1566210000	0.0016780000	0	0	209321984	3.9191875458	3.9265961647	4.1820926666
573	1305031121.2828760147	0.0308578815	0.0475049377	0.0873889029	0.0164017710	0.4354770000	0.0392900000	0.0472350000	0.0271810000	0.1580160000	0.1632420000	0	0	209321984	3.9167530537	3.9176418781	4.1855049133
574	1305031121.3135879040	0.0328105800	0.0474793377	0.0873889029	0.0163970734	0.2823360000	0.0394360000	0.0806310000	0.0000010000	0.1601260000	0.0017050000	0	0	209321984	3.9178206921	3.9072687626	4.1883630753
575	1305031121.3475399017	0.0344047956	0.0474565994	0.0873889029	0.0163870675	0.2980740000	0.0391790000	0.0665530000	0.0271940000	0.1629630000	0.0017460000	0	0	209321984	3.9147715569	3.9003303051	4.1918826103
576	1305031121.3832480907	0.0342113189	0.0474336041	0.0873889029	0.0163851536	0.2862510000	0.0390850000	0.0797470000	0.0000010000	0.1652100000	0.0016790000	0	0	209321984	3.9166846275	3.8912301064	4.1955232620
577	1305031121.4143280983	0.0367107615	0.0474150203	0.0873889029	0.0163723219	0.4749080000	0.0389090000	0.0664220000	0.0272100000	0.1683400000	0.1735780000	0	0	209321984	3.9145672321	3.8827953339	4.1980009079
578	1305031121.4473190308	0.0383668989	0.0473993661	0.0873889029	0.0163672538	0.2638500000	0.0384490000	0.0522720000	0.0000000000	0.1709300000	0.0016870000	0	0	209321984	3.9112470150	3.8782551289	4.2016663551
579	1305031121.4830150604	0.0390046947	0.0473848676	0.0873889029	0.0163741767	0.3066550000	0.0388220000	0.0662020000	0.0272250000	0.1722120000	0.0017560000	0	0	209321984	3.9131927490	3.8685226440	4.2045311928
580	1305031121.5141639709	0.0413279831	0.0473744247	0.0873889029	0.0163652814	0.2685790000	0.0388910000	0.0531250000	0.0000000000	0.1743400000	0.0017080000	0	0	209321984	3.9115262032	3.8578097820	4.2074756622
581	1305031121.5472700596	0.0414086394	0.0473641565	0.0873889029	0.0163617525	0.4785820000	0.0375300000	0.0577640000	0.0272250000	0.1752520000	0.1803750000	0	0	209321984	3.9115376472	3.8511877060	4.2115945816
582	1305031121.5832130909	0.0421269685	0.0473551579	0.0873889029	0.0163515994	0.2740650000	0.0381470000	0.0585010000	0.0000000000	0.1752210000	0.0016900000	0	0	209321984	3.9116854668	3.8425555229	4.2144174576
583	1305031121.6147189140	0.0438528061	0.0473491505	0.0873889029	0.0163398329	0.3010190000	0.0378380000	0.0581120000	0.0271390000	0.1757160000	0.0016840000	0	0	209321984	3.9113142490	3.8311064243	4.2171525955
584	1305031121.6471829414	0.0438961945	0.0473432379	0.0873889029	0.0163356357	0.2947920000	0.0383340000	0.0778400000	0.0000000000	0.1763340000	0.0017560000	0	0	209321984	3.9145607948	3.8237035275	4.2197556496
585	1305031121.6832110882	0.0457762666	0.0473405593	0.0873889029	0.0163289204	0.4990970000	0.0380360000	0.0777410000	0.0271280000	0.1753330000	0.1804260000	0	0	209321984	3.9123394489	3.8175423145	4.2226009369
586	1305031121.7145280838	0.0492935181	0.0473438920	0.0873889029	0.0163166528	0.2675180000	0.0363360000	0.0572410000	0.0000000000	0.1718110000	0.0016950000	0	0	209321984	3.9096190929	3.8073768616	4.2248616219
587	1305031121.7471449375	0.0510069430	0.0473501323	0.0873889029	0.0163050671	0.2871850000	0.0356780000	0.0503420000	0.0270060000	0.1720050000	0.0016540000	0	0	209321984	3.9091956615	3.8030638695	4.2279748917
588	1305031121.7828710079	0.0519674607	0.0473579849	0.0873889029	0.0162921080	0.2606670000	0.0361450000	0.0507480000	0.0000010000	0.1716920000	0.0016440000	0	0	209321984	3.9103896618	3.7959036827	4.2312040329
589	1305031121.8115448952	0.0530331470	0.0473676201	0.0873889029	0.0162833245	0.4690030000	0.0359540000	0.0512070000	0.0274210000	0.1737700000	0.1802060000	0	0	209321984	3.9108126163	3.7906339169	4.2341694832
590	1305031121.8473351002	0.0537451170	0.0473784294	0.0873889029	0.0162722521	0.2641470000	0.0367680000	0.0509230000	0.0000010000	0.1742840000	0.0017400000	0	0	209321984	3.9132354259	3.7873966694	4.2369618416
591	1305031121.8821229935	0.0545015819	0.0473904821	0.0873889029	0.0162584714	0.2920240000	0.0370200000	0.0524810000	0.0271130000	0.1731990000	0.0016970000	0	0	209321984	3.9122812748	3.7843370438	4.2392683029
592	1305031121.9149429798	0.0539512821	0.0474015646	0.0873889029	0.0162455301	0.2634570000	0.0368100000	0.0520750000	0.0000000000	0.1724740000	0.0016540000	0	0	209321984	3.9139122963	3.7827069759	4.2406678200
593	1305031121.9473180771	0.0542950742	0.0474131894	0.0873889029	0.0162354076	0.4692420000	0.0355590000	0.0561650000	0.0270180000	0.1722390000	0.1777300000	0	0	209321984	3.9129824638	3.7815220356	4.2418651581
594	1305031121.9829349518	0.0520339981	0.0474209685	0.0873889029	0.0162224122	0.2562850000	0.0367570000	0.0446080000	0.0000010000	0.1727930000	0.0016850000	0	0	209321984	3.9151229858	3.7848870754	4.2421908379
