SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
165	1311867724.1132431030	0.0527498424	0.0310715612	0.0575425364	0.0038786681	0.0152840000	0	0	209321984	-0.0119270878	-0.0078797024	-0.0145813590
166	1311867724.1547191143	0.0547284484	0.0312140726	0.0575425364	0.0038704047	0.0151810000	0	0	209321984	-0.0102396589	-0.0083846767	-0.0147569422
167	1311867724.1810541153	0.0551012084	0.0313571093	0.0575425364	0.0038634024	0.0150510000	0	0	209321984	-0.0100532975	-0.0083117327	-0.0147488210
168	1311867724.2139430046	0.0537051223	0.0314901332	0.0575425364	0.0038644819	0.0150560000	0	0	209321984	-0.0108482027	-0.0078969663	-0.0132076833
169	1311867724.2507870197	0.0552557558	0.0316307582	0.0575425364	0.0038556369	0.0151150000	0	0	209321984	-0.0119266734	-0.0072612041	-0.0170016773
170	1311867724.2855930328	0.0533525422	0.0317585334	0.0575425364	0.0038473660	0.0148830000	0	0	209321984	-0.0126771629	-0.0063862274	-0.0147251431
171	1311867724.3144888878	0.0562092923	0.0319015203	0.0575425364	0.0038528712	0.0150250000	0	0	209321984	-0.0121917455	-0.0103913080	-0.0172556546
172	1311867724.3517999649	0.0564287305	0.0320441203	0.0575425364	0.0038459475	0.0150920000	0	0	209321984	-0.0141719067	-0.0085980436	-0.0208376255
173	1311867724.3888330460	0.0554183871	0.0321792317	0.0575425364	0.0038380667	0.0157110000	0	0	209321984	-0.0126492698	-0.0075350055	-0.0175363757
174	1311867724.4160330296	0.0525091812	0.0322960705	0.0575425364	0.0038421353	0.0164740000	0	0	209321984	-0.0135244848	-0.0062903319	-0.0143983839
175	1311867724.4509639740	0.0549217351	0.0324253600	0.0575425364	0.0038479617	0.0156720000	0	0	209321984	-0.0130090602	-0.0090492144	-0.0172901880
176	1311867724.4830689430	0.0543453991	0.0325499057	0.0575425364	0.0038381017	0.0154140000	0	0	209321984	-0.0146640558	-0.0084305247	-0.0187798496
177	1311867724.5208630562	0.0551634021	0.0326776655	0.0575425364	0.0038294850	0.0154350000	0	0	209321984	-0.0127680991	-0.0103854248	-0.0167471785
178	1311867724.5523910522	0.0543286540	0.0327993003	0.0575425364	0.0038234906	0.0154860000	0	0	209321984	-0.0155307967	-0.0101201683	-0.0193985179
179	1311867724.5861799717	0.0531117544	0.0329127777	0.0575425364	0.0038214654	0.0150450000	0	0	209321984	-0.0158680044	-0.0106314654	-0.0171097163
180	1311867724.6193559170	0.0548182540	0.0330344748	0.0575425364	0.0038336272	0.0152660000	0	0	209321984	-0.0173122548	-0.0112127122	-0.0220919941
181	1311867724.6529819965	0.0560337789	0.0331615428	0.0575425364	0.0038242049	0.0151610000	0	0	209321984	-0.0153132994	-0.0118695879	-0.0208452251
182	1311867724.6818330288	0.0516290925	0.0332630128	0.0575425364	0.0038341164	0.0151790000	0	0	209321984	-0.0184302479	-0.0102661327	-0.0177492481
183	1311867724.7153129578	0.0555977114	0.0333850604	0.0575425364	0.0038391472	0.0150840000	0	0	209321984	-0.0181435160	-0.0124172177	-0.0222549681
184	1311867724.7518899441	0.0551602207	0.0335034036	0.0575425364	0.0038379221	0.0152470000	0	0	209321984	-0.0182711706	-0.0103455875	-0.0216075890
185	1311867724.7853860855	0.0540045351	0.0336142205	0.0575425364	0.0038323280	0.0149070000	0	0	209321984	-0.0209700372	-0.0113785686	-0.0220761020
186	1311867724.8179960251	0.0526155829	0.0337163784	0.0575425364	0.0038292759	0.0151460000	0	0	209321984	-0.0198710412	-0.0096746795	-0.0184760317
187	1311867724.8547580242	0.0538443252	0.0338240145	0.0575425364	0.0038303855	0.0151990000	0	0	209321984	-0.0202336609	-0.0106728971	-0.0205534268
188	1311867724.8830249310	0.0547329225	0.0339352321	0.0575425364	0.0038264170	0.0149740000	0	0	209321984	-0.0183475949	-0.0115401093	-0.0189871136
189	1311867724.9137279987	0.0539874174	0.0340413283	0.0575425364	0.0038358873	0.0147580000	0	0	209321984	-0.0203488749	-0.0108356625	-0.0199087318
190	1311867724.9535229206	0.0547882952	0.0341505229	0.0575425364	0.0038268628	0.0154040000	0	0	209321984	-0.0199012309	-0.0116219269	-0.0201808196
191	1311867724.9843940735	0.0528975204	0.0342486747	0.0575425364	0.0038223067	0.0160190000	0	0	209321984	-0.0200756546	-0.0109247249	-0.0172806904
192	1311867725.0159099102	0.0545342341	0.0343543286	0.0575425364	0.0038356126	0.0154520000	0	0	209321984	-0.0206863470	-0.0126678199	-0.0210393108
193	1311867725.0518310070	0.0533768535	0.0344528909	0.0575425364	0.0038285422	0.0153390000	0	0	209321984	-0.0212407578	-0.0127968704	-0.0194908958
194	1311867725.0813930035	0.0558835603	0.0345633583	0.0575425364	0.0038305973	0.0153060000	0	0	209321984	-0.0208241194	-0.0126066739	-0.0230709575
195	1311867725.1151220798	0.0525281504	0.0346554854	0.0575425364	0.0038307547	0.0152950000	0	0	209321984	-0.0224449672	-0.0128082279	-0.0193769280
196	1311867725.1557130814	0.0537796058	0.0347530575	0.0575425364	0.0038245981	0.0151810000	0	0	209321984	-0.0248001982	-0.0134942392	-0.0237844400
197	1311867725.1843969822	0.0546676554	0.0348541468	0.0575425364	0.0038176219	0.0149150000	0	0	209321984	-0.0221785828	-0.0136214634	-0.0218793564
198	1311867725.2150099277	0.0532415137	0.0349470123	0.0575425364	0.0038081389	0.0148570000	0	0	209321984	-0.0236650109	-0.0154311862	-0.0201282464
199	1311867725.2516539097	0.0546805486	0.0350461758	0.0575425364	0.0038030774	0.0155420000	0	0	209321984	-0.0257827826	-0.0149195753	-0.0245442595
200	1311867725.2816410065	0.0516314432	0.0351291021	0.0575425364	0.0038036913	0.0156340000	0	0	209321984	-0.0257724375	-0.0137120271	-0.0199793968
201	1311867725.3196239471	0.0533135906	0.0352195722	0.0575425364	0.0037956433	0.0153460000	0	0	209321984	-0.0256695841	-0.0139961215	-0.0221753251
202	1311867725.3517010212	0.0540935397	0.0353130077	0.0575425364	0.0037878764	0.0152880000	0	0	209321984	-0.0265363939	-0.0153052267	-0.0234350879
203	1311867725.3837459087	0.0518517792	0.0353944795	0.0575425364	0.0038121054	0.0151830000	0	0	209321984	-0.0266629122	-0.0130858887	-0.0210861620
204	1311867725.4178969860	0.0522987656	0.0354773436	0.0575425364	0.0038114597	0.0150630000	0	0	209321984	-0.0278551877	-0.0126310652	-0.0228340514
205	1311867725.4492449760	0.0547427237	0.0355713211	0.0575425364	0.0038122365	0.0149330000	0	0	209321984	-0.0278395507	-0.0152327819	-0.0246259551
206	1311867725.4836509228	0.0525018871	0.0356535083	0.0575425364	0.0038434379	0.0147220000	0	0	209321984	-0.0289395303	-0.0140713919	-0.0218322016
207	1311867725.5178139210	0.0528595746	0.0357366294	0.0575425364	0.0038502910	0.0147420000	0	0	209321984	-0.0293780789	-0.0150329936	-0.0215573236
208	1311867725.5497610569	0.0530107692	0.0358196782	0.0575425364	0.0038416968	0.0149210000	0	0	209321984	-0.0302084498	-0.0144197522	-0.0222788472
209	1311867725.5815479755	0.0534916781	0.0359042332	0.0575425364	0.0038454334	0.0148470000	0	0	209321984	-0.0292968079	-0.0137605025	-0.0209924486
210	1311867725.6194949150	0.0504447781	0.0359734739	0.0575425364	0.0038409350	0.0146590000	0	0	209321984	-0.0300356541	-0.0125679374	-0.0165015999
211	1311867725.6515610218	0.0523497052	0.0360510864	0.0575425364	0.0038996567	0.0148270000	0	0	209321984	-0.0320379883	-0.0152084548	-0.0209631547
212	1311867725.6834650040	0.0512931049	0.0361229827	0.0575425364	0.0038940845	0.0146250000	0	0	209321984	-0.0336187109	-0.0130448947	-0.0215550736
213	1311867725.7201809883	0.0502779447	0.0361894379	0.0575425364	0.0038884763	0.0153920000	0	0	209321984	-0.0338693038	-0.0143709369	-0.0189938284
214	1311867725.7515070438	0.0517405532	0.0362621066	0.0575425364	0.0038816522	0.0155710000	0	0	209321984	-0.0326107703	-0.0142951943	-0.0196959227
215	1311867725.7835409641	0.0512060076	0.0363316132	0.0575425364	0.0038742344	0.0151050000	0	0	209321984	-0.0340756439	-0.0135549372	-0.0205769595
216	1311867725.8211829662	0.0510254987	0.0363996404	0.0575425364	0.0038689603	0.0152270000	0	0	209321984	-0.0344786048	-0.0132226320	-0.0200161282
217	1311867725.8517971039	0.0514007844	0.0364687701	0.0575425364	0.0038788640	0.0150930000	0	0	209321984	-0.0310099982	-0.0120687410	-0.0157057419
218	1311867725.8837900162	0.0519083105	0.0365395937	0.0575425364	0.0038807132	0.0145660000	0	0	209321984	-0.0367876478	-0.0144082047	-0.0219453331
219	1311867725.9192690849	0.0498612374	0.0366004231	0.0575425364	0.0038730726	0.0143670000	0	0	209321984	-0.0356554613	-0.0133377472	-0.0167088024
220	1311867725.9511859417	0.0504781045	0.0366635035	0.0575425364	0.0038664526	0.0146500000	0	0	209321984	-0.0365384221	-0.0142197851	-0.0179094262
221	1311867725.9829630852	0.0537122712	0.0367406472	0.0575425364	0.0038619470	0.0149460000	0	0	209321984	-0.0340215042	-0.0126028620	-0.0204456449
222	1311867726.0219368935	0.0509972572	0.0368048662	0.0575425364	0.0038579816	0.0145990000	0	0	209321984	-0.0365046188	-0.0115423035	-0.0187651254
223	1311867726.0504179001	0.0475614890	0.0368531022	0.0575425364	0.0038614350	0.0145290000	0	0	209321984	-0.0380308889	-0.0096473563	-0.0151883159
224	1311867726.0845088959	0.0514517948	0.0369182749	0.0575425364	0.0038638083	0.0145480000	0	0	209321984	-0.0361199044	-0.0102721313	-0.0193006061
225	1311867726.1199669838	0.0485885292	0.0369701427	0.0575425364	0.0038838811	0.0149810000	0	0	209321984	-0.0358454734	-0.0060275705	-0.0147412736
226	1311867726.1506989002	0.0499024130	0.0370273651	0.0575425364	0.0038774727	0.0148320000	0	0	209321984	-0.0350478254	-0.0073633618	-0.0154152205
227	1311867726.1824700832	0.0497850552	0.0370835664	0.0575425364	0.0038710397	0.0142950000	0	0	209321984	-0.0374163352	-0.0095972335	-0.0178052969
228	1311867726.2198660374	0.0495472401	0.0371382316	0.0575425364	0.0038739164	0.0144790000	0	0	209321984	-0.0361910574	-0.0071536372	-0.0163336582
229	1311867726.2506690025	0.0442038924	0.0371690861	0.0575425364	0.0038758351	0.0199520000	0	0	209321984	-0.0432562381	-0.0120424163	-0.0145179257
230	1311867726.2845950127	0.0516854562	0.0372322007	0.0575425364	0.0038955290	0.0152540000	0	0	209321984	-0.0341991186	-0.0080364095	-0.0156405903
231	1311867726.3187239170	0.0505233556	0.0372897382	0.0575425364	0.0039113045	0.0146420000	0	0	209321984	-0.0400545001	-0.0127858557	-0.0200742707
232	1311867726.3524029255	0.0481711924	0.0373366410	0.0575425364	0.0039184088	0.0147630000	0	0	209321984	-0.0402489826	-0.0097764451	-0.0167308301
233	1311867726.3835608959	0.0472315885	0.0373791086	0.0575425364	0.0039106145	0.0143380000	0	0	209321984	-0.0426166467	-0.0116703287	-0.0168770887
234	1311867726.4218099117	0.0476332530	0.0374229297	0.0575425364	0.0039053435	0.0144820000	0	0	209321984	-0.0423722230	-0.0090381522	-0.0178584009
235	1311867726.4504199028	0.0486473292	0.0374706931	0.0575425364	0.0039040384	0.0142720000	0	0	209321984	-0.0420790687	-0.0107379239	-0.0179136284
236	1311867726.4843189716	0.0479428880	0.0375150668	0.0575425364	0.0038972860	0.0164230000	0	0	209321984	-0.0427616350	-0.0095098121	-0.0178109594
237	1311867726.5207901001	0.0473341048	0.0375564974	0.0575425364	0.0038946758	0.0142440000	0	0	209321984	-0.0423820615	-0.0087610241	-0.0156586990
238	1311867726.5524380207	0.0477300733	0.0375992435	0.0575425364	0.0038984780	0.0139670000	0	0	209321984	-0.0429931246	-0.0082154367	-0.0172295589
239	1311867726.5874860287	0.0509342924	0.0376550387	0.0575425364	0.0039072325	0.0140820000	0	0	209321984	-0.0405424610	-0.0109470133	-0.0170428716
240	1311867726.6204600334	0.0454537682	0.0376875334	0.0575425364	0.0039450909	0.0140850000	0	0	209321984	-0.0440550931	-0.0086695068	-0.0137976538
241	1311867726.6509370804	0.0477930494	0.0377294650	0.0575425364	0.0039627916	0.0147300000	0	0	209321984	-0.0407824889	-0.0069419523	-0.0134982970
242	1311867726.6916151047	0.0474097170	0.0377694660	0.0575425364	0.0039551144	0.0149340000	0	0	209321984	-0.0417357758	-0.0085723586	-0.0142907752
243	1311867726.7201170921	0.0456029624	0.0378017026	0.0575425364	0.0039494725	0.0146160000	0	0	209321984	-0.0434859097	-0.0077799195	-0.0144629255
244	1311867726.7513859272	0.0415000096	0.0378168596	0.0575425364	0.0039518740	0.0147320000	0	0	209321984	-0.0472668707	-0.0082040727	-0.0131539926
245	1311867726.7880010605	0.0449968241	0.0378461656	0.0575425364	0.0039546239	0.0358230000	0	0	209321984	-0.0451253727	-0.0086042900	-0.0173052773
246	1311867726.8198299408	0.0458817743	0.0378788307	0.0575425364	0.0039491557	0.0171310000	0	0	209321984	-0.0461799093	-0.0093546351	-0.0205870233
247	1311867726.8500390053	0.0456020646	0.0379100988	0.0575425364	0.0039489298	0.0142380000	0	0	209321984	-0.0436023995	-0.0051571885	-0.0181289408
248	1311867726.8927390575	0.0471979044	0.0379475497	0.0575425364	0.0039514851	0.0145600000	0	0	209321984	-0.0450830832	-0.0095215030	-0.0218117200
249	1311867726.9216780663	0.0454847030	0.0379778194	0.0575425364	0.0039474389	0.0144730000	0	0	209321984	-0.0452726111	-0.0072328420	-0.0201926176
250	1311867726.9543499947	0.0442550741	0.0380029284	0.0575425364	0.0039430439	0.0144940000	0	0	209321984	-0.0453611314	-0.0094272485	-0.0170109961
251	1311867726.9902989864	0.0442334749	0.0380277513	0.0575425364	0.0039367696	0.0146090000	0	0	209321984	-0.0438108779	-0.0091917971	-0.0148128746
252	1311867727.0208179951	0.0460899062	0.0380597439	0.0575425364	0.0039368591	0.0143310000	0	0	209321984	-0.0409313813	-0.0080248192	-0.0145471795
253	1311867727.0536949635	0.0441996902	0.0380840125	0.0575425364	0.0039308537	0.0143980000	0	0	209321984	-0.0432137996	-0.0069257342	-0.0160580277
254	1311867727.0911629200	0.0438772738	0.0381068206	0.0575425364	0.0039285637	0.0144650000	0	0	209321984	-0.0440228321	-0.0081282798	-0.0172266662
255	1311867727.1196689606	0.0436410531	0.0381285235	0.0575425364	0.0039259717	0.0144780000	0	0	209321984	-0.0422720611	-0.0067854379	-0.0150393238
256	1311867727.1514298916	0.0437044986	0.0381503046	0.0575425364	0.0039186199	0.0146430000	0	0	209321984	-0.0425944850	-0.0057777911	-0.0170539059
257	1311867727.1904149055	0.0428378880	0.0381685443	0.0575425364	0.0039439655	0.0146160000	0	0	209321984	-0.0411872752	-0.0069547943	-0.0141867734
258	1311867727.2208960056	0.0452211313	0.0381958799	0.0575425364	0.0039462158	0.0144220000	0	0	209321984	-0.0424915142	-0.0109119173	-0.0196900293
259	1311867727.2544560432	0.0458351783	0.0382253752	0.0575425364	0.0039407885	0.0146710000	0	0	209321984	-0.0389859192	-0.0096165128	-0.0166809782
260	1311867727.2870850563	0.0428047962	0.0382429884	0.0575425364	0.0039389673	0.0146460000	0	0	209321984	-0.0420912877	-0.0092429016	-0.0168159287
261	1311867727.3192501068	0.0428972840	0.0382608209	0.0575425364	0.0039336505	0.0148460000	0	0	209321984	-0.0412250385	-0.0096081207	-0.0166480485
262	1311867727.3502039909	0.0435059369	0.0382808405	0.0575425364	0.0039344971	0.0149100000	0	0	209321984	-0.0393629596	-0.0086897323	-0.0162006803
263	1311867727.3894629478	0.0437154174	0.0383015043	0.0575425364	0.0039325026	0.0148230000	0	0	209321984	-0.0385358296	-0.0085908193	-0.0167728793
264	1311867727.4182970524	0.0437851362	0.0383222756	0.0575425364	0.0039254311	0.0146890000	0	0	209321984	-0.0371315703	-0.0084573450	-0.0158676170
265	1311867727.4495580196	0.0451687388	0.0383481113	0.0575425364	0.0039301646	0.0150340000	0	0	209321984	-0.0384215377	-0.0114919795	-0.0199011285
266	1311867727.4858360291	0.0447014384	0.0383719960	0.0575425364	0.0039295622	0.0148810000	0	0	209321984	-0.0383428074	-0.0101354439	-0.0204267874
267	1311867727.5198891163	0.0439223535	0.0383927839	0.0575425364	0.0039228783	0.0148870000	0	0	209321984	-0.0364036746	-0.0090416148	-0.0176890139
268	1311867727.5494980812	0.0421182476	0.0384066848	0.0575425364	0.0039296116	0.0150620000	0	0	209321984	-0.0365635343	-0.0095806122	-0.0160096437
269	1311867727.5905909538	0.0404014625	0.0384141004	0.0575425364	0.0039251553	0.0151490000	0	0	209321984	-0.0362223536	-0.0071939258	-0.0156385712
270	1311867727.6176431179	0.0418631807	0.0384268747	0.0575425364	0.0039206950	0.0151830000	0	0	209321984	-0.0349147096	-0.0084209032	-0.0173831377
271	1311867727.6497650146	0.0423622169	0.0384413963	0.0575425364	0.0039184588	0.0150780000	0	0	209321984	-0.0344488807	-0.0103634289	-0.0175631735
272	1311867727.6884338856	0.0416429192	0.0384531666	0.0575425364	0.0039138571	0.0149970000	0	0	209321984	-0.0348680355	-0.0081612952	-0.0196744986
273	1311867727.7184689045	0.0432134606	0.0384706036	0.0575425364	0.0039117427	0.0150880000	0	0	209321984	-0.0331836939	-0.0103556523	-0.0196776781
274	1311867727.7523269653	0.0429157652	0.0384868268	0.0575425364	0.0039076063	0.0151530000	0	0	209321984	-0.0338993259	-0.0111983093	-0.0202857740
275	1311867727.7856590748	0.0440297388	0.0385069828	0.0575425364	0.0039015328	0.0150250000	0	0	209321984	-0.0350264795	-0.0115661900	-0.0240162071
276	1311867727.8181309700	0.0449588224	0.0385303591	0.0575425364	0.0038980652	0.0152230000	0	0	209321984	-0.0343382955	-0.0124440985	-0.0247816239
277	1311867727.8548729420	0.0479431264	0.0385643402	0.0575425364	0.0039090760	0.0150750000	0	0	209321984	-0.0334965326	-0.0138186887	-0.0282543562
278	1311867727.8882629871	0.0440515094	0.0385840782	0.0575425364	0.0039176748	0.0149020000	0	0	209321984	-0.0343459956	-0.0112640876	-0.0242206287
279	1311867727.9193139076	0.0463318676	0.0386118481	0.0575425364	0.0039112570	0.0150340000	0	0	209321984	-0.0333803557	-0.0094599854	-0.0278404895
280	1311867727.9556980133	0.0453808345	0.0386360230	0.0575425364	0.0039043597	0.0151390000	0	0	209321984	-0.0331571586	-0.0113757923	-0.0258892439
281	1311867727.9869389534	0.0450657159	0.0386589045	0.0575425364	0.0038976185	0.0149990000	0	0	209321984	-0.0323396772	-0.0111730034	-0.0251182728
282	1311867728.0179219246	0.0446063168	0.0386799946	0.0575425364	0.0038998738	0.0150330000	0	0	209321984	-0.0317507014	-0.0076469942	-0.0252100639
283	1311867728.0555219650	0.0443148240	0.0386999056	0.0575425364	0.0038930981	0.0149930000	0	0	209321984	-0.0306415614	-0.0079888199	-0.0239525493
284	1311867728.0892169476	0.0444150567	0.0387200294	0.0575425364	0.0038938076	0.0153050000	0	0	209321984	-0.0303437132	-0.0079949088	-0.0246570725
285	1311867728.1177880764	0.0450278074	0.0387421620	0.0575425364	0.0038914726	0.0154150000	0	0	209321984	-0.0291808005	-0.0080178827	-0.0254042037
286	1311867728.1556169987	0.0440084450	0.0387605755	0.0575425364	0.0038867200	0.0153510000	0	0	209321984	-0.0295828730	-0.0080017569	-0.0252319463
287	1311867728.1882989407	0.0458236299	0.0387851855	0.0575425364	0.0038851769	0.0152510000	0	0	209321984	-0.0288896952	-0.0104884543	-0.0273752138
288	1311867728.2182519436	0.0463896990	0.0388115901	0.0575425364	0.0038805233	0.0151540000	0	0	209321984	-0.0275659654	-0.0095526380	-0.0276176129
289	1311867728.2558999062	0.0449252017	0.0388327444	0.0575425364	0.0038747385	0.0150210000	0	0	209321984	-0.0284104329	-0.0089648021	-0.0273416527
290	1311867728.2875900269	0.0452403687	0.0388548397	0.0575425364	0.0038685903	0.0151120000	0	0	209321984	-0.0269185919	-0.0086412039	-0.0265257992
291	1311867728.3226509094	0.0475008562	0.0388845511	0.0575425364	0.0038894223	0.0152740000	0	0	209321984	-0.0260412563	-0.0102431988	-0.0286977831
292	1311867728.3597300053	0.0458795391	0.0389085065	0.0575425364	0.0038952019	0.0153360000	0	0	209321984	-0.0267513059	-0.0090479348	-0.0281744953
293	1311867728.3861401081	0.0476552472	0.0389383589	0.0575425364	0.0038904206	0.0152130000	0	0	209321984	-0.0253566559	-0.0095073907	-0.0297989734
294	1311867728.4175701141	0.0445885211	0.0389575771	0.0575425364	0.0039478820	0.0156010000	0	0	209321984	-0.0260618888	-0.0096862856	-0.0269873738
295	1311867728.4568250179	0.0443378091	0.0389758152	0.0575425364	0.0039459364	0.0152500000	0	0	209321984	-0.0263216961	-0.0083707124	-0.0281491019
296	1311867728.4875330925	0.0458836295	0.0389991524	0.0575425364	0.0039440422	0.0152000000	0	0	209321984	-0.0236376636	-0.0083526596	-0.0275538843
297	1311867728.5187420845	0.0435450673	0.0390144585	0.0575425364	0.0039399922	0.0153100000	0	0	209321984	-0.0245804656	-0.0076639410	-0.0253924467
298	1311867728.5550920963	0.0463344641	0.0390390223	0.0575425364	0.0039389532	0.0152960000	0	0	209321984	-0.0235876609	-0.0085905977	-0.0296019129
299	1311867728.5878560543	0.0459784344	0.0390622310	0.0575425364	0.0039335772	0.0153220000	0	0	209321984	-0.0225319564	-0.0070707696	-0.0286945812
300	1311867728.6187679768	0.0479138382	0.0390917364	0.0575425364	0.0039367848	0.0154320000	0	0	209321984	-0.0225771852	-0.0110881198	-0.0313633904
301	1311867728.6580820084	0.0456879400	0.0391136507	0.0575425364	0.0039434414	0.0152860000	0	0	209321984	-0.0236585625	-0.0066922409	-0.0313767232
302	1311867728.6893489361	0.0450862795	0.0391334276	0.0575425364	0.0039385136	0.0154070000	0	0	209321984	-0.0242623501	-0.0083772158	-0.0310643669
303	1311867728.7210168839	0.0453692116	0.0391540077	0.0575425364	0.0039496419	0.0154540000	0	0	209321984	-0.0226232987	-0.0063463165	-0.0301295854
304	1311867728.7584259510	0.0467835888	0.0391791050	0.0575425364	0.0039468396	0.0153220000	0	0	209321984	-0.0224866271	-0.0088849012	-0.0325480476
305	1311867728.7858450413	0.0473983176	0.0392060533	0.0575425364	0.0039410504	0.0154150000	0	0	209321984	-0.0205801763	-0.0089068124	-0.0314922296
306	1311867728.8203740120	0.0478171706	0.0392341942	0.0575425364	0.0039425444	0.0153050000	0	0	209321984	-0.0227793120	-0.0097615663	-0.0362972692
307	1311867728.8545160294	0.0472838171	0.0392604145	0.0575425364	0.0039375420	0.0153430000	0	0	209321984	-0.0216231123	-0.0087959180	-0.0350003503
